2023-05-13 15:42:58.401 933:link-prediction        DEBUG  main message
2023-05-13 15:45:35.242 647:link-prediction        INFO     eval_precision = 0.6444
2023-05-13 15:45:35.242 647:link-prediction        INFO     eval_recall = 0.7728
2023-05-13 15:45:35.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:45:37.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:45:37.112 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:45:37.112 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:45:43.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:45:43.102 647:link-prediction        INFO     eval_acc = 0.6941
2023-05-13 15:45:43.102 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-13 15:45:43.102 647:link-prediction        INFO     eval_mcc = 0.3906
2023-05-13 15:45:43.102 647:link-prediction        INFO     eval_precision = 0.7185
2023-05-13 15:45:43.102 647:link-prediction        INFO     eval_recall = 0.6382
2023-05-13 15:45:43.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:45:44.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:45:44.977 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:45:44.977 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:45:50.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:45:50.921 647:link-prediction        INFO     eval_acc = 0.6895
2023-05-13 15:45:50.921 647:link-prediction        INFO     eval_f1 = 0.6922
2023-05-13 15:45:50.921 647:link-prediction        INFO     eval_mcc = 0.379
2023-05-13 15:45:50.921 647:link-prediction        INFO     eval_precision = 0.6863
2023-05-13 15:45:50.921 647:link-prediction        INFO     eval_recall = 0.6982
2023-05-13 15:45:50.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:45:52.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:45:52.791 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:45:52.791 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:45:58.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:45:58.774 647:link-prediction        INFO     eval_acc = 0.6865
2023-05-13 15:45:58.775 647:link-prediction        INFO     eval_f1 = 0.6924
2023-05-13 15:45:58.775 647:link-prediction        INFO     eval_mcc = 0.3732
2023-05-13 15:45:58.775 647:link-prediction        INFO     eval_precision = 0.6795
2023-05-13 15:45:58.775 647:link-prediction        INFO     eval_recall = 0.7059
2023-05-13 15:45:58.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:46:00.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:46:00.637 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:46:00.637 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:46:06.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:46:06.595 647:link-prediction        INFO     eval_acc = 0.6963
2023-05-13 15:46:06.595 647:link-prediction        INFO     eval_f1 = 0.6875
2023-05-13 15:46:06.595 647:link-prediction        INFO     eval_mcc = 0.3931
2023-05-13 15:46:06.595 647:link-prediction        INFO     eval_precision = 0.7078
2023-05-13 15:46:06.595 647:link-prediction        INFO     eval_recall = 0.6684
2023-05-13 15:46:06.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:46:06.946 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:46:06.946 669:link-prediction        INFO     Num examples = 10840
2023-05-13 15:46:06.947 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:46:12.840 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:46:12.840 713:link-prediction        INFO     eval_acc = 0.69
2023-05-13 15:46:12.840 713:link-prediction        INFO     eval_f1 = 0.6701
2023-05-13 15:46:12.840 713:link-prediction        INFO     eval_mcc = 0.3829
2023-05-13 15:46:12.840 713:link-prediction        INFO     eval_precision = 0.7162
2023-05-13 15:46:12.840 713:link-prediction        INFO     eval_recall = 0.6295
2023-05-13 15:46:12.840 713:link-prediction        INFO     eval_threshold = 0.5
