2023-05-13 10:47:34.979 933:link-prediction        DEBUG  main message
2023-05-13 10:51:43.577 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:51:43.578 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:51:57.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:51:57.703 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-13 10:51:57.703 647:link-prediction        INFO     eval_f1 = 0.8429
2023-05-13 10:51:57.703 647:link-prediction        INFO     eval_mcc = 0.6804
2023-05-13 10:51:57.703 647:link-prediction        INFO     eval_precision = 0.8223
2023-05-13 10:51:57.703 647:link-prediction        INFO     eval_recall = 0.8646
2023-05-13 10:51:57.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:51:57.705 562:link-prediction        INFO     ********************
2023-05-13 10:51:57.705 563:link-prediction        INFO     Best MCC:0.6804
2023-05-13 10:51:57.706 564:link-prediction        INFO     ********************
2023-05-13 10:51:57.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:52:02.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:52:02.142 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:52:02.142 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:52:16.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:52:16.259 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-13 10:52:16.259 647:link-prediction        INFO     eval_f1 = 0.8395
2023-05-13 10:52:16.259 647:link-prediction        INFO     eval_mcc = 0.6823
2023-05-13 10:52:16.259 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-13 10:52:16.259 647:link-prediction        INFO     eval_recall = 0.8356
2023-05-13 10:52:16.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:52:16.261 562:link-prediction        INFO     ********************
2023-05-13 10:52:16.261 563:link-prediction        INFO     Best MCC:0.6823
2023-05-13 10:52:16.261 564:link-prediction        INFO     ********************
2023-05-13 10:52:16.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:52:20.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:52:20.712 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:52:20.712 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:52:34.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:52:34.895 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-13 10:52:34.895 647:link-prediction        INFO     eval_f1 = 0.8493
2023-05-13 10:52:34.895 647:link-prediction        INFO     eval_mcc = 0.6871
2023-05-13 10:52:34.895 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-13 10:52:34.895 647:link-prediction        INFO     eval_recall = 0.9019
2023-05-13 10:52:34.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:52:34.897 540:link-prediction        INFO     ********************
2023-05-13 10:52:34.897 541:link-prediction        INFO     Best f1:0.8493
2023-05-13 10:52:34.898 542:link-prediction        INFO     ********************
2023-05-13 10:52:34.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:52:34.898 562:link-prediction        INFO     ********************
2023-05-13 10:52:34.899 563:link-prediction        INFO     Best MCC:0.6871
2023-05-13 10:52:34.899 564:link-prediction        INFO     ********************
2023-05-13 10:52:34.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:52:39.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:52:39.352 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:52:39.352 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:52:53.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:52:53.515 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-13 10:52:53.515 647:link-prediction        INFO     eval_f1 = 0.8498
2023-05-13 10:52:53.515 647:link-prediction        INFO     eval_mcc = 0.6921
2023-05-13 10:52:53.515 647:link-prediction        INFO     eval_precision = 0.8207
2023-05-13 10:52:53.516 647:link-prediction        INFO     eval_recall = 0.8811
2023-05-13 10:52:53.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:52:53.517 540:link-prediction        INFO     ********************
2023-05-13 10:52:53.518 541:link-prediction        INFO     Best f1:0.8498
2023-05-13 10:52:53.518 542:link-prediction        INFO     ********************
2023-05-13 10:52:53.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:52:53.518 562:link-prediction        INFO     ********************
2023-05-13 10:52:53.518 563:link-prediction        INFO     Best MCC:0.6921
2023-05-13 10:52:53.519 564:link-prediction        INFO     ********************
2023-05-13 10:52:53.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:52:57.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:52:57.990 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:52:57.990 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:53:12.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:53:12.185 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-13 10:53:12.186 647:link-prediction        INFO     eval_f1 = 0.8473
2023-05-13 10:53:12.186 647:link-prediction        INFO     eval_mcc = 0.6919
2023-05-13 10:53:12.186 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-13 10:53:12.186 647:link-prediction        INFO     eval_recall = 0.8607
2023-05-13 10:53:12.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:53:16.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:53:16.682 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:53:16.682 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:53:30.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:53:30.894 647:link-prediction        INFO     eval_acc = 0.847
2023-05-13 10:53:30.894 647:link-prediction        INFO     eval_f1 = 0.8526
2023-05-13 10:53:30.894 647:link-prediction        INFO     eval_mcc = 0.6967
2023-05-13 10:53:30.895 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-13 10:53:30.895 647:link-prediction        INFO     eval_recall = 0.8896
2023-05-13 10:53:30.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:53:30.897 540:link-prediction        INFO     ********************
2023-05-13 10:53:30.897 541:link-prediction        INFO     Best f1:0.8526
2023-05-13 10:53:30.897 542:link-prediction        INFO     ********************
2023-05-13 10:53:30.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:53:30.898 562:link-prediction        INFO     ********************
2023-05-13 10:53:30.898 563:link-prediction        INFO     Best MCC:0.6967
2023-05-13 10:53:30.898 564:link-prediction        INFO     ********************
2023-05-13 10:53:30.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:53:35.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:53:35.376 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:53:35.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:53:49.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:53:49.599 647:link-prediction        INFO     eval_acc = 0.847
2023-05-13 10:53:49.600 647:link-prediction        INFO     eval_f1 = 0.8492
2023-05-13 10:53:49.600 647:link-prediction        INFO     eval_mcc = 0.6946
2023-05-13 10:53:49.600 647:link-prediction        INFO     eval_precision = 0.8328
2023-05-13 10:53:49.600 647:link-prediction        INFO     eval_recall = 0.8663
2023-05-13 10:53:49.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:53:54.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:53:54.098 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:53:54.098 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:54:08.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:54:08.323 647:link-prediction        INFO     eval_acc = 0.8478
2023-05-13 10:54:08.324 647:link-prediction        INFO     eval_f1 = 0.8513
2023-05-13 10:54:08.324 647:link-prediction        INFO     eval_mcc = 0.6969
2023-05-13 10:54:08.324 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-13 10:54:08.324 647:link-prediction        INFO     eval_recall = 0.8759
2023-05-13 10:54:08.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:54:08.326 562:link-prediction        INFO     ********************
2023-05-13 10:54:08.326 563:link-prediction        INFO     Best MCC:0.6969
2023-05-13 10:54:08.326 564:link-prediction        INFO     ********************
2023-05-13 10:54:08.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:54:12.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:54:12.819 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:54:12.820 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:54:27.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:54:27.065 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-13 10:54:27.065 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-13 10:54:27.065 647:link-prediction        INFO     eval_mcc = 0.6973
2023-05-13 10:54:27.065 647:link-prediction        INFO     eval_precision = 0.8319
2023-05-13 10:54:27.065 647:link-prediction        INFO     eval_recall = 0.8709
2023-05-13 10:54:27.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:54:27.067 562:link-prediction        INFO     ********************
2023-05-13 10:54:27.067 563:link-prediction        INFO     Best MCC:0.6973
2023-05-13 10:54:27.067 564:link-prediction        INFO     ********************
2023-05-13 10:54:27.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:54:27.198 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:54:27.198 669:link-prediction        INFO     Num examples = 25558
2023-05-13 10:54:27.198 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:54:41.139 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:54:41.140 713:link-prediction        INFO     eval_acc = 0.853
2023-05-13 10:54:41.140 713:link-prediction        INFO     eval_f1 = 0.8556
2023-05-13 10:54:41.140 713:link-prediction        INFO     eval_mcc = 0.7069
2023-05-13 10:54:41.140 713:link-prediction        INFO     eval_precision = 0.837
2023-05-13 10:54:41.140 713:link-prediction        INFO     eval_recall = 0.8751
2023-05-13 10:54:41.140 713:link-prediction        INFO     eval_threshold = 0.5
