2023-06-05 04:39:33.765 936:link-prediction        DEBUG  main message
2023-06-05 04:49:09.764 566:link-prediction        INFO     Best MCC:0.8902
2023-06-05 04:49:09.764 567:link-prediction        INFO     ********************
2023-06-05 04:49:09.766 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:49:19.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:49:19.338 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:49:19.338 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:49:50.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:49:50.255 650:link-prediction        INFO     eval_acc = 0.9364
2023-06-05 04:49:50.255 650:link-prediction        INFO     eval_f1 = 0.9391
2023-06-05 04:49:50.255 650:link-prediction        INFO     eval_mcc = 0.8771
2023-06-05 04:49:50.255 650:link-prediction        INFO     eval_precision = 0.8967
2023-06-05 04:49:50.256 650:link-prediction        INFO     eval_recall = 0.9857
2023-06-05 04:49:50.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:49:58.579 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:49:58.580 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:49:58.580 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:50:29.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:50:29.204 650:link-prediction        INFO     eval_acc = 0.9469
2023-06-05 04:50:29.204 650:link-prediction        INFO     eval_f1 = 0.9479
2023-06-05 04:50:29.204 650:link-prediction        INFO     eval_mcc = 0.8949
2023-06-05 04:50:29.204 650:link-prediction        INFO     eval_precision = 0.9263
2023-06-05 04:50:29.204 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-05 04:50:29.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:50:29.208 543:link-prediction        INFO     ********************
2023-06-05 04:50:29.208 544:link-prediction        INFO     Best f1:0.9479
2023-06-05 04:50:29.209 545:link-prediction        INFO     ********************
2023-06-05 04:50:29.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:50:29.212 565:link-prediction        INFO     ********************
2023-06-05 04:50:29.212 566:link-prediction        INFO     Best MCC:0.8949
2023-06-05 04:50:29.212 567:link-prediction        INFO     ********************
2023-06-05 04:50:29.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:50:38.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:50:38.086 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:50:38.086 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:51:10.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:51:10.226 650:link-prediction        INFO     eval_acc = 0.9521
2023-06-05 04:51:10.226 650:link-prediction        INFO     eval_f1 = 0.9528
2023-06-05 04:51:10.226 650:link-prediction        INFO     eval_mcc = 0.9049
2023-06-05 04:51:10.227 650:link-prediction        INFO     eval_precision = 0.9343
2023-06-05 04:51:10.227 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 04:51:10.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:51:10.231 543:link-prediction        INFO     ********************
2023-06-05 04:51:10.232 544:link-prediction        INFO     Best f1:0.9528
2023-06-05 04:51:10.232 545:link-prediction        INFO     ********************
2023-06-05 04:51:10.243 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:51:10.244 565:link-prediction        INFO     ********************
2023-06-05 04:51:10.244 566:link-prediction        INFO     Best MCC:0.9049
2023-06-05 04:51:10.244 567:link-prediction        INFO     ********************
2023-06-05 04:51:10.258 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:51:19.417 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:51:19.417 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:51:19.418 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:51:51.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:51:51.731 650:link-prediction        INFO     eval_acc = 0.9526
2023-06-05 04:51:51.731 650:link-prediction        INFO     eval_f1 = 0.9533
2023-06-05 04:51:51.732 650:link-prediction        INFO     eval_mcc = 0.9059
2023-06-05 04:51:51.732 650:link-prediction        INFO     eval_precision = 0.9344
2023-06-05 04:51:51.732 650:link-prediction        INFO     eval_recall = 0.973
2023-06-05 04:51:51.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:51:51.735 543:link-prediction        INFO     ********************
2023-06-05 04:51:51.736 544:link-prediction        INFO     Best f1:0.9533
2023-06-05 04:51:51.736 545:link-prediction        INFO     ********************
2023-06-05 04:51:51.739 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:51:51.740 565:link-prediction        INFO     ********************
2023-06-05 04:51:51.740 566:link-prediction        INFO     Best MCC:0.9059
2023-06-05 04:51:51.740 567:link-prediction        INFO     ********************
2023-06-05 04:51:51.742 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:52:02.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:52:02.148 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:52:02.148 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:52:35.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:52:35.171 650:link-prediction        INFO     eval_acc = 0.9427
2023-06-05 04:52:35.171 650:link-prediction        INFO     eval_f1 = 0.9447
2023-06-05 04:52:35.171 650:link-prediction        INFO     eval_mcc = 0.8884
2023-06-05 04:52:35.171 650:link-prediction        INFO     eval_precision = 0.9093
2023-06-05 04:52:35.171 650:link-prediction        INFO     eval_recall = 0.9829
2023-06-05 04:52:35.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:52:44.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:52:44.712 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:52:44.712 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:53:15.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:53:15.864 650:link-prediction        INFO     eval_acc = 0.9516
2023-06-05 04:53:15.864 650:link-prediction        INFO     eval_f1 = 0.9526
2023-06-05 04:53:15.864 650:link-prediction        INFO     eval_mcc = 0.9045
2023-06-05 04:53:15.864 650:link-prediction        INFO     eval_precision = 0.929
2023-06-05 04:53:15.865 650:link-prediction        INFO     eval_recall = 0.9774
2023-06-05 04:53:15.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:53:24.544 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:53:24.544 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:53:24.544 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:53:54.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:53:54.825 650:link-prediction        INFO     eval_acc = 0.9517
2023-06-05 04:53:54.825 650:link-prediction        INFO     eval_f1 = 0.9527
2023-06-05 04:53:54.825 650:link-prediction        INFO     eval_mcc = 0.9046
2023-06-05 04:53:54.826 650:link-prediction        INFO     eval_precision = 0.9286
2023-06-05 04:53:54.826 650:link-prediction        INFO     eval_recall = 0.978
2023-06-05 04:53:54.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:54:04.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:54:04.262 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:54:04.262 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:54:37.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:54:37.332 650:link-prediction        INFO     eval_acc = 0.9525
2023-06-05 04:54:37.332 650:link-prediction        INFO     eval_f1 = 0.9534
2023-06-05 04:54:37.332 650:link-prediction        INFO     eval_mcc = 0.9062
2023-06-05 04:54:37.332 650:link-prediction        INFO     eval_precision = 0.9299
2023-06-05 04:54:37.332 650:link-prediction        INFO     eval_recall = 0.9782
2023-06-05 04:54:37.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:54:37.335 543:link-prediction        INFO     ********************
2023-06-05 04:54:37.335 544:link-prediction        INFO     Best f1:0.9534
2023-06-05 04:54:37.335 545:link-prediction        INFO     ********************
2023-06-05 04:54:37.339 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:54:37.339 565:link-prediction        INFO     ********************
2023-06-05 04:54:37.339 566:link-prediction        INFO     Best MCC:0.9062
2023-06-05 04:54:37.339 567:link-prediction        INFO     ********************
2023-06-05 04:54:37.341 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:54:37.625 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:54:37.625 672:link-prediction        INFO     Num examples = 25558
2023-06-05 04:54:37.625 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:55:09.992 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:55:09.993 716:link-prediction        INFO     eval_acc = 0.9512
2023-06-05 04:55:09.993 716:link-prediction        INFO     eval_f1 = 0.9521
2023-06-05 04:55:09.993 716:link-prediction        INFO     eval_mcc = 0.9035
2023-06-05 04:55:09.993 716:link-prediction        INFO     eval_precision = 0.9309
2023-06-05 04:55:09.993 716:link-prediction        INFO     eval_recall = 0.9744
2023-06-05 04:55:09.993 716:link-prediction        INFO     eval_threshold = 0.5
