2023-05-13 11:16:31.384 933:link-prediction        DEBUG  main message
2023-05-13 11:17:33.496 647:link-prediction        INFO     eval_mcc = 0.7343
2023-05-13 11:17:33.496 647:link-prediction        INFO     eval_precision = 0.808
2023-05-13 11:17:33.496 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-13 11:17:33.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:33.498 540:link-prediction        INFO     ********************
2023-05-13 11:17:33.498 541:link-prediction        INFO     Best f1:0.8727
2023-05-13 11:17:33.498 542:link-prediction        INFO     ********************
2023-05-13 11:17:33.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:17:33.499 562:link-prediction        INFO     ********************
2023-05-13 11:17:33.499 563:link-prediction        INFO     Best MCC:0.7343
2023-05-13 11:17:33.499 564:link-prediction        INFO     ********************
2023-05-13 11:17:33.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:17:34.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:34.035 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:34.035 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:35.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:35.675 647:link-prediction        INFO     eval_acc = 0.8626
2023-05-13 11:17:35.676 647:link-prediction        INFO     eval_f1 = 0.8738
2023-05-13 11:17:35.676 647:link-prediction        INFO     eval_mcc = 0.737
2023-05-13 11:17:35.676 647:link-prediction        INFO     eval_precision = 0.8076
2023-05-13 11:17:35.676 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-13 11:17:35.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:35.678 540:link-prediction        INFO     ********************
2023-05-13 11:17:35.678 541:link-prediction        INFO     Best f1:0.8738
2023-05-13 11:17:35.678 542:link-prediction        INFO     ********************
2023-05-13 11:17:35.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:17:35.679 562:link-prediction        INFO     ********************
2023-05-13 11:17:35.679 563:link-prediction        INFO     Best MCC:0.737
2023-05-13 11:17:35.679 564:link-prediction        INFO     ********************
2023-05-13 11:17:35.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:17:36.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:36.218 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:36.218 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:37.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:37.849 647:link-prediction        INFO     eval_acc = 0.8596
2023-05-13 11:17:37.849 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-13 11:17:37.849 647:link-prediction        INFO     eval_mcc = 0.7287
2023-05-13 11:17:37.849 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-13 11:17:37.849 647:link-prediction        INFO     eval_recall = 0.94
2023-05-13 11:17:37.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:38.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:38.388 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:38.388 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:40.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:40.032 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 11:17:40.032 647:link-prediction        INFO     eval_f1 = 0.8689
2023-05-13 11:17:40.032 647:link-prediction        INFO     eval_mcc = 0.7263
2023-05-13 11:17:40.032 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-13 11:17:40.032 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 11:17:40.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:40.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:40.572 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:40.572 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:42.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:42.200 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-13 11:17:42.200 647:link-prediction        INFO     eval_f1 = 0.8672
2023-05-13 11:17:42.200 647:link-prediction        INFO     eval_mcc = 0.7237
2023-05-13 11:17:42.200 647:link-prediction        INFO     eval_precision = 0.821
2023-05-13 11:17:42.200 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-13 11:17:42.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:42.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:42.742 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:42.742 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:44.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:44.384 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-13 11:17:44.384 647:link-prediction        INFO     eval_f1 = 0.8704
2023-05-13 11:17:44.384 647:link-prediction        INFO     eval_mcc = 0.7297
2023-05-13 11:17:44.385 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-13 11:17:44.385 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-13 11:17:44.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:44.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:17:44.925 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:17:44.925 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:46.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:17:46.555 647:link-prediction        INFO     eval_acc = 0.8596
2023-05-13 11:17:46.555 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-13 11:17:46.556 647:link-prediction        INFO     eval_mcc = 0.7256
2023-05-13 11:17:46.556 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-13 11:17:46.556 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-13 11:17:46.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:17:46.690 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:17:46.691 669:link-prediction        INFO     Num examples = 2814
2023-05-13 11:17:46.691 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:17:48.199 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:17:48.199 713:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 11:17:48.199 713:link-prediction        INFO     eval_f1 = 0.869
2023-05-13 11:17:48.199 713:link-prediction        INFO     eval_mcc = 0.7265
2023-05-13 11:17:48.199 713:link-prediction        INFO     eval_precision = 0.811
2023-05-13 11:17:48.199 713:link-prediction        INFO     eval_recall = 0.936
2023-05-13 11:17:48.200 713:link-prediction        INFO     eval_threshold = 0.5
