2023-06-05 05:42:43.316 936:link-prediction        DEBUG  main message
2023-06-05 05:44:37.522 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:37.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:41.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:41.347 650:link-prediction        INFO     eval_acc = 0.8606
2023-06-05 05:44:41.347 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-05 05:44:41.348 650:link-prediction        INFO     eval_mcc = 0.7212
2023-06-05 05:44:41.348 650:link-prediction        INFO     eval_precision = 0.857
2023-06-05 05:44:41.348 650:link-prediction        INFO     eval_recall = 0.8655
2023-06-05 05:44:41.348 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:42.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:42.658 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:42.658 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:46.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:46.080 650:link-prediction        INFO     eval_acc = 0.8701
2023-06-05 05:44:46.080 650:link-prediction        INFO     eval_f1 = 0.8766
2023-06-05 05:44:46.080 650:link-prediction        INFO     eval_mcc = 0.7443
2023-06-05 05:44:46.080 650:link-prediction        INFO     eval_precision = 0.8352
2023-06-05 05:44:46.080 650:link-prediction        INFO     eval_recall = 0.9222
2023-06-05 05:44:46.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:46.084 543:link-prediction        INFO     ********************
2023-06-05 05:44:46.084 544:link-prediction        INFO     Best f1:0.8766
2023-06-05 05:44:46.084 545:link-prediction        INFO     ********************
2023-06-05 05:44:46.086 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:44:46.087 565:link-prediction        INFO     ********************
2023-06-05 05:44:46.087 566:link-prediction        INFO     Best MCC:0.7443
2023-06-05 05:44:46.087 567:link-prediction        INFO     ********************
2023-06-05 05:44:46.088 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:44:47.427 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:47.427 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:47.427 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:51.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:51.657 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-05 05:44:51.657 650:link-prediction        INFO     eval_f1 = 0.8734
2023-06-05 05:44:51.657 650:link-prediction        INFO     eval_mcc = 0.7399
2023-06-05 05:44:51.657 650:link-prediction        INFO     eval_precision = 0.8461
2023-06-05 05:44:51.657 650:link-prediction        INFO     eval_recall = 0.9024
2023-06-05 05:44:51.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:52.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:52.680 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:52.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:56.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:56.905 650:link-prediction        INFO     eval_acc = 0.8655
2023-06-05 05:44:56.905 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 05:44:56.905 650:link-prediction        INFO     eval_mcc = 0.7315
2023-06-05 05:44:56.905 650:link-prediction        INFO     eval_precision = 0.8534
2023-06-05 05:44:56.906 650:link-prediction        INFO     eval_recall = 0.8827
2023-06-05 05:44:56.906 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:58.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:58.053 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:58.053 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:45:01.558 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:45:01.558 650:link-prediction        INFO     eval_acc = 0.8715
2023-06-05 05:45:01.558 650:link-prediction        INFO     eval_f1 = 0.8756
2023-06-05 05:45:01.559 650:link-prediction        INFO     eval_mcc = 0.7445
2023-06-05 05:45:01.559 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-05 05:45:01.559 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-05 05:45:01.559 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:45:01.566 565:link-prediction        INFO     ********************
2023-06-05 05:45:01.566 566:link-prediction        INFO     Best MCC:0.7445
2023-06-05 05:45:01.566 567:link-prediction        INFO     ********************
2023-06-05 05:45:01.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:45:02.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:45:02.614 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:45:02.614 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:45:06.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:45:06.135 650:link-prediction        INFO     eval_acc = 0.8579
2023-06-05 05:45:06.135 650:link-prediction        INFO     eval_f1 = 0.857
2023-06-05 05:45:06.135 650:link-prediction        INFO     eval_mcc = 0.7159
2023-06-05 05:45:06.136 650:link-prediction        INFO     eval_precision = 0.8625
2023-06-05 05:45:06.136 650:link-prediction        INFO     eval_recall = 0.8517
2023-06-05 05:45:06.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:45:07.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:45:07.506 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:45:07.506 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:45:11.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:45:11.798 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-05 05:45:11.798 650:link-prediction        INFO     eval_f1 = 0.8773
2023-06-05 05:45:11.798 650:link-prediction        INFO     eval_mcc = 0.7479
2023-06-05 05:45:11.799 650:link-prediction        INFO     eval_precision = 0.8494
2023-06-05 05:45:11.799 650:link-prediction        INFO     eval_recall = 0.9071
2023-06-05 05:45:11.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:45:11.803 543:link-prediction        INFO     ********************
2023-06-05 05:45:11.803 544:link-prediction        INFO     Best f1:0.8773
2023-06-05 05:45:11.803 545:link-prediction        INFO     ********************
2023-06-05 05:45:11.806 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:45:11.806 565:link-prediction        INFO     ********************
2023-06-05 05:45:11.806 566:link-prediction        INFO     Best MCC:0.7479
2023-06-05 05:45:11.806 567:link-prediction        INFO     ********************
2023-06-05 05:45:11.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:45:13.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:45:13.023 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:45:13.023 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:45:16.749 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:45:16.750 650:link-prediction        INFO     eval_acc = 0.8678
2023-06-05 05:45:16.750 650:link-prediction        INFO     eval_f1 = 0.8692
2023-06-05 05:45:16.750 650:link-prediction        INFO     eval_mcc = 0.7358
2023-06-05 05:45:16.750 650:link-prediction        INFO     eval_precision = 0.8605
2023-06-05 05:45:16.750 650:link-prediction        INFO     eval_recall = 0.878
2023-06-05 05:45:16.750 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:45:17.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:45:17.922 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:45:17.923 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:45:22.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:45:22.012 650:link-prediction        INFO     eval_acc = 0.8685
2023-06-05 05:45:22.012 650:link-prediction        INFO     eval_f1 = 0.8704
2023-06-05 05:45:22.012 650:link-prediction        INFO     eval_mcc = 0.7373
2023-06-05 05:45:22.012 650:link-prediction        INFO     eval_precision = 0.8579
2023-06-05 05:45:22.012 650:link-prediction        INFO     eval_recall = 0.8833
2023-06-05 05:45:22.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:45:22.596 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:45:22.596 672:link-prediction        INFO     Num examples = 2814
2023-06-05 05:45:22.596 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:45:27.004 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:45:27.004 716:link-prediction        INFO     eval_acc = 0.8571
2023-06-05 05:45:27.004 716:link-prediction        INFO     eval_f1 = 0.8628
2023-06-05 05:45:27.005 716:link-prediction        INFO     eval_mcc = 0.7167
2023-06-05 05:45:27.005 716:link-prediction        INFO     eval_precision = 0.8299
2023-06-05 05:45:27.005 716:link-prediction        INFO     eval_recall = 0.8984
2023-06-05 05:45:27.005 716:link-prediction        INFO     eval_threshold = 0.5
