2022-10-19 04:02:55.142 1013:link-prediction        DEBUG  main message
2022-10-19 04:04:07.137 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 04:04:07.137 421:link-prediction        INFO   label: 0
2022-10-19 04:04:07.137 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 04:04:07.137 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 04:04:07.137 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 04:04:07.138 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 04:04:07.138 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 04:04:07.138 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 04:04:07.138 419:link-prediction        INFO   *** Example ***
2022-10-19 04:04:07.138 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 04:04:07.138 421:link-prediction        INFO   label: 1
2022-10-19 04:04:07.138 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 04:04:07.138 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 04:04:07.138 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:04:07.138 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 04:04:07.138 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 04:04:07.138 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:04:07.881 571:link-prediction        INFO   ***** Running training *****
2022-10-19 04:04:07.881 572:link-prediction        INFO     Num examples = 32914
2022-10-19 04:04:07.882 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 04:04:07.882 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 04:04:07.882 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 04:04:07.882 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 04:04:07.882 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 04:04:11.263 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:04:11.263 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:04:11.263 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:04:18.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:04:18.606 749:link-prediction        INFO     eval_acc = 0.5174
2022-10-19 04:04:18.606 749:link-prediction        INFO     eval_f1 = 0.6425
2022-10-19 04:04:18.606 749:link-prediction        INFO     eval_mcc = 0.0487
2022-10-19 04:04:18.606 749:link-prediction        INFO     eval_precision = 0.5102
2022-10-19 04:04:18.606 749:link-prediction        INFO     eval_recall = 0.8675
2022-10-19 04:04:18.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:04:18.608 642:link-prediction        INFO     ********************
2022-10-19 04:04:18.608 643:link-prediction        INFO     Best f1:0.6425
2022-10-19 04:04:18.609 644:link-prediction        INFO     ********************
2022-10-19 04:04:18.610 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 04:04:18.611 664:link-prediction        INFO     ********************
2022-10-19 04:04:18.611 665:link-prediction        INFO     Best MCC:0.0487
2022-10-19 04:04:18.611 666:link-prediction        INFO     ********************
2022-10-19 04:04:18.611 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:04:20.926 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:04:20.926 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:04:20.927 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:04:28.233 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:04:28.233 749:link-prediction        INFO     eval_acc = 0.6599
2022-10-19 04:04:28.233 749:link-prediction        INFO     eval_f1 = 0.6001
2022-10-19 04:04:28.233 749:link-prediction        INFO     eval_mcc = 0.3351
2022-10-19 04:04:28.233 749:link-prediction        INFO     eval_precision = 0.728
2022-10-19 04:04:28.234 749:link-prediction        INFO     eval_recall = 0.5104
2022-10-19 04:04:28.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:04:28.236 664:link-prediction        INFO     ********************
2022-10-19 04:04:28.236 665:link-prediction        INFO     Best MCC:0.3351
2022-10-19 04:04:28.236 666:link-prediction        INFO     ********************
2022-10-19 04:04:28.237 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:04:30.576 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:04:30.576 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:04:30.576 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:04:37.939 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:04:37.939 749:link-prediction        INFO     eval_acc = 0.6557
2022-10-19 04:04:37.940 749:link-prediction        INFO     eval_f1 = 0.6933
2022-10-19 04:04:37.940 749:link-prediction        INFO     eval_mcc = 0.3211
2022-10-19 04:04:37.940 749:link-prediction        INFO     eval_precision = 0.625
2022-10-19 04:04:37.940 749:link-prediction        INFO     eval_recall = 0.7782
2022-10-19 04:04:37.940 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:04:37.942 642:link-prediction        INFO     ********************
2022-10-19 04:04:37.942 643:link-prediction        INFO     Best f1:0.6933
2022-10-19 04:04:37.942 644:link-prediction        INFO     ********************
2022-10-19 04:04:37.943 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 04:04:40.268 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:04:40.269 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:04:40.269 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:04:47.673 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:04:47.674 749:link-prediction        INFO     eval_acc = 0.679
2022-10-19 04:04:47.674 749:link-prediction        INFO     eval_f1 = 0.7093
2022-10-19 04:04:47.674 749:link-prediction        INFO     eval_mcc = 0.366
2022-10-19 04:04:47.674 749:link-prediction        INFO     eval_precision = 0.6481
2022-10-19 04:04:47.674 749:link-prediction        INFO     eval_recall = 0.7832
2022-10-19 04:04:47.674 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:04:47.676 642:link-prediction        INFO     ********************
2022-10-19 04:04:47.677 643:link-prediction        INFO     Best f1:0.7093
2022-10-19 04:04:47.677 644:link-prediction        INFO     ********************
2022-10-19 04:04:47.677 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 04:04:47.678 664:link-prediction        INFO     ********************
2022-10-19 04:04:47.678 665:link-prediction        INFO     Best MCC:0.366
2022-10-19 04:04:47.678 666:link-prediction        INFO     ********************
2022-10-19 04:04:47.678 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:04:50.018 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:04:50.018 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:04:50.018 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:04:57.409 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:04:57.409 749:link-prediction        INFO     eval_acc = 0.6644
2022-10-19 04:04:57.410 749:link-prediction        INFO     eval_f1 = 0.7047
2022-10-19 04:04:57.410 749:link-prediction        INFO     eval_mcc = 0.3417
2022-10-19 04:04:57.410 749:link-prediction        INFO     eval_precision = 0.6291
2022-10-19 04:04:57.410 749:link-prediction        INFO     eval_recall = 0.8011
2022-10-19 04:04:57.410 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:04:59.755 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:04:59.755 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:04:59.755 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:05:07.160 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:05:07.160 749:link-prediction        INFO     eval_acc = 0.6556
2022-10-19 04:05:07.160 749:link-prediction        INFO     eval_f1 = 0.7051
2022-10-19 04:05:07.160 749:link-prediction        INFO     eval_mcc = 0.3304
2022-10-19 04:05:07.160 749:link-prediction        INFO     eval_precision = 0.6164
2022-10-19 04:05:07.161 749:link-prediction        INFO     eval_recall = 0.8236
2022-10-19 04:05:07.161 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:05:09.514 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:05:09.514 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:05:09.514 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:05:16.928 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:05:16.928 749:link-prediction        INFO     eval_acc = 0.6819
2022-10-19 04:05:16.928 749:link-prediction        INFO     eval_f1 = 0.6833
2022-10-19 04:05:16.928 749:link-prediction        INFO     eval_mcc = 0.3638
2022-10-19 04:05:16.928 749:link-prediction        INFO     eval_precision = 0.6803
2022-10-19 04:05:16.928 749:link-prediction        INFO     eval_recall = 0.6863
2022-10-19 04:05:16.928 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:05:19.286 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:05:19.287 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:05:19.287 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:05:26.683 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:05:26.683 749:link-prediction        INFO     eval_acc = 0.6716
2022-10-19 04:05:26.683 749:link-prediction        INFO     eval_f1 = 0.6045
2022-10-19 04:05:26.683 749:link-prediction        INFO     eval_mcc = 0.3648
2022-10-19 04:05:26.684 749:link-prediction        INFO     eval_precision = 0.7596
2022-10-19 04:05:26.684 749:link-prediction        INFO     eval_recall = 0.502
2022-10-19 04:05:26.684 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:05:29.090 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:05:29.090 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:05:29.090 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:05:36.525 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:05:36.525 749:link-prediction        INFO     eval_acc = 0.6886
2022-10-19 04:05:36.525 749:link-prediction        INFO     eval_f1 = 0.6899
2022-10-19 04:05:36.525 749:link-prediction        INFO     eval_mcc = 0.3772
2022-10-19 04:05:36.525 749:link-prediction        INFO     eval_precision = 0.687
2022-10-19 04:05:36.525 749:link-prediction        INFO     eval_recall = 0.6929
2022-10-19 04:05:36.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:05:36.528 664:link-prediction        INFO     ********************
2022-10-19 04:05:36.528 665:link-prediction        INFO     Best MCC:0.3772
2022-10-19 04:05:36.528 666:link-prediction        INFO     ********************
2022-10-19 04:05:36.529 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:05:38.905 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:05:38.905 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:05:38.905 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:05:46.359 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:05:46.359 749:link-prediction        INFO     eval_acc = 0.6736
2022-10-19 04:05:46.360 749:link-prediction        INFO     eval_f1 = 0.7167
2022-10-19 04:05:46.360 749:link-prediction        INFO     eval_mcc = 0.3645
2022-10-19 04:05:46.360 749:link-prediction        INFO     eval_precision = 0.633
2022-10-19 04:05:46.360 749:link-prediction        INFO     eval_recall = 0.826
2022-10-19 04:05:46.360 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:05:46.362 642:link-prediction        INFO     ********************
2022-10-19 04:05:46.362 643:link-prediction        INFO     Best f1:0.7167
2022-10-19 04:05:46.363 644:link-prediction        INFO     ********************
2022-10-19 04:05:46.363 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 04:05:48.703 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:05:48.703 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:05:48.703 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:05:55.915 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:05:55.916 749:link-prediction        INFO     eval_acc = 0.6865
2022-10-19 04:05:55.916 749:link-prediction        INFO     eval_f1 = 0.6493
2022-10-19 04:05:55.916 749:link-prediction        INFO     eval_mcc = 0.3816
2022-10-19 04:05:55.916 749:link-prediction        INFO     eval_precision = 0.7367
2022-10-19 04:05:55.916 749:link-prediction        INFO     eval_recall = 0.5804
2022-10-19 04:05:55.916 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:05:55.918 664:link-prediction        INFO     ********************
2022-10-19 04:05:55.918 665:link-prediction        INFO     Best MCC:0.3816
2022-10-19 04:05:55.919 666:link-prediction        INFO     ********************
2022-10-19 04:05:55.919 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:05:58.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:05:58.286 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:05:58.286 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:06:05.709 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:06:05.709 749:link-prediction        INFO     eval_acc = 0.6761
2022-10-19 04:06:05.709 749:link-prediction        INFO     eval_f1 = 0.7108
2022-10-19 04:06:05.709 749:link-prediction        INFO     eval_mcc = 0.3627
2022-10-19 04:06:05.709 749:link-prediction        INFO     eval_precision = 0.642
2022-10-19 04:06:05.709 749:link-prediction        INFO     eval_recall = 0.7962
2022-10-19 04:06:05.709 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:06:08.074 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:06:08.074 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:06:08.074 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:06:15.515 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:06:15.515 749:link-prediction        INFO     eval_acc = 0.6912
2022-10-19 04:06:15.515 749:link-prediction        INFO     eval_f1 = 0.6807
2022-10-19 04:06:15.516 749:link-prediction        INFO     eval_mcc = 0.3833
2022-10-19 04:06:15.516 749:link-prediction        INFO     eval_precision = 0.7048
2022-10-19 04:06:15.516 749:link-prediction        INFO     eval_recall = 0.6581
2022-10-19 04:06:15.516 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:06:15.518 664:link-prediction        INFO     ********************
2022-10-19 04:06:15.518 665:link-prediction        INFO     Best MCC:0.3833
2022-10-19 04:06:15.518 666:link-prediction        INFO     ********************
2022-10-19 04:06:15.519 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:06:17.878 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:06:17.878 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:06:17.879 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:06:25.337 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:06:25.337 749:link-prediction        INFO     eval_acc = 0.6861
2022-10-19 04:06:25.337 749:link-prediction        INFO     eval_f1 = 0.6938
2022-10-19 04:06:25.337 749:link-prediction        INFO     eval_mcc = 0.3727
2022-10-19 04:06:25.337 749:link-prediction        INFO     eval_precision = 0.6772
2022-10-19 04:06:25.338 749:link-prediction        INFO     eval_recall = 0.7113
2022-10-19 04:06:25.338 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:06:27.732 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:06:27.733 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:06:27.733 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:06:35.179 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:06:35.180 749:link-prediction        INFO     eval_acc = 0.6919
2022-10-19 04:06:35.180 749:link-prediction        INFO     eval_f1 = 0.6949
2022-10-19 04:06:35.180 749:link-prediction        INFO     eval_mcc = 0.3838
2022-10-19 04:06:35.180 749:link-prediction        INFO     eval_precision = 0.6881
2022-10-19 04:06:35.180 749:link-prediction        INFO     eval_recall = 0.7018
2022-10-19 04:06:35.180 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:06:35.182 664:link-prediction        INFO     ********************
2022-10-19 04:06:35.183 665:link-prediction        INFO     Best MCC:0.3838
2022-10-19 04:06:35.183 666:link-prediction        INFO     ********************
2022-10-19 04:06:35.183 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:06:37.551 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:06:37.551 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:06:37.551 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:06:45.013 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:06:45.014 749:link-prediction        INFO     eval_acc = 0.673
2022-10-19 04:06:45.014 749:link-prediction        INFO     eval_f1 = 0.7301
2022-10-19 04:06:45.014 749:link-prediction        INFO     eval_mcc = 0.3819
2022-10-19 04:06:45.014 749:link-prediction        INFO     eval_precision = 0.6216
2022-10-19 04:06:45.014 749:link-prediction        INFO     eval_recall = 0.8845
2022-10-19 04:06:45.014 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:06:45.016 642:link-prediction        INFO     ********************
2022-10-19 04:06:45.016 643:link-prediction        INFO     Best f1:0.7301
2022-10-19 04:06:45.017 644:link-prediction        INFO     ********************
2022-10-19 04:06:45.017 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 04:06:47.387 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:06:47.388 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:06:47.388 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:06:54.875 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:06:54.875 749:link-prediction        INFO     eval_acc = 0.6934
2022-10-19 04:06:54.876 749:link-prediction        INFO     eval_f1 = 0.6916
2022-10-19 04:06:54.876 749:link-prediction        INFO     eval_mcc = 0.3869
2022-10-19 04:06:54.876 749:link-prediction        INFO     eval_precision = 0.6958
2022-10-19 04:06:54.876 749:link-prediction        INFO     eval_recall = 0.6874
2022-10-19 04:06:54.876 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:06:54.878 664:link-prediction        INFO     ********************
2022-10-19 04:06:54.878 665:link-prediction        INFO     Best MCC:0.3869
2022-10-19 04:06:54.879 666:link-prediction        INFO     ********************
2022-10-19 04:06:54.879 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:06:57.244 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:06:57.244 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:06:57.245 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:07:04.724 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:07:04.724 749:link-prediction        INFO     eval_acc = 0.6885
2022-10-19 04:07:04.725 749:link-prediction        INFO     eval_f1 = 0.65
2022-10-19 04:07:04.725 749:link-prediction        INFO     eval_mcc = 0.3864
2022-10-19 04:07:04.725 749:link-prediction        INFO     eval_precision = 0.7416
2022-10-19 04:07:04.725 749:link-prediction        INFO     eval_recall = 0.5786
2022-10-19 04:07:04.725 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:07:07.117 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:07:07.117 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:07:07.117 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:07:14.610 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:07:14.610 749:link-prediction        INFO     eval_acc = 0.697
2022-10-19 04:07:14.611 749:link-prediction        INFO     eval_f1 = 0.6898
2022-10-19 04:07:14.611 749:link-prediction        INFO     eval_mcc = 0.3944
2022-10-19 04:07:14.611 749:link-prediction        INFO     eval_precision = 0.7065
2022-10-19 04:07:14.611 749:link-prediction        INFO     eval_recall = 0.6739
2022-10-19 04:07:14.611 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:07:14.613 664:link-prediction        INFO     ********************
2022-10-19 04:07:14.614 665:link-prediction        INFO     Best MCC:0.3944
2022-10-19 04:07:14.614 666:link-prediction        INFO     ********************
2022-10-19 04:07:14.614 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:07:16.964 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:07:16.974 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:07:16.974 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:07:24.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:07:24.249 749:link-prediction        INFO     eval_acc = 0.6952
2022-10-19 04:07:24.249 749:link-prediction        INFO     eval_f1 = 0.6942
2022-10-19 04:07:24.249 749:link-prediction        INFO     eval_mcc = 0.3903
2022-10-19 04:07:24.249 749:link-prediction        INFO     eval_precision = 0.6964
2022-10-19 04:07:24.249 749:link-prediction        INFO     eval_recall = 0.692
2022-10-19 04:07:24.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:07:24.691 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 04:07:24.691 770:link-prediction        INFO     Num examples = 10840
2022-10-19 04:07:24.691 771:link-prediction        INFO     Batch size = 32
2022-10-19 04:07:31.815 812:link-prediction        INFO   ***** Test results *****
2022-10-19 04:07:31.815 814:link-prediction        INFO     eval_acc = 0.6613
2022-10-19 04:07:31.815 814:link-prediction        INFO     eval_f1 = 0.7209
2022-10-19 04:07:31.815 814:link-prediction        INFO     eval_mcc = 0.3567
2022-10-19 04:07:31.815 814:link-prediction        INFO     eval_precision = 0.6131
2022-10-19 04:07:31.816 814:link-prediction        INFO     eval_recall = 0.8745
2022-10-19 04:07:31.816 814:link-prediction        INFO     eval_threshold = 0.5
