2022-10-07 06:00:55.984 933:link-prediction        DEBUG  main message
2022-10-07 06:03:56.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:03:57.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:03:57.729 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:03:57.729 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:04:03.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:04:03.201 647:link-prediction        INFO     eval_acc = 0.6829
2022-10-07 06:04:03.201 647:link-prediction        INFO     eval_f1 = 0.6989
2022-10-07 06:04:03.201 647:link-prediction        INFO     eval_mcc = 0.3679
2022-10-07 06:04:03.201 647:link-prediction        INFO     eval_precision = 0.6653
2022-10-07 06:04:03.201 647:link-prediction        INFO     eval_recall = 0.7362
2022-10-07 06:04:03.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:04:04.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:04:04.957 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:04:04.957 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:04:10.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:04:10.639 647:link-prediction        INFO     eval_acc = 0.689
2022-10-07 06:04:10.639 647:link-prediction        INFO     eval_f1 = 0.6642
2022-10-07 06:04:10.640 647:link-prediction        INFO     eval_mcc = 0.3823
2022-10-07 06:04:10.640 647:link-prediction        INFO     eval_precision = 0.7218
2022-10-07 06:04:10.640 647:link-prediction        INFO     eval_recall = 0.6152
2022-10-07 06:04:10.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:04:12.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:04:12.393 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:04:12.393 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:04:18.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:04:18.152 647:link-prediction        INFO     eval_acc = 0.6884
2022-10-07 06:04:18.153 647:link-prediction        INFO     eval_f1 = 0.6915
2022-10-07 06:04:18.153 647:link-prediction        INFO     eval_mcc = 0.3769
2022-10-07 06:04:18.153 647:link-prediction        INFO     eval_precision = 0.6846
2022-10-07 06:04:18.153 647:link-prediction        INFO     eval_recall = 0.6985
2022-10-07 06:04:18.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:04:19.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:04:19.935 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:04:19.935 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:04:25.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:04:25.469 647:link-prediction        INFO     eval_acc = 0.6892
2022-10-07 06:04:25.469 647:link-prediction        INFO     eval_f1 = 0.6828
2022-10-07 06:04:25.469 647:link-prediction        INFO     eval_mcc = 0.3787
2022-10-07 06:04:25.469 647:link-prediction        INFO     eval_precision = 0.6971
2022-10-07 06:04:25.469 647:link-prediction        INFO     eval_recall = 0.6691
2022-10-07 06:04:25.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:04:25.798 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:04:25.798 669:link-prediction        INFO     Num examples = 10840
2022-10-07 06:04:25.798 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:04:31.347 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:04:31.347 713:link-prediction        INFO     eval_acc = 0.6943
2022-10-07 06:04:31.347 713:link-prediction        INFO     eval_f1 = 0.708
2022-10-07 06:04:31.348 713:link-prediction        INFO     eval_mcc = 0.3903
2022-10-07 06:04:31.348 713:link-prediction        INFO     eval_precision = 0.6776
2022-10-07 06:04:31.348 713:link-prediction        INFO     eval_recall = 0.7413
2022-10-07 06:04:31.348 713:link-prediction        INFO     eval_threshold = 0.5
