2023-05-15 19:54:29.549 933:link-prediction        DEBUG  main message
2023-05-15 19:57:53.278 647:link-prediction        INFO     eval_f1 = 0.6255
2023-05-15 19:57:53.278 647:link-prediction        INFO     eval_mcc = 0.2344
2023-05-15 19:57:53.278 647:link-prediction        INFO     eval_precision = 0.612
2023-05-15 19:57:53.278 647:link-prediction        INFO     eval_recall = 0.6396
2023-05-15 19:57:53.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:57:53.278 562:link-prediction        INFO     ********************
2023-05-15 19:57:53.278 563:link-prediction        INFO     Best MCC:0.2344
2023-05-15 19:57:53.278 564:link-prediction        INFO     ********************
2023-05-15 19:57:53.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:57:56.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:57:56.009 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:57:56.009 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:58:05.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:58:05.206 647:link-prediction        INFO     eval_acc = 0.62
2023-05-15 19:58:05.206 647:link-prediction        INFO     eval_f1 = 0.6183
2023-05-15 19:58:05.207 647:link-prediction        INFO     eval_mcc = 0.24
2023-05-15 19:58:05.207 647:link-prediction        INFO     eval_precision = 0.6211
2023-05-15 19:58:05.207 647:link-prediction        INFO     eval_recall = 0.6154
2023-05-15 19:58:05.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:58:05.207 562:link-prediction        INFO     ********************
2023-05-15 19:58:05.207 563:link-prediction        INFO     Best MCC:0.24
2023-05-15 19:58:05.207 564:link-prediction        INFO     ********************
2023-05-15 19:58:05.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:58:07.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:58:07.925 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:58:07.925 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:58:17.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:58:17.112 647:link-prediction        INFO     eval_acc = 0.6179
2023-05-15 19:58:17.112 647:link-prediction        INFO     eval_f1 = 0.6517
2023-05-15 19:58:17.112 647:link-prediction        INFO     eval_mcc = 0.2403
2023-05-15 19:58:17.112 647:link-prediction        INFO     eval_precision = 0.5987
2023-05-15 19:58:17.112 647:link-prediction        INFO     eval_recall = 0.715
2023-05-15 19:58:17.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:58:17.112 562:link-prediction        INFO     ********************
2023-05-15 19:58:17.112 563:link-prediction        INFO     Best MCC:0.2403
2023-05-15 19:58:17.113 564:link-prediction        INFO     ********************
2023-05-15 19:58:17.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:58:19.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:58:19.830 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:58:19.830 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:58:29.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:58:29.027 647:link-prediction        INFO     eval_acc = 0.6168
2023-05-15 19:58:29.027 647:link-prediction        INFO     eval_f1 = 0.6733
2023-05-15 19:58:29.027 647:link-prediction        INFO     eval_mcc = 0.249
2023-05-15 19:58:29.027 647:link-prediction        INFO     eval_precision = 0.5868
2023-05-15 19:58:29.028 647:link-prediction        INFO     eval_recall = 0.7895
2023-05-15 19:58:29.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:58:29.028 562:link-prediction        INFO     ********************
2023-05-15 19:58:29.028 563:link-prediction        INFO     Best MCC:0.249
2023-05-15 19:58:29.028 564:link-prediction        INFO     ********************
2023-05-15 19:58:29.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:58:31.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:58:31.745 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:58:31.745 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:58:40.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:58:40.927 647:link-prediction        INFO     eval_acc = 0.6171
2023-05-15 19:58:40.927 647:link-prediction        INFO     eval_f1 = 0.6271
2023-05-15 19:58:40.927 647:link-prediction        INFO     eval_mcc = 0.2345
2023-05-15 19:58:40.928 647:link-prediction        INFO     eval_precision = 0.6111
2023-05-15 19:58:40.928 647:link-prediction        INFO     eval_recall = 0.644
2023-05-15 19:58:40.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:58:43.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:58:43.657 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:58:43.658 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:58:52.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:58:52.864 647:link-prediction        INFO     eval_acc = 0.6164
2023-05-15 19:58:52.864 647:link-prediction        INFO     eval_f1 = 0.6118
2023-05-15 19:58:52.864 647:link-prediction        INFO     eval_mcc = 0.2329
2023-05-15 19:58:52.864 647:link-prediction        INFO     eval_precision = 0.6193
2023-05-15 19:58:52.864 647:link-prediction        INFO     eval_recall = 0.6045
2023-05-15 19:58:52.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:58:52.996 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 19:58:52.996 669:link-prediction        INFO     Num examples = 15388
2023-05-15 19:58:52.996 670:link-prediction        INFO     Batch size = 32
2023-05-15 19:59:01.508 711:link-prediction        INFO   ***** Test results *****
2023-05-15 19:59:01.508 713:link-prediction        INFO     eval_acc = 0.6168
2023-05-15 19:59:01.508 713:link-prediction        INFO     eval_f1 = 0.6763
2023-05-15 19:59:01.508 713:link-prediction        INFO     eval_mcc = 0.2512
2023-05-15 19:59:01.508 713:link-prediction        INFO     eval_precision = 0.5854
2023-05-15 19:59:01.508 713:link-prediction        INFO     eval_recall = 0.8008
2023-05-15 19:59:01.508 713:link-prediction        INFO     eval_threshold = 0.5
