2023-06-06 07:38:37.912 936:link-prediction        DEBUG  main message
2023-06-06 07:42:16.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:42:16.970 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:42:16.971 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:42:26.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:42:26.102 650:link-prediction        INFO     eval_acc = 0.6164
2023-06-06 07:42:26.102 650:link-prediction        INFO     eval_f1 = 0.5205
2023-06-06 07:42:26.102 650:link-prediction        INFO     eval_mcc = 0.2539
2023-06-06 07:42:26.102 650:link-prediction        INFO     eval_precision = 0.6939
2023-06-06 07:42:26.102 650:link-prediction        INFO     eval_recall = 0.4164
2023-06-06 07:42:26.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:42:28.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:42:28.856 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:42:28.857 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:42:38.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:42:38.065 650:link-prediction        INFO     eval_acc = 0.6104
2023-06-06 07:42:38.065 650:link-prediction        INFO     eval_f1 = 0.6803
2023-06-06 07:42:38.065 650:link-prediction        INFO     eval_mcc = 0.2455
2023-06-06 07:42:38.065 650:link-prediction        INFO     eval_precision = 0.5768
2023-06-06 07:42:38.065 650:link-prediction        INFO     eval_recall = 0.8291
2023-06-06 07:42:38.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:42:40.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:42:40.845 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:42:40.845 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:42:50.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:42:50.011 650:link-prediction        INFO     eval_acc = 0.632
2023-06-06 07:42:50.011 650:link-prediction        INFO     eval_f1 = 0.6362
2023-06-06 07:42:50.011 650:link-prediction        INFO     eval_mcc = 0.264
2023-06-06 07:42:50.012 650:link-prediction        INFO     eval_precision = 0.629
2023-06-06 07:42:50.012 650:link-prediction        INFO     eval_recall = 0.6436
2023-06-06 07:42:50.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:42:52.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:42:52.806 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:42:52.806 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:43:02.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:43:02.033 650:link-prediction        INFO     eval_acc = 0.6331
2023-06-06 07:43:02.034 650:link-prediction        INFO     eval_f1 = 0.6293
2023-06-06 07:43:02.034 650:link-prediction        INFO     eval_mcc = 0.2663
2023-06-06 07:43:02.034 650:link-prediction        INFO     eval_precision = 0.636
2023-06-06 07:43:02.034 650:link-prediction        INFO     eval_recall = 0.6227
2023-06-06 07:43:02.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:43:04.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:43:04.807 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:43:04.808 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:43:14.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:43:14.001 650:link-prediction        INFO     eval_acc = 0.6365
2023-06-06 07:43:14.001 650:link-prediction        INFO     eval_f1 = 0.6237
2023-06-06 07:43:14.001 650:link-prediction        INFO     eval_mcc = 0.2736
2023-06-06 07:43:14.001 650:link-prediction        INFO     eval_precision = 0.6464
2023-06-06 07:43:14.002 650:link-prediction        INFO     eval_recall = 0.6026
2023-06-06 07:43:14.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:43:14.002 565:link-prediction        INFO     ********************
2023-06-06 07:43:14.002 566:link-prediction        INFO     Best MCC:0.2736
2023-06-06 07:43:14.002 567:link-prediction        INFO     ********************
2023-06-06 07:43:14.003 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:43:16.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:43:16.791 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:43:16.791 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:43:26.004 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:43:26.004 650:link-prediction        INFO     eval_acc = 0.6354
2023-06-06 07:43:26.004 650:link-prediction        INFO     eval_f1 = 0.6263
2023-06-06 07:43:26.004 650:link-prediction        INFO     eval_mcc = 0.2712
2023-06-06 07:43:26.004 650:link-prediction        INFO     eval_precision = 0.6424
2023-06-06 07:43:26.004 650:link-prediction        INFO     eval_recall = 0.6109
2023-06-06 07:43:26.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:43:26.135 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:43:26.135 672:link-prediction        INFO     Num examples = 15388
2023-06-06 07:43:26.135 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:43:34.711 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:43:34.712 716:link-prediction        INFO     eval_acc = 0.6341
2023-06-06 07:43:34.712 716:link-prediction        INFO     eval_f1 = 0.6202
2023-06-06 07:43:34.712 716:link-prediction        INFO     eval_mcc = 0.2689
2023-06-06 07:43:34.712 716:link-prediction        INFO     eval_precision = 0.6447
2023-06-06 07:43:34.712 716:link-prediction        INFO     eval_recall = 0.5975
2023-06-06 07:43:34.712 716:link-prediction        INFO     eval_threshold = 0.5
