2023-06-06 04:44:06.461 936:link-prediction        DEBUG  main message
2023-06-06 04:46:18.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:18.605 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:46:18.605 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:23.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:23.343 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-06 04:46:23.343 650:link-prediction        INFO     eval_f1 = 0.8885
2023-06-06 04:46:23.343 650:link-prediction        INFO     eval_mcc = 0.7693
2023-06-06 04:46:23.343 650:link-prediction        INFO     eval_precision = 0.8228
2023-06-06 04:46:23.344 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-06 04:46:23.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:23.344 543:link-prediction        INFO     ********************
2023-06-06 04:46:23.344 544:link-prediction        INFO     Best f1:0.8885
2023-06-06 04:46:23.344 545:link-prediction        INFO     ********************
2023-06-06 04:46:23.345 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:46:23.345 565:link-prediction        INFO     ********************
2023-06-06 04:46:23.345 566:link-prediction        INFO     Best MCC:0.7693
2023-06-06 04:46:23.345 567:link-prediction        INFO     ********************
2023-06-06 04:46:23.346 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:46:24.891 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:24.891 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:46:24.891 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:29.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:29.653 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-06 04:46:29.653 650:link-prediction        INFO     eval_f1 = 0.8873
2023-06-06 04:46:29.654 650:link-prediction        INFO     eval_mcc = 0.7663
2023-06-06 04:46:29.654 650:link-prediction        INFO     eval_precision = 0.8287
2023-06-06 04:46:29.654 650:link-prediction        INFO     eval_recall = 0.9548
2023-06-06 04:46:29.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:31.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:31.200 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:46:31.200 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:35.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:35.967 650:link-prediction        INFO     eval_acc = 0.8792
2023-06-06 04:46:35.967 650:link-prediction        INFO     eval_f1 = 0.8878
2023-06-06 04:46:35.967 650:link-prediction        INFO     eval_mcc = 0.7675
2023-06-06 04:46:35.967 650:link-prediction        INFO     eval_precision = 0.8287
2023-06-06 04:46:35.967 650:link-prediction        INFO     eval_recall = 0.956
2023-06-06 04:46:35.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:37.557 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:37.557 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:46:37.557 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:42.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:42.415 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-06 04:46:42.415 650:link-prediction        INFO     eval_f1 = 0.8893
2023-06-06 04:46:42.415 650:link-prediction        INFO     eval_mcc = 0.7718
2023-06-06 04:46:42.415 650:link-prediction        INFO     eval_precision = 0.8177
2023-06-06 04:46:42.415 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-06 04:46:42.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:42.415 543:link-prediction        INFO     ********************
2023-06-06 04:46:42.416 544:link-prediction        INFO     Best f1:0.8893
2023-06-06 04:46:42.416 545:link-prediction        INFO     ********************
2023-06-06 04:46:42.416 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:46:42.417 565:link-prediction        INFO     ********************
2023-06-06 04:46:42.417 566:link-prediction        INFO     Best MCC:0.7718
2023-06-06 04:46:42.417 567:link-prediction        INFO     ********************
2023-06-06 04:46:42.417 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:46:44.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:44.094 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:46:44.094 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:49.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:49.080 650:link-prediction        INFO     eval_acc = 0.8811
2023-06-06 04:46:49.080 650:link-prediction        INFO     eval_f1 = 0.89
2023-06-06 04:46:49.080 650:link-prediction        INFO     eval_mcc = 0.7724
2023-06-06 04:46:49.080 650:link-prediction        INFO     eval_precision = 0.8278
2023-06-06 04:46:49.080 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-06 04:46:49.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:49.080 543:link-prediction        INFO     ********************
2023-06-06 04:46:49.080 544:link-prediction        INFO     Best f1:0.89
2023-06-06 04:46:49.080 545:link-prediction        INFO     ********************
2023-06-06 04:46:49.081 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:46:49.081 565:link-prediction        INFO     ********************
2023-06-06 04:46:49.082 566:link-prediction        INFO     Best MCC:0.7724
2023-06-06 04:46:49.082 567:link-prediction        INFO     ********************
2023-06-06 04:46:49.082 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:46:50.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:50.751 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:46:50.751 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:55.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:55.746 650:link-prediction        INFO     eval_acc = 0.8807
2023-06-06 04:46:55.746 650:link-prediction        INFO     eval_f1 = 0.8902
2023-06-06 04:46:55.746 650:link-prediction        INFO     eval_mcc = 0.7732
2023-06-06 04:46:55.746 650:link-prediction        INFO     eval_precision = 0.8244
2023-06-06 04:46:55.746 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-06 04:46:55.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:55.746 543:link-prediction        INFO     ********************
2023-06-06 04:46:55.746 544:link-prediction        INFO     Best f1:0.8902
2023-06-06 04:46:55.746 545:link-prediction        INFO     ********************
2023-06-06 04:46:55.747 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:46:55.747 565:link-prediction        INFO     ********************
2023-06-06 04:46:55.747 566:link-prediction        INFO     Best MCC:0.7732
2023-06-06 04:46:55.748 567:link-prediction        INFO     ********************
2023-06-06 04:46:55.748 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:46:57.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:57.455 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:46:57.455 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:47:02.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:47:02.453 650:link-prediction        INFO     eval_acc = 0.8786
2023-06-06 04:47:02.453 650:link-prediction        INFO     eval_f1 = 0.8874
2023-06-06 04:47:02.453 650:link-prediction        INFO     eval_mcc = 0.7665
2023-06-06 04:47:02.454 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-06 04:47:02.454 650:link-prediction        INFO     eval_recall = 0.9564
2023-06-06 04:47:02.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:47:03.038 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:47:03.038 672:link-prediction        INFO     Num examples = 7842
2023-06-06 04:47:03.038 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:47:07.714 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:47:07.715 716:link-prediction        INFO     eval_acc = 0.8772
2023-06-06 04:47:07.715 716:link-prediction        INFO     eval_f1 = 0.8878
2023-06-06 04:47:07.715 716:link-prediction        INFO     eval_mcc = 0.7682
2023-06-06 04:47:07.715 716:link-prediction        INFO     eval_precision = 0.8172
2023-06-06 04:47:07.715 716:link-prediction        INFO     eval_recall = 0.9717
2023-06-06 04:47:07.715 716:link-prediction        INFO     eval_threshold = 0.5
