2023-05-15 17:35:41.841 933:link-prediction        DEBUG  main message
2023-05-15 17:37:16.851 647:link-prediction        INFO     eval_mcc = 0.7564
2023-05-15 17:37:16.851 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-15 17:37:16.852 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-15 17:37:16.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:37:18.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:37:18.380 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:37:18.380 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:37:23.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:37:23.116 647:link-prediction        INFO     eval_acc = 0.8714
2023-05-15 17:37:23.116 647:link-prediction        INFO     eval_f1 = 0.8834
2023-05-15 17:37:23.116 647:link-prediction        INFO     eval_mcc = 0.7591
2023-05-15 17:37:23.116 647:link-prediction        INFO     eval_precision = 0.808
2023-05-15 17:37:23.116 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-15 17:37:23.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:37:23.116 540:link-prediction        INFO     ********************
2023-05-15 17:37:23.116 541:link-prediction        INFO     Best f1:0.8834
2023-05-15 17:37:23.116 542:link-prediction        INFO     ********************
2023-05-15 17:37:23.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:37:23.117 562:link-prediction        INFO     ********************
2023-05-15 17:37:23.117 563:link-prediction        INFO     Best MCC:0.7591
2023-05-15 17:37:23.118 564:link-prediction        INFO     ********************
2023-05-15 17:37:23.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:37:24.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:37:24.653 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:37:24.653 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:37:33.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:37:33.953 647:link-prediction        INFO     eval_acc = 0.8688
2023-05-15 17:37:33.953 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-15 17:37:33.953 647:link-prediction        INFO     eval_mcc = 0.7549
2023-05-15 17:37:33.953 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-15 17:37:33.953 647:link-prediction        INFO     eval_recall = 0.9753
2023-05-15 17:37:33.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:37:35.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:37:35.866 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:37:35.866 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:37:40.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:37:40.649 647:link-prediction        INFO     eval_acc = 0.8692
2023-05-15 17:37:40.649 647:link-prediction        INFO     eval_f1 = 0.8819
2023-05-15 17:37:40.650 647:link-prediction        INFO     eval_mcc = 0.756
2023-05-15 17:37:40.650 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-15 17:37:40.650 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-15 17:37:40.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:37:42.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:37:42.183 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:37:42.183 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:37:46.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:37:46.868 647:link-prediction        INFO     eval_acc = 0.8686
2023-05-15 17:37:46.868 647:link-prediction        INFO     eval_f1 = 0.8786
2023-05-15 17:37:46.868 647:link-prediction        INFO     eval_mcc = 0.7475
2023-05-15 17:37:46.868 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-15 17:37:46.868 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-15 17:37:46.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:37:48.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:37:48.408 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:37:48.408 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:37:53.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:37:53.130 647:link-prediction        INFO     eval_acc = 0.872
2023-05-15 17:37:53.130 647:link-prediction        INFO     eval_f1 = 0.8841
2023-05-15 17:37:53.130 647:link-prediction        INFO     eval_mcc = 0.7607
2023-05-15 17:37:53.130 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-15 17:37:53.130 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-15 17:37:53.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:37:53.131 540:link-prediction        INFO     ********************
2023-05-15 17:37:53.131 541:link-prediction        INFO     Best f1:0.8841
2023-05-15 17:37:53.131 542:link-prediction        INFO     ********************
2023-05-15 17:37:53.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:37:53.131 562:link-prediction        INFO     ********************
2023-05-15 17:37:53.132 563:link-prediction        INFO     Best MCC:0.7607
2023-05-15 17:37:53.132 564:link-prediction        INFO     ********************
2023-05-15 17:37:53.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:37:54.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:37:54.657 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:37:54.657 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:37:59.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:37:59.346 647:link-prediction        INFO     eval_acc = 0.8729
2023-05-15 17:37:59.346 647:link-prediction        INFO     eval_f1 = 0.8837
2023-05-15 17:37:59.347 647:link-prediction        INFO     eval_mcc = 0.7589
2023-05-15 17:37:59.347 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-15 17:37:59.347 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-15 17:37:59.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:38:00.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:38:00.868 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:38:00.868 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:38:05.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:38:05.586 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-15 17:38:05.586 647:link-prediction        INFO     eval_f1 = 0.8849
2023-05-15 17:38:05.586 647:link-prediction        INFO     eval_mcc = 0.763
2023-05-15 17:38:05.586 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-15 17:38:05.586 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-15 17:38:05.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:38:05.586 540:link-prediction        INFO     ********************
2023-05-15 17:38:05.587 541:link-prediction        INFO     Best f1:0.8849
2023-05-15 17:38:05.587 542:link-prediction        INFO     ********************
2023-05-15 17:38:05.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:38:05.587 562:link-prediction        INFO     ********************
2023-05-15 17:38:05.588 563:link-prediction        INFO     Best MCC:0.763
2023-05-15 17:38:05.588 564:link-prediction        INFO     ********************
2023-05-15 17:38:05.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:38:07.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:38:07.122 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:38:07.122 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:38:11.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:38:11.817 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-15 17:38:11.817 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-15 17:38:11.817 647:link-prediction        INFO     eval_mcc = 0.7623
2023-05-15 17:38:11.817 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-15 17:38:11.817 647:link-prediction        INFO     eval_recall = 0.9786
2023-05-15 17:38:11.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:38:13.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:38:13.349 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:38:13.349 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:38:18.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:38:18.086 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-15 17:38:18.086 647:link-prediction        INFO     eval_f1 = 0.8842
2023-05-15 17:38:18.087 647:link-prediction        INFO     eval_mcc = 0.7614
2023-05-15 17:38:18.087 647:link-prediction        INFO     eval_precision = 0.8049
2023-05-15 17:38:18.087 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-15 17:38:18.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:38:18.602 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 17:38:18.602 669:link-prediction        INFO     Num examples = 7842
2023-05-15 17:38:18.602 670:link-prediction        INFO     Batch size = 32
2023-05-15 17:38:22.962 711:link-prediction        INFO   ***** Test results *****
2023-05-15 17:38:22.962 713:link-prediction        INFO     eval_acc = 0.8748
2023-05-15 17:38:22.963 713:link-prediction        INFO     eval_f1 = 0.8861
2023-05-15 17:38:22.963 713:link-prediction        INFO     eval_mcc = 0.7648
2023-05-15 17:38:22.963 713:link-prediction        INFO     eval_precision = 0.8126
2023-05-15 17:38:22.963 713:link-prediction        INFO     eval_recall = 0.9742
2023-05-15 17:38:22.963 713:link-prediction        INFO     eval_threshold = 0.5
