2022-10-06 16:38:27.205 933:link-prediction        DEBUG  main message
2022-10-06 16:39:44.025 647:link-prediction        INFO     eval_mcc = 0.7255
2022-10-06 16:39:44.025 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-06 16:39:44.025 647:link-prediction        INFO     eval_recall = 0.8787
2022-10-06 16:39:44.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:44.027 540:link-prediction        INFO     ********************
2022-10-06 16:39:44.027 541:link-prediction        INFO     Best f1:0.8647
2022-10-06 16:39:44.027 542:link-prediction        INFO     ********************
2022-10-06 16:39:44.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:39:44.028 562:link-prediction        INFO     ********************
2022-10-06 16:39:44.028 563:link-prediction        INFO     Best MCC:0.7255
2022-10-06 16:39:44.028 564:link-prediction        INFO     ********************
2022-10-06 16:39:44.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:44.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:44.532 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:44.532 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:46.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:46.057 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-06 16:39:46.057 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-06 16:39:46.057 647:link-prediction        INFO     eval_mcc = 0.7263
2022-10-06 16:39:46.057 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-06 16:39:46.058 647:link-prediction        INFO     eval_recall = 0.882
2022-10-06 16:39:46.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:46.059 540:link-prediction        INFO     ********************
2022-10-06 16:39:46.059 541:link-prediction        INFO     Best f1:0.8655
2022-10-06 16:39:46.060 542:link-prediction        INFO     ********************
2022-10-06 16:39:46.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:39:46.060 562:link-prediction        INFO     ********************
2022-10-06 16:39:46.060 563:link-prediction        INFO     Best MCC:0.7263
2022-10-06 16:39:46.061 564:link-prediction        INFO     ********************
2022-10-06 16:39:46.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:46.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:46.566 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:46.566 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:48.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:48.079 647:link-prediction        INFO     eval_acc = 0.85
2022-10-06 16:39:48.079 647:link-prediction        INFO     eval_f1 = 0.8491
2022-10-06 16:39:48.079 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-06 16:39:48.080 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-06 16:39:48.080 647:link-prediction        INFO     eval_recall = 0.8438
2022-10-06 16:39:48.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:48.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:48.589 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:48.589 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:50.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:50.113 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-06 16:39:50.113 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-06 16:39:50.114 647:link-prediction        INFO     eval_mcc = 0.7087
2022-10-06 16:39:50.114 647:link-prediction        INFO     eval_precision = 0.8581
2022-10-06 16:39:50.114 647:link-prediction        INFO     eval_recall = 0.849
2022-10-06 16:39:50.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:50.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:50.621 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:50.621 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:52.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:52.147 647:link-prediction        INFO     eval_acc = 0.8612
2022-10-06 16:39:52.148 647:link-prediction        INFO     eval_f1 = 0.8625
2022-10-06 16:39:52.148 647:link-prediction        INFO     eval_mcc = 0.7226
2022-10-06 16:39:52.148 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-06 16:39:52.148 647:link-prediction        INFO     eval_recall = 0.8701
2022-10-06 16:39:52.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:52.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:52.657 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:52.657 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:54.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:54.182 647:link-prediction        INFO     eval_acc = 0.856
2022-10-06 16:39:54.182 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-06 16:39:54.182 647:link-prediction        INFO     eval_mcc = 0.7119
2022-10-06 16:39:54.182 647:link-prediction        INFO     eval_precision = 0.8576
2022-10-06 16:39:54.182 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-06 16:39:54.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:54.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:54.691 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:54.691 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:56.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:56.212 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-06 16:39:56.213 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-06 16:39:56.213 647:link-prediction        INFO     eval_mcc = 0.7325
2022-10-06 16:39:56.213 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-06 16:39:56.213 647:link-prediction        INFO     eval_recall = 0.8886
2022-10-06 16:39:56.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:56.215 540:link-prediction        INFO     ********************
2022-10-06 16:39:56.215 541:link-prediction        INFO     Best f1:0.8688
2022-10-06 16:39:56.215 542:link-prediction        INFO     ********************
2022-10-06 16:39:56.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:39:56.216 562:link-prediction        INFO     ********************
2022-10-06 16:39:56.216 563:link-prediction        INFO     Best MCC:0.7325
2022-10-06 16:39:56.216 564:link-prediction        INFO     ********************
2022-10-06 16:39:56.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:39:56.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:39:56.724 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:39:56.724 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:58.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:39:58.243 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-06 16:39:58.243 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-06 16:39:58.244 647:link-prediction        INFO     eval_mcc = 0.7246
2022-10-06 16:39:58.244 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-06 16:39:58.244 647:link-prediction        INFO     eval_recall = 0.8715
2022-10-06 16:39:58.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:39:58.371 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:39:58.371 669:link-prediction        INFO     Num examples = 2814
2022-10-06 16:39:58.372 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:39:59.713 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:39:59.713 713:link-prediction        INFO     eval_acc = 0.871
2022-10-06 16:39:59.713 713:link-prediction        INFO     eval_f1 = 0.8779
2022-10-06 16:39:59.713 713:link-prediction        INFO     eval_mcc = 0.7468
2022-10-06 16:39:59.713 713:link-prediction        INFO     eval_precision = 0.8333
2022-10-06 16:39:59.713 713:link-prediction        INFO     eval_recall = 0.9275
2022-10-06 16:39:59.713 713:link-prediction        INFO     eval_threshold = 0.5
