2023-05-15 07:50:38.301 933:link-prediction        DEBUG  main message
2023-05-15 07:57:15.042 647:link-prediction        INFO     eval_mcc = 0.6396
2023-05-15 07:57:15.042 647:link-prediction        INFO     eval_precision = 0.7694
2023-05-15 07:57:15.042 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-15 07:57:15.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:57:22.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:57:22.133 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:57:22.133 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:57:45.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:57:45.489 647:link-prediction        INFO     eval_acc = 0.8204
2023-05-15 07:57:45.489 647:link-prediction        INFO     eval_f1 = 0.8228
2023-05-15 07:57:45.489 647:link-prediction        INFO     eval_mcc = 0.641
2023-05-15 07:57:45.489 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-15 07:57:45.489 647:link-prediction        INFO     eval_recall = 0.8342
2023-05-15 07:57:45.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:57:52.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:57:52.597 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:57:52.597 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:58:16.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:58:16.023 647:link-prediction        INFO     eval_acc = 0.8215
2023-05-15 07:58:16.023 647:link-prediction        INFO     eval_f1 = 0.8228
2023-05-15 07:58:16.023 647:link-prediction        INFO     eval_mcc = 0.6431
2023-05-15 07:58:16.023 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-15 07:58:16.023 647:link-prediction        INFO     eval_recall = 0.8291
2023-05-15 07:58:16.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:58:23.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:58:23.154 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:58:23.154 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:58:46.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:58:46.601 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-15 07:58:46.601 647:link-prediction        INFO     eval_f1 = 0.8172
2023-05-15 07:58:46.601 647:link-prediction        INFO     eval_mcc = 0.6394
2023-05-15 07:58:46.601 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-15 07:58:46.601 647:link-prediction        INFO     eval_recall = 0.8072
2023-05-15 07:58:46.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:58:53.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:58:53.714 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:58:53.714 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:59:17.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:59:17.175 647:link-prediction        INFO     eval_acc = 0.8226
2023-05-15 07:59:17.175 647:link-prediction        INFO     eval_f1 = 0.8318
2023-05-15 07:59:17.176 647:link-prediction        INFO     eval_mcc = 0.6492
2023-05-15 07:59:17.176 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-15 07:59:17.176 647:link-prediction        INFO     eval_recall = 0.8776
2023-05-15 07:59:17.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:59:17.176 540:link-prediction        INFO     ********************
2023-05-15 07:59:17.176 541:link-prediction        INFO     Best f1:0.8318
2023-05-15 07:59:17.176 542:link-prediction        INFO     ********************
2023-05-15 07:59:17.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 07:59:17.177 562:link-prediction        INFO     ********************
2023-05-15 07:59:17.177 563:link-prediction        INFO     Best MCC:0.6492
2023-05-15 07:59:17.177 564:link-prediction        INFO     ********************
2023-05-15 07:59:17.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:59:24.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:59:24.309 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:59:24.309 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:59:47.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:59:47.759 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-15 07:59:47.760 647:link-prediction        INFO     eval_f1 = 0.833
2023-05-15 07:59:47.760 647:link-prediction        INFO     eval_mcc = 0.6527
2023-05-15 07:59:47.760 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-15 07:59:47.760 647:link-prediction        INFO     eval_recall = 0.875
2023-05-15 07:59:47.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:59:47.760 540:link-prediction        INFO     ********************
2023-05-15 07:59:47.760 541:link-prediction        INFO     Best f1:0.833
2023-05-15 07:59:47.760 542:link-prediction        INFO     ********************
2023-05-15 07:59:47.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 07:59:47.761 562:link-prediction        INFO     ********************
2023-05-15 07:59:47.761 563:link-prediction        INFO     Best MCC:0.6527
2023-05-15 07:59:47.761 564:link-prediction        INFO     ********************
2023-05-15 07:59:47.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 07:59:54.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:59:54.921 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:59:54.921 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:00:18.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:00:18.421 647:link-prediction        INFO     eval_acc = 0.8257
2023-05-15 08:00:18.421 647:link-prediction        INFO     eval_f1 = 0.8317
2023-05-15 08:00:18.422 647:link-prediction        INFO     eval_mcc = 0.6532
2023-05-15 08:00:18.422 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-15 08:00:18.422 647:link-prediction        INFO     eval_recall = 0.8617
2023-05-15 08:00:18.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:00:18.422 562:link-prediction        INFO     ********************
2023-05-15 08:00:18.422 563:link-prediction        INFO     Best MCC:0.6532
2023-05-15 08:00:18.422 564:link-prediction        INFO     ********************
2023-05-15 08:00:18.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:00:25.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:00:25.557 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:00:25.557 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:00:49.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:00:49.061 647:link-prediction        INFO     eval_acc = 0.8251
2023-05-15 08:00:49.062 647:link-prediction        INFO     eval_f1 = 0.8301
2023-05-15 08:00:49.062 647:link-prediction        INFO     eval_mcc = 0.6513
2023-05-15 08:00:49.062 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-15 08:00:49.062 647:link-prediction        INFO     eval_recall = 0.8548
2023-05-15 08:00:49.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:00:56.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:00:56.193 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:00:56.193 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:01:19.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:01:19.710 647:link-prediction        INFO     eval_acc = 0.8257
2023-05-15 08:01:19.711 647:link-prediction        INFO     eval_f1 = 0.8321
2023-05-15 08:01:19.711 647:link-prediction        INFO     eval_mcc = 0.6533
2023-05-15 08:01:19.711 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-15 08:01:19.711 647:link-prediction        INFO     eval_recall = 0.8643
2023-05-15 08:01:19.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:01:19.711 562:link-prediction        INFO     ********************
2023-05-15 08:01:19.711 563:link-prediction        INFO     Best MCC:0.6533
2023-05-15 08:01:19.711 564:link-prediction        INFO     ********************
2023-05-15 08:01:19.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:01:19.775 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 08:01:19.775 669:link-prediction        INFO     Num examples = 43587
2023-05-15 08:01:19.775 670:link-prediction        INFO     Batch size = 32
2023-05-15 08:01:43.692 711:link-prediction        INFO   ***** Test results *****
2023-05-15 08:01:43.692 713:link-prediction        INFO     eval_acc = 0.8226
2023-05-15 08:01:43.692 713:link-prediction        INFO     eval_f1 = 0.8291
2023-05-15 08:01:43.692 713:link-prediction        INFO     eval_mcc = 0.6472
2023-05-15 08:01:43.692 713:link-prediction        INFO     eval_precision = 0.7997
2023-05-15 08:01:43.692 713:link-prediction        INFO     eval_recall = 0.8607
2023-05-15 08:01:43.692 713:link-prediction        INFO     eval_threshold = 0.5
