2023-06-05 18:19:07.902 936:link-prediction        DEBUG  main message
2023-06-05 18:25:41.365 544:link-prediction        INFO     Best f1:0.942
2023-06-05 18:25:41.365 545:link-prediction        INFO     ********************
2023-06-05 18:25:41.366 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:25:41.366 565:link-prediction        INFO     ********************
2023-06-05 18:25:41.366 566:link-prediction        INFO     Best MCC:0.8827
2023-06-05 18:25:41.366 567:link-prediction        INFO     ********************
2023-06-05 18:25:41.367 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:25:48.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:25:48.552 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:25:48.552 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:26:12.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:26:12.049 650:link-prediction        INFO     eval_acc = 0.933
2023-06-05 18:26:12.049 650:link-prediction        INFO     eval_f1 = 0.9357
2023-06-05 18:26:12.049 650:link-prediction        INFO     eval_mcc = 0.8691
2023-06-05 18:26:12.049 650:link-prediction        INFO     eval_precision = 0.8988
2023-06-05 18:26:12.049 650:link-prediction        INFO     eval_recall = 0.9756
2023-06-05 18:26:12.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:26:19.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:26:19.264 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:26:19.264 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:26:42.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:26:42.856 650:link-prediction        INFO     eval_acc = 0.9435
2023-06-05 18:26:42.856 650:link-prediction        INFO     eval_f1 = 0.9449
2023-06-05 18:26:42.856 650:link-prediction        INFO     eval_mcc = 0.8882
2023-06-05 18:26:42.856 650:link-prediction        INFO     eval_precision = 0.9215
2023-06-05 18:26:42.856 650:link-prediction        INFO     eval_recall = 0.9695
2023-06-05 18:26:42.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:26:42.856 543:link-prediction        INFO     ********************
2023-06-05 18:26:42.856 544:link-prediction        INFO     Best f1:0.9449
2023-06-05 18:26:42.857 545:link-prediction        INFO     ********************
2023-06-05 18:26:42.857 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:26:42.857 565:link-prediction        INFO     ********************
2023-06-05 18:26:42.857 566:link-prediction        INFO     Best MCC:0.8882
2023-06-05 18:26:42.858 567:link-prediction        INFO     ********************
2023-06-05 18:26:42.858 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:26:50.089 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:26:50.089 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:26:50.089 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:27:13.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:27:13.715 650:link-prediction        INFO     eval_acc = 0.9459
2023-06-05 18:27:13.716 650:link-prediction        INFO     eval_f1 = 0.9468
2023-06-05 18:27:13.716 650:link-prediction        INFO     eval_mcc = 0.8923
2023-06-05 18:27:13.716 650:link-prediction        INFO     eval_precision = 0.9308
2023-06-05 18:27:13.716 650:link-prediction        INFO     eval_recall = 0.9633
2023-06-05 18:27:13.716 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:27:13.716 543:link-prediction        INFO     ********************
2023-06-05 18:27:13.716 544:link-prediction        INFO     Best f1:0.9468
2023-06-05 18:27:13.716 545:link-prediction        INFO     ********************
2023-06-05 18:27:13.717 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:27:13.717 565:link-prediction        INFO     ********************
2023-06-05 18:27:13.717 566:link-prediction        INFO     Best MCC:0.8923
2023-06-05 18:27:13.717 567:link-prediction        INFO     ********************
2023-06-05 18:27:13.718 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:27:21.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:27:21.031 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:27:21.031 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:27:44.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:27:44.704 650:link-prediction        INFO     eval_acc = 0.9462
2023-06-05 18:27:44.704 650:link-prediction        INFO     eval_f1 = 0.9471
2023-06-05 18:27:44.705 650:link-prediction        INFO     eval_mcc = 0.893
2023-06-05 18:27:44.705 650:link-prediction        INFO     eval_precision = 0.9306
2023-06-05 18:27:44.705 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-05 18:27:44.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:27:44.705 543:link-prediction        INFO     ********************
2023-06-05 18:27:44.705 544:link-prediction        INFO     Best f1:0.9471
2023-06-05 18:27:44.705 545:link-prediction        INFO     ********************
2023-06-05 18:27:44.706 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:27:44.706 565:link-prediction        INFO     ********************
2023-06-05 18:27:44.706 566:link-prediction        INFO     Best MCC:0.893
2023-06-05 18:27:44.706 567:link-prediction        INFO     ********************
2023-06-05 18:27:44.707 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:27:51.988 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:27:51.988 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:27:51.988 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:28:15.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:28:15.691 650:link-prediction        INFO     eval_acc = 0.9431
2023-06-05 18:28:15.691 650:link-prediction        INFO     eval_f1 = 0.9449
2023-06-05 18:28:15.691 650:link-prediction        INFO     eval_mcc = 0.8883
2023-06-05 18:28:15.691 650:link-prediction        INFO     eval_precision = 0.9146
2023-06-05 18:28:15.691 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-05 18:28:15.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:28:22.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:28:22.987 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:28:22.987 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:28:46.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:28:46.710 650:link-prediction        INFO     eval_acc = 0.9403
2023-06-05 18:28:46.711 650:link-prediction        INFO     eval_f1 = 0.9424
2023-06-05 18:28:46.711 650:link-prediction        INFO     eval_mcc = 0.883
2023-06-05 18:28:46.711 650:link-prediction        INFO     eval_precision = 0.9098
2023-06-05 18:28:46.711 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-05 18:28:46.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:28:53.988 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:28:53.988 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:28:53.988 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:29:17.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:29:17.728 650:link-prediction        INFO     eval_acc = 0.9388
2023-06-05 18:29:17.728 650:link-prediction        INFO     eval_f1 = 0.9411
2023-06-05 18:29:17.728 650:link-prediction        INFO     eval_mcc = 0.8804
2023-06-05 18:29:17.728 650:link-prediction        INFO     eval_precision = 0.9068
2023-06-05 18:29:17.728 650:link-prediction        INFO     eval_recall = 0.9782
2023-06-05 18:29:17.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:29:25.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:29:25.018 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:29:25.018 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:29:48.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:29:48.771 650:link-prediction        INFO     eval_acc = 0.9455
2023-06-05 18:29:48.771 650:link-prediction        INFO     eval_f1 = 0.947
2023-06-05 18:29:48.771 650:link-prediction        INFO     eval_mcc = 0.8925
2023-06-05 18:29:48.771 650:link-prediction        INFO     eval_precision = 0.9216
2023-06-05 18:29:48.771 650:link-prediction        INFO     eval_recall = 0.9738
2023-06-05 18:29:48.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:29:56.074 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:29:56.075 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:29:56.075 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:30:19.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:30:19.846 650:link-prediction        INFO     eval_acc = 0.9475
2023-06-05 18:30:19.846 650:link-prediction        INFO     eval_f1 = 0.9487
2023-06-05 18:30:19.846 650:link-prediction        INFO     eval_mcc = 0.8961
2023-06-05 18:30:19.846 650:link-prediction        INFO     eval_precision = 0.9275
2023-06-05 18:30:19.846 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 18:30:19.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:30:19.846 543:link-prediction        INFO     ********************
2023-06-05 18:30:19.846 544:link-prediction        INFO     Best f1:0.9487
2023-06-05 18:30:19.846 545:link-prediction        INFO     ********************
2023-06-05 18:30:19.847 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:30:19.847 565:link-prediction        INFO     ********************
2023-06-05 18:30:19.847 566:link-prediction        INFO     Best MCC:0.8961
2023-06-05 18:30:19.847 567:link-prediction        INFO     ********************
2023-06-05 18:30:19.848 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:30:19.909 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:30:19.909 672:link-prediction        INFO     Num examples = 43587
2023-06-05 18:30:19.909 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:30:44.212 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:30:44.212 716:link-prediction        INFO     eval_acc = 0.9458
2023-06-05 18:30:44.212 716:link-prediction        INFO     eval_f1 = 0.947
2023-06-05 18:30:44.212 716:link-prediction        INFO     eval_mcc = 0.8926
2023-06-05 18:30:44.212 716:link-prediction        INFO     eval_precision = 0.9253
2023-06-05 18:30:44.212 716:link-prediction        INFO     eval_recall = 0.9697
2023-06-05 18:30:44.213 716:link-prediction        INFO     eval_threshold = 0.5
