2022-10-11 06:23:32.921 933:link-prediction        DEBUG  main message
2022-10-11 06:31:13.486 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:31:33.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:31:33.307 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-11 06:31:33.307 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-11 06:31:33.307 647:link-prediction        INFO     eval_mcc = 0.5746
2022-10-11 06:31:33.307 647:link-prediction        INFO     eval_precision = 0.8042
2022-10-11 06:31:33.308 647:link-prediction        INFO     eval_recall = 0.7583
2022-10-11 06:31:33.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:31:33.310 540:link-prediction        INFO     ********************
2022-10-11 06:31:33.310 541:link-prediction        INFO     Best f1:0.7806
2022-10-11 06:31:33.310 542:link-prediction        INFO     ********************
2022-10-11 06:31:33.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:31:38.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:31:38.974 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:31:38.974 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:31:58.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:31:58.191 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-11 06:31:58.192 647:link-prediction        INFO     eval_f1 = 0.7753
2022-10-11 06:31:58.192 647:link-prediction        INFO     eval_mcc = 0.577
2022-10-11 06:31:58.192 647:link-prediction        INFO     eval_precision = 0.8203
2022-10-11 06:31:58.192 647:link-prediction        INFO     eval_recall = 0.7349
2022-10-11 06:31:58.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:32:03.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:32:03.862 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:32:03.862 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:32:23.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:32:23.879 647:link-prediction        INFO     eval_acc = 0.7887
2022-10-11 06:32:23.879 647:link-prediction        INFO     eval_f1 = 0.7661
2022-10-11 06:32:23.879 647:link-prediction        INFO     eval_mcc = 0.5885
2022-10-11 06:32:23.879 647:link-prediction        INFO     eval_precision = 0.858
2022-10-11 06:32:23.879 647:link-prediction        INFO     eval_recall = 0.6919
2022-10-11 06:32:23.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:32:29.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:32:29.563 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:32:29.563 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:32:49.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:32:49.539 647:link-prediction        INFO     eval_acc = 0.7874
2022-10-11 06:32:49.539 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-11 06:32:49.539 647:link-prediction        INFO     eval_mcc = 0.5782
2022-10-11 06:32:49.539 647:link-prediction        INFO     eval_precision = 0.8219
2022-10-11 06:32:49.539 647:link-prediction        INFO     eval_recall = 0.7338
2022-10-11 06:32:49.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:32:50.047 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 06:32:50.047 669:link-prediction        INFO     Num examples = 31174
2022-10-11 06:32:50.047 670:link-prediction        INFO     Batch size = 32
2022-10-11 06:33:07.000 711:link-prediction        INFO   ***** Test results *****
2022-10-11 06:33:07.000 713:link-prediction        INFO     eval_acc = 0.7886
2022-10-11 06:33:07.000 713:link-prediction        INFO     eval_f1 = 0.7618
2022-10-11 06:33:07.000 713:link-prediction        INFO     eval_mcc = 0.5925
2022-10-11 06:33:07.001 713:link-prediction        INFO     eval_precision = 0.8724
2022-10-11 06:33:07.001 713:link-prediction        INFO     eval_recall = 0.6761
2022-10-11 06:33:07.001 713:link-prediction        INFO     eval_threshold = 0.5
