2023-05-15 04:41:22.760 933:link-prediction        DEBUG  main message
2023-05-15 04:43:02.203 563:link-prediction        INFO     Best MCC:0.748
2023-05-15 04:43:02.203 564:link-prediction        INFO     ********************
2023-05-15 04:43:02.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:43:03.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:43:03.715 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:43:03.715 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:43:08.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:43:08.384 647:link-prediction        INFO     eval_acc = 0.8667
2023-05-15 04:43:08.385 647:link-prediction        INFO     eval_f1 = 0.8794
2023-05-15 04:43:08.385 647:link-prediction        INFO     eval_mcc = 0.7504
2023-05-15 04:43:08.385 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-15 04:43:08.385 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-15 04:43:08.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:43:08.385 540:link-prediction        INFO     ********************
2023-05-15 04:43:08.385 541:link-prediction        INFO     Best f1:0.8794
2023-05-15 04:43:08.385 542:link-prediction        INFO     ********************
2023-05-15 04:43:08.386 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:43:08.386 562:link-prediction        INFO     ********************
2023-05-15 04:43:08.386 563:link-prediction        INFO     Best MCC:0.7504
2023-05-15 04:43:08.386 564:link-prediction        INFO     ********************
2023-05-15 04:43:08.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:43:09.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:43:09.901 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:43:09.901 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:43:14.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:43:14.572 647:link-prediction        INFO     eval_acc = 0.8633
2023-05-15 04:43:14.572 647:link-prediction        INFO     eval_f1 = 0.8778
2023-05-15 04:43:14.572 647:link-prediction        INFO     eval_mcc = 0.7479
2023-05-15 04:43:14.572 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-15 04:43:14.572 647:link-prediction        INFO     eval_recall = 0.9819
2023-05-15 04:43:14.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:43:16.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:43:16.088 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:43:16.088 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:43:20.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:43:20.755 647:link-prediction        INFO     eval_acc = 0.8641
2023-05-15 04:43:20.756 647:link-prediction        INFO     eval_f1 = 0.8778
2023-05-15 04:43:20.756 647:link-prediction        INFO     eval_mcc = 0.7472
2023-05-15 04:43:20.756 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-15 04:43:20.756 647:link-prediction        INFO     eval_recall = 0.976
2023-05-15 04:43:20.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:43:22.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:43:22.268 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:43:22.269 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:43:26.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:43:26.942 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-15 04:43:26.943 647:link-prediction        INFO     eval_f1 = 0.8802
2023-05-15 04:43:26.943 647:link-prediction        INFO     eval_mcc = 0.7529
2023-05-15 04:43:26.943 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-15 04:43:26.943 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-15 04:43:26.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:43:26.943 540:link-prediction        INFO     ********************
2023-05-15 04:43:26.943 541:link-prediction        INFO     Best f1:0.8802
2023-05-15 04:43:26.943 542:link-prediction        INFO     ********************
2023-05-15 04:43:26.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:43:26.944 562:link-prediction        INFO     ********************
2023-05-15 04:43:26.944 563:link-prediction        INFO     Best MCC:0.7529
2023-05-15 04:43:26.944 564:link-prediction        INFO     ********************
2023-05-15 04:43:26.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:43:28.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:43:28.457 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:43:28.457 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:43:33.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:43:33.131 647:link-prediction        INFO     eval_acc = 0.8675
2023-05-15 04:43:33.131 647:link-prediction        INFO     eval_f1 = 0.88
2023-05-15 04:43:33.131 647:link-prediction        INFO     eval_mcc = 0.7516
2023-05-15 04:43:33.131 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-15 04:43:33.132 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-15 04:43:33.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:43:34.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:43:34.648 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:43:34.648 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:43:39.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:43:39.325 647:link-prediction        INFO     eval_acc = 0.8656
2023-05-15 04:43:39.325 647:link-prediction        INFO     eval_f1 = 0.8794
2023-05-15 04:43:39.325 647:link-prediction        INFO     eval_mcc = 0.7512
2023-05-15 04:43:39.325 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-15 04:43:39.325 647:link-prediction        INFO     eval_recall = 0.98
2023-05-15 04:43:39.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:43:40.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:43:40.843 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:43:40.843 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:43:45.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:43:45.538 647:link-prediction        INFO     eval_acc = 0.8661
2023-05-15 04:43:45.538 647:link-prediction        INFO     eval_f1 = 0.8785
2023-05-15 04:43:45.538 647:link-prediction        INFO     eval_mcc = 0.7479
2023-05-15 04:43:45.538 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-15 04:43:45.538 647:link-prediction        INFO     eval_recall = 0.968
2023-05-15 04:43:45.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:43:47.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:43:47.056 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:43:47.057 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:43:51.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:43:51.737 647:link-prediction        INFO     eval_acc = 0.866
2023-05-15 04:43:51.737 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-15 04:43:51.737 647:link-prediction        INFO     eval_mcc = 0.7513
2023-05-15 04:43:51.737 647:link-prediction        INFO     eval_precision = 0.7987
2023-05-15 04:43:51.737 647:link-prediction        INFO     eval_recall = 0.9786
2023-05-15 04:43:51.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:43:52.262 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 04:43:52.262 669:link-prediction        INFO     Num examples = 7842
2023-05-15 04:43:52.262 670:link-prediction        INFO     Batch size = 32
2023-05-15 04:43:56.530 711:link-prediction        INFO   ***** Test results *****
2023-05-15 04:43:56.530 713:link-prediction        INFO     eval_acc = 0.8659
2023-05-15 04:43:56.530 713:link-prediction        INFO     eval_f1 = 0.8785
2023-05-15 04:43:56.530 713:link-prediction        INFO     eval_mcc = 0.7482
2023-05-15 04:43:56.530 713:link-prediction        INFO     eval_precision = 0.8026
2023-05-15 04:43:56.530 713:link-prediction        INFO     eval_recall = 0.9704
2023-05-15 04:43:56.530 713:link-prediction        INFO     eval_threshold = 0.5
