2022-10-19 21:13:51.443 1013:link-prediction        DEBUG  main message
2022-10-19 21:15:04.327 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 21:15:04.327 421:link-prediction        INFO   label: 0
2022-10-19 21:15:04.327 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 21:15:04.327 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 21:15:04.327 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 21:15:04.327 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 21:15:04.327 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 21:15:04.327 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 21:15:04.327 419:link-prediction        INFO   *** Example ***
2022-10-19 21:15:04.328 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 21:15:04.328 421:link-prediction        INFO   label: 1
2022-10-19 21:15:04.328 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 21:15:04.328 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 21:15:04.328 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:15:04.328 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 21:15:04.328 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 21:15:04.328 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:15:05.283 571:link-prediction        INFO   ***** Running training *****
2022-10-19 21:15:05.283 572:link-prediction        INFO     Num examples = 32914
2022-10-19 21:15:05.283 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 21:15:05.284 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 21:15:05.284 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 21:15:05.284 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 21:15:05.284 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 21:15:09.119 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:15:09.119 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:15:09.119 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:15:16.955 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:15:16.955 749:link-prediction        INFO     eval_acc = 0.5503
2022-10-19 21:15:16.956 749:link-prediction        INFO     eval_f1 = 0.4264
2022-10-19 21:15:16.956 749:link-prediction        INFO     eval_mcc = 0.1115
2022-10-19 21:15:16.956 749:link-prediction        INFO     eval_precision = 0.5885
2022-10-19 21:15:16.956 749:link-prediction        INFO     eval_recall = 0.3344
2022-10-19 21:15:16.957 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:15:16.963 642:link-prediction        INFO     ********************
2022-10-19 21:15:16.963 643:link-prediction        INFO     Best f1:0.4264
2022-10-19 21:15:16.963 644:link-prediction        INFO     ********************
2022-10-19 21:15:17.072 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:15:17.073 664:link-prediction        INFO     ********************
2022-10-19 21:15:17.073 665:link-prediction        INFO     Best MCC:0.1115
2022-10-19 21:15:17.073 666:link-prediction        INFO     ********************
2022-10-19 21:15:17.075 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:15:19.466 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:15:19.466 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:15:19.466 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:15:26.809 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:15:26.809 749:link-prediction        INFO     eval_acc = 0.5963
2022-10-19 21:15:26.809 749:link-prediction        INFO     eval_f1 = 0.6492
2022-10-19 21:15:26.809 749:link-prediction        INFO     eval_mcc = 0.2021
2022-10-19 21:15:26.809 749:link-prediction        INFO     eval_precision = 0.574
2022-10-19 21:15:26.809 749:link-prediction        INFO     eval_recall = 0.7472
2022-10-19 21:15:26.809 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:15:26.812 642:link-prediction        INFO     ********************
2022-10-19 21:15:26.812 643:link-prediction        INFO     Best f1:0.6492
2022-10-19 21:15:26.812 644:link-prediction        INFO     ********************
2022-10-19 21:15:26.813 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:15:26.813 664:link-prediction        INFO     ********************
2022-10-19 21:15:26.813 665:link-prediction        INFO     Best MCC:0.2021
2022-10-19 21:15:26.813 666:link-prediction        INFO     ********************
2022-10-19 21:15:26.813 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:15:29.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:15:29.159 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:15:29.159 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:15:36.512 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:15:36.512 749:link-prediction        INFO     eval_acc = 0.6063
2022-10-19 21:15:36.512 749:link-prediction        INFO     eval_f1 = 0.7045
2022-10-19 21:15:36.512 749:link-prediction        INFO     eval_mcc = 0.2845
2022-10-19 21:15:36.512 749:link-prediction        INFO     eval_precision = 0.5639
2022-10-19 21:15:36.512 749:link-prediction        INFO     eval_recall = 0.9386
2022-10-19 21:15:36.512 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:15:36.515 642:link-prediction        INFO     ********************
2022-10-19 21:15:36.515 643:link-prediction        INFO     Best f1:0.7045
2022-10-19 21:15:36.515 644:link-prediction        INFO     ********************
2022-10-19 21:15:36.516 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:15:36.516 664:link-prediction        INFO     ********************
2022-10-19 21:15:36.516 665:link-prediction        INFO     Best MCC:0.2845
2022-10-19 21:15:36.516 666:link-prediction        INFO     ********************
2022-10-19 21:15:36.517 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:15:38.860 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:15:38.861 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:15:38.861 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:15:46.217 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:15:46.217 749:link-prediction        INFO     eval_acc = 0.6346
2022-10-19 21:15:46.217 749:link-prediction        INFO     eval_f1 = 0.4658
2022-10-19 21:15:46.217 749:link-prediction        INFO     eval_mcc = 0.3472
2022-10-19 21:15:46.218 749:link-prediction        INFO     eval_precision = 0.8654
2022-10-19 21:15:46.218 749:link-prediction        INFO     eval_recall = 0.3186
2022-10-19 21:15:46.218 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:15:46.220 664:link-prediction        INFO     ********************
2022-10-19 21:15:46.220 665:link-prediction        INFO     Best MCC:0.3472
2022-10-19 21:15:46.221 666:link-prediction        INFO     ********************
2022-10-19 21:15:46.221 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:15:48.676 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:15:48.676 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:15:48.676 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:15:56.064 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:15:56.064 749:link-prediction        INFO     eval_acc = 0.6908
2022-10-19 21:15:56.064 749:link-prediction        INFO     eval_f1 = 0.6928
2022-10-19 21:15:56.064 749:link-prediction        INFO     eval_mcc = 0.3816
2022-10-19 21:15:56.064 749:link-prediction        INFO     eval_precision = 0.6883
2022-10-19 21:15:56.065 749:link-prediction        INFO     eval_recall = 0.6974
2022-10-19 21:15:56.065 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:15:56.067 664:link-prediction        INFO     ********************
2022-10-19 21:15:56.067 665:link-prediction        INFO     Best MCC:0.3816
2022-10-19 21:15:56.067 666:link-prediction        INFO     ********************
2022-10-19 21:15:56.068 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:15:58.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:15:58.417 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:15:58.418 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:16:05.834 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:16:05.834 749:link-prediction        INFO     eval_acc = 0.6746
2022-10-19 21:16:05.834 749:link-prediction        INFO     eval_f1 = 0.6944
2022-10-19 21:16:05.835 749:link-prediction        INFO     eval_mcc = 0.3521
2022-10-19 21:16:05.835 749:link-prediction        INFO     eval_precision = 0.6546
2022-10-19 21:16:05.835 749:link-prediction        INFO     eval_recall = 0.7393
2022-10-19 21:16:05.835 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:16:08.206 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:16:08.206 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:16:08.206 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:16:15.394 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:16:15.394 749:link-prediction        INFO     eval_acc = 0.6845
2022-10-19 21:16:15.395 749:link-prediction        INFO     eval_f1 = 0.7138
2022-10-19 21:16:15.395 749:link-prediction        INFO     eval_mcc = 0.3769
2022-10-19 21:16:15.395 749:link-prediction        INFO     eval_precision = 0.6531
2022-10-19 21:16:15.395 749:link-prediction        INFO     eval_recall = 0.7868
2022-10-19 21:16:15.395 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:16:15.397 642:link-prediction        INFO     ********************
2022-10-19 21:16:15.398 643:link-prediction        INFO     Best f1:0.7138
2022-10-19 21:16:15.398 644:link-prediction        INFO     ********************
2022-10-19 21:16:15.398 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:16:17.754 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:16:17.754 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:16:17.754 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:16:25.178 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:16:25.178 749:link-prediction        INFO     eval_acc = 0.6888
2022-10-19 21:16:25.178 749:link-prediction        INFO     eval_f1 = 0.6891
2022-10-19 21:16:25.179 749:link-prediction        INFO     eval_mcc = 0.3777
2022-10-19 21:16:25.179 749:link-prediction        INFO     eval_precision = 0.6885
2022-10-19 21:16:25.179 749:link-prediction        INFO     eval_recall = 0.6898
2022-10-19 21:16:25.179 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:16:27.576 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:16:27.577 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:16:27.577 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:16:35.021 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:16:35.021 749:link-prediction        INFO     eval_acc = 0.6856
2022-10-19 21:16:35.021 749:link-prediction        INFO     eval_f1 = 0.7074
2022-10-19 21:16:35.021 749:link-prediction        INFO     eval_mcc = 0.3755
2022-10-19 21:16:35.021 749:link-prediction        INFO     eval_precision = 0.6616
2022-10-19 21:16:35.021 749:link-prediction        INFO     eval_recall = 0.76
2022-10-19 21:16:35.021 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:16:37.400 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:16:37.400 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:16:37.400 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:16:44.840 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:16:44.840 749:link-prediction        INFO     eval_acc = 0.6941
2022-10-19 21:16:44.840 749:link-prediction        INFO     eval_f1 = 0.6708
2022-10-19 21:16:44.840 749:link-prediction        INFO     eval_mcc = 0.3923
2022-10-19 21:16:44.840 749:link-prediction        INFO     eval_precision = 0.7262
2022-10-19 21:16:44.840 749:link-prediction        INFO     eval_recall = 0.6232
2022-10-19 21:16:44.840 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:16:44.843 664:link-prediction        INFO     ********************
2022-10-19 21:16:44.843 665:link-prediction        INFO     Best MCC:0.3923
2022-10-19 21:16:44.843 666:link-prediction        INFO     ********************
2022-10-19 21:16:44.844 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:16:47.182 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:16:47.182 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:16:47.183 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:16:54.614 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:16:54.614 749:link-prediction        INFO     eval_acc = 0.6732
2022-10-19 21:16:54.614 749:link-prediction        INFO     eval_f1 = 0.7002
2022-10-19 21:16:54.614 749:link-prediction        INFO     eval_mcc = 0.3522
2022-10-19 21:16:54.615 749:link-prediction        INFO     eval_precision = 0.6468
2022-10-19 21:16:54.615 749:link-prediction        INFO     eval_recall = 0.7631
2022-10-19 21:16:54.615 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:16:56.982 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:16:56.983 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:16:56.983 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:17:04.423 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:17:04.424 749:link-prediction        INFO     eval_acc = 0.6887
2022-10-19 21:17:04.424 749:link-prediction        INFO     eval_f1 = 0.7164
2022-10-19 21:17:04.424 749:link-prediction        INFO     eval_mcc = 0.3848
2022-10-19 21:17:04.424 749:link-prediction        INFO     eval_precision = 0.6578
2022-10-19 21:17:04.424 749:link-prediction        INFO     eval_recall = 0.7865
2022-10-19 21:17:04.424 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:17:04.426 642:link-prediction        INFO     ********************
2022-10-19 21:17:04.426 643:link-prediction        INFO     Best f1:0.7164
2022-10-19 21:17:04.426 644:link-prediction        INFO     ********************
2022-10-19 21:17:04.427 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:17:06.794 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:17:06.794 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:17:06.794 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:17:14.254 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:17:14.255 749:link-prediction        INFO     eval_acc = 0.6787
2022-10-19 21:17:14.255 749:link-prediction        INFO     eval_f1 = 0.7058
2022-10-19 21:17:14.255 749:link-prediction        INFO     eval_mcc = 0.3636
2022-10-19 21:17:14.255 749:link-prediction        INFO     eval_precision = 0.6509
2022-10-19 21:17:14.255 749:link-prediction        INFO     eval_recall = 0.7709
2022-10-19 21:17:14.255 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:17:16.646 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:17:16.646 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:17:16.646 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:17:24.096 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:17:24.097 749:link-prediction        INFO     eval_acc = 0.693
2022-10-19 21:17:24.097 749:link-prediction        INFO     eval_f1 = 0.6947
2022-10-19 21:17:24.097 749:link-prediction        INFO     eval_mcc = 0.3859
2022-10-19 21:17:24.097 749:link-prediction        INFO     eval_precision = 0.6908
2022-10-19 21:17:24.097 749:link-prediction        INFO     eval_recall = 0.6985
2022-10-19 21:17:24.097 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:17:26.463 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:17:26.463 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:17:26.463 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:17:33.936 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:17:33.936 749:link-prediction        INFO     eval_acc = 0.6997
2022-10-19 21:17:33.936 749:link-prediction        INFO     eval_f1 = 0.6778
2022-10-19 21:17:33.936 749:link-prediction        INFO     eval_mcc = 0.4032
2022-10-19 21:17:33.937 749:link-prediction        INFO     eval_precision = 0.7311
2022-10-19 21:17:33.937 749:link-prediction        INFO     eval_recall = 0.6318
2022-10-19 21:17:33.937 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:17:33.939 664:link-prediction        INFO     ********************
2022-10-19 21:17:33.939 665:link-prediction        INFO     Best MCC:0.4032
2022-10-19 21:17:33.939 666:link-prediction        INFO     ********************
2022-10-19 21:17:33.940 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:17:36.314 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:17:36.314 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:17:36.314 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:17:43.783 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:17:43.783 749:link-prediction        INFO     eval_acc = 0.6805
2022-10-19 21:17:43.784 749:link-prediction        INFO     eval_f1 = 0.7327
2022-10-19 21:17:43.784 749:link-prediction        INFO     eval_mcc = 0.3922
2022-10-19 21:17:43.784 749:link-prediction        INFO     eval_precision = 0.6298
2022-10-19 21:17:43.784 749:link-prediction        INFO     eval_recall = 0.8757
2022-10-19 21:17:43.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:17:43.787 642:link-prediction        INFO     ********************
2022-10-19 21:17:43.787 643:link-prediction        INFO     Best f1:0.7327
2022-10-19 21:17:43.787 644:link-prediction        INFO     ********************
2022-10-19 21:17:43.788 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:17:46.183 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:17:46.183 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:17:46.183 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:17:53.681 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:17:53.681 749:link-prediction        INFO     eval_acc = 0.696
2022-10-19 21:17:53.682 749:link-prediction        INFO     eval_f1 = 0.6775
2022-10-19 21:17:53.682 749:link-prediction        INFO     eval_mcc = 0.3945
2022-10-19 21:17:53.682 749:link-prediction        INFO     eval_precision = 0.7213
2022-10-19 21:17:53.682 749:link-prediction        INFO     eval_recall = 0.6388
2022-10-19 21:17:53.682 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:17:56.119 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:17:56.119 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:17:56.119 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:18:03.482 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:18:03.482 749:link-prediction        INFO     eval_acc = 0.7044
2022-10-19 21:18:03.483 749:link-prediction        INFO     eval_f1 = 0.722
2022-10-19 21:18:03.483 749:link-prediction        INFO     eval_mcc = 0.4121
2022-10-19 21:18:03.483 749:link-prediction        INFO     eval_precision = 0.6814
2022-10-19 21:18:03.483 749:link-prediction        INFO     eval_recall = 0.7676
2022-10-19 21:18:03.483 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:18:03.485 664:link-prediction        INFO     ********************
2022-10-19 21:18:03.485 665:link-prediction        INFO     Best MCC:0.4121
2022-10-19 21:18:03.485 666:link-prediction        INFO     ********************
2022-10-19 21:18:03.486 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:18:05.858 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:18:05.858 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:18:05.858 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:18:13.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:18:13.292 749:link-prediction        INFO     eval_acc = 0.6947
2022-10-19 21:18:13.292 749:link-prediction        INFO     eval_f1 = 0.7028
2022-10-19 21:18:13.292 749:link-prediction        INFO     eval_mcc = 0.39
2022-10-19 21:18:13.292 749:link-prediction        INFO     eval_precision = 0.6846
2022-10-19 21:18:13.292 749:link-prediction        INFO     eval_recall = 0.7221
2022-10-19 21:18:13.292 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:18:15.674 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:18:15.674 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:18:15.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:18:23.149 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:18:23.150 749:link-prediction        INFO     eval_acc = 0.6954
2022-10-19 21:18:23.150 749:link-prediction        INFO     eval_f1 = 0.6981
2022-10-19 21:18:23.150 749:link-prediction        INFO     eval_mcc = 0.3909
2022-10-19 21:18:23.150 749:link-prediction        INFO     eval_precision = 0.6921
2022-10-19 21:18:23.150 749:link-prediction        INFO     eval_recall = 0.7042
2022-10-19 21:18:23.150 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:18:23.596 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 21:18:23.596 770:link-prediction        INFO     Num examples = 10840
2022-10-19 21:18:23.597 771:link-prediction        INFO     Batch size = 32
2022-10-19 21:18:30.980 812:link-prediction        INFO   ***** Test results *****
2022-10-19 21:18:30.980 814:link-prediction        INFO     eval_acc = 0.6689
2022-10-19 21:18:30.980 814:link-prediction        INFO     eval_f1 = 0.7237
2022-10-19 21:18:30.980 814:link-prediction        INFO     eval_mcc = 0.368
2022-10-19 21:18:30.980 814:link-prediction        INFO     eval_precision = 0.621
2022-10-19 21:18:30.980 814:link-prediction        INFO     eval_recall = 0.8672
2022-10-19 21:18:30.980 814:link-prediction        INFO     eval_threshold = 0.5
