2022-10-21 09:25:43.593 933:link-prediction        DEBUG  main message
2022-10-21 09:34:53.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:35:00.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:35:00.256 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:35:00.256 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:35:28.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:35:28.480 647:link-prediction        INFO     eval_acc = 0.7751
2022-10-21 09:35:28.480 647:link-prediction        INFO     eval_f1 = 0.7842
2022-10-21 09:35:28.480 647:link-prediction        INFO     eval_mcc = 0.5521
2022-10-21 09:35:28.480 647:link-prediction        INFO     eval_precision = 0.7537
2022-10-21 09:35:28.480 647:link-prediction        INFO     eval_recall = 0.8172
2022-10-21 09:35:28.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:35:28.484 540:link-prediction        INFO     ********************
2022-10-21 09:35:28.484 541:link-prediction        INFO     Best f1:0.7842
2022-10-21 09:35:28.484 542:link-prediction        INFO     ********************
2022-10-21 09:35:28.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:35:35.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:35:35.733 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:35:35.733 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:36:02.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:36:02.623 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-21 09:36:02.623 647:link-prediction        INFO     eval_f1 = 0.7724
2022-10-21 09:36:02.623 647:link-prediction        INFO     eval_mcc = 0.5656
2022-10-21 09:36:02.623 647:link-prediction        INFO     eval_precision = 0.8074
2022-10-21 09:36:02.623 647:link-prediction        INFO     eval_recall = 0.7403
2022-10-21 09:36:02.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:36:10.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:36:10.322 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:36:10.323 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:36:37.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:36:37.988 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-21 09:36:37.988 647:link-prediction        INFO     eval_f1 = 0.7796
2022-10-21 09:36:37.988 647:link-prediction        INFO     eval_mcc = 0.5626
2022-10-21 09:36:37.988 647:link-prediction        INFO     eval_precision = 0.7855
2022-10-21 09:36:37.989 647:link-prediction        INFO     eval_recall = 0.7738
2022-10-21 09:36:37.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:36:45.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:36:45.420 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:36:45.420 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:37:11.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:37:11.644 647:link-prediction        INFO     eval_acc = 0.783
2022-10-21 09:37:11.644 647:link-prediction        INFO     eval_f1 = 0.7704
2022-10-21 09:37:11.644 647:link-prediction        INFO     eval_mcc = 0.5695
2022-10-21 09:37:11.644 647:link-prediction        INFO     eval_precision = 0.818
2022-10-21 09:37:11.644 647:link-prediction        INFO     eval_recall = 0.7281
2022-10-21 09:37:11.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:37:19.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:37:19.251 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:37:19.251 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:37:45.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:37:45.503 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-21 09:37:45.503 647:link-prediction        INFO     eval_f1 = 0.7627
2022-10-21 09:37:45.504 647:link-prediction        INFO     eval_mcc = 0.5767
2022-10-21 09:37:45.504 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-21 09:37:45.504 647:link-prediction        INFO     eval_recall = 0.6948
2022-10-21 09:37:45.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:37:46.195 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 09:37:46.195 669:link-prediction        INFO     Num examples = 31174
2022-10-21 09:37:46.195 670:link-prediction        INFO     Batch size = 32
2022-10-21 09:38:09.667 711:link-prediction        INFO   ***** Test results *****
2022-10-21 09:38:09.668 713:link-prediction        INFO     eval_acc = 0.7789
2022-10-21 09:38:09.668 713:link-prediction        INFO     eval_f1 = 0.7437
2022-10-21 09:38:09.668 713:link-prediction        INFO     eval_mcc = 0.5802
2022-10-21 09:38:09.668 713:link-prediction        INFO     eval_precision = 0.8846
2022-10-21 09:38:09.668 713:link-prediction        INFO     eval_recall = 0.6416
2022-10-21 09:38:09.668 713:link-prediction        INFO     eval_threshold = 0.5
