2022-10-22 00:40:04.140 933:link-prediction        DEBUG  main message
2022-10-22 00:43:31.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:43:34.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:43:34.101 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:43:34.101 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:43:43.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:43:43.281 647:link-prediction        INFO     eval_acc = 0.6167
2022-10-22 00:43:43.281 647:link-prediction        INFO     eval_f1 = 0.6786
2022-10-22 00:43:43.281 647:link-prediction        INFO     eval_mcc = 0.2528
2022-10-22 00:43:43.281 647:link-prediction        INFO     eval_precision = 0.5842
2022-10-22 00:43:43.281 647:link-prediction        INFO     eval_recall = 0.8094
2022-10-22 00:43:43.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:43:46.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:43:46.007 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:43:46.007 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:43:55.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:43:55.199 647:link-prediction        INFO     eval_acc = 0.6289
2022-10-22 00:43:55.199 647:link-prediction        INFO     eval_f1 = 0.6134
2022-10-22 00:43:55.200 647:link-prediction        INFO     eval_mcc = 0.2586
2022-10-22 00:43:55.200 647:link-prediction        INFO     eval_precision = 0.6401
2022-10-22 00:43:55.200 647:link-prediction        INFO     eval_recall = 0.5889
2022-10-22 00:43:55.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:43:57.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:43:57.932 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:43:57.932 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:44:06.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:44:06.932 647:link-prediction        INFO     eval_acc = 0.6286
2022-10-22 00:44:06.932 647:link-prediction        INFO     eval_f1 = 0.6711
2022-10-22 00:44:06.932 647:link-prediction        INFO     eval_mcc = 0.2662
2022-10-22 00:44:06.933 647:link-prediction        INFO     eval_precision = 0.6021
2022-10-22 00:44:06.933 647:link-prediction        INFO     eval_recall = 0.7579
2022-10-22 00:44:06.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:44:06.933 562:link-prediction        INFO     ********************
2022-10-22 00:44:06.933 563:link-prediction        INFO     Best MCC:0.2662
2022-10-22 00:44:06.933 564:link-prediction        INFO     ********************
2022-10-22 00:44:06.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:44:09.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:44:09.663 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:44:09.663 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:44:18.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:44:18.732 647:link-prediction        INFO     eval_acc = 0.6331
2022-10-22 00:44:18.732 647:link-prediction        INFO     eval_f1 = 0.6123
2022-10-22 00:44:18.732 647:link-prediction        INFO     eval_mcc = 0.2677
2022-10-22 00:44:18.732 647:link-prediction        INFO     eval_precision = 0.6491
2022-10-22 00:44:18.732 647:link-prediction        INFO     eval_recall = 0.5795
2022-10-22 00:44:18.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:44:18.732 562:link-prediction        INFO     ********************
2022-10-22 00:44:18.732 563:link-prediction        INFO     Best MCC:0.2677
2022-10-22 00:44:18.732 564:link-prediction        INFO     ********************
2022-10-22 00:44:18.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:44:21.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:44:21.507 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:44:21.507 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:44:30.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:44:30.493 647:link-prediction        INFO     eval_acc = 0.635
2022-10-22 00:44:30.493 647:link-prediction        INFO     eval_f1 = 0.6407
2022-10-22 00:44:30.494 647:link-prediction        INFO     eval_mcc = 0.27
2022-10-22 00:44:30.494 647:link-prediction        INFO     eval_precision = 0.6307
2022-10-22 00:44:30.494 647:link-prediction        INFO     eval_recall = 0.6511
2022-10-22 00:44:30.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:44:30.494 562:link-prediction        INFO     ********************
2022-10-22 00:44:30.494 563:link-prediction        INFO     Best MCC:0.27
2022-10-22 00:44:30.494 564:link-prediction        INFO     ********************
2022-10-22 00:44:30.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:44:30.621 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 00:44:30.622 669:link-prediction        INFO     Num examples = 15388
2022-10-22 00:44:30.622 670:link-prediction        INFO     Batch size = 32
2022-10-22 00:44:39.044 711:link-prediction        INFO   ***** Test results *****
2022-10-22 00:44:39.044 713:link-prediction        INFO     eval_acc = 0.6356
2022-10-22 00:44:39.044 713:link-prediction        INFO     eval_f1 = 0.637
2022-10-22 00:44:39.044 713:link-prediction        INFO     eval_mcc = 0.2713
2022-10-22 00:44:39.044 713:link-prediction        INFO     eval_precision = 0.6346
2022-10-22 00:44:39.045 713:link-prediction        INFO     eval_recall = 0.6395
2022-10-22 00:44:39.045 713:link-prediction        INFO     eval_threshold = 0.5
