2023-05-22 17:41:38.562 952:link-prediction        DEBUG  main message
2023-05-22 17:48:37.515 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:48:37.515 666:link-prediction        INFO     eval_acc = 0.8123
2023-05-22 17:48:37.515 666:link-prediction        INFO     eval_f1 = 0.8131
2023-05-22 17:48:37.515 666:link-prediction        INFO     eval_mcc = 0.6246
2023-05-22 17:48:37.516 666:link-prediction        INFO     eval_precision = 0.8095
2023-05-22 17:48:37.516 666:link-prediction        INFO     eval_recall = 0.8168
2023-05-22 17:48:37.516 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:48:43.891 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:48:43.891 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:48:43.891 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:49:03.808 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:49:03.808 666:link-prediction        INFO     eval_acc = 0.8121
2023-05-22 17:49:03.809 666:link-prediction        INFO     eval_f1 = 0.8221
2023-05-22 17:49:03.809 666:link-prediction        INFO     eval_mcc = 0.6281
2023-05-22 17:49:03.809 666:link-prediction        INFO     eval_precision = 0.7805
2023-05-22 17:49:03.809 666:link-prediction        INFO     eval_recall = 0.8682
2023-05-22 17:49:03.809 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:49:03.809 559:link-prediction        INFO     ********************
2023-05-22 17:49:03.809 560:link-prediction        INFO     Best f1:0.8221
2023-05-22 17:49:03.809 561:link-prediction        INFO     ********************
2023-05-22 17:49:03.811 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:49:10.315 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:49:10.315 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:49:10.315 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:49:30.065 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:49:30.066 666:link-prediction        INFO     eval_acc = 0.8168
2023-05-22 17:49:30.066 666:link-prediction        INFO     eval_f1 = 0.8211
2023-05-22 17:49:30.066 666:link-prediction        INFO     eval_mcc = 0.6343
2023-05-22 17:49:30.066 666:link-prediction        INFO     eval_precision = 0.8021
2023-05-22 17:49:30.066 666:link-prediction        INFO     eval_recall = 0.841
2023-05-22 17:49:30.067 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:49:36.251 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:49:36.251 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:49:36.251 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:49:56.122 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:49:56.122 666:link-prediction        INFO     eval_acc = 0.8209
2023-05-22 17:49:56.122 666:link-prediction        INFO     eval_f1 = 0.8222
2023-05-22 17:49:56.123 666:link-prediction        INFO     eval_mcc = 0.6418
2023-05-22 17:49:56.123 666:link-prediction        INFO     eval_precision = 0.816
2023-05-22 17:49:56.123 666:link-prediction        INFO     eval_recall = 0.8285
2023-05-22 17:49:56.123 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:49:56.123 559:link-prediction        INFO     ********************
2023-05-22 17:49:56.123 560:link-prediction        INFO     Best f1:0.8222
2023-05-22 17:49:56.123 561:link-prediction        INFO     ********************
2023-05-22 17:49:56.125 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:50:02.060 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:50:02.061 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:50:02.061 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:50:21.990 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:50:21.990 666:link-prediction        INFO     eval_acc = 0.821
2023-05-22 17:50:21.990 666:link-prediction        INFO     eval_f1 = 0.8198
2023-05-22 17:50:21.991 666:link-prediction        INFO     eval_mcc = 0.6421
2023-05-22 17:50:21.991 666:link-prediction        INFO     eval_precision = 0.8256
2023-05-22 17:50:21.991 666:link-prediction        INFO     eval_recall = 0.814
2023-05-22 17:50:21.991 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:50:27.769 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:50:27.769 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:50:27.769 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:50:47.148 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:50:47.148 666:link-prediction        INFO     eval_acc = 0.8205
2023-05-22 17:50:47.148 666:link-prediction        INFO     eval_f1 = 0.8148
2023-05-22 17:50:47.148 666:link-prediction        INFO     eval_mcc = 0.6424
2023-05-22 17:50:47.148 666:link-prediction        INFO     eval_precision = 0.8419
2023-05-22 17:50:47.149 666:link-prediction        INFO     eval_recall = 0.7893
2023-05-22 17:50:47.149 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:50:52.842 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:50:52.843 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:50:52.843 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:51:12.773 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:51:12.773 666:link-prediction        INFO     eval_acc = 0.8239
2023-05-22 17:51:12.773 666:link-prediction        INFO     eval_f1 = 0.8155
2023-05-22 17:51:12.773 666:link-prediction        INFO     eval_mcc = 0.6504
2023-05-22 17:51:12.774 666:link-prediction        INFO     eval_precision = 0.8563
2023-05-22 17:51:12.774 666:link-prediction        INFO     eval_recall = 0.7784
2023-05-22 17:51:12.774 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:51:13.774 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:51:13.774 688:link-prediction        INFO     Num examples = 21866
2023-05-22 17:51:13.774 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:51:34.131 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:51:34.132 732:link-prediction        INFO     eval_acc = 0.8098
2023-05-22 17:51:34.132 732:link-prediction        INFO     eval_f1 = 0.7858
2023-05-22 17:51:34.132 732:link-prediction        INFO     eval_mcc = 0.6359
2023-05-22 17:51:34.132 732:link-prediction        INFO     eval_precision = 0.8996
2023-05-22 17:51:34.132 732:link-prediction        INFO     eval_recall = 0.6975
2023-05-22 17:51:34.132 732:link-prediction        INFO     eval_threshold = 0.5
