2023-05-14 05:47:42.468 933:link-prediction        DEBUG  main message
2023-05-14 05:50:13.347 647:link-prediction        INFO     eval_precision = 0.6837
2023-05-14 05:50:13.347 647:link-prediction        INFO     eval_recall = 0.7616
2023-05-14 05:50:13.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:50:13.349 540:link-prediction        INFO     ********************
2023-05-14 05:50:13.350 541:link-prediction        INFO     Best f1:0.7206
2023-05-14 05:50:13.350 542:link-prediction        INFO     ********************
2023-05-14 05:50:13.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:50:15.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:50:15.324 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:50:15.324 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:50:21.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:50:21.461 647:link-prediction        INFO     eval_acc = 0.7012
2023-05-14 05:50:21.461 647:link-prediction        INFO     eval_f1 = 0.7071
2023-05-14 05:50:21.461 647:link-prediction        INFO     eval_mcc = 0.4027
2023-05-14 05:50:21.461 647:link-prediction        INFO     eval_precision = 0.6934
2023-05-14 05:50:21.461 647:link-prediction        INFO     eval_recall = 0.7212
2023-05-14 05:50:21.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:50:23.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:50:23.414 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:50:23.415 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:50:29.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:50:29.563 647:link-prediction        INFO     eval_acc = 0.7165
2023-05-14 05:50:29.563 647:link-prediction        INFO     eval_f1 = 0.7104
2023-05-14 05:50:29.563 647:link-prediction        INFO     eval_mcc = 0.4335
2023-05-14 05:50:29.563 647:link-prediction        INFO     eval_precision = 0.7261
2023-05-14 05:50:29.563 647:link-prediction        INFO     eval_recall = 0.6954
2023-05-14 05:50:29.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:50:29.565 562:link-prediction        INFO     ********************
2023-05-14 05:50:29.566 563:link-prediction        INFO     Best MCC:0.4335
2023-05-14 05:50:29.566 564:link-prediction        INFO     ********************
2023-05-14 05:50:29.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:50:31.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:50:31.473 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:50:31.473 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:50:37.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:50:37.606 647:link-prediction        INFO     eval_acc = 0.7089
2023-05-14 05:50:37.606 647:link-prediction        INFO     eval_f1 = 0.7007
2023-05-14 05:50:37.607 647:link-prediction        INFO     eval_mcc = 0.4184
2023-05-14 05:50:37.607 647:link-prediction        INFO     eval_precision = 0.7209
2023-05-14 05:50:37.607 647:link-prediction        INFO     eval_recall = 0.6817
2023-05-14 05:50:37.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:50:39.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:50:39.570 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:50:39.570 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:50:45.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:50:45.675 647:link-prediction        INFO     eval_acc = 0.7114
2023-05-14 05:50:45.675 647:link-prediction        INFO     eval_f1 = 0.7095
2023-05-14 05:50:45.675 647:link-prediction        INFO     eval_mcc = 0.4229
2023-05-14 05:50:45.675 647:link-prediction        INFO     eval_precision = 0.7143
2023-05-14 05:50:45.675 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-14 05:50:45.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:50:47.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:50:47.626 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:50:47.626 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:50:53.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:50:53.755 647:link-prediction        INFO     eval_acc = 0.7153
2023-05-14 05:50:53.755 647:link-prediction        INFO     eval_f1 = 0.7216
2023-05-14 05:50:53.755 647:link-prediction        INFO     eval_mcc = 0.431
2023-05-14 05:50:53.755 647:link-prediction        INFO     eval_precision = 0.7059
2023-05-14 05:50:53.755 647:link-prediction        INFO     eval_recall = 0.738
2023-05-14 05:50:53.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:50:53.758 540:link-prediction        INFO     ********************
2023-05-14 05:50:53.758 541:link-prediction        INFO     Best f1:0.7216
2023-05-14 05:50:53.758 542:link-prediction        INFO     ********************
2023-05-14 05:50:53.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:50:55.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:50:55.725 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:50:55.725 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:51:01.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:51:01.837 647:link-prediction        INFO     eval_acc = 0.7132
2023-05-14 05:51:01.837 647:link-prediction        INFO     eval_f1 = 0.7125
2023-05-14 05:51:01.837 647:link-prediction        INFO     eval_mcc = 0.4263
2023-05-14 05:51:01.837 647:link-prediction        INFO     eval_precision = 0.7141
2023-05-14 05:51:01.837 647:link-prediction        INFO     eval_recall = 0.711
2023-05-14 05:51:01.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:51:02.226 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:51:02.226 669:link-prediction        INFO     Num examples = 10840
2023-05-14 05:51:02.226 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:51:08.336 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:51:08.336 713:link-prediction        INFO     eval_acc = 0.7139
2023-05-14 05:51:08.336 713:link-prediction        INFO     eval_f1 = 0.7081
2023-05-14 05:51:08.337 713:link-prediction        INFO     eval_mcc = 0.4282
2023-05-14 05:51:08.337 713:link-prediction        INFO     eval_precision = 0.7229
2023-05-14 05:51:08.337 713:link-prediction        INFO     eval_recall = 0.6939
2023-05-14 05:51:08.337 713:link-prediction        INFO     eval_threshold = 0.5
