2023-06-06 13:11:11.054 936:link-prediction        DEBUG  main message
2023-06-06 13:15:02.616 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:15:02.616 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:15:11.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:15:11.817 650:link-prediction        INFO     eval_acc = 0.6982
2023-06-06 13:15:11.817 650:link-prediction        INFO     eval_f1 = 0.6985
2023-06-06 13:15:11.817 650:link-prediction        INFO     eval_mcc = 0.3963
2023-06-06 13:15:11.817 650:link-prediction        INFO     eval_precision = 0.6977
2023-06-06 13:15:11.817 650:link-prediction        INFO     eval_recall = 0.6993
2023-06-06 13:15:11.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:15:14.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:15:14.623 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:15:14.623 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:15:23.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:15:23.717 650:link-prediction        INFO     eval_acc = 0.6933
2023-06-06 13:15:23.717 650:link-prediction        INFO     eval_f1 = 0.6826
2023-06-06 13:15:23.718 650:link-prediction        INFO     eval_mcc = 0.3875
2023-06-06 13:15:23.718 650:link-prediction        INFO     eval_precision = 0.7074
2023-06-06 13:15:23.718 650:link-prediction        INFO     eval_recall = 0.6594
2023-06-06 13:15:23.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:15:26.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:15:26.516 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:15:26.516 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:15:35.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:15:35.848 650:link-prediction        INFO     eval_acc = 0.6969
2023-06-06 13:15:35.848 650:link-prediction        INFO     eval_f1 = 0.7014
2023-06-06 13:15:35.848 650:link-prediction        INFO     eval_mcc = 0.394
2023-06-06 13:15:35.848 650:link-prediction        INFO     eval_precision = 0.6912
2023-06-06 13:15:35.849 650:link-prediction        INFO     eval_recall = 0.7119
2023-06-06 13:15:35.849 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:15:38.786 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:15:38.787 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:15:38.787 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:15:48.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:15:48.755 650:link-prediction        INFO     eval_acc = 0.6984
2023-06-06 13:15:48.756 650:link-prediction        INFO     eval_f1 = 0.6955
2023-06-06 13:15:48.756 650:link-prediction        INFO     eval_mcc = 0.397
2023-06-06 13:15:48.756 650:link-prediction        INFO     eval_precision = 0.7023
2023-06-06 13:15:48.756 650:link-prediction        INFO     eval_recall = 0.6888
2023-06-06 13:15:48.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:15:51.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:15:51.593 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:15:51.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:16:01.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:16:01.423 650:link-prediction        INFO     eval_acc = 0.7059
2023-06-06 13:16:01.424 650:link-prediction        INFO     eval_f1 = 0.7069
2023-06-06 13:16:01.424 650:link-prediction        INFO     eval_mcc = 0.4117
2023-06-06 13:16:01.424 650:link-prediction        INFO     eval_precision = 0.7044
2023-06-06 13:16:01.424 650:link-prediction        INFO     eval_recall = 0.7095
2023-06-06 13:16:01.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:16:01.427 565:link-prediction        INFO     ********************
2023-06-06 13:16:01.427 566:link-prediction        INFO     Best MCC:0.4117
2023-06-06 13:16:01.427 567:link-prediction        INFO     ********************
2023-06-06 13:16:01.431 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:16:04.365 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:16:04.366 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:16:04.366 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:16:14.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:16:14.085 650:link-prediction        INFO     eval_acc = 0.7109
2023-06-06 13:16:14.085 650:link-prediction        INFO     eval_f1 = 0.7099
2023-06-06 13:16:14.085 650:link-prediction        INFO     eval_mcc = 0.4218
2023-06-06 13:16:14.086 650:link-prediction        INFO     eval_precision = 0.7123
2023-06-06 13:16:14.086 650:link-prediction        INFO     eval_recall = 0.7075
2023-06-06 13:16:14.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:16:14.090 565:link-prediction        INFO     ********************
2023-06-06 13:16:14.091 566:link-prediction        INFO     Best MCC:0.4218
2023-06-06 13:16:14.091 567:link-prediction        INFO     ********************
2023-06-06 13:16:14.093 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:16:14.800 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:16:14.800 672:link-prediction        INFO     Num examples = 10840
2023-06-06 13:16:14.801 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:16:24.425 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:16:24.425 716:link-prediction        INFO     eval_acc = 0.7079
2023-06-06 13:16:24.426 716:link-prediction        INFO     eval_f1 = 0.7057
2023-06-06 13:16:24.426 716:link-prediction        INFO     eval_mcc = 0.4159
2023-06-06 13:16:24.426 716:link-prediction        INFO     eval_precision = 0.7112
2023-06-06 13:16:24.426 716:link-prediction        INFO     eval_recall = 0.7002
2023-06-06 13:16:24.426 716:link-prediction        INFO     eval_threshold = 0.5
