2023-05-19 09:14:43.570 933:link-prediction        DEBUG  main message
2023-05-19 09:17:05.111 647:link-prediction        INFO     eval_precision = 0.8483
2023-05-19 09:17:05.112 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-19 09:17:05.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:17:06.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:17:06.373 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:17:06.373 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:17:09.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:17:09.910 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-19 09:17:09.910 647:link-prediction        INFO     eval_f1 = 0.8904
2023-05-19 09:17:09.910 647:link-prediction        INFO     eval_mcc = 0.7736
2023-05-19 09:17:09.910 647:link-prediction        INFO     eval_precision = 0.8479
2023-05-19 09:17:09.911 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-19 09:17:09.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:17:13.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:17:13.348 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:17:13.348 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:17:18.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:17:18.191 647:link-prediction        INFO     eval_acc = 0.882
2023-05-19 09:17:18.191 647:link-prediction        INFO     eval_f1 = 0.8872
2023-05-19 09:17:18.191 647:link-prediction        INFO     eval_mcc = 0.7673
2023-05-19 09:17:18.191 647:link-prediction        INFO     eval_precision = 0.8497
2023-05-19 09:17:18.191 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-19 09:17:18.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:17:19.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:17:19.729 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:17:19.729 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:17:25.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:17:25.241 647:link-prediction        INFO     eval_acc = 0.884
2023-05-19 09:17:25.241 647:link-prediction        INFO     eval_f1 = 0.8891
2023-05-19 09:17:25.241 647:link-prediction        INFO     eval_mcc = 0.7713
2023-05-19 09:17:25.241 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-19 09:17:25.242 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-19 09:17:25.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:17:27.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:17:27.169 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:17:27.169 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:17:33.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:17:33.625 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-19 09:17:33.626 647:link-prediction        INFO     eval_f1 = 0.8603
2023-05-19 09:17:33.626 647:link-prediction        INFO     eval_mcc = 0.7219
2023-05-19 09:17:33.626 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-19 09:17:33.626 647:link-prediction        INFO     eval_recall = 0.8563
2023-05-19 09:17:33.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:17:35.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:17:35.594 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:17:35.594 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:17:41.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:17:41.319 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-19 09:17:41.319 647:link-prediction        INFO     eval_f1 = 0.8801
2023-05-19 09:17:41.319 647:link-prediction        INFO     eval_mcc = 0.7538
2023-05-19 09:17:41.319 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-19 09:17:41.319 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-19 09:17:41.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:17:42.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:17:42.439 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:17:42.439 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:17:47.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:17:47.582 647:link-prediction        INFO     eval_acc = 0.886
2023-05-19 09:17:47.582 647:link-prediction        INFO     eval_f1 = 0.8915
2023-05-19 09:17:47.582 647:link-prediction        INFO     eval_mcc = 0.776
2023-05-19 09:17:47.582 647:link-prediction        INFO     eval_precision = 0.85
2023-05-19 09:17:47.582 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-19 09:17:47.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:17:47.586 540:link-prediction        INFO     ********************
2023-05-19 09:17:47.586 541:link-prediction        INFO     Best f1:0.8915
2023-05-19 09:17:47.587 542:link-prediction        INFO     ********************
2023-05-19 09:17:47.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:17:47.590 562:link-prediction        INFO     ********************
2023-05-19 09:17:47.590 563:link-prediction        INFO     Best MCC:0.776
2023-05-19 09:17:47.590 564:link-prediction        INFO     ********************
2023-05-19 09:17:47.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:17:49.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:17:49.789 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:17:49.790 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:17:55.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:17:55.650 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-19 09:17:55.650 647:link-prediction        INFO     eval_f1 = 0.8799
2023-05-19 09:17:55.650 647:link-prediction        INFO     eval_mcc = 0.7537
2023-05-19 09:17:55.650 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-19 09:17:55.650 647:link-prediction        INFO     eval_recall = 0.9077
2023-05-19 09:17:55.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:17:56.376 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 09:17:56.377 669:link-prediction        INFO     Num examples = 2814
2023-05-19 09:17:56.377 670:link-prediction        INFO     Batch size = 32
2023-05-19 09:18:02.257 711:link-prediction        INFO   ***** Test results *****
2023-05-19 09:18:02.257 713:link-prediction        INFO     eval_acc = 0.8717
2023-05-19 09:18:02.258 713:link-prediction        INFO     eval_f1 = 0.879
2023-05-19 09:18:02.258 713:link-prediction        INFO     eval_mcc = 0.7488
2023-05-19 09:18:02.258 713:link-prediction        INFO     eval_precision = 0.8319
2023-05-19 09:18:02.258 713:link-prediction        INFO     eval_recall = 0.9318
2023-05-19 09:18:02.258 713:link-prediction        INFO     eval_threshold = 0.5
