2022-10-18 22:14:15.006 1013:link-prediction        DEBUG  main message
2022-10-18 22:15:17.491 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 22:15:17.491 421:link-prediction        INFO   label: 0
2022-10-18 22:15:17.491 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 22:15:17.491 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 22:15:17.491 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 22:15:17.491 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 22:15:17.491 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 22:15:17.491 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 22:15:17.492 419:link-prediction        INFO   *** Example ***
2022-10-18 22:15:17.492 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 22:15:17.492 421:link-prediction        INFO   label: 1
2022-10-18 22:15:17.492 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:15:17.492 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 22:15:17.492 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:15:17.492 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 22:15:17.492 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 22:15:17.492 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:15:18.269 571:link-prediction        INFO   ***** Running training *****
2022-10-18 22:15:18.269 572:link-prediction        INFO     Num examples = 32914
2022-10-18 22:15:18.269 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 22:15:18.270 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 22:15:18.270 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 22:15:18.270 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 22:15:18.270 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 22:15:21.800 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:15:21.801 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:15:21.801 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:15:29.363 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:15:29.363 749:link-prediction        INFO     eval_acc = 0.5727
2022-10-18 22:15:29.363 749:link-prediction        INFO     eval_f1 = 0.6491
2022-10-18 22:15:29.363 749:link-prediction        INFO     eval_mcc = 0.1614
2022-10-18 22:15:29.363 749:link-prediction        INFO     eval_precision = 0.5506
2022-10-18 22:15:29.363 749:link-prediction        INFO     eval_recall = 0.7903
2022-10-18 22:15:29.364 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:15:29.366 642:link-prediction        INFO     ********************
2022-10-18 22:15:29.366 643:link-prediction        INFO     Best f1:0.6491
2022-10-18 22:15:29.366 644:link-prediction        INFO     ********************
2022-10-18 22:15:29.367 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:15:29.368 664:link-prediction        INFO     ********************
2022-10-18 22:15:29.368 665:link-prediction        INFO     Best MCC:0.1614
2022-10-18 22:15:29.368 666:link-prediction        INFO     ********************
2022-10-18 22:15:29.368 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:15:31.925 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:15:31.925 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:15:31.925 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:15:39.510 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:15:39.510 749:link-prediction        INFO     eval_acc = 0.672
2022-10-18 22:15:39.510 749:link-prediction        INFO     eval_f1 = 0.6867
2022-10-18 22:15:39.510 749:link-prediction        INFO     eval_mcc = 0.3456
2022-10-18 22:15:39.510 749:link-prediction        INFO     eval_precision = 0.6573
2022-10-18 22:15:39.511 749:link-prediction        INFO     eval_recall = 0.7188
2022-10-18 22:15:39.511 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:15:39.513 642:link-prediction        INFO     ********************
2022-10-18 22:15:39.513 643:link-prediction        INFO     Best f1:0.6867
2022-10-18 22:15:39.513 644:link-prediction        INFO     ********************
2022-10-18 22:15:39.514 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:15:39.514 664:link-prediction        INFO     ********************
2022-10-18 22:15:39.514 665:link-prediction        INFO     Best MCC:0.3456
2022-10-18 22:15:39.514 666:link-prediction        INFO     ********************
2022-10-18 22:15:39.515 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:15:42.245 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:15:42.245 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:15:42.245 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:15:49.800 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:15:49.801 749:link-prediction        INFO     eval_acc = 0.6962
2022-10-18 22:15:49.801 749:link-prediction        INFO     eval_f1 = 0.6759
2022-10-18 22:15:49.801 749:link-prediction        INFO     eval_mcc = 0.3954
2022-10-18 22:15:49.801 749:link-prediction        INFO     eval_precision = 0.7242
2022-10-18 22:15:49.801 749:link-prediction        INFO     eval_recall = 0.6336
2022-10-18 22:15:49.801 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:15:49.803 664:link-prediction        INFO     ********************
2022-10-18 22:15:49.803 665:link-prediction        INFO     Best MCC:0.3954
2022-10-18 22:15:49.804 666:link-prediction        INFO     ********************
2022-10-18 22:15:49.804 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:15:52.273 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:15:52.273 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:15:52.273 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:15:59.660 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:15:59.660 749:link-prediction        INFO     eval_acc = 0.7143
2022-10-18 22:15:59.660 749:link-prediction        INFO     eval_f1 = 0.7165
2022-10-18 22:15:59.660 749:link-prediction        INFO     eval_mcc = 0.4286
2022-10-18 22:15:59.660 749:link-prediction        INFO     eval_precision = 0.7109
2022-10-18 22:15:59.660 749:link-prediction        INFO     eval_recall = 0.7223
2022-10-18 22:15:59.660 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:15:59.663 642:link-prediction        INFO     ********************
2022-10-18 22:15:59.663 643:link-prediction        INFO     Best f1:0.7165
2022-10-18 22:15:59.663 644:link-prediction        INFO     ********************
2022-10-18 22:15:59.664 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:15:59.664 664:link-prediction        INFO     ********************
2022-10-18 22:15:59.664 665:link-prediction        INFO     Best MCC:0.4286
2022-10-18 22:15:59.664 666:link-prediction        INFO     ********************
2022-10-18 22:15:59.665 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:16:02.231 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:16:02.232 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:16:02.232 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:16:09.617 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:16:09.617 749:link-prediction        INFO     eval_acc = 0.7161
2022-10-18 22:16:09.617 749:link-prediction        INFO     eval_f1 = 0.7118
2022-10-18 22:16:09.618 749:link-prediction        INFO     eval_mcc = 0.4324
2022-10-18 22:16:09.618 749:link-prediction        INFO     eval_precision = 0.7228
2022-10-18 22:16:09.618 749:link-prediction        INFO     eval_recall = 0.7011
2022-10-18 22:16:09.618 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:16:09.620 664:link-prediction        INFO     ********************
2022-10-18 22:16:09.620 665:link-prediction        INFO     Best MCC:0.4324
2022-10-18 22:16:09.620 666:link-prediction        INFO     ********************
2022-10-18 22:16:09.621 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:16:12.129 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:16:12.130 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:16:12.130 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:16:19.736 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:16:19.736 749:link-prediction        INFO     eval_acc = 0.7034
2022-10-18 22:16:19.736 749:link-prediction        INFO     eval_f1 = 0.7228
2022-10-18 22:16:19.736 749:link-prediction        INFO     eval_mcc = 0.4108
2022-10-18 22:16:19.736 749:link-prediction        INFO     eval_precision = 0.6784
2022-10-18 22:16:19.737 749:link-prediction        INFO     eval_recall = 0.7733
2022-10-18 22:16:19.737 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:16:19.739 642:link-prediction        INFO     ********************
2022-10-18 22:16:19.739 643:link-prediction        INFO     Best f1:0.7228
2022-10-18 22:16:19.739 644:link-prediction        INFO     ********************
2022-10-18 22:16:19.740 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:16:22.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:16:22.384 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:16:22.384 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:16:29.801 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:16:29.801 749:link-prediction        INFO     eval_acc = 0.7146
2022-10-18 22:16:29.801 749:link-prediction        INFO     eval_f1 = 0.7194
2022-10-18 22:16:29.801 749:link-prediction        INFO     eval_mcc = 0.4295
2022-10-18 22:16:29.801 749:link-prediction        INFO     eval_precision = 0.7075
2022-10-18 22:16:29.802 749:link-prediction        INFO     eval_recall = 0.7318
2022-10-18 22:16:29.802 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:16:32.360 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:16:32.361 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:16:32.361 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:16:39.974 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:16:39.974 749:link-prediction        INFO     eval_acc = 0.7165
2022-10-18 22:16:39.974 749:link-prediction        INFO     eval_f1 = 0.7233
2022-10-18 22:16:39.974 749:link-prediction        INFO     eval_mcc = 0.4336
2022-10-18 22:16:39.974 749:link-prediction        INFO     eval_precision = 0.7065
2022-10-18 22:16:39.974 749:link-prediction        INFO     eval_recall = 0.741
2022-10-18 22:16:39.974 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:16:39.977 642:link-prediction        INFO     ********************
2022-10-18 22:16:39.977 643:link-prediction        INFO     Best f1:0.7233
2022-10-18 22:16:39.977 644:link-prediction        INFO     ********************
2022-10-18 22:16:39.978 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:16:39.978 664:link-prediction        INFO     ********************
2022-10-18 22:16:39.978 665:link-prediction        INFO     Best MCC:0.4336
2022-10-18 22:16:39.978 666:link-prediction        INFO     ********************
2022-10-18 22:16:39.979 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:16:42.468 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:16:42.468 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:16:42.468 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:16:49.927 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:16:49.928 749:link-prediction        INFO     eval_acc = 0.7208
2022-10-18 22:16:49.928 749:link-prediction        INFO     eval_f1 = 0.73
2022-10-18 22:16:49.928 749:link-prediction        INFO     eval_mcc = 0.4427
2022-10-18 22:16:49.928 749:link-prediction        INFO     eval_precision = 0.7068
2022-10-18 22:16:49.928 749:link-prediction        INFO     eval_recall = 0.7548
2022-10-18 22:16:49.928 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:16:49.930 642:link-prediction        INFO     ********************
2022-10-18 22:16:49.930 643:link-prediction        INFO     Best f1:0.73
2022-10-18 22:16:49.931 644:link-prediction        INFO     ********************
2022-10-18 22:16:49.931 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:16:49.931 664:link-prediction        INFO     ********************
2022-10-18 22:16:49.931 665:link-prediction        INFO     Best MCC:0.4427
2022-10-18 22:16:49.932 666:link-prediction        INFO     ********************
2022-10-18 22:16:49.932 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:16:52.595 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:16:52.595 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:16:52.595 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:16:59.956 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:16:59.956 749:link-prediction        INFO     eval_acc = 0.7302
2022-10-18 22:16:59.956 749:link-prediction        INFO     eval_f1 = 0.7214
2022-10-18 22:16:59.956 749:link-prediction        INFO     eval_mcc = 0.4612
2022-10-18 22:16:59.956 749:link-prediction        INFO     eval_precision = 0.7456
2022-10-18 22:16:59.956 749:link-prediction        INFO     eval_recall = 0.6987
2022-10-18 22:16:59.956 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:16:59.959 664:link-prediction        INFO     ********************
2022-10-18 22:16:59.959 665:link-prediction        INFO     Best MCC:0.4612
2022-10-18 22:16:59.959 666:link-prediction        INFO     ********************
2022-10-18 22:16:59.960 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:17:02.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:17:02.513 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:17:02.513 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:17:10.114 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:17:10.115 749:link-prediction        INFO     eval_acc = 0.7292
2022-10-18 22:17:10.115 749:link-prediction        INFO     eval_f1 = 0.7409
2022-10-18 22:17:10.115 749:link-prediction        INFO     eval_mcc = 0.4602
2022-10-18 22:17:10.115 749:link-prediction        INFO     eval_precision = 0.7101
2022-10-18 22:17:10.115 749:link-prediction        INFO     eval_recall = 0.7746
2022-10-18 22:17:10.115 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:17:10.117 642:link-prediction        INFO     ********************
2022-10-18 22:17:10.118 643:link-prediction        INFO     Best f1:0.7409
2022-10-18 22:17:10.118 644:link-prediction        INFO     ********************
2022-10-18 22:17:10.118 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:17:12.702 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:17:12.702 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:17:12.702 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:17:20.287 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:17:20.287 749:link-prediction        INFO     eval_acc = 0.7218
2022-10-18 22:17:20.288 749:link-prediction        INFO     eval_f1 = 0.7218
2022-10-18 22:17:20.288 749:link-prediction        INFO     eval_mcc = 0.4435
2022-10-18 22:17:20.288 749:link-prediction        INFO     eval_precision = 0.7217
2022-10-18 22:17:20.288 749:link-prediction        INFO     eval_recall = 0.7219
2022-10-18 22:17:20.288 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:17:22.977 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:17:22.977 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:17:22.977 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:17:30.614 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:17:30.615 749:link-prediction        INFO     eval_acc = 0.7289
2022-10-18 22:17:30.615 749:link-prediction        INFO     eval_f1 = 0.7218
2022-10-18 22:17:30.615 749:link-prediction        INFO     eval_mcc = 0.4584
2022-10-18 22:17:30.615 749:link-prediction        INFO     eval_precision = 0.7412
2022-10-18 22:17:30.615 749:link-prediction        INFO     eval_recall = 0.7033
2022-10-18 22:17:30.615 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:17:33.165 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:17:33.165 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:17:33.165 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:17:40.766 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:17:40.766 749:link-prediction        INFO     eval_acc = 0.7351
2022-10-18 22:17:40.766 749:link-prediction        INFO     eval_f1 = 0.7411
2022-10-18 22:17:40.766 749:link-prediction        INFO     eval_mcc = 0.4707
2022-10-18 22:17:40.766 749:link-prediction        INFO     eval_precision = 0.7247
2022-10-18 22:17:40.766 749:link-prediction        INFO     eval_recall = 0.7581
2022-10-18 22:17:40.766 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:17:40.769 642:link-prediction        INFO     ********************
2022-10-18 22:17:40.769 643:link-prediction        INFO     Best f1:0.7411
2022-10-18 22:17:40.769 644:link-prediction        INFO     ********************
2022-10-18 22:17:40.770 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:17:40.770 664:link-prediction        INFO     ********************
2022-10-18 22:17:40.770 665:link-prediction        INFO     Best MCC:0.4707
2022-10-18 22:17:40.770 666:link-prediction        INFO     ********************
2022-10-18 22:17:40.770 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:17:43.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:17:43.388 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:17:43.389 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:17:50.872 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:17:50.873 749:link-prediction        INFO     eval_acc = 0.7237
2022-10-18 22:17:50.873 749:link-prediction        INFO     eval_f1 = 0.7226
2022-10-18 22:17:50.873 749:link-prediction        INFO     eval_mcc = 0.4474
2022-10-18 22:17:50.873 749:link-prediction        INFO     eval_precision = 0.7254
2022-10-18 22:17:50.873 749:link-prediction        INFO     eval_recall = 0.7197
2022-10-18 22:17:50.873 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:17:53.521 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:17:53.521 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:17:53.521 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:18:01.166 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:18:01.167 749:link-prediction        INFO     eval_acc = 0.7327
2022-10-18 22:18:01.167 749:link-prediction        INFO     eval_f1 = 0.741
2022-10-18 22:18:01.167 749:link-prediction        INFO     eval_mcc = 0.4664
2022-10-18 22:18:01.167 749:link-prediction        INFO     eval_precision = 0.7187
2022-10-18 22:18:01.167 749:link-prediction        INFO     eval_recall = 0.7647
2022-10-18 22:18:01.167 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:18:03.765 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:18:03.765 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:18:03.765 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:18:11.246 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:18:11.247 749:link-prediction        INFO     eval_acc = 0.7329
2022-10-18 22:18:11.247 749:link-prediction        INFO     eval_f1 = 0.736
2022-10-18 22:18:11.247 749:link-prediction        INFO     eval_mcc = 0.4659
2022-10-18 22:18:11.247 749:link-prediction        INFO     eval_precision = 0.7275
2022-10-18 22:18:11.247 749:link-prediction        INFO     eval_recall = 0.7448
2022-10-18 22:18:11.247 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:18:13.825 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:18:13.826 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:18:13.826 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:18:21.331 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:18:21.331 749:link-prediction        INFO     eval_acc = 0.7308
2022-10-18 22:18:21.331 749:link-prediction        INFO     eval_f1 = 0.734
2022-10-18 22:18:21.331 749:link-prediction        INFO     eval_mcc = 0.4617
2022-10-18 22:18:21.331 749:link-prediction        INFO     eval_precision = 0.7254
2022-10-18 22:18:21.331 749:link-prediction        INFO     eval_recall = 0.7428
2022-10-18 22:18:21.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:18:24.118 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:18:24.118 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:18:24.118 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:18:31.553 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:18:31.553 749:link-prediction        INFO     eval_acc = 0.7291
2022-10-18 22:18:31.553 749:link-prediction        INFO     eval_f1 = 0.7355
2022-10-18 22:18:31.554 749:link-prediction        INFO     eval_mcc = 0.4587
2022-10-18 22:18:31.554 749:link-prediction        INFO     eval_precision = 0.7185
2022-10-18 22:18:31.554 749:link-prediction        INFO     eval_recall = 0.7532
2022-10-18 22:18:31.554 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:18:34.216 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:18:34.216 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:18:34.216 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:18:41.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:18:41.839 749:link-prediction        INFO     eval_acc = 0.7303
2022-10-18 22:18:41.839 749:link-prediction        INFO     eval_f1 = 0.7344
2022-10-18 22:18:41.839 749:link-prediction        INFO     eval_mcc = 0.4609
2022-10-18 22:18:41.839 749:link-prediction        INFO     eval_precision = 0.7236
2022-10-18 22:18:41.839 749:link-prediction        INFO     eval_recall = 0.7455
2022-10-18 22:18:41.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:18:42.319 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 22:18:42.319 770:link-prediction        INFO     Num examples = 10840
2022-10-18 22:18:42.320 771:link-prediction        INFO     Batch size = 32
2022-10-18 22:18:49.692 812:link-prediction        INFO   ***** Test results *****
2022-10-18 22:18:49.692 814:link-prediction        INFO     eval_acc = 0.736
2022-10-18 22:18:49.692 814:link-prediction        INFO     eval_f1 = 0.7385
2022-10-18 22:18:49.692 814:link-prediction        INFO     eval_mcc = 0.472
2022-10-18 22:18:49.692 814:link-prediction        INFO     eval_precision = 0.7315
2022-10-18 22:18:49.692 814:link-prediction        INFO     eval_recall = 0.7456
2022-10-18 22:18:49.692 814:link-prediction        INFO     eval_threshold = 0.5
