2023-06-04 21:39:51.257 936:link-prediction        DEBUG  main message
2023-06-04 21:50:14.916 566:link-prediction        INFO     Best MCC:0.8377
2023-06-04 21:50:14.917 567:link-prediction        INFO     ********************
2023-06-04 21:50:14.918 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:50:23.034 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:50:23.035 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:50:23.035 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:50:49.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:50:49.993 650:link-prediction        INFO     eval_acc = 0.9198
2023-06-04 21:50:49.993 650:link-prediction        INFO     eval_f1 = 0.9226
2023-06-04 21:50:49.993 650:link-prediction        INFO     eval_mcc = 0.8426
2023-06-04 21:50:49.994 650:link-prediction        INFO     eval_precision = 0.8872
2023-06-04 21:50:49.994 650:link-prediction        INFO     eval_recall = 0.961
2023-06-04 21:50:49.994 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:50:49.997 543:link-prediction        INFO     ********************
2023-06-04 21:50:49.997 544:link-prediction        INFO     Best f1:0.9226
2023-06-04 21:50:49.997 545:link-prediction        INFO     ********************
2023-06-04 21:50:50.002 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:50:50.002 565:link-prediction        INFO     ********************
2023-06-04 21:50:50.002 566:link-prediction        INFO     Best MCC:0.8426
2023-06-04 21:50:50.002 567:link-prediction        INFO     ********************
2023-06-04 21:50:50.005 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:50:58.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:50:58.198 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:50:58.198 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:51:37.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:51:37.684 650:link-prediction        INFO     eval_acc = 0.9109
2023-06-04 21:51:37.684 650:link-prediction        INFO     eval_f1 = 0.9154
2023-06-04 21:51:37.684 650:link-prediction        INFO     eval_mcc = 0.8275
2023-06-04 21:51:37.684 650:link-prediction        INFO     eval_precision = 0.8672
2023-06-04 21:51:37.684 650:link-prediction        INFO     eval_recall = 0.9692
2023-06-04 21:51:37.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:51:47.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:51:47.673 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:51:47.673 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:52:29.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:52:29.054 650:link-prediction        INFO     eval_acc = 0.9269
2023-06-04 21:52:29.055 650:link-prediction        INFO     eval_f1 = 0.9274
2023-06-04 21:52:29.055 650:link-prediction        INFO     eval_mcc = 0.854
2023-06-04 21:52:29.055 650:link-prediction        INFO     eval_precision = 0.9156
2023-06-04 21:52:29.055 650:link-prediction        INFO     eval_recall = 0.9396
2023-06-04 21:52:29.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:52:29.058 543:link-prediction        INFO     ********************
2023-06-04 21:52:29.058 544:link-prediction        INFO     Best f1:0.9274
2023-06-04 21:52:29.058 545:link-prediction        INFO     ********************
2023-06-04 21:52:29.062 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 21:52:29.062 565:link-prediction        INFO     ********************
2023-06-04 21:52:29.062 566:link-prediction        INFO     Best MCC:0.854
2023-06-04 21:52:29.063 567:link-prediction        INFO     ********************
2023-06-04 21:52:29.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 21:52:41.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:52:41.724 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:52:41.724 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:53:26.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:53:26.349 650:link-prediction        INFO     eval_acc = 0.9173
2023-06-04 21:53:26.349 650:link-prediction        INFO     eval_f1 = 0.9206
2023-06-04 21:53:26.349 650:link-prediction        INFO     eval_mcc = 0.8384
2023-06-04 21:53:26.349 650:link-prediction        INFO     eval_precision = 0.8809
2023-06-04 21:53:26.350 650:link-prediction        INFO     eval_recall = 0.964
2023-06-04 21:53:26.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:53:37.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:53:37.153 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:53:37.153 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:54:19.104 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:54:19.105 650:link-prediction        INFO     eval_acc = 0.9142
2023-06-04 21:54:19.105 650:link-prediction        INFO     eval_f1 = 0.9182
2023-06-04 21:54:19.106 650:link-prediction        INFO     eval_mcc = 0.8335
2023-06-04 21:54:19.106 650:link-prediction        INFO     eval_precision = 0.8727
2023-06-04 21:54:19.106 650:link-prediction        INFO     eval_recall = 0.9688
2023-06-04 21:54:19.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:54:29.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:54:29.816 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:54:29.816 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:55:13.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:55:13.110 650:link-prediction        INFO     eval_acc = 0.9214
2023-06-04 21:55:13.110 650:link-prediction        INFO     eval_f1 = 0.9242
2023-06-04 21:55:13.110 650:link-prediction        INFO     eval_mcc = 0.8458
2023-06-04 21:55:13.110 650:link-prediction        INFO     eval_precision = 0.8885
2023-06-04 21:55:13.110 650:link-prediction        INFO     eval_recall = 0.9628
2023-06-04 21:55:13.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:55:24.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:55:24.308 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:55:24.308 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:56:10.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:56:10.698 650:link-prediction        INFO     eval_acc = 0.9249
2023-06-04 21:56:10.698 650:link-prediction        INFO     eval_f1 = 0.9272
2023-06-04 21:56:10.698 650:link-prediction        INFO     eval_mcc = 0.8522
2023-06-04 21:56:10.698 650:link-prediction        INFO     eval_precision = 0.8955
2023-06-04 21:56:10.698 650:link-prediction        INFO     eval_recall = 0.9612
2023-06-04 21:56:10.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:56:23.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:56:23.727 602:link-prediction        INFO     Num examples = 25814
2023-06-04 21:56:23.727 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:57:07.764 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:57:07.764 650:link-prediction        INFO     eval_acc = 0.9246
2023-06-04 21:57:07.764 650:link-prediction        INFO     eval_f1 = 0.9268
2023-06-04 21:57:07.764 650:link-prediction        INFO     eval_mcc = 0.8514
2023-06-04 21:57:07.765 650:link-prediction        INFO     eval_precision = 0.8963
2023-06-04 21:57:07.765 650:link-prediction        INFO     eval_recall = 0.9595
2023-06-04 21:57:07.765 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:57:08.442 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 21:57:08.442 672:link-prediction        INFO     Num examples = 25558
2023-06-04 21:57:08.442 673:link-prediction        INFO     Batch size = 32
2023-06-04 21:57:55.220 714:link-prediction        INFO   ***** Test results *****
2023-06-04 21:57:55.221 716:link-prediction        INFO     eval_acc = 0.9243
2023-06-04 21:57:55.221 716:link-prediction        INFO     eval_f1 = 0.9248
2023-06-04 21:57:55.221 716:link-prediction        INFO     eval_mcc = 0.8489
2023-06-04 21:57:55.221 716:link-prediction        INFO     eval_precision = 0.9147
2023-06-04 21:57:55.221 716:link-prediction        INFO     eval_recall = 0.9351
2023-06-04 21:57:55.222 716:link-prediction        INFO     eval_threshold = 0.5
