2023-05-13 07:40:05.755 933:link-prediction        DEBUG  main message
2023-05-13 07:44:56.335 647:link-prediction        INFO     eval_mcc = 0.5792
2023-05-13 07:44:56.335 647:link-prediction        INFO     eval_precision = 0.772
2023-05-13 07:44:56.335 647:link-prediction        INFO     eval_recall = 0.8172
2023-05-13 07:44:56.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:45:00.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:45:00.861 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:45:00.861 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:45:15.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:45:15.103 647:link-prediction        INFO     eval_acc = 0.7868
2023-05-13 07:45:15.103 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-13 07:45:15.103 647:link-prediction        INFO     eval_mcc = 0.5792
2023-05-13 07:45:15.103 647:link-prediction        INFO     eval_precision = 0.8333
2023-05-13 07:45:15.104 647:link-prediction        INFO     eval_recall = 0.7142
2023-05-13 07:45:15.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:45:19.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:45:19.599 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:45:19.600 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:45:33.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:45:33.891 647:link-prediction        INFO     eval_acc = 0.7964
2023-05-13 07:45:33.891 647:link-prediction        INFO     eval_f1 = 0.8126
2023-05-13 07:45:33.892 647:link-prediction        INFO     eval_mcc = 0.6034
2023-05-13 07:45:33.892 647:link-prediction        INFO     eval_precision = 0.7494
2023-05-13 07:45:33.892 647:link-prediction        INFO     eval_recall = 0.8875
2023-05-13 07:45:33.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:45:33.894 540:link-prediction        INFO     ********************
2023-05-13 07:45:33.894 541:link-prediction        INFO     Best f1:0.8126
2023-05-13 07:45:33.894 542:link-prediction        INFO     ********************
2023-05-13 07:45:33.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:45:33.895 562:link-prediction        INFO     ********************
2023-05-13 07:45:33.895 563:link-prediction        INFO     Best MCC:0.6034
2023-05-13 07:45:33.895 564:link-prediction        INFO     ********************
2023-05-13 07:45:33.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:45:38.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:45:38.387 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:45:38.387 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:45:52.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:45:52.640 647:link-prediction        INFO     eval_acc = 0.7985
2023-05-13 07:45:52.640 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-13 07:45:52.640 647:link-prediction        INFO     eval_mcc = 0.6085
2023-05-13 07:45:52.640 647:link-prediction        INFO     eval_precision = 0.7496
2023-05-13 07:45:52.641 647:link-prediction        INFO     eval_recall = 0.8933
2023-05-13 07:45:52.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:45:52.643 540:link-prediction        INFO     ********************
2023-05-13 07:45:52.643 541:link-prediction        INFO     Best f1:0.8151
2023-05-13 07:45:52.643 542:link-prediction        INFO     ********************
2023-05-13 07:45:52.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:45:52.644 562:link-prediction        INFO     ********************
2023-05-13 07:45:52.644 563:link-prediction        INFO     Best MCC:0.6085
2023-05-13 07:45:52.644 564:link-prediction        INFO     ********************
2023-05-13 07:45:52.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:45:57.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:45:57.168 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:45:57.168 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:46:11.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:46:11.477 647:link-prediction        INFO     eval_acc = 0.8023
2023-05-13 07:46:11.477 647:link-prediction        INFO     eval_f1 = 0.8036
2023-05-13 07:46:11.477 647:link-prediction        INFO     eval_mcc = 0.6048
2023-05-13 07:46:11.477 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-13 07:46:11.477 647:link-prediction        INFO     eval_recall = 0.8131
2023-05-13 07:46:11.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:46:16.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:46:16.021 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:46:16.021 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:46:30.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:46:30.331 647:link-prediction        INFO     eval_acc = 0.8042
2023-05-13 07:46:30.332 647:link-prediction        INFO     eval_f1 = 0.8148
2023-05-13 07:46:30.332 647:link-prediction        INFO     eval_mcc = 0.6135
2023-05-13 07:46:30.332 647:link-prediction        INFO     eval_precision = 0.7692
2023-05-13 07:46:30.332 647:link-prediction        INFO     eval_recall = 0.8663
2023-05-13 07:46:30.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:46:30.334 562:link-prediction        INFO     ********************
2023-05-13 07:46:30.334 563:link-prediction        INFO     Best MCC:0.6135
2023-05-13 07:46:30.334 564:link-prediction        INFO     ********************
2023-05-13 07:46:30.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:46:34.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:46:34.832 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:46:34.832 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:46:49.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:46:49.166 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-13 07:46:49.166 647:link-prediction        INFO     eval_f1 = 0.8016
2023-05-13 07:46:49.166 647:link-prediction        INFO     eval_mcc = 0.6039
2023-05-13 07:46:49.167 647:link-prediction        INFO     eval_precision = 0.7987
2023-05-13 07:46:49.167 647:link-prediction        INFO     eval_recall = 0.8046
2023-05-13 07:46:49.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:46:53.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:46:53.699 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:46:53.699 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:47:08.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:47:08.009 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-13 07:47:08.009 647:link-prediction        INFO     eval_f1 = 0.8052
2023-05-13 07:47:08.009 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-13 07:47:08.009 647:link-prediction        INFO     eval_precision = 0.7968
2023-05-13 07:47:08.009 647:link-prediction        INFO     eval_recall = 0.8137
2023-05-13 07:47:08.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:47:12.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:47:12.522 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:47:12.522 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:47:26.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:47:26.874 647:link-prediction        INFO     eval_acc = 0.8057
2023-05-13 07:47:26.874 647:link-prediction        INFO     eval_f1 = 0.813
2023-05-13 07:47:26.874 647:link-prediction        INFO     eval_mcc = 0.614
2023-05-13 07:47:26.875 647:link-prediction        INFO     eval_precision = 0.7797
2023-05-13 07:47:26.875 647:link-prediction        INFO     eval_recall = 0.8492
2023-05-13 07:47:26.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:47:26.877 562:link-prediction        INFO     ********************
2023-05-13 07:47:26.877 563:link-prediction        INFO     Best MCC:0.614
2023-05-13 07:47:26.877 564:link-prediction        INFO     ********************
2023-05-13 07:47:26.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:47:27.010 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:47:27.010 669:link-prediction        INFO     Num examples = 25558
2023-05-13 07:47:27.010 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:47:41.106 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:47:41.106 713:link-prediction        INFO     eval_acc = 0.8118
2023-05-13 07:47:41.106 713:link-prediction        INFO     eval_f1 = 0.8177
2023-05-13 07:47:41.106 713:link-prediction        INFO     eval_mcc = 0.6254
2023-05-13 07:47:41.106 713:link-prediction        INFO     eval_precision = 0.7891
2023-05-13 07:47:41.106 713:link-prediction        INFO     eval_recall = 0.8486
2023-05-13 07:47:41.106 713:link-prediction        INFO     eval_threshold = 0.5
