2023-05-14 01:28:01.397 933:link-prediction        DEBUG  main message
2023-05-14 01:32:56.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:32:56.329 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:32:56.329 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:33:09.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:33:09.049 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-14 01:33:09.049 647:link-prediction        INFO     eval_f1 = 0.8312
2023-05-14 01:33:09.049 647:link-prediction        INFO     eval_mcc = 0.668
2023-05-14 01:33:09.049 647:link-prediction        INFO     eval_precision = 0.8448
2023-05-14 01:33:09.049 647:link-prediction        INFO     eval_recall = 0.818
2023-05-14 01:33:09.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:33:13.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:33:13.177 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:33:13.178 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:33:25.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:33:25.934 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-14 01:33:25.934 647:link-prediction        INFO     eval_f1 = 0.8395
2023-05-14 01:33:25.935 647:link-prediction        INFO     eval_mcc = 0.6683
2023-05-14 01:33:25.935 647:link-prediction        INFO     eval_precision = 0.8084
2023-05-14 01:33:25.935 647:link-prediction        INFO     eval_recall = 0.8731
2023-05-14 01:33:25.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:33:25.935 540:link-prediction        INFO     ********************
2023-05-14 01:33:25.935 541:link-prediction        INFO     Best f1:0.8395
2023-05-14 01:33:25.935 542:link-prediction        INFO     ********************
2023-05-14 01:33:25.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 01:33:30.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:33:30.007 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:33:30.007 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:33:42.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:33:42.678 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-14 01:33:42.678 647:link-prediction        INFO     eval_f1 = 0.8171
2023-05-14 01:33:42.678 647:link-prediction        INFO     eval_mcc = 0.6716
2023-05-14 01:33:42.679 647:link-prediction        INFO     eval_precision = 0.894
2023-05-14 01:33:42.679 647:link-prediction        INFO     eval_recall = 0.7524
2023-05-14 01:33:42.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:33:46.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:33:46.589 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:33:46.589 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:33:59.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:33:59.185 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-14 01:33:59.185 647:link-prediction        INFO     eval_f1 = 0.8286
2023-05-14 01:33:59.185 647:link-prediction        INFO     eval_mcc = 0.6725
2023-05-14 01:33:59.185 647:link-prediction        INFO     eval_precision = 0.8635
2023-05-14 01:33:59.185 647:link-prediction        INFO     eval_recall = 0.7963
2023-05-14 01:33:59.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:34:03.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:34:03.162 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:34:03.162 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:34:15.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:34:15.766 647:link-prediction        INFO     eval_acc = 0.8366
2023-05-14 01:34:15.766 647:link-prediction        INFO     eval_f1 = 0.8343
2023-05-14 01:34:15.766 647:link-prediction        INFO     eval_mcc = 0.6734
2023-05-14 01:34:15.766 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-14 01:34:15.767 647:link-prediction        INFO     eval_recall = 0.8228
2023-05-14 01:34:15.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:34:19.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:34:19.783 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:34:19.783 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:34:32.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:34:32.379 647:link-prediction        INFO     eval_acc = 0.8366
2023-05-14 01:34:32.379 647:link-prediction        INFO     eval_f1 = 0.8293
2023-05-14 01:34:32.380 647:link-prediction        INFO     eval_mcc = 0.6758
2023-05-14 01:34:32.380 647:link-prediction        INFO     eval_precision = 0.8683
2023-05-14 01:34:32.380 647:link-prediction        INFO     eval_recall = 0.7937
2023-05-14 01:34:32.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:34:32.380 562:link-prediction        INFO     ********************
2023-05-14 01:34:32.380 563:link-prediction        INFO     Best MCC:0.6758
2023-05-14 01:34:32.380 564:link-prediction        INFO     ********************
2023-05-14 01:34:32.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:34:32.971 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:34:32.971 669:link-prediction        INFO     Num examples = 21866
2023-05-14 01:34:32.971 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:34:45.350 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:34:45.350 713:link-prediction        INFO     eval_acc = 0.8328
2023-05-14 01:34:45.350 713:link-prediction        INFO     eval_f1 = 0.8256
2023-05-14 01:34:45.351 713:link-prediction        INFO     eval_mcc = 0.6679
2023-05-14 01:34:45.351 713:link-prediction        INFO     eval_precision = 0.8629
2023-05-14 01:34:45.351 713:link-prediction        INFO     eval_recall = 0.7913
2023-05-14 01:34:45.351 713:link-prediction        INFO     eval_threshold = 0.5
