2023-06-06 07:02:48.062 936:link-prediction        DEBUG  main message
2023-06-06 07:09:04.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:09:04.769 543:link-prediction        INFO     ********************
2023-06-06 07:09:04.769 544:link-prediction        INFO     Best f1:0.8415
2023-06-06 07:09:04.769 545:link-prediction        INFO     ********************
2023-06-06 07:09:04.772 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:09:10.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:09:10.848 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:09:10.848 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:09:30.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:09:30.944 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-06 07:09:30.944 650:link-prediction        INFO     eval_f1 = 0.8365
2023-06-06 07:09:30.944 650:link-prediction        INFO     eval_mcc = 0.6816
2023-06-06 07:09:30.944 650:link-prediction        INFO     eval_precision = 0.8576
2023-06-06 07:09:30.944 650:link-prediction        INFO     eval_recall = 0.8164
2023-06-06 07:09:30.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:09:37.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:09:37.012 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:09:37.012 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:09:56.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:09:56.735 650:link-prediction        INFO     eval_acc = 0.84
2023-06-06 07:09:56.735 650:link-prediction        INFO     eval_f1 = 0.8356
2023-06-06 07:09:56.735 650:link-prediction        INFO     eval_mcc = 0.681
2023-06-06 07:09:56.735 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-06 07:09:56.735 650:link-prediction        INFO     eval_recall = 0.8132
2023-06-06 07:09:56.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:10:02.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:10:02.615 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:10:02.615 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:10:22.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:10:22.813 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-06 07:10:22.813 650:link-prediction        INFO     eval_f1 = 0.8334
2023-06-06 07:10:22.813 650:link-prediction        INFO     eval_mcc = 0.6836
2023-06-06 07:10:22.813 650:link-prediction        INFO     eval_precision = 0.8726
2023-06-06 07:10:22.814 650:link-prediction        INFO     eval_recall = 0.7975
2023-06-06 07:10:22.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:10:28.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:10:28.815 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:10:28.815 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:10:49.100 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:10:49.100 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-06 07:10:49.100 650:link-prediction        INFO     eval_f1 = 0.8367
2023-06-06 07:10:49.101 650:link-prediction        INFO     eval_mcc = 0.6843
2023-06-06 07:10:49.101 650:link-prediction        INFO     eval_precision = 0.8629
2023-06-06 07:10:49.101 650:link-prediction        INFO     eval_recall = 0.8122
2023-06-06 07:10:49.101 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:10:55.224 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:10:55.225 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:10:55.225 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:11:15.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:11:15.030 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-06 07:11:15.030 650:link-prediction        INFO     eval_f1 = 0.836
2023-06-06 07:11:15.031 650:link-prediction        INFO     eval_mcc = 0.684
2023-06-06 07:11:15.031 650:link-prediction        INFO     eval_precision = 0.8648
2023-06-06 07:11:15.031 650:link-prediction        INFO     eval_recall = 0.809
2023-06-06 07:11:15.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:11:20.946 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:11:20.946 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:11:20.947 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:11:41.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:11:41.145 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-06 07:11:41.145 650:link-prediction        INFO     eval_f1 = 0.8363
2023-06-06 07:11:41.146 650:link-prediction        INFO     eval_mcc = 0.6808
2023-06-06 07:11:41.146 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-06 07:11:41.146 650:link-prediction        INFO     eval_recall = 0.8174
2023-06-06 07:11:41.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:11:47.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:11:47.103 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:11:47.103 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:12:06.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:12:06.948 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-06 07:12:06.948 650:link-prediction        INFO     eval_f1 = 0.8343
2023-06-06 07:12:06.948 650:link-prediction        INFO     eval_mcc = 0.6829
2023-06-06 07:12:06.948 650:link-prediction        INFO     eval_precision = 0.8682
2023-06-06 07:12:06.949 650:link-prediction        INFO     eval_recall = 0.8029
2023-06-06 07:12:06.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:12:07.914 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:12:07.914 672:link-prediction        INFO     Num examples = 21866
2023-06-06 07:12:07.915 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:12:27.282 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:12:27.283 716:link-prediction        INFO     eval_acc = 0.842
2023-06-06 07:12:27.283 716:link-prediction        INFO     eval_f1 = 0.8375
2023-06-06 07:12:27.283 716:link-prediction        INFO     eval_mcc = 0.685
2023-06-06 07:12:27.283 716:link-prediction        INFO     eval_precision = 0.8621
2023-06-06 07:12:27.283 716:link-prediction        INFO     eval_recall = 0.8142
2023-06-06 07:12:27.283 716:link-prediction        INFO     eval_threshold = 0.5
