2022-10-06 22:17:20.702 933:link-prediction        DEBUG  main message
2022-10-06 22:18:41.832 647:link-prediction        INFO     eval_f1 = 0.8832
2022-10-06 22:18:41.832 647:link-prediction        INFO     eval_mcc = 0.7593
2022-10-06 22:18:41.832 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-06 22:18:41.832 647:link-prediction        INFO     eval_recall = 0.9196
2022-10-06 22:18:41.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:42.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:42.383 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:42.383 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:44.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:44.030 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-06 22:18:44.031 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-06 22:18:44.031 647:link-prediction        INFO     eval_mcc = 0.7384
2022-10-06 22:18:44.031 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-06 22:18:44.031 647:link-prediction        INFO     eval_recall = 0.8919
2022-10-06 22:18:44.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:44.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:44.576 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:44.576 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:46.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:46.213 647:link-prediction        INFO     eval_acc = 0.879
2022-10-06 22:18:46.213 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-06 22:18:46.213 647:link-prediction        INFO     eval_mcc = 0.7601
2022-10-06 22:18:46.213 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-06 22:18:46.213 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-06 22:18:46.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:46.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:46.755 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:46.755 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:48.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:48.401 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-06 22:18:48.401 647:link-prediction        INFO     eval_f1 = 0.8862
2022-10-06 22:18:48.401 647:link-prediction        INFO     eval_mcc = 0.7658
2022-10-06 22:18:48.401 647:link-prediction        INFO     eval_precision = 0.8535
2022-10-06 22:18:48.401 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-06 22:18:48.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:48.403 540:link-prediction        INFO     ********************
2022-10-06 22:18:48.403 541:link-prediction        INFO     Best f1:0.8862
2022-10-06 22:18:48.404 542:link-prediction        INFO     ********************
2022-10-06 22:18:48.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:18:48.404 562:link-prediction        INFO     ********************
2022-10-06 22:18:48.404 563:link-prediction        INFO     Best MCC:0.7658
2022-10-06 22:18:48.405 564:link-prediction        INFO     ********************
2022-10-06 22:18:48.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:48.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:48.947 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:48.947 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:50.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:50.583 647:link-prediction        INFO     eval_acc = 0.8761
2022-10-06 22:18:50.583 647:link-prediction        INFO     eval_f1 = 0.8796
2022-10-06 22:18:50.583 647:link-prediction        INFO     eval_mcc = 0.7535
2022-10-06 22:18:50.583 647:link-prediction        INFO     eval_precision = 0.855
2022-10-06 22:18:50.583 647:link-prediction        INFO     eval_recall = 0.9057
2022-10-06 22:18:50.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:51.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:51.126 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:51.126 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:52.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:52.777 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-06 22:18:52.777 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-06 22:18:52.777 647:link-prediction        INFO     eval_mcc = 0.7661
2022-10-06 22:18:52.777 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-06 22:18:52.777 647:link-prediction        INFO     eval_recall = 0.9281
2022-10-06 22:18:52.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:52.779 540:link-prediction        INFO     ********************
2022-10-06 22:18:52.779 541:link-prediction        INFO     Best f1:0.8866
2022-10-06 22:18:52.779 542:link-prediction        INFO     ********************
2022-10-06 22:18:52.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:18:52.780 562:link-prediction        INFO     ********************
2022-10-06 22:18:52.780 563:link-prediction        INFO     Best MCC:0.7661
2022-10-06 22:18:52.780 564:link-prediction        INFO     ********************
2022-10-06 22:18:52.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:53.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:18:53.319 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:18:53.320 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:54.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:18:54.961 647:link-prediction        INFO     eval_acc = 0.8823
2022-10-06 22:18:54.961 647:link-prediction        INFO     eval_f1 = 0.8873
2022-10-06 22:18:54.961 647:link-prediction        INFO     eval_mcc = 0.7676
2022-10-06 22:18:54.961 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-06 22:18:54.961 647:link-prediction        INFO     eval_recall = 0.9262
2022-10-06 22:18:54.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:18:54.963 540:link-prediction        INFO     ********************
2022-10-06 22:18:54.964 541:link-prediction        INFO     Best f1:0.8873
2022-10-06 22:18:54.964 542:link-prediction        INFO     ********************
2022-10-06 22:18:54.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:18:54.964 562:link-prediction        INFO     ********************
2022-10-06 22:18:54.965 563:link-prediction        INFO     Best MCC:0.7676
2022-10-06 22:18:54.965 564:link-prediction        INFO     ********************
2022-10-06 22:18:54.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:18:55.099 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:18:55.100 669:link-prediction        INFO     Num examples = 2814
2022-10-06 22:18:55.100 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:18:56.628 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:18:56.628 713:link-prediction        INFO     eval_acc = 0.8706
2022-10-06 22:18:56.628 713:link-prediction        INFO     eval_f1 = 0.8777
2022-10-06 22:18:56.628 713:link-prediction        INFO     eval_mcc = 0.7463
2022-10-06 22:18:56.628 713:link-prediction        INFO     eval_precision = 0.8324
2022-10-06 22:18:56.629 713:link-prediction        INFO     eval_recall = 0.9282
2022-10-06 22:18:56.629 713:link-prediction        INFO     eval_threshold = 0.5
