2023-05-13 11:17:51.507 933:link-prediction        DEBUG  main message
2023-05-13 11:20:16.998 542:link-prediction        INFO     ********************
2023-05-13 11:20:16.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:20:16.999 562:link-prediction        INFO     ********************
2023-05-13 11:20:16.999 563:link-prediction        INFO     Best MCC:0.4415
2023-05-13 11:20:16.999 564:link-prediction        INFO     ********************
2023-05-13 11:20:17.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:20:18.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:20:18.873 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:20:18.873 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:20:24.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:20:24.836 647:link-prediction        INFO     eval_acc = 0.7222
2023-05-13 11:20:24.836 647:link-prediction        INFO     eval_f1 = 0.7238
2023-05-13 11:20:24.836 647:link-prediction        INFO     eval_mcc = 0.4445
2023-05-13 11:20:24.836 647:link-prediction        INFO     eval_precision = 0.7198
2023-05-13 11:20:24.836 647:link-prediction        INFO     eval_recall = 0.7278
2023-05-13 11:20:24.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:20:24.839 562:link-prediction        INFO     ********************
2023-05-13 11:20:24.839 563:link-prediction        INFO     Best MCC:0.4445
2023-05-13 11:20:24.839 564:link-prediction        INFO     ********************
2023-05-13 11:20:24.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:20:26.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:20:26.727 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:20:26.727 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:20:32.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:20:32.727 647:link-prediction        INFO     eval_acc = 0.7287
2023-05-13 11:20:32.727 647:link-prediction        INFO     eval_f1 = 0.7314
2023-05-13 11:20:32.727 647:link-prediction        INFO     eval_mcc = 0.4575
2023-05-13 11:20:32.727 647:link-prediction        INFO     eval_precision = 0.7243
2023-05-13 11:20:32.728 647:link-prediction        INFO     eval_recall = 0.7386
2023-05-13 11:20:32.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:20:32.730 540:link-prediction        INFO     ********************
2023-05-13 11:20:32.730 541:link-prediction        INFO     Best f1:0.7314
2023-05-13 11:20:32.730 542:link-prediction        INFO     ********************
2023-05-13 11:20:32.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:20:32.731 562:link-prediction        INFO     ********************
2023-05-13 11:20:32.731 563:link-prediction        INFO     Best MCC:0.4575
2023-05-13 11:20:32.731 564:link-prediction        INFO     ********************
2023-05-13 11:20:32.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:20:34.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:20:34.627 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:20:34.627 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:20:40.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:20:40.602 647:link-prediction        INFO     eval_acc = 0.7125
2023-05-13 11:20:40.602 647:link-prediction        INFO     eval_f1 = 0.713
2023-05-13 11:20:40.602 647:link-prediction        INFO     eval_mcc = 0.425
2023-05-13 11:20:40.602 647:link-prediction        INFO     eval_precision = 0.7118
2023-05-13 11:20:40.602 647:link-prediction        INFO     eval_recall = 0.7143
2023-05-13 11:20:40.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:20:42.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:20:42.487 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:20:42.487 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:20:48.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:20:48.493 647:link-prediction        INFO     eval_acc = 0.7205
2023-05-13 11:20:48.493 647:link-prediction        INFO     eval_f1 = 0.7164
2023-05-13 11:20:48.493 647:link-prediction        INFO     eval_mcc = 0.4411
2023-05-13 11:20:48.493 647:link-prediction        INFO     eval_precision = 0.727
2023-05-13 11:20:48.493 647:link-prediction        INFO     eval_recall = 0.706
2023-05-13 11:20:48.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:20:50.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:20:50.382 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:20:50.382 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:20:56.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:20:56.371 647:link-prediction        INFO     eval_acc = 0.719
2023-05-13 11:20:56.371 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-13 11:20:56.371 647:link-prediction        INFO     eval_mcc = 0.4384
2023-05-13 11:20:56.371 647:link-prediction        INFO     eval_precision = 0.7289
2023-05-13 11:20:56.371 647:link-prediction        INFO     eval_recall = 0.6974
2023-05-13 11:20:56.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:20:58.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:20:58.269 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:20:58.269 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:21:04.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:21:04.305 647:link-prediction        INFO     eval_acc = 0.7208
2023-05-13 11:21:04.305 647:link-prediction        INFO     eval_f1 = 0.7174
2023-05-13 11:21:04.305 647:link-prediction        INFO     eval_mcc = 0.4418
2023-05-13 11:21:04.305 647:link-prediction        INFO     eval_precision = 0.7263
2023-05-13 11:21:04.305 647:link-prediction        INFO     eval_recall = 0.7088
2023-05-13 11:21:04.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:21:06.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:21:06.206 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:21:06.206 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:21:12.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:21:12.204 647:link-prediction        INFO     eval_acc = 0.7194
2023-05-13 11:21:12.205 647:link-prediction        INFO     eval_f1 = 0.7191
2023-05-13 11:21:12.205 647:link-prediction        INFO     eval_mcc = 0.4388
2023-05-13 11:21:12.205 647:link-prediction        INFO     eval_precision = 0.7199
2023-05-13 11:21:12.205 647:link-prediction        INFO     eval_recall = 0.7183
2023-05-13 11:21:12.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:21:12.562 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:21:12.562 669:link-prediction        INFO     Num examples = 10840
2023-05-13 11:21:12.562 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:21:18.466 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:21:18.466 713:link-prediction        INFO     eval_acc = 0.7342
2023-05-13 11:21:18.466 713:link-prediction        INFO     eval_f1 = 0.7353
2023-05-13 11:21:18.466 713:link-prediction        INFO     eval_mcc = 0.4685
2023-05-13 11:21:18.466 713:link-prediction        INFO     eval_precision = 0.7323
2023-05-13 11:21:18.466 713:link-prediction        INFO     eval_recall = 0.7384
2023-05-13 11:21:18.467 713:link-prediction        INFO     eval_threshold = 0.5
