2023-06-05 05:45:33.578 936:link-prediction        DEBUG  main message
2023-06-05 05:50:44.679 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:50:44.679 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:50:57.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:50:57.558 650:link-prediction        INFO     eval_acc = 0.7176
2023-06-05 05:50:57.558 650:link-prediction        INFO     eval_f1 = 0.7214
2023-06-05 05:50:57.558 650:link-prediction        INFO     eval_mcc = 0.4353
2023-06-05 05:50:57.558 650:link-prediction        INFO     eval_precision = 0.7117
2023-06-05 05:50:57.558 650:link-prediction        INFO     eval_recall = 0.7313
2023-06-05 05:50:57.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:51:01.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:51:01.350 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:51:01.350 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:51:13.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:51:13.137 650:link-prediction        INFO     eval_acc = 0.7201
2023-06-05 05:51:13.137 650:link-prediction        INFO     eval_f1 = 0.7202
2023-06-05 05:51:13.137 650:link-prediction        INFO     eval_mcc = 0.4402
2023-06-05 05:51:13.137 650:link-prediction        INFO     eval_precision = 0.7199
2023-06-05 05:51:13.137 650:link-prediction        INFO     eval_recall = 0.7205
2023-06-05 05:51:13.137 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:51:17.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:51:17.014 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:51:17.014 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:51:30.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:51:30.029 650:link-prediction        INFO     eval_acc = 0.7183
2023-06-05 05:51:30.029 650:link-prediction        INFO     eval_f1 = 0.7082
2023-06-05 05:51:30.030 650:link-prediction        INFO     eval_mcc = 0.4376
2023-06-05 05:51:30.030 650:link-prediction        INFO     eval_precision = 0.7345
2023-06-05 05:51:30.030 650:link-prediction        INFO     eval_recall = 0.6837
2023-06-05 05:51:30.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:51:33.980 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:51:33.981 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:51:33.981 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:51:48.163 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:51:48.164 650:link-prediction        INFO     eval_acc = 0.7223
2023-06-05 05:51:48.164 650:link-prediction        INFO     eval_f1 = 0.7195
2023-06-05 05:51:48.164 650:link-prediction        INFO     eval_mcc = 0.4447
2023-06-05 05:51:48.164 650:link-prediction        INFO     eval_precision = 0.7269
2023-06-05 05:51:48.164 650:link-prediction        INFO     eval_recall = 0.7122
2023-06-05 05:51:48.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:51:52.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:51:52.678 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:51:52.678 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:52:06.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:52:06.605 650:link-prediction        INFO     eval_acc = 0.7201
2023-06-05 05:52:06.605 650:link-prediction        INFO     eval_f1 = 0.7237
2023-06-05 05:52:06.606 650:link-prediction        INFO     eval_mcc = 0.4404
2023-06-05 05:52:06.606 650:link-prediction        INFO     eval_precision = 0.7145
2023-06-05 05:52:06.606 650:link-prediction        INFO     eval_recall = 0.7333
2023-06-05 05:52:06.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:52:07.721 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:52:07.722 672:link-prediction        INFO     Num examples = 10840
2023-06-05 05:52:07.722 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:52:23.310 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:52:23.311 716:link-prediction        INFO     eval_acc = 0.7279
2023-06-05 05:52:23.311 716:link-prediction        INFO     eval_f1 = 0.7345
2023-06-05 05:52:23.311 716:link-prediction        INFO     eval_mcc = 0.4563
2023-06-05 05:52:23.311 716:link-prediction        INFO     eval_precision = 0.717
2023-06-05 05:52:23.311 716:link-prediction        INFO     eval_recall = 0.753
2023-06-05 05:52:23.311 716:link-prediction        INFO     eval_threshold = 0.5
