2022-10-22 00:35:24.385 933:link-prediction        DEBUG  main message
2022-10-22 00:38:51.119 564:link-prediction        INFO     ********************
2022-10-22 00:38:51.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:38:53.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:38:53.865 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:38:53.865 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:39:02.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:39:02.848 647:link-prediction        INFO     eval_acc = 0.6697
2022-10-22 00:39:02.848 647:link-prediction        INFO     eval_f1 = 0.7076
2022-10-22 00:39:02.848 647:link-prediction        INFO     eval_mcc = 0.3514
2022-10-22 00:39:02.848 647:link-prediction        INFO     eval_precision = 0.6347
2022-10-22 00:39:02.848 647:link-prediction        INFO     eval_recall = 0.7995
2022-10-22 00:39:02.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:39:02.848 540:link-prediction        INFO     ********************
2022-10-22 00:39:02.848 541:link-prediction        INFO     Best f1:0.7076
2022-10-22 00:39:02.848 542:link-prediction        INFO     ********************
2022-10-22 00:39:02.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:39:02.849 562:link-prediction        INFO     ********************
2022-10-22 00:39:02.849 563:link-prediction        INFO     Best MCC:0.3514
2022-10-22 00:39:02.849 564:link-prediction        INFO     ********************
2022-10-22 00:39:02.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:39:05.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:39:05.567 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:39:05.567 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:39:14.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:39:14.689 647:link-prediction        INFO     eval_acc = 0.6616
2022-10-22 00:39:14.689 647:link-prediction        INFO     eval_f1 = 0.6692
2022-10-22 00:39:14.689 647:link-prediction        INFO     eval_mcc = 0.3235
2022-10-22 00:39:14.690 647:link-prediction        INFO     eval_precision = 0.6544
2022-10-22 00:39:14.690 647:link-prediction        INFO     eval_recall = 0.6847
2022-10-22 00:39:14.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:39:17.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:39:17.417 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:39:17.417 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:39:26.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:39:26.620 647:link-prediction        INFO     eval_acc = 0.672
2022-10-22 00:39:26.620 647:link-prediction        INFO     eval_f1 = 0.6988
2022-10-22 00:39:26.620 647:link-prediction        INFO     eval_mcc = 0.3495
2022-10-22 00:39:26.620 647:link-prediction        INFO     eval_precision = 0.646
2022-10-22 00:39:26.620 647:link-prediction        INFO     eval_recall = 0.761
2022-10-22 00:39:26.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:39:29.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:39:29.335 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:39:29.335 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:39:38.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:39:38.386 647:link-prediction        INFO     eval_acc = 0.6655
2022-10-22 00:39:38.387 647:link-prediction        INFO     eval_f1 = 0.671
2022-10-22 00:39:38.387 647:link-prediction        INFO     eval_mcc = 0.3311
2022-10-22 00:39:38.387 647:link-prediction        INFO     eval_precision = 0.6601
2022-10-22 00:39:38.387 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-22 00:39:38.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:39:41.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:39:41.154 599:link-prediction        INFO     Num examples = 16450
2022-10-22 00:39:41.154 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:39:50.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:39:50.211 647:link-prediction        INFO     eval_acc = 0.6698
2022-10-22 00:39:50.211 647:link-prediction        INFO     eval_f1 = 0.679
2022-10-22 00:39:50.211 647:link-prediction        INFO     eval_mcc = 0.3401
2022-10-22 00:39:50.211 647:link-prediction        INFO     eval_precision = 0.6606
2022-10-22 00:39:50.211 647:link-prediction        INFO     eval_recall = 0.6985
2022-10-22 00:39:50.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:39:50.339 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 00:39:50.339 669:link-prediction        INFO     Num examples = 15388
2022-10-22 00:39:50.340 670:link-prediction        INFO     Batch size = 32
2022-10-22 00:39:58.755 711:link-prediction        INFO   ***** Test results *****
2022-10-22 00:39:58.755 713:link-prediction        INFO     eval_acc = 0.678
2022-10-22 00:39:58.755 713:link-prediction        INFO     eval_f1 = 0.7122
2022-10-22 00:39:58.756 713:link-prediction        INFO     eval_mcc = 0.3665
2022-10-22 00:39:58.756 713:link-prediction        INFO     eval_precision = 0.6438
2022-10-22 00:39:58.756 713:link-prediction        INFO     eval_recall = 0.7967
2022-10-22 00:39:58.756 713:link-prediction        INFO     eval_threshold = 0.5
