2023-05-20 02:28:29.928 933:link-prediction        DEBUG  main message
2023-05-20 02:37:05.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:37:13.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:37:13.249 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:37:13.249 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:37:36.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:37:36.606 647:link-prediction        INFO     eval_acc = 0.8727
2023-05-20 02:37:36.606 647:link-prediction        INFO     eval_f1 = 0.8769
2023-05-20 02:37:36.607 647:link-prediction        INFO     eval_mcc = 0.7478
2023-05-20 02:37:36.607 647:link-prediction        INFO     eval_precision = 0.8446
2023-05-20 02:37:36.607 647:link-prediction        INFO     eval_recall = 0.9117
2023-05-20 02:37:36.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:37:36.609 540:link-prediction        INFO     ********************
2023-05-20 02:37:36.610 541:link-prediction        INFO     Best f1:0.8769
2023-05-20 02:37:36.610 542:link-prediction        INFO     ********************
2023-05-20 02:37:36.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:37:36.613 562:link-prediction        INFO     ********************
2023-05-20 02:37:36.614 563:link-prediction        INFO     Best MCC:0.7478
2023-05-20 02:37:36.614 564:link-prediction        INFO     ********************
2023-05-20 02:37:36.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:37:44.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:37:44.108 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:37:44.108 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:38:07.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:38:07.056 647:link-prediction        INFO     eval_acc = 0.8786
2023-05-20 02:38:07.057 647:link-prediction        INFO     eval_f1 = 0.8772
2023-05-20 02:38:07.057 647:link-prediction        INFO     eval_mcc = 0.7572
2023-05-20 02:38:07.057 647:link-prediction        INFO     eval_precision = 0.8828
2023-05-20 02:38:07.057 647:link-prediction        INFO     eval_recall = 0.8716
2023-05-20 02:38:07.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:38:07.060 540:link-prediction        INFO     ********************
2023-05-20 02:38:07.060 541:link-prediction        INFO     Best f1:0.8772
2023-05-20 02:38:07.060 542:link-prediction        INFO     ********************
2023-05-20 02:38:07.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:38:07.064 562:link-prediction        INFO     ********************
2023-05-20 02:38:07.065 563:link-prediction        INFO     Best MCC:0.7572
2023-05-20 02:38:07.065 564:link-prediction        INFO     ********************
2023-05-20 02:38:07.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:38:14.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:38:14.505 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:38:14.505 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:38:38.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:38:38.436 647:link-prediction        INFO     eval_acc = 0.8727
2023-05-20 02:38:38.436 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-20 02:38:38.436 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-20 02:38:38.437 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-20 02:38:38.437 647:link-prediction        INFO     eval_recall = 0.9508
2023-05-20 02:38:38.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:38:38.440 540:link-prediction        INFO     ********************
2023-05-20 02:38:38.440 541:link-prediction        INFO     Best f1:0.8814
2023-05-20 02:38:38.440 542:link-prediction        INFO     ********************
2023-05-20 02:38:38.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:38:45.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:38:45.626 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:38:45.626 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:39:08.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:39:08.965 647:link-prediction        INFO     eval_acc = 0.8828
2023-05-20 02:39:08.965 647:link-prediction        INFO     eval_f1 = 0.8863
2023-05-20 02:39:08.965 647:link-prediction        INFO     eval_mcc = 0.7677
2023-05-20 02:39:08.965 647:link-prediction        INFO     eval_precision = 0.856
2023-05-20 02:39:08.965 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-20 02:39:08.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:39:08.968 540:link-prediction        INFO     ********************
2023-05-20 02:39:08.969 541:link-prediction        INFO     Best f1:0.8863
2023-05-20 02:39:08.969 542:link-prediction        INFO     ********************
2023-05-20 02:39:08.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:39:08.973 562:link-prediction        INFO     ********************
2023-05-20 02:39:08.974 563:link-prediction        INFO     Best MCC:0.7677
2023-05-20 02:39:08.974 564:link-prediction        INFO     ********************
2023-05-20 02:39:08.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:39:16.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:39:16.343 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:39:16.343 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:39:40.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:39:40.751 647:link-prediction        INFO     eval_acc = 0.8832
2023-05-20 02:39:40.751 647:link-prediction        INFO     eval_f1 = 0.8865
2023-05-20 02:39:40.752 647:link-prediction        INFO     eval_mcc = 0.7683
2023-05-20 02:39:40.752 647:link-prediction        INFO     eval_precision = 0.8577
2023-05-20 02:39:40.752 647:link-prediction        INFO     eval_recall = 0.9174
2023-05-20 02:39:40.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:39:40.755 540:link-prediction        INFO     ********************
2023-05-20 02:39:40.755 541:link-prediction        INFO     Best f1:0.8865
2023-05-20 02:39:40.755 542:link-prediction        INFO     ********************
2023-05-20 02:39:40.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:39:40.758 562:link-prediction        INFO     ********************
2023-05-20 02:39:40.759 563:link-prediction        INFO     Best MCC:0.7683
2023-05-20 02:39:40.759 564:link-prediction        INFO     ********************
2023-05-20 02:39:40.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:39:40.965 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 02:39:40.965 669:link-prediction        INFO     Num examples = 25558
2023-05-20 02:39:40.965 670:link-prediction        INFO     Batch size = 32
2023-05-20 02:40:04.259 711:link-prediction        INFO   ***** Test results *****
2023-05-20 02:40:04.260 713:link-prediction        INFO     eval_acc = 0.8895
2023-05-20 02:40:04.260 713:link-prediction        INFO     eval_f1 = 0.8928
2023-05-20 02:40:04.260 713:link-prediction        INFO     eval_mcc = 0.7811
2023-05-20 02:40:04.260 713:link-prediction        INFO     eval_precision = 0.8634
2023-05-20 02:40:04.260 713:link-prediction        INFO     eval_recall = 0.9242
2023-05-20 02:40:04.261 713:link-prediction        INFO     eval_threshold = 0.5
