2023-06-06 07:49:44.585 936:link-prediction        DEBUG  main message
2023-06-06 07:56:34.122 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:56:39.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:56:39.928 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:56:39.928 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:56:59.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:56:59.659 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-06 07:56:59.659 650:link-prediction        INFO     eval_f1 = 0.8046
2023-06-06 07:56:59.659 650:link-prediction        INFO     eval_mcc = 0.6294
2023-06-06 07:56:59.659 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-06 07:56:59.659 650:link-prediction        INFO     eval_recall = 0.7682
2023-06-06 07:56:59.659 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:57:05.464 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:57:05.464 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:57:05.465 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:57:25.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:57:25.218 650:link-prediction        INFO     eval_acc = 0.8132
2023-06-06 07:57:25.218 650:link-prediction        INFO     eval_f1 = 0.8058
2023-06-06 07:57:25.219 650:link-prediction        INFO     eval_mcc = 0.6282
2023-06-06 07:57:25.219 650:link-prediction        INFO     eval_precision = 0.8391
2023-06-06 07:57:25.219 650:link-prediction        INFO     eval_recall = 0.775
2023-06-06 07:57:25.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:57:25.221 543:link-prediction        INFO     ********************
2023-06-06 07:57:25.221 544:link-prediction        INFO     Best f1:0.8058
2023-06-06 07:57:25.221 545:link-prediction        INFO     ********************
2023-06-06 07:57:25.222 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:57:31.043 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:57:31.043 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:57:31.043 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:57:50.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:57:50.806 650:link-prediction        INFO     eval_acc = 0.8082
2023-06-06 07:57:50.806 650:link-prediction        INFO     eval_f1 = 0.7893
2023-06-06 07:57:50.806 650:link-prediction        INFO     eval_mcc = 0.6266
2023-06-06 07:57:50.806 650:link-prediction        INFO     eval_precision = 0.8757
2023-06-06 07:57:50.806 650:link-prediction        INFO     eval_recall = 0.7184
2023-06-06 07:57:50.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:57:56.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:57:56.645 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:57:56.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:58:16.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:58:16.425 650:link-prediction        INFO     eval_acc = 0.8125
2023-06-06 07:58:16.425 650:link-prediction        INFO     eval_f1 = 0.8029
2023-06-06 07:58:16.426 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-06 07:58:16.426 650:link-prediction        INFO     eval_precision = 0.846
2023-06-06 07:58:16.426 650:link-prediction        INFO     eval_recall = 0.764
2023-06-06 07:58:16.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:58:22.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:58:22.257 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:58:22.257 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:58:42.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:58:42.117 650:link-prediction        INFO     eval_acc = 0.8123
2023-06-06 07:58:42.117 650:link-prediction        INFO     eval_f1 = 0.8051
2023-06-06 07:58:42.117 650:link-prediction        INFO     eval_mcc = 0.6262
2023-06-06 07:58:42.117 650:link-prediction        INFO     eval_precision = 0.8371
2023-06-06 07:58:42.117 650:link-prediction        INFO     eval_recall = 0.7755
2023-06-06 07:58:42.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:58:47.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:58:47.998 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:58:47.998 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:59:07.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:59:07.831 650:link-prediction        INFO     eval_acc = 0.8128
2023-06-06 07:59:07.831 650:link-prediction        INFO     eval_f1 = 0.8076
2023-06-06 07:59:07.831 650:link-prediction        INFO     eval_mcc = 0.6266
2023-06-06 07:59:07.831 650:link-prediction        INFO     eval_precision = 0.831
2023-06-06 07:59:07.831 650:link-prediction        INFO     eval_recall = 0.7855
2023-06-06 07:59:07.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:59:07.834 543:link-prediction        INFO     ********************
2023-06-06 07:59:07.834 544:link-prediction        INFO     Best f1:0.8076
2023-06-06 07:59:07.834 545:link-prediction        INFO     ********************
2023-06-06 07:59:07.835 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:59:08.351 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:59:08.351 672:link-prediction        INFO     Num examples = 31174
2023-06-06 07:59:08.351 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:59:25.933 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:59:25.933 716:link-prediction        INFO     eval_acc = 0.8097
2023-06-06 07:59:25.933 716:link-prediction        INFO     eval_f1 = 0.8031
2023-06-06 07:59:25.933 716:link-prediction        INFO     eval_mcc = 0.6209
2023-06-06 07:59:25.934 716:link-prediction        INFO     eval_precision = 0.8322
2023-06-06 07:59:25.934 716:link-prediction        INFO     eval_recall = 0.7759
2023-06-06 07:59:25.934 716:link-prediction        INFO     eval_threshold = 0.5
