2023-05-15 20:04:24.790 933:link-prediction        DEBUG  main message
2023-05-15 20:11:11.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:11:11.338 647:link-prediction        INFO     eval_acc = 0.7825
2023-05-15 20:11:11.338 647:link-prediction        INFO     eval_f1 = 0.7752
2023-05-15 20:11:11.338 647:link-prediction        INFO     eval_mcc = 0.5661
2023-05-15 20:11:11.338 647:link-prediction        INFO     eval_precision = 0.802
2023-05-15 20:11:11.339 647:link-prediction        INFO     eval_recall = 0.7502
2023-05-15 20:11:11.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:11:11.341 562:link-prediction        INFO     ********************
2023-05-15 20:11:11.341 563:link-prediction        INFO     Best MCC:0.5661
2023-05-15 20:11:11.341 564:link-prediction        INFO     ********************
2023-05-15 20:11:11.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:11:16.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:11:16.992 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:11:16.992 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:11:36.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:11:36.500 647:link-prediction        INFO     eval_acc = 0.782
2023-05-15 20:11:36.500 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-15 20:11:36.500 647:link-prediction        INFO     eval_mcc = 0.5682
2023-05-15 20:11:36.500 647:link-prediction        INFO     eval_precision = 0.8207
2023-05-15 20:11:36.500 647:link-prediction        INFO     eval_recall = 0.7217
2023-05-15 20:11:36.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:11:36.503 562:link-prediction        INFO     ********************
2023-05-15 20:11:36.503 563:link-prediction        INFO     Best MCC:0.5682
2023-05-15 20:11:36.503 564:link-prediction        INFO     ********************
2023-05-15 20:11:36.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:11:42.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:11:42.179 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:11:42.179 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:12:01.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:12:01.722 647:link-prediction        INFO     eval_acc = 0.781
2023-05-15 20:12:01.722 647:link-prediction        INFO     eval_f1 = 0.7754
2023-05-15 20:12:01.722 647:link-prediction        INFO     eval_mcc = 0.5627
2023-05-15 20:12:01.722 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-15 20:12:01.722 647:link-prediction        INFO     eval_recall = 0.7562
2023-05-15 20:12:01.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:12:07.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:12:07.405 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:12:07.405 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:12:26.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:12:26.948 647:link-prediction        INFO     eval_acc = 0.7824
2023-05-15 20:12:26.948 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-15 20:12:26.948 647:link-prediction        INFO     eval_mcc = 0.567
2023-05-15 20:12:26.948 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-15 20:12:26.948 647:link-prediction        INFO     eval_recall = 0.7388
2023-05-15 20:12:26.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:12:32.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:12:32.646 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:12:32.646 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:12:52.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:12:52.241 647:link-prediction        INFO     eval_acc = 0.7823
2023-05-15 20:12:52.241 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-15 20:12:52.241 647:link-prediction        INFO     eval_mcc = 0.5682
2023-05-15 20:12:52.241 647:link-prediction        INFO     eval_precision = 0.8182
2023-05-15 20:12:52.241 647:link-prediction        INFO     eval_recall = 0.7259
2023-05-15 20:12:52.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:12:57.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:12:57.936 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:12:57.936 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:13:17.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:13:17.556 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-15 20:13:17.556 647:link-prediction        INFO     eval_f1 = 0.77
2023-05-15 20:13:17.556 647:link-prediction        INFO     eval_mcc = 0.5693
2023-05-15 20:13:17.556 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-15 20:13:17.556 647:link-prediction        INFO     eval_recall = 0.7269
2023-05-15 20:13:17.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:13:17.559 562:link-prediction        INFO     ********************
2023-05-15 20:13:17.559 563:link-prediction        INFO     Best MCC:0.5693
2023-05-15 20:13:17.559 564:link-prediction        INFO     ********************
2023-05-15 20:13:17.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:13:18.074 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 20:13:18.074 669:link-prediction        INFO     Num examples = 31174
2023-05-15 20:13:18.075 670:link-prediction        INFO     Batch size = 32
2023-05-15 20:13:35.323 711:link-prediction        INFO   ***** Test results *****
2023-05-15 20:13:35.323 713:link-prediction        INFO     eval_acc = 0.7851
2023-05-15 20:13:35.323 713:link-prediction        INFO     eval_f1 = 0.7762
2023-05-15 20:13:35.323 713:link-prediction        INFO     eval_mcc = 0.572
2023-05-15 20:13:35.323 713:link-prediction        INFO     eval_precision = 0.8096
2023-05-15 20:13:35.323 713:link-prediction        INFO     eval_recall = 0.7454
2023-05-15 20:13:35.323 713:link-prediction        INFO     eval_threshold = 0.5
