2022-10-19 04:26:20.211 1013:link-prediction        DEBUG  main message
2022-10-19 04:27:31.763 419:link-prediction        INFO   *** Example ***
2022-10-19 04:27:31.763 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 04:27:31.763 421:link-prediction        INFO   label: 0
2022-10-19 04:27:31.763 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 04:27:31.763 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 04:27:31.763 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 04:27:31.763 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 04:27:31.763 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 04:27:31.763 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 04:27:31.763 419:link-prediction        INFO   *** Example ***
2022-10-19 04:27:31.763 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 04:27:31.764 421:link-prediction        INFO   label: 0
2022-10-19 04:27:31.764 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 04:27:31.764 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 04:27:31.764 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 04:27:31.764 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 04:27:31.764 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 04:27:31.764 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 04:27:31.764 419:link-prediction        INFO   *** Example ***
2022-10-19 04:27:31.764 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 04:27:31.764 421:link-prediction        INFO   label: 1
2022-10-19 04:27:31.764 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 04:27:31.765 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 04:27:31.765 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 04:27:31.765 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 04:27:31.765 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 04:27:31.765 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 04:27:31.765 419:link-prediction        INFO   *** Example ***
2022-10-19 04:27:31.765 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 04:27:31.765 421:link-prediction        INFO   label: 0
2022-10-19 04:27:31.765 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 04:27:31.765 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 04:27:31.765 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:27:31.765 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 04:27:31.766 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 04:27:31.766 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 04:27:32.512 571:link-prediction        INFO   ***** Running training *****
2022-10-19 04:27:32.513 572:link-prediction        INFO     Num examples = 66380
2022-10-19 04:27:32.523 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 04:27:32.523 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 04:27:32.523 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 04:27:32.524 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 04:27:32.524 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 04:27:38.308 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:27:38.308 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:27:38.309 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:27:53.345 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:27:53.345 749:link-prediction        INFO     eval_acc = 0.7782
2022-10-19 04:27:53.345 749:link-prediction        INFO     eval_f1 = 0.7513
2022-10-19 04:27:53.345 749:link-prediction        INFO     eval_mcc = 0.5699
2022-10-19 04:27:53.345 749:link-prediction        INFO     eval_precision = 0.8551
2022-10-19 04:27:53.345 749:link-prediction        INFO     eval_recall = 0.67
2022-10-19 04:27:53.346 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:27:53.346 642:link-prediction        INFO     ********************
2022-10-19 04:27:53.346 643:link-prediction        INFO     Best f1:0.7513
2022-10-19 04:27:53.346 644:link-prediction        INFO     ********************
2022-10-19 04:27:53.347 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:27:53.347 664:link-prediction        INFO     ********************
2022-10-19 04:27:53.348 665:link-prediction        INFO     Best MCC:0.5699
2022-10-19 04:27:53.348 666:link-prediction        INFO     ********************
2022-10-19 04:27:53.348 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:27:58.109 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:27:58.109 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:27:58.109 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:28:12.726 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:28:12.726 749:link-prediction        INFO     eval_acc = 0.8259
2022-10-19 04:28:12.726 749:link-prediction        INFO     eval_f1 = 0.8137
2022-10-19 04:28:12.727 749:link-prediction        INFO     eval_mcc = 0.6576
2022-10-19 04:28:12.727 749:link-prediction        INFO     eval_precision = 0.8751
2022-10-19 04:28:12.727 749:link-prediction        INFO     eval_recall = 0.7604
2022-10-19 04:28:12.727 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:28:12.727 642:link-prediction        INFO     ********************
2022-10-19 04:28:12.727 643:link-prediction        INFO     Best f1:0.8137
2022-10-19 04:28:12.727 644:link-prediction        INFO     ********************
2022-10-19 04:28:12.728 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:28:12.728 664:link-prediction        INFO     ********************
2022-10-19 04:28:12.728 665:link-prediction        INFO     Best MCC:0.6576
2022-10-19 04:28:12.728 666:link-prediction        INFO     ********************
2022-10-19 04:28:12.729 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:28:17.482 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:28:17.482 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:28:17.482 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:28:32.222 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:28:32.222 749:link-prediction        INFO     eval_acc = 0.8312
2022-10-19 04:28:32.223 749:link-prediction        INFO     eval_f1 = 0.8188
2022-10-19 04:28:32.223 749:link-prediction        INFO     eval_mcc = 0.6688
2022-10-19 04:28:32.223 749:link-prediction        INFO     eval_precision = 0.8839
2022-10-19 04:28:32.223 749:link-prediction        INFO     eval_recall = 0.7626
2022-10-19 04:28:32.223 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:28:32.223 642:link-prediction        INFO     ********************
2022-10-19 04:28:32.223 643:link-prediction        INFO     Best f1:0.8188
2022-10-19 04:28:32.223 644:link-prediction        INFO     ********************
2022-10-19 04:28:32.224 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:28:32.224 664:link-prediction        INFO     ********************
2022-10-19 04:28:32.224 665:link-prediction        INFO     Best MCC:0.6688
2022-10-19 04:28:32.224 666:link-prediction        INFO     ********************
2022-10-19 04:28:32.225 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:28:37.025 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:28:37.025 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:28:37.025 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:28:51.705 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:28:51.705 749:link-prediction        INFO     eval_acc = 0.827
2022-10-19 04:28:51.705 749:link-prediction        INFO     eval_f1 = 0.8258
2022-10-19 04:28:51.705 749:link-prediction        INFO     eval_mcc = 0.654
2022-10-19 04:28:51.705 749:link-prediction        INFO     eval_precision = 0.8313
2022-10-19 04:28:51.706 749:link-prediction        INFO     eval_recall = 0.8204
2022-10-19 04:28:51.706 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:28:51.706 642:link-prediction        INFO     ********************
2022-10-19 04:28:51.706 643:link-prediction        INFO     Best f1:0.8258
2022-10-19 04:28:51.706 644:link-prediction        INFO     ********************
2022-10-19 04:28:51.706 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:28:56.516 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:28:56.516 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:28:56.516 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:29:11.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:29:11.779 749:link-prediction        INFO     eval_acc = 0.8324
2022-10-19 04:29:11.779 749:link-prediction        INFO     eval_f1 = 0.832
2022-10-19 04:29:11.779 749:link-prediction        INFO     eval_mcc = 0.6648
2022-10-19 04:29:11.779 749:link-prediction        INFO     eval_precision = 0.8342
2022-10-19 04:29:11.779 749:link-prediction        INFO     eval_recall = 0.8298
2022-10-19 04:29:11.779 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:29:11.779 642:link-prediction        INFO     ********************
2022-10-19 04:29:11.779 643:link-prediction        INFO     Best f1:0.832
2022-10-19 04:29:11.779 644:link-prediction        INFO     ********************
2022-10-19 04:29:11.780 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:29:16.549 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:29:16.549 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:29:16.549 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:29:31.736 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:29:31.737 749:link-prediction        INFO     eval_acc = 0.8416
2022-10-19 04:29:31.737 749:link-prediction        INFO     eval_f1 = 0.8394
2022-10-19 04:29:31.737 749:link-prediction        INFO     eval_mcc = 0.6835
2022-10-19 04:29:31.737 749:link-prediction        INFO     eval_precision = 0.8512
2022-10-19 04:29:31.737 749:link-prediction        INFO     eval_recall = 0.828
2022-10-19 04:29:31.737 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:29:31.737 642:link-prediction        INFO     ********************
2022-10-19 04:29:31.737 643:link-prediction        INFO     Best f1:0.8394
2022-10-19 04:29:31.737 644:link-prediction        INFO     ********************
2022-10-19 04:29:31.738 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:29:31.738 664:link-prediction        INFO     ********************
2022-10-19 04:29:31.738 665:link-prediction        INFO     Best MCC:0.6835
2022-10-19 04:29:31.738 666:link-prediction        INFO     ********************
2022-10-19 04:29:31.739 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:29:36.520 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:29:36.520 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:29:36.520 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:29:51.788 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:29:51.789 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-19 04:29:51.789 749:link-prediction        INFO     eval_f1 = 0.8252
2022-10-19 04:29:51.789 749:link-prediction        INFO     eval_mcc = 0.6786
2022-10-19 04:29:51.789 749:link-prediction        INFO     eval_precision = 0.8861
2022-10-19 04:29:51.789 749:link-prediction        INFO     eval_recall = 0.7722
2022-10-19 04:29:51.789 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:29:56.595 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:29:56.596 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:29:56.596 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:30:11.601 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:30:11.601 749:link-prediction        INFO     eval_acc = 0.8425
2022-10-19 04:30:11.601 749:link-prediction        INFO     eval_f1 = 0.847
2022-10-19 04:30:11.601 749:link-prediction        INFO     eval_mcc = 0.6862
2022-10-19 04:30:11.601 749:link-prediction        INFO     eval_precision = 0.8236
2022-10-19 04:30:11.601 749:link-prediction        INFO     eval_recall = 0.8717
2022-10-19 04:30:11.601 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:30:11.602 642:link-prediction        INFO     ********************
2022-10-19 04:30:11.602 643:link-prediction        INFO     Best f1:0.847
2022-10-19 04:30:11.602 644:link-prediction        INFO     ********************
2022-10-19 04:30:11.602 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:30:11.603 664:link-prediction        INFO     ********************
2022-10-19 04:30:11.603 665:link-prediction        INFO     Best MCC:0.6862
2022-10-19 04:30:11.603 666:link-prediction        INFO     ********************
2022-10-19 04:30:11.603 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:30:16.377 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:30:16.378 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:30:16.378 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:30:31.671 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:30:31.671 749:link-prediction        INFO     eval_acc = 0.8445
2022-10-19 04:30:31.671 749:link-prediction        INFO     eval_f1 = 0.8401
2022-10-19 04:30:31.671 749:link-prediction        INFO     eval_mcc = 0.6901
2022-10-19 04:30:31.672 749:link-prediction        INFO     eval_precision = 0.8647
2022-10-19 04:30:31.672 749:link-prediction        INFO     eval_recall = 0.8169
2022-10-19 04:30:31.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:30:31.672 664:link-prediction        INFO     ********************
2022-10-19 04:30:31.672 665:link-prediction        INFO     Best MCC:0.6901
2022-10-19 04:30:31.672 666:link-prediction        INFO     ********************
2022-10-19 04:30:31.673 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:30:36.443 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:30:36.443 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:30:36.443 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:30:51.579 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:30:51.580 749:link-prediction        INFO     eval_acc = 0.838
2022-10-19 04:30:51.580 749:link-prediction        INFO     eval_f1 = 0.8292
2022-10-19 04:30:51.580 749:link-prediction        INFO     eval_mcc = 0.6797
2022-10-19 04:30:51.580 749:link-prediction        INFO     eval_precision = 0.8769
2022-10-19 04:30:51.580 749:link-prediction        INFO     eval_recall = 0.7865
2022-10-19 04:30:51.580 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:30:56.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:30:56.285 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:30:56.285 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:31:11.302 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:31:11.302 749:link-prediction        INFO     eval_acc = 0.8393
2022-10-19 04:31:11.302 749:link-prediction        INFO     eval_f1 = 0.8275
2022-10-19 04:31:11.302 749:link-prediction        INFO     eval_mcc = 0.685
2022-10-19 04:31:11.302 749:link-prediction        INFO     eval_precision = 0.8929
2022-10-19 04:31:11.302 749:link-prediction        INFO     eval_recall = 0.7711
2022-10-19 04:31:11.302 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:31:16.071 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:31:16.071 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:31:16.071 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:31:31.253 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:31:31.253 749:link-prediction        INFO     eval_acc = 0.8414
2022-10-19 04:31:31.253 749:link-prediction        INFO     eval_f1 = 0.8449
2022-10-19 04:31:31.253 749:link-prediction        INFO     eval_mcc = 0.6834
2022-10-19 04:31:31.253 749:link-prediction        INFO     eval_precision = 0.8263
2022-10-19 04:31:31.253 749:link-prediction        INFO     eval_recall = 0.8645
2022-10-19 04:31:31.253 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:31:36.051 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:31:36.051 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:31:36.051 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:31:51.196 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:31:51.196 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-19 04:31:51.196 749:link-prediction        INFO     eval_f1 = 0.8351
2022-10-19 04:31:51.196 749:link-prediction        INFO     eval_mcc = 0.6852
2022-10-19 04:31:51.196 749:link-prediction        INFO     eval_precision = 0.8704
2022-10-19 04:31:51.196 749:link-prediction        INFO     eval_recall = 0.8026
2022-10-19 04:31:51.196 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:31:56.000 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:31:56.000 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:31:56.000 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:32:10.959 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:32:10.959 749:link-prediction        INFO     eval_acc = 0.8394
2022-10-19 04:32:10.959 749:link-prediction        INFO     eval_f1 = 0.8414
2022-10-19 04:32:10.959 749:link-prediction        INFO     eval_mcc = 0.679
2022-10-19 04:32:10.959 749:link-prediction        INFO     eval_precision = 0.8311
2022-10-19 04:32:10.960 749:link-prediction        INFO     eval_recall = 0.8519
2022-10-19 04:32:10.960 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:32:15.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:32:15.716 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:32:15.716 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:32:30.402 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:32:30.402 749:link-prediction        INFO     eval_acc = 0.8403
2022-10-19 04:32:30.402 749:link-prediction        INFO     eval_f1 = 0.8322
2022-10-19 04:32:30.402 749:link-prediction        INFO     eval_mcc = 0.6837
2022-10-19 04:32:30.402 749:link-prediction        INFO     eval_precision = 0.8766
2022-10-19 04:32:30.402 749:link-prediction        INFO     eval_recall = 0.792
2022-10-19 04:32:30.403 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:32:35.191 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:32:35.191 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:32:35.191 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:32:50.453 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:32:50.453 749:link-prediction        INFO     eval_acc = 0.8441
2022-10-19 04:32:50.454 749:link-prediction        INFO     eval_f1 = 0.8409
2022-10-19 04:32:50.454 749:link-prediction        INFO     eval_mcc = 0.6887
2022-10-19 04:32:50.454 749:link-prediction        INFO     eval_precision = 0.8585
2022-10-19 04:32:50.454 749:link-prediction        INFO     eval_recall = 0.8239
2022-10-19 04:32:50.454 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:32:55.249 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:32:55.249 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:32:55.249 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:33:10.445 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:33:10.445 749:link-prediction        INFO     eval_acc = 0.8434
2022-10-19 04:33:10.445 749:link-prediction        INFO     eval_f1 = 0.8421
2022-10-19 04:33:10.445 749:link-prediction        INFO     eval_mcc = 0.6869
2022-10-19 04:33:10.445 749:link-prediction        INFO     eval_precision = 0.8493
2022-10-19 04:33:10.445 749:link-prediction        INFO     eval_recall = 0.835
2022-10-19 04:33:10.445 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:33:15.216 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:33:15.216 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:33:15.216 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:33:30.505 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:33:30.506 749:link-prediction        INFO     eval_acc = 0.8446
2022-10-19 04:33:30.506 749:link-prediction        INFO     eval_f1 = 0.8371
2022-10-19 04:33:30.506 749:link-prediction        INFO     eval_mcc = 0.6921
2022-10-19 04:33:30.506 749:link-prediction        INFO     eval_precision = 0.8793
2022-10-19 04:33:30.506 749:link-prediction        INFO     eval_recall = 0.7988
2022-10-19 04:33:30.506 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:33:30.506 664:link-prediction        INFO     ********************
2022-10-19 04:33:30.506 665:link-prediction        INFO     Best MCC:0.6921
2022-10-19 04:33:30.506 666:link-prediction        INFO     ********************
2022-10-19 04:33:30.507 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:33:35.349 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:33:35.349 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:33:35.349 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:33:50.592 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:33:50.592 749:link-prediction        INFO     eval_acc = 0.8433
2022-10-19 04:33:50.592 749:link-prediction        INFO     eval_f1 = 0.8362
2022-10-19 04:33:50.593 749:link-prediction        INFO     eval_mcc = 0.6893
2022-10-19 04:33:50.593 749:link-prediction        INFO     eval_precision = 0.8763
2022-10-19 04:33:50.593 749:link-prediction        INFO     eval_recall = 0.7996
2022-10-19 04:33:50.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:33:55.377 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:33:55.377 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:33:55.377 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:34:10.661 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:34:10.661 749:link-prediction        INFO     eval_acc = 0.8438
2022-10-19 04:34:10.661 749:link-prediction        INFO     eval_f1 = 0.839
2022-10-19 04:34:10.661 749:link-prediction        INFO     eval_mcc = 0.6888
2022-10-19 04:34:10.661 749:link-prediction        INFO     eval_precision = 0.8656
2022-10-19 04:34:10.661 749:link-prediction        INFO     eval_recall = 0.8139
2022-10-19 04:34:10.661 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:34:11.375 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 04:34:11.375 770:link-prediction        INFO     Num examples = 21866
2022-10-19 04:34:11.375 771:link-prediction        INFO     Batch size = 32
2022-10-19 04:34:25.751 812:link-prediction        INFO   ***** Test results *****
2022-10-19 04:34:25.751 814:link-prediction        INFO     eval_acc = 0.8428
2022-10-19 04:34:25.751 814:link-prediction        INFO     eval_f1 = 0.8466
2022-10-19 04:34:25.751 814:link-prediction        INFO     eval_mcc = 0.6865
2022-10-19 04:34:25.752 814:link-prediction        INFO     eval_precision = 0.8265
2022-10-19 04:34:25.752 814:link-prediction        INFO     eval_recall = 0.8677
2022-10-19 04:34:25.752 814:link-prediction        INFO     eval_threshold = 0.5
