2022-10-10 14:02:16.806 933:link-prediction        DEBUG  main message
2022-10-10 14:05:58.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:05:58.151 562:link-prediction        INFO     ********************
2022-10-10 14:05:58.151 563:link-prediction        INFO     Best MCC:0.2652
2022-10-10 14:05:58.151 564:link-prediction        INFO     ********************
2022-10-10 14:05:58.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:06:00.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:06:00.536 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:06:00.536 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:06:08.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:06:08.774 647:link-prediction        INFO     eval_acc = 0.6381
2022-10-10 14:06:08.774 647:link-prediction        INFO     eval_f1 = 0.649
2022-10-10 14:06:08.774 647:link-prediction        INFO     eval_mcc = 0.2767
2022-10-10 14:06:08.774 647:link-prediction        INFO     eval_precision = 0.6299
2022-10-10 14:06:08.774 647:link-prediction        INFO     eval_recall = 0.6693
2022-10-10 14:06:08.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:06:08.774 562:link-prediction        INFO     ********************
2022-10-10 14:06:08.774 563:link-prediction        INFO     Best MCC:0.2767
2022-10-10 14:06:08.775 564:link-prediction        INFO     ********************
2022-10-10 14:06:08.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:06:11.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:06:11.165 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:06:11.165 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:06:19.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:06:19.508 647:link-prediction        INFO     eval_acc = 0.6281
2022-10-10 14:06:19.508 647:link-prediction        INFO     eval_f1 = 0.6671
2022-10-10 14:06:19.508 647:link-prediction        INFO     eval_mcc = 0.2635
2022-10-10 14:06:19.508 647:link-prediction        INFO     eval_precision = 0.6037
2022-10-10 14:06:19.508 647:link-prediction        INFO     eval_recall = 0.7454
2022-10-10 14:06:19.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:06:21.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:06:21.909 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:06:21.909 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:06:29.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:06:29.924 647:link-prediction        INFO     eval_acc = 0.6357
2022-10-10 14:06:29.924 647:link-prediction        INFO     eval_f1 = 0.6408
2022-10-10 14:06:29.924 647:link-prediction        INFO     eval_mcc = 0.2716
2022-10-10 14:06:29.924 647:link-prediction        INFO     eval_precision = 0.632
2022-10-10 14:06:29.924 647:link-prediction        INFO     eval_recall = 0.6498
2022-10-10 14:06:29.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:06:32.296 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:06:32.296 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:06:32.296 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:06:40.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:06:40.360 647:link-prediction        INFO     eval_acc = 0.6324
2022-10-10 14:06:40.360 647:link-prediction        INFO     eval_f1 = 0.6124
2022-10-10 14:06:40.360 647:link-prediction        INFO     eval_mcc = 0.2662
2022-10-10 14:06:40.360 647:link-prediction        INFO     eval_precision = 0.6476
2022-10-10 14:06:40.360 647:link-prediction        INFO     eval_recall = 0.5809
2022-10-10 14:06:40.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:06:40.474 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 14:06:40.474 669:link-prediction        INFO     Num examples = 15388
2022-10-10 14:06:40.474 670:link-prediction        INFO     Batch size = 32
2022-10-10 14:06:48.151 711:link-prediction        INFO   ***** Test results *****
2022-10-10 14:06:48.151 713:link-prediction        INFO     eval_acc = 0.633
2022-10-10 14:06:48.151 713:link-prediction        INFO     eval_f1 = 0.6436
2022-10-10 14:06:48.151 713:link-prediction        INFO     eval_mcc = 0.2665
2022-10-10 14:06:48.152 713:link-prediction        INFO     eval_precision = 0.6256
2022-10-10 14:06:48.152 713:link-prediction        INFO     eval_recall = 0.6626
2022-10-10 14:06:48.152 713:link-prediction        INFO     eval_threshold = 0.5
