2022-10-07 08:40:54.154 933:link-prediction        DEBUG  main message
2022-10-07 08:45:35.335 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:45:35.335 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:45:48.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:45:48.557 647:link-prediction        INFO     eval_acc = 0.9323
2022-10-07 08:45:48.558 647:link-prediction        INFO     eval_f1 = 0.9352
2022-10-07 08:45:48.558 647:link-prediction        INFO     eval_mcc = 0.8691
2022-10-07 08:45:48.558 647:link-prediction        INFO     eval_precision = 0.8922
2022-10-07 08:45:48.558 647:link-prediction        INFO     eval_recall = 0.9826
2022-10-07 08:45:48.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:45:52.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:45:52.614 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:45:52.614 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:46:06.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:46:06.030 647:link-prediction        INFO     eval_acc = 0.9446
2022-10-07 08:46:06.030 647:link-prediction        INFO     eval_f1 = 0.9456
2022-10-07 08:46:06.030 647:link-prediction        INFO     eval_mcc = 0.8902
2022-10-07 08:46:06.030 647:link-prediction        INFO     eval_precision = 0.9249
2022-10-07 08:46:06.030 647:link-prediction        INFO     eval_recall = 0.9672
2022-10-07 08:46:06.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:46:06.032 540:link-prediction        INFO     ********************
2022-10-07 08:46:06.032 541:link-prediction        INFO     Best f1:0.9456
2022-10-07 08:46:06.032 542:link-prediction        INFO     ********************
2022-10-07 08:46:06.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:46:06.033 562:link-prediction        INFO     ********************
2022-10-07 08:46:06.033 563:link-prediction        INFO     Best MCC:0.8902
2022-10-07 08:46:06.033 564:link-prediction        INFO     ********************
2022-10-07 08:46:06.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:46:10.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:46:10.110 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:46:10.110 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:46:23.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:46:23.451 647:link-prediction        INFO     eval_acc = 0.9478
2022-10-07 08:46:23.451 647:link-prediction        INFO     eval_f1 = 0.9488
2022-10-07 08:46:23.451 647:link-prediction        INFO     eval_mcc = 0.8968
2022-10-07 08:46:23.451 647:link-prediction        INFO     eval_precision = 0.926
2022-10-07 08:46:23.451 647:link-prediction        INFO     eval_recall = 0.9728
2022-10-07 08:46:23.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:46:23.453 540:link-prediction        INFO     ********************
2022-10-07 08:46:23.453 541:link-prediction        INFO     Best f1:0.9488
2022-10-07 08:46:23.453 542:link-prediction        INFO     ********************
2022-10-07 08:46:23.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:46:23.454 562:link-prediction        INFO     ********************
2022-10-07 08:46:23.454 563:link-prediction        INFO     Best MCC:0.8968
2022-10-07 08:46:23.454 564:link-prediction        INFO     ********************
2022-10-07 08:46:23.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:46:27.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:46:27.533 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:46:27.533 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:46:41.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:46:41.000 647:link-prediction        INFO     eval_acc = 0.9467
2022-10-07 08:46:41.000 647:link-prediction        INFO     eval_f1 = 0.9478
2022-10-07 08:46:41.000 647:link-prediction        INFO     eval_mcc = 0.8946
2022-10-07 08:46:41.000 647:link-prediction        INFO     eval_precision = 0.9235
2022-10-07 08:46:41.000 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-07 08:46:41.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:46:45.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:46:45.098 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:46:45.098 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:46:58.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:46:58.461 647:link-prediction        INFO     eval_acc = 0.9474
2022-10-07 08:46:58.461 647:link-prediction        INFO     eval_f1 = 0.9483
2022-10-07 08:46:58.461 647:link-prediction        INFO     eval_mcc = 0.8958
2022-10-07 08:46:58.461 647:link-prediction        INFO     eval_precision = 0.9273
2022-10-07 08:46:58.461 647:link-prediction        INFO     eval_recall = 0.9702
2022-10-07 08:46:58.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:47:02.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:47:02.562 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:47:02.562 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:47:16.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:47:16.068 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-07 08:47:16.068 647:link-prediction        INFO     eval_f1 = 0.9494
2022-10-07 08:47:16.068 647:link-prediction        INFO     eval_mcc = 0.898
2022-10-07 08:47:16.068 647:link-prediction        INFO     eval_precision = 0.9258
2022-10-07 08:47:16.068 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-07 08:47:16.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:47:16.070 540:link-prediction        INFO     ********************
2022-10-07 08:47:16.070 541:link-prediction        INFO     Best f1:0.9494
2022-10-07 08:47:16.070 542:link-prediction        INFO     ********************
2022-10-07 08:47:16.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:47:16.071 562:link-prediction        INFO     ********************
2022-10-07 08:47:16.071 563:link-prediction        INFO     Best MCC:0.898
2022-10-07 08:47:16.071 564:link-prediction        INFO     ********************
2022-10-07 08:47:16.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:47:20.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:47:20.176 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:47:20.176 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:47:33.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:47:33.549 647:link-prediction        INFO     eval_acc = 0.9446
2022-10-07 08:47:33.549 647:link-prediction        INFO     eval_f1 = 0.9462
2022-10-07 08:47:33.549 647:link-prediction        INFO     eval_mcc = 0.8915
2022-10-07 08:47:33.550 647:link-prediction        INFO     eval_precision = 0.9147
2022-10-07 08:47:33.550 647:link-prediction        INFO     eval_recall = 0.98
2022-10-07 08:47:33.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:47:37.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:47:37.665 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:47:37.665 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:47:50.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:47:50.913 647:link-prediction        INFO     eval_acc = 0.9494
2022-10-07 08:47:50.913 647:link-prediction        INFO     eval_f1 = 0.9504
2022-10-07 08:47:50.913 647:link-prediction        INFO     eval_mcc = 0.9001
2022-10-07 08:47:50.914 647:link-prediction        INFO     eval_precision = 0.9276
2022-10-07 08:47:50.914 647:link-prediction        INFO     eval_recall = 0.9745
2022-10-07 08:47:50.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:47:50.915 540:link-prediction        INFO     ********************
2022-10-07 08:47:50.916 541:link-prediction        INFO     Best f1:0.9504
2022-10-07 08:47:50.916 542:link-prediction        INFO     ********************
2022-10-07 08:47:50.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:47:50.916 562:link-prediction        INFO     ********************
2022-10-07 08:47:50.917 563:link-prediction        INFO     Best MCC:0.9001
2022-10-07 08:47:50.917 564:link-prediction        INFO     ********************
2022-10-07 08:47:50.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:47:51.038 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:47:51.038 669:link-prediction        INFO     Num examples = 25558
2022-10-07 08:47:51.038 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:48:03.571 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:48:03.572 713:link-prediction        INFO     eval_acc = 0.9496
2022-10-07 08:48:03.572 713:link-prediction        INFO     eval_f1 = 0.9506
2022-10-07 08:48:03.572 713:link-prediction        INFO     eval_mcc = 0.9003
2022-10-07 08:48:03.572 713:link-prediction        INFO     eval_precision = 0.9273
2022-10-07 08:48:03.572 713:link-prediction        INFO     eval_recall = 0.9752
2022-10-07 08:48:03.572 713:link-prediction        INFO     eval_threshold = 0.5
