2022-10-20 14:28:26.447 933:link-prediction        DEBUG  main message
2022-10-20 14:38:31.842 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-20 14:38:31.842 647:link-prediction        INFO     eval_mcc = 0.7168
2022-10-20 14:38:31.842 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-20 14:38:31.842 647:link-prediction        INFO     eval_recall = 0.8956
2022-10-20 14:38:31.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:38:31.843 540:link-prediction        INFO     ********************
2022-10-20 14:38:31.843 541:link-prediction        INFO     Best f1:0.8626
2022-10-20 14:38:31.843 542:link-prediction        INFO     ********************
2022-10-20 14:38:31.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:38:31.844 562:link-prediction        INFO     ********************
2022-10-20 14:38:31.844 563:link-prediction        INFO     Best MCC:0.7168
2022-10-20 14:38:31.844 564:link-prediction        INFO     ********************
2022-10-20 14:38:31.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:38:41.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:38:41.969 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:38:41.969 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:39:13.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:39:13.517 647:link-prediction        INFO     eval_acc = 0.856
2022-10-20 14:39:13.517 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-20 14:39:13.517 647:link-prediction        INFO     eval_mcc = 0.7195
2022-10-20 14:39:13.517 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-20 14:39:13.517 647:link-prediction        INFO     eval_recall = 0.9278
2022-10-20 14:39:13.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:39:13.518 540:link-prediction        INFO     ********************
2022-10-20 14:39:13.518 541:link-prediction        INFO     Best f1:0.8656
2022-10-20 14:39:13.518 542:link-prediction        INFO     ********************
2022-10-20 14:39:13.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:39:13.519 562:link-prediction        INFO     ********************
2022-10-20 14:39:13.519 563:link-prediction        INFO     Best MCC:0.7195
2022-10-20 14:39:13.519 564:link-prediction        INFO     ********************
2022-10-20 14:39:13.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:39:23.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:39:23.317 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:39:23.317 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:39:54.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:39:54.418 647:link-prediction        INFO     eval_acc = 0.8605
2022-10-20 14:39:54.418 647:link-prediction        INFO     eval_f1 = 0.8659
2022-10-20 14:39:54.418 647:link-prediction        INFO     eval_mcc = 0.7233
2022-10-20 14:39:54.418 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-20 14:39:54.418 647:link-prediction        INFO     eval_recall = 0.9006
2022-10-20 14:39:54.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:39:54.419 540:link-prediction        INFO     ********************
2022-10-20 14:39:54.419 541:link-prediction        INFO     Best f1:0.8659
2022-10-20 14:39:54.419 542:link-prediction        INFO     ********************
2022-10-20 14:39:54.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:39:54.420 562:link-prediction        INFO     ********************
2022-10-20 14:39:54.420 563:link-prediction        INFO     Best MCC:0.7233
2022-10-20 14:39:54.420 564:link-prediction        INFO     ********************
2022-10-20 14:39:54.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:40:03.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:40:03.147 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:40:03.147 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:40:33.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:40:33.642 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-20 14:40:33.643 647:link-prediction        INFO     eval_f1 = 0.8677
2022-10-20 14:40:33.643 647:link-prediction        INFO     eval_mcc = 0.7249
2022-10-20 14:40:33.643 647:link-prediction        INFO     eval_precision = 0.8221
2022-10-20 14:40:33.643 647:link-prediction        INFO     eval_recall = 0.9187
2022-10-20 14:40:33.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:40:33.643 540:link-prediction        INFO     ********************
2022-10-20 14:40:33.643 541:link-prediction        INFO     Best f1:0.8677
2022-10-20 14:40:33.643 542:link-prediction        INFO     ********************
2022-10-20 14:40:33.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:40:33.645 562:link-prediction        INFO     ********************
2022-10-20 14:40:33.645 563:link-prediction        INFO     Best MCC:0.7249
2022-10-20 14:40:33.645 564:link-prediction        INFO     ********************
2022-10-20 14:40:33.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:40:43.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:40:43.256 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:40:43.256 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:41:14.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:41:14.015 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-20 14:41:14.015 647:link-prediction        INFO     eval_f1 = 0.8678
2022-10-20 14:41:14.015 647:link-prediction        INFO     eval_mcc = 0.7253
2022-10-20 14:41:14.015 647:link-prediction        INFO     eval_precision = 0.8237
2022-10-20 14:41:14.015 647:link-prediction        INFO     eval_recall = 0.9168
2022-10-20 14:41:14.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:41:14.016 540:link-prediction        INFO     ********************
2022-10-20 14:41:14.016 541:link-prediction        INFO     Best f1:0.8678
2022-10-20 14:41:14.016 542:link-prediction        INFO     ********************
2022-10-20 14:41:14.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:41:14.018 562:link-prediction        INFO     ********************
2022-10-20 14:41:14.018 563:link-prediction        INFO     Best MCC:0.7253
2022-10-20 14:41:14.018 564:link-prediction        INFO     ********************
2022-10-20 14:41:14.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:41:24.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:41:24.020 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:41:24.020 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:41:55.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:41:55.047 647:link-prediction        INFO     eval_acc = 0.8587
2022-10-20 14:41:55.047 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-20 14:41:55.047 647:link-prediction        INFO     eval_mcc = 0.7239
2022-10-20 14:41:55.047 647:link-prediction        INFO     eval_precision = 0.8163
2022-10-20 14:41:55.047 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-20 14:41:55.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:42:05.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:42:05.308 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:42:05.308 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:42:36.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:42:36.738 647:link-prediction        INFO     eval_acc = 0.8621
2022-10-20 14:42:36.738 647:link-prediction        INFO     eval_f1 = 0.868
2022-10-20 14:42:36.738 647:link-prediction        INFO     eval_mcc = 0.7271
2022-10-20 14:42:36.738 647:link-prediction        INFO     eval_precision = 0.832
2022-10-20 14:42:36.738 647:link-prediction        INFO     eval_recall = 0.9074
2022-10-20 14:42:36.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:42:36.738 540:link-prediction        INFO     ********************
2022-10-20 14:42:36.739 541:link-prediction        INFO     Best f1:0.868
2022-10-20 14:42:36.739 542:link-prediction        INFO     ********************
2022-10-20 14:42:36.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:42:36.740 562:link-prediction        INFO     ********************
2022-10-20 14:42:36.740 563:link-prediction        INFO     Best MCC:0.7271
2022-10-20 14:42:36.741 564:link-prediction        INFO     ********************
2022-10-20 14:42:36.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:42:37.027 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 14:42:37.027 669:link-prediction        INFO     Num examples = 43612
2022-10-20 14:42:37.028 670:link-prediction        INFO     Batch size = 32
2022-10-20 14:43:10.332 711:link-prediction        INFO   ***** Test results *****
2022-10-20 14:43:10.333 713:link-prediction        INFO     eval_acc = 0.857
2022-10-20 14:43:10.333 713:link-prediction        INFO     eval_f1 = 0.863
2022-10-20 14:43:10.333 713:link-prediction        INFO     eval_mcc = 0.7168
2022-10-20 14:43:10.333 713:link-prediction        INFO     eval_precision = 0.8285
2022-10-20 14:43:10.333 713:link-prediction        INFO     eval_recall = 0.9005
2022-10-20 14:43:10.333 713:link-prediction        INFO     eval_threshold = 0.5
