2023-05-19 22:07:29.755 933:link-prediction        DEBUG  main message
2023-05-19 22:22:09.539 647:link-prediction        INFO     eval_f1 = 0.7548
2023-05-19 22:22:09.539 647:link-prediction        INFO     eval_mcc = 0.5873
2023-05-19 22:22:09.539 647:link-prediction        INFO     eval_precision = 0.8769
2023-05-19 22:22:09.539 647:link-prediction        INFO     eval_recall = 0.6625
2023-05-19 22:22:09.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:22:09.543 562:link-prediction        INFO     ********************
2023-05-19 22:22:09.544 563:link-prediction        INFO     Best MCC:0.5873
2023-05-19 22:22:09.544 564:link-prediction        INFO     ********************
2023-05-19 22:22:09.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:22:23.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:22:23.557 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:22:23.557 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:23:10.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:23:10.110 647:link-prediction        INFO     eval_acc = 0.7869
2023-05-19 22:23:10.110 647:link-prediction        INFO     eval_f1 = 0.759
2023-05-19 22:23:10.110 647:link-prediction        INFO     eval_mcc = 0.5897
2023-05-19 22:23:10.110 647:link-prediction        INFO     eval_precision = 0.873
2023-05-19 22:23:10.110 647:link-prediction        INFO     eval_recall = 0.6713
2023-05-19 22:23:10.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:23:10.114 562:link-prediction        INFO     ********************
2023-05-19 22:23:10.114 563:link-prediction        INFO     Best MCC:0.5897
2023-05-19 22:23:10.114 564:link-prediction        INFO     ********************
2023-05-19 22:23:10.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:23:23.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:23:23.586 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:23:23.586 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:24:14.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:24:14.119 647:link-prediction        INFO     eval_acc = 0.787
2023-05-19 22:24:14.119 647:link-prediction        INFO     eval_f1 = 0.7601
2023-05-19 22:24:14.119 647:link-prediction        INFO     eval_mcc = 0.5891
2023-05-19 22:24:14.119 647:link-prediction        INFO     eval_precision = 0.87
2023-05-19 22:24:14.119 647:link-prediction        INFO     eval_recall = 0.6749
2023-05-19 22:24:14.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:24:25.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:24:25.194 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:24:25.195 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:25:14.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:25:14.002 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-19 22:25:14.002 647:link-prediction        INFO     eval_f1 = 0.7673
2023-05-19 22:25:14.002 647:link-prediction        INFO     eval_mcc = 0.5875
2023-05-19 22:25:14.002 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-19 22:25:14.002 647:link-prediction        INFO     eval_recall = 0.6967
2023-05-19 22:25:14.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:25:27.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:25:27.632 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:25:27.632 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:26:13.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:26:13.206 647:link-prediction        INFO     eval_acc = 0.7851
2023-05-19 22:26:13.206 647:link-prediction        INFO     eval_f1 = 0.788
2023-05-19 22:26:13.206 647:link-prediction        INFO     eval_mcc = 0.5704
2023-05-19 22:26:13.206 647:link-prediction        INFO     eval_precision = 0.7775
2023-05-19 22:26:13.206 647:link-prediction        INFO     eval_recall = 0.7987
2023-05-19 22:26:13.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:26:13.211 540:link-prediction        INFO     ********************
2023-05-19 22:26:13.211 541:link-prediction        INFO     Best f1:0.788
2023-05-19 22:26:13.211 542:link-prediction        INFO     ********************
2023-05-19 22:26:13.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:26:25.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:26:25.985 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:26:25.985 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:27:21.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:27:21.571 647:link-prediction        INFO     eval_acc = 0.7907
2023-05-19 22:27:21.571 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-19 22:27:21.572 647:link-prediction        INFO     eval_mcc = 0.5922
2023-05-19 22:27:21.572 647:link-prediction        INFO     eval_precision = 0.859
2023-05-19 22:27:21.572 647:link-prediction        INFO     eval_recall = 0.6956
2023-05-19 22:27:21.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:27:21.576 562:link-prediction        INFO     ********************
2023-05-19 22:27:21.576 563:link-prediction        INFO     Best MCC:0.5922
2023-05-19 22:27:21.576 564:link-prediction        INFO     ********************
2023-05-19 22:27:21.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:27:22.880 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 22:27:22.880 669:link-prediction        INFO     Num examples = 31174
2023-05-19 22:27:22.880 670:link-prediction        INFO     Batch size = 32
2023-05-19 22:28:09.557 711:link-prediction        INFO   ***** Test results *****
2023-05-19 22:28:09.557 713:link-prediction        INFO     eval_acc = 0.7859
2023-05-19 22:28:09.557 713:link-prediction        INFO     eval_f1 = 0.7625
2023-05-19 22:28:09.558 713:link-prediction        INFO     eval_mcc = 0.5833
2023-05-19 22:28:09.558 713:link-prediction        INFO     eval_precision = 0.8562
2023-05-19 22:28:09.558 713:link-prediction        INFO     eval_recall = 0.6874
2023-05-19 22:28:09.558 713:link-prediction        INFO     eval_threshold = 0.5
