2023-05-22 12:32:45.308 952:link-prediction        DEBUG  main message
2023-05-22 12:40:36.772 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:40:43.646 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:40:43.647 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:40:43.647 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:41:06.277 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:41:06.277 666:link-prediction        INFO     eval_acc = 0.8754
2023-05-22 12:41:06.277 666:link-prediction        INFO     eval_f1 = 0.876
2023-05-22 12:41:06.277 666:link-prediction        INFO     eval_mcc = 0.7509
2023-05-22 12:41:06.278 666:link-prediction        INFO     eval_precision = 0.8671
2023-05-22 12:41:06.278 666:link-prediction        INFO     eval_recall = 0.8851
2023-05-22 12:41:06.278 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:41:06.280 581:link-prediction        INFO     ********************
2023-05-22 12:41:06.280 582:link-prediction        INFO     Best MCC:0.7509
2023-05-22 12:41:06.281 583:link-prediction        INFO     ********************
2023-05-22 12:41:06.283 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:41:13.189 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:41:13.190 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:41:13.190 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:41:36.094 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:41:36.095 666:link-prediction        INFO     eval_acc = 0.8803
2023-05-22 12:41:36.095 666:link-prediction        INFO     eval_f1 = 0.8813
2023-05-22 12:41:36.095 666:link-prediction        INFO     eval_mcc = 0.7609
2023-05-22 12:41:36.095 666:link-prediction        INFO     eval_precision = 0.8692
2023-05-22 12:41:36.095 666:link-prediction        INFO     eval_recall = 0.8938
2023-05-22 12:41:36.096 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:41:36.098 559:link-prediction        INFO     ********************
2023-05-22 12:41:36.098 560:link-prediction        INFO     Best f1:0.8813
2023-05-22 12:41:36.098 561:link-prediction        INFO     ********************
2023-05-22 12:41:36.101 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:41:36.101 581:link-prediction        INFO     ********************
2023-05-22 12:41:36.101 582:link-prediction        INFO     Best MCC:0.7609
2023-05-22 12:41:36.102 583:link-prediction        INFO     ********************
2023-05-22 12:41:36.103 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:41:43.200 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:41:43.201 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:41:43.201 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:42:06.627 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:42:06.628 666:link-prediction        INFO     eval_acc = 0.8844
2023-05-22 12:42:06.628 666:link-prediction        INFO     eval_f1 = 0.8873
2023-05-22 12:42:06.628 666:link-prediction        INFO     eval_mcc = 0.7703
2023-05-22 12:42:06.628 666:link-prediction        INFO     eval_precision = 0.8608
2023-05-22 12:42:06.628 666:link-prediction        INFO     eval_recall = 0.9156
2023-05-22 12:42:06.628 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:42:06.631 559:link-prediction        INFO     ********************
2023-05-22 12:42:06.631 560:link-prediction        INFO     Best f1:0.8873
2023-05-22 12:42:06.631 561:link-prediction        INFO     ********************
2023-05-22 12:42:06.633 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:42:06.633 581:link-prediction        INFO     ********************
2023-05-22 12:42:06.633 582:link-prediction        INFO     Best MCC:0.7703
2023-05-22 12:42:06.634 583:link-prediction        INFO     ********************
2023-05-22 12:42:06.635 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:42:13.955 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:42:13.956 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:42:13.956 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:42:37.113 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:42:37.113 666:link-prediction        INFO     eval_acc = 0.8851
2023-05-22 12:42:37.113 666:link-prediction        INFO     eval_f1 = 0.8902
2023-05-22 12:42:37.114 666:link-prediction        INFO     eval_mcc = 0.7744
2023-05-22 12:42:37.114 666:link-prediction        INFO     eval_precision = 0.8488
2023-05-22 12:42:37.114 666:link-prediction        INFO     eval_recall = 0.9358
2023-05-22 12:42:37.114 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:42:37.116 559:link-prediction        INFO     ********************
2023-05-22 12:42:37.117 560:link-prediction        INFO     Best f1:0.8902
2023-05-22 12:42:37.117 561:link-prediction        INFO     ********************
2023-05-22 12:42:37.119 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:42:37.119 581:link-prediction        INFO     ********************
2023-05-22 12:42:37.119 582:link-prediction        INFO     Best MCC:0.7744
2023-05-22 12:42:37.119 583:link-prediction        INFO     ********************
2023-05-22 12:42:37.121 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:42:44.425 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:42:44.425 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:42:44.426 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:43:07.469 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:43:07.469 666:link-prediction        INFO     eval_acc = 0.8886
2023-05-22 12:43:07.470 666:link-prediction        INFO     eval_f1 = 0.889
2023-05-22 12:43:07.470 666:link-prediction        INFO     eval_mcc = 0.7774
2023-05-22 12:43:07.470 666:link-prediction        INFO     eval_precision = 0.8812
2023-05-22 12:43:07.470 666:link-prediction        INFO     eval_recall = 0.897
2023-05-22 12:43:07.470 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:43:07.473 581:link-prediction        INFO     ********************
2023-05-22 12:43:07.473 582:link-prediction        INFO     Best MCC:0.7774
2023-05-22 12:43:07.473 583:link-prediction        INFO     ********************
2023-05-22 12:43:07.475 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:43:14.664 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:43:14.664 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:43:14.664 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:43:37.917 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:43:37.917 666:link-prediction        INFO     eval_acc = 0.8868
2023-05-22 12:43:37.917 666:link-prediction        INFO     eval_f1 = 0.8897
2023-05-22 12:43:37.917 666:link-prediction        INFO     eval_mcc = 0.7752
2023-05-22 12:43:37.918 666:link-prediction        INFO     eval_precision = 0.8627
2023-05-22 12:43:37.918 666:link-prediction        INFO     eval_recall = 0.9185
2023-05-22 12:43:37.918 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:43:38.161 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:43:38.161 688:link-prediction        INFO     Num examples = 25558
2023-05-22 12:43:38.161 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:44:00.598 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:44:00.598 732:link-prediction        INFO     eval_acc = 0.8926
2023-05-22 12:44:00.599 732:link-prediction        INFO     eval_f1 = 0.8936
2023-05-22 12:44:00.599 732:link-prediction        INFO     eval_mcc = 0.7855
2023-05-22 12:44:00.599 732:link-prediction        INFO     eval_precision = 0.8811
2023-05-22 12:44:00.599 732:link-prediction        INFO     eval_recall = 0.9064
2023-05-22 12:44:00.599 732:link-prediction        INFO     eval_threshold = 0.5
