2022-10-10 18:01:04.360 933:link-prediction        DEBUG  main message
2022-10-10 18:03:38.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:03:39.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:03:39.913 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:03:39.913 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:03:44.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:03:44.621 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-10 18:03:44.621 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-10 18:03:44.621 647:link-prediction        INFO     eval_mcc = 0.7246
2022-10-10 18:03:44.621 647:link-prediction        INFO     eval_precision = 0.8018
2022-10-10 18:03:44.621 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-10 18:03:44.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:03:46.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:03:46.143 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:03:46.144 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:03:50.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:03:50.866 647:link-prediction        INFO     eval_acc = 0.8548
2022-10-10 18:03:50.866 647:link-prediction        INFO     eval_f1 = 0.8684
2022-10-10 18:03:50.866 647:link-prediction        INFO     eval_mcc = 0.7252
2022-10-10 18:03:50.866 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-10 18:03:50.867 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-10 18:03:50.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:03:52.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:03:52.357 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:03:52.357 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:03:57.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:03:57.097 647:link-prediction        INFO     eval_acc = 0.854
2022-10-10 18:03:57.097 647:link-prediction        INFO     eval_f1 = 0.869
2022-10-10 18:03:57.097 647:link-prediction        INFO     eval_mcc = 0.7274
2022-10-10 18:03:57.097 647:link-prediction        INFO     eval_precision = 0.7879
2022-10-10 18:03:57.097 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-10 18:03:57.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:03:57.097 540:link-prediction        INFO     ********************
2022-10-10 18:03:57.097 541:link-prediction        INFO     Best f1:0.869
2022-10-10 18:03:57.098 542:link-prediction        INFO     ********************
2022-10-10 18:03:57.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:03:57.098 562:link-prediction        INFO     ********************
2022-10-10 18:03:57.098 563:link-prediction        INFO     Best MCC:0.7274
2022-10-10 18:03:57.099 564:link-prediction        INFO     ********************
2022-10-10 18:03:57.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:03:58.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:03:58.603 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:03:58.603 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:04:03.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:04:03.273 647:link-prediction        INFO     eval_acc = 0.8566
2022-10-10 18:04:03.273 647:link-prediction        INFO     eval_f1 = 0.8701
2022-10-10 18:04:03.273 647:link-prediction        INFO     eval_mcc = 0.729
2022-10-10 18:04:03.273 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-10 18:04:03.273 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-10 18:04:03.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:04:03.273 540:link-prediction        INFO     ********************
2022-10-10 18:04:03.273 541:link-prediction        INFO     Best f1:0.8701
2022-10-10 18:04:03.273 542:link-prediction        INFO     ********************
2022-10-10 18:04:03.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:04:03.274 562:link-prediction        INFO     ********************
2022-10-10 18:04:03.274 563:link-prediction        INFO     Best MCC:0.729
2022-10-10 18:04:03.274 564:link-prediction        INFO     ********************
2022-10-10 18:04:03.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:04:03.774 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 18:04:03.775 669:link-prediction        INFO     Num examples = 7842
2022-10-10 18:04:03.775 670:link-prediction        INFO     Batch size = 32
2022-10-10 18:04:08.148 711:link-prediction        INFO   ***** Test results *****
2022-10-10 18:04:08.148 713:link-prediction        INFO     eval_acc = 0.8613
2022-10-10 18:04:08.148 713:link-prediction        INFO     eval_f1 = 0.8753
2022-10-10 18:04:08.148 713:link-prediction        INFO     eval_mcc = 0.7414
2022-10-10 18:04:08.148 713:link-prediction        INFO     eval_precision = 0.795
2022-10-10 18:04:08.148 713:link-prediction        INFO     eval_recall = 0.9735
2022-10-10 18:04:08.149 713:link-prediction        INFO     eval_threshold = 0.5
