2023-06-06 04:50:15.759 936:link-prediction        DEBUG  main message
2023-06-06 04:57:21.958 650:link-prediction        INFO     eval_precision = 0.8308
2023-06-06 04:57:21.958 650:link-prediction        INFO     eval_recall = 0.7661
2023-06-06 04:57:21.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:57:21.960 543:link-prediction        INFO     ********************
2023-06-06 04:57:21.961 544:link-prediction        INFO     Best f1:0.7971
2023-06-06 04:57:21.961 545:link-prediction        INFO     ********************
2023-06-06 04:57:21.961 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:57:27.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:57:27.755 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:57:27.756 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:57:47.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:57:47.552 650:link-prediction        INFO     eval_acc = 0.802
2023-06-06 04:57:47.552 650:link-prediction        INFO     eval_f1 = 0.7804
2023-06-06 04:57:47.552 650:link-prediction        INFO     eval_mcc = 0.6161
2023-06-06 04:57:47.552 650:link-prediction        INFO     eval_precision = 0.876
2023-06-06 04:57:47.552 650:link-prediction        INFO     eval_recall = 0.7036
2023-06-06 04:57:47.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:57:47.554 565:link-prediction        INFO     ********************
2023-06-06 04:57:47.555 566:link-prediction        INFO     Best MCC:0.6161
2023-06-06 04:57:47.555 567:link-prediction        INFO     ********************
2023-06-06 04:57:47.555 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:57:53.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:57:53.468 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:57:53.468 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:58:13.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:58:13.413 650:link-prediction        INFO     eval_acc = 0.8084
2023-06-06 04:58:13.413 650:link-prediction        INFO     eval_f1 = 0.8074
2023-06-06 04:58:13.413 650:link-prediction        INFO     eval_mcc = 0.6168
2023-06-06 04:58:13.413 650:link-prediction        INFO     eval_precision = 0.8114
2023-06-06 04:58:13.414 650:link-prediction        INFO     eval_recall = 0.8035
2023-06-06 04:58:13.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:58:13.416 543:link-prediction        INFO     ********************
2023-06-06 04:58:13.416 544:link-prediction        INFO     Best f1:0.8074
2023-06-06 04:58:13.416 545:link-prediction        INFO     ********************
2023-06-06 04:58:13.417 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:58:13.417 565:link-prediction        INFO     ********************
2023-06-06 04:58:13.417 566:link-prediction        INFO     Best MCC:0.6168
2023-06-06 04:58:13.417 567:link-prediction        INFO     ********************
2023-06-06 04:58:13.418 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:58:19.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:58:19.264 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:58:19.264 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:58:39.007 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:58:39.008 650:link-prediction        INFO     eval_acc = 0.8041
2023-06-06 04:58:39.008 650:link-prediction        INFO     eval_f1 = 0.7841
2023-06-06 04:58:39.008 650:link-prediction        INFO     eval_mcc = 0.6191
2023-06-06 04:58:39.008 650:link-prediction        INFO     eval_precision = 0.8736
2023-06-06 04:58:39.008 650:link-prediction        INFO     eval_recall = 0.7111
2023-06-06 04:58:39.008 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:58:39.010 565:link-prediction        INFO     ********************
2023-06-06 04:58:39.010 566:link-prediction        INFO     Best MCC:0.6191
2023-06-06 04:58:39.011 567:link-prediction        INFO     ********************
2023-06-06 04:58:39.011 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:58:44.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:58:44.877 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:58:44.877 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:59:04.638 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:59:04.639 650:link-prediction        INFO     eval_acc = 0.8061
2023-06-06 04:59:04.639 650:link-prediction        INFO     eval_f1 = 0.7993
2023-06-06 04:59:04.639 650:link-prediction        INFO     eval_mcc = 0.6136
2023-06-06 04:59:04.639 650:link-prediction        INFO     eval_precision = 0.8283
2023-06-06 04:59:04.639 650:link-prediction        INFO     eval_recall = 0.7722
2023-06-06 04:59:04.639 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:59:10.501 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:59:10.502 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:59:10.502 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:59:30.284 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:59:30.284 650:link-prediction        INFO     eval_acc = 0.8065
2023-06-06 04:59:30.284 650:link-prediction        INFO     eval_f1 = 0.8001
2023-06-06 04:59:30.284 650:link-prediction        INFO     eval_mcc = 0.6143
2023-06-06 04:59:30.284 650:link-prediction        INFO     eval_precision = 0.8274
2023-06-06 04:59:30.284 650:link-prediction        INFO     eval_recall = 0.7746
2023-06-06 04:59:30.284 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:59:36.151 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:59:36.152 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:59:36.152 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:59:55.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:59:55.947 650:link-prediction        INFO     eval_acc = 0.8073
2023-06-06 04:59:55.947 650:link-prediction        INFO     eval_f1 = 0.8014
2023-06-06 04:59:55.947 650:link-prediction        INFO     eval_mcc = 0.6157
2023-06-06 04:59:55.947 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-06 04:59:55.947 650:link-prediction        INFO     eval_recall = 0.7776
2023-06-06 04:59:55.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:59:56.492 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:59:56.493 672:link-prediction        INFO     Num examples = 31174
2023-06-06 04:59:56.493 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:00:14.302 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:00:14.302 716:link-prediction        INFO     eval_acc = 0.8034
2023-06-06 05:00:14.303 716:link-prediction        INFO     eval_f1 = 0.784
2023-06-06 05:00:14.303 716:link-prediction        INFO     eval_mcc = 0.6169
2023-06-06 05:00:14.303 716:link-prediction        INFO     eval_precision = 0.8698
2023-06-06 05:00:14.303 716:link-prediction        INFO     eval_recall = 0.7137
2023-06-06 05:00:14.303 716:link-prediction        INFO     eval_threshold = 0.5
