2023-05-15 17:41:04.487 933:link-prediction        DEBUG  main message
2023-05-15 17:47:23.242 647:link-prediction        INFO     eval_recall = 0.8014
2023-05-15 17:47:23.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:47:28.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:47:28.889 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:47:28.889 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:47:48.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:47:48.243 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-15 17:47:48.243 647:link-prediction        INFO     eval_f1 = 0.77
2023-05-15 17:47:48.243 647:link-prediction        INFO     eval_mcc = 0.5479
2023-05-15 17:47:48.243 647:link-prediction        INFO     eval_precision = 0.7832
2023-05-15 17:47:48.243 647:link-prediction        INFO     eval_recall = 0.7572
2023-05-15 17:47:48.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:47:53.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:47:53.873 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:47:53.873 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:48:13.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:48:13.229 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-15 17:48:13.229 647:link-prediction        INFO     eval_f1 = 0.7625
2023-05-15 17:48:13.229 647:link-prediction        INFO     eval_mcc = 0.554
2023-05-15 17:48:13.229 647:link-prediction        INFO     eval_precision = 0.8088
2023-05-15 17:48:13.230 647:link-prediction        INFO     eval_recall = 0.7212
2023-05-15 17:48:13.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:48:18.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:48:18.874 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:48:18.874 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:48:38.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:48:38.280 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-15 17:48:38.281 647:link-prediction        INFO     eval_f1 = 0.7693
2023-05-15 17:48:38.281 647:link-prediction        INFO     eval_mcc = 0.5519
2023-05-15 17:48:38.281 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-15 17:48:38.281 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-15 17:48:38.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:48:43.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:48:43.925 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:48:43.925 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:49:03.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:49:03.334 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-15 17:49:03.334 647:link-prediction        INFO     eval_f1 = 0.7628
2023-05-15 17:49:03.334 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-15 17:49:03.334 647:link-prediction        INFO     eval_precision = 0.8145
2023-05-15 17:49:03.334 647:link-prediction        INFO     eval_recall = 0.7172
2023-05-15 17:49:03.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:49:03.337 562:link-prediction        INFO     ********************
2023-05-15 17:49:03.337 563:link-prediction        INFO     Best MCC:0.5579
2023-05-15 17:49:03.337 564:link-prediction        INFO     ********************
2023-05-15 17:49:03.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:49:08.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:49:08.991 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:49:08.991 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:49:28.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:49:28.426 647:link-prediction        INFO     eval_acc = 0.7757
2023-05-15 17:49:28.426 647:link-prediction        INFO     eval_f1 = 0.7554
2023-05-15 17:49:28.427 647:link-prediction        INFO     eval_mcc = 0.5591
2023-05-15 17:49:28.427 647:link-prediction        INFO     eval_precision = 0.8306
2023-05-15 17:49:28.427 647:link-prediction        INFO     eval_recall = 0.6927
2023-05-15 17:49:28.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:49:28.429 562:link-prediction        INFO     ********************
2023-05-15 17:49:28.429 563:link-prediction        INFO     Best MCC:0.5591
2023-05-15 17:49:28.430 564:link-prediction        INFO     ********************
2023-05-15 17:49:28.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:49:34.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:49:34.093 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:49:34.094 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:49:53.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:49:53.516 647:link-prediction        INFO     eval_acc = 0.7765
2023-05-15 17:49:53.517 647:link-prediction        INFO     eval_f1 = 0.7637
2023-05-15 17:49:53.517 647:link-prediction        INFO     eval_mcc = 0.5563
2023-05-15 17:49:53.517 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-15 17:49:53.517 647:link-prediction        INFO     eval_recall = 0.7222
2023-05-15 17:49:53.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:49:54.029 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 17:49:54.029 669:link-prediction        INFO     Num examples = 31174
2023-05-15 17:49:54.029 670:link-prediction        INFO     Batch size = 32
2023-05-15 17:50:11.162 711:link-prediction        INFO   ***** Test results *****
2023-05-15 17:50:11.162 713:link-prediction        INFO     eval_acc = 0.7777
2023-05-15 17:50:11.162 713:link-prediction        INFO     eval_f1 = 0.7608
2023-05-15 17:50:11.163 713:link-prediction        INFO     eval_mcc = 0.5611
2023-05-15 17:50:11.163 713:link-prediction        INFO     eval_precision = 0.8236
2023-05-15 17:50:11.163 713:link-prediction        INFO     eval_recall = 0.7068
2023-05-15 17:50:11.163 713:link-prediction        INFO     eval_threshold = 0.5
