2022-10-07 00:14:33.594 933:link-prediction        DEBUG  main message
2022-10-07 00:17:28.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:17:29.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:17:29.979 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:17:29.979 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:17:35.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:17:35.413 647:link-prediction        INFO     eval_acc = 0.6804
2022-10-07 00:17:35.413 647:link-prediction        INFO     eval_f1 = 0.6541
2022-10-07 00:17:35.413 647:link-prediction        INFO     eval_mcc = 0.3651
2022-10-07 00:17:35.413 647:link-prediction        INFO     eval_precision = 0.7129
2022-10-07 00:17:35.414 647:link-prediction        INFO     eval_recall = 0.6042
2022-10-07 00:17:35.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:17:37.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:17:37.134 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:17:37.134 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:17:42.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:17:42.730 647:link-prediction        INFO     eval_acc = 0.678
2022-10-07 00:17:42.730 647:link-prediction        INFO     eval_f1 = 0.6869
2022-10-07 00:17:42.730 647:link-prediction        INFO     eval_mcc = 0.3565
2022-10-07 00:17:42.730 647:link-prediction        INFO     eval_precision = 0.6683
2022-10-07 00:17:42.730 647:link-prediction        INFO     eval_recall = 0.7066
2022-10-07 00:17:42.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:17:44.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:17:44.460 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:17:44.460 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:17:50.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:17:50.023 647:link-prediction        INFO     eval_acc = 0.6823
2022-10-07 00:17:50.024 647:link-prediction        INFO     eval_f1 = 0.6807
2022-10-07 00:17:50.024 647:link-prediction        INFO     eval_mcc = 0.3646
2022-10-07 00:17:50.024 647:link-prediction        INFO     eval_precision = 0.684
2022-10-07 00:17:50.024 647:link-prediction        INFO     eval_recall = 0.6775
2022-10-07 00:17:50.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:17:50.349 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:17:50.349 669:link-prediction        INFO     Num examples = 10840
2022-10-07 00:17:50.350 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:17:55.832 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:17:55.832 713:link-prediction        INFO     eval_acc = 0.6938
2022-10-07 00:17:55.832 713:link-prediction        INFO     eval_f1 = 0.6987
2022-10-07 00:17:55.832 713:link-prediction        INFO     eval_mcc = 0.3878
2022-10-07 00:17:55.832 713:link-prediction        INFO     eval_precision = 0.6877
2022-10-07 00:17:55.832 713:link-prediction        INFO     eval_recall = 0.7101
2022-10-07 00:17:55.832 713:link-prediction        INFO     eval_threshold = 0.5
