2022-10-10 05:14:09.448 933:link-prediction        DEBUG  main message
2022-10-10 05:20:57.175 541:link-prediction        INFO     Best f1:0.9578
2022-10-10 05:20:57.175 542:link-prediction        INFO     ********************
2022-10-10 05:20:57.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:20:57.176 562:link-prediction        INFO     ********************
2022-10-10 05:20:57.176 563:link-prediction        INFO     Best MCC:0.9147
2022-10-10 05:20:57.176 564:link-prediction        INFO     ********************
2022-10-10 05:20:57.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:21:03.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:21:03.863 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:21:03.864 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:21:26.541 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:21:26.542 647:link-prediction        INFO     eval_acc = 0.9519
2022-10-10 05:21:26.542 647:link-prediction        INFO     eval_f1 = 0.9532
2022-10-10 05:21:26.542 647:link-prediction        INFO     eval_mcc = 0.9052
2022-10-10 05:21:26.542 647:link-prediction        INFO     eval_precision = 0.9279
2022-10-10 05:21:26.542 647:link-prediction        INFO     eval_recall = 0.9799
2022-10-10 05:21:26.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:21:33.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:21:33.230 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:21:33.230 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:21:55.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:21:55.929 647:link-prediction        INFO     eval_acc = 0.9596
2022-10-10 05:21:55.930 647:link-prediction        INFO     eval_f1 = 0.9603
2022-10-10 05:21:55.930 647:link-prediction        INFO     eval_mcc = 0.9199
2022-10-10 05:21:55.930 647:link-prediction        INFO     eval_precision = 0.9437
2022-10-10 05:21:55.930 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-10 05:21:55.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:21:55.930 540:link-prediction        INFO     ********************
2022-10-10 05:21:55.930 541:link-prediction        INFO     Best f1:0.9603
2022-10-10 05:21:55.930 542:link-prediction        INFO     ********************
2022-10-10 05:21:55.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:21:55.931 562:link-prediction        INFO     ********************
2022-10-10 05:21:55.931 563:link-prediction        INFO     Best MCC:0.9199
2022-10-10 05:21:55.931 564:link-prediction        INFO     ********************
2022-10-10 05:21:55.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:22:02.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:22:02.629 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:22:02.630 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:22:25.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:22:25.405 647:link-prediction        INFO     eval_acc = 0.9586
2022-10-10 05:22:25.405 647:link-prediction        INFO     eval_f1 = 0.9594
2022-10-10 05:22:25.405 647:link-prediction        INFO     eval_mcc = 0.918
2022-10-10 05:22:25.405 647:link-prediction        INFO     eval_precision = 0.9397
2022-10-10 05:22:25.405 647:link-prediction        INFO     eval_recall = 0.9801
2022-10-10 05:22:25.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:22:32.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:22:32.108 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:22:32.108 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:22:54.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:22:54.929 647:link-prediction        INFO     eval_acc = 0.956
2022-10-10 05:22:54.929 647:link-prediction        INFO     eval_f1 = 0.9572
2022-10-10 05:22:54.929 647:link-prediction        INFO     eval_mcc = 0.9134
2022-10-10 05:22:54.929 647:link-prediction        INFO     eval_precision = 0.9332
2022-10-10 05:22:54.929 647:link-prediction        INFO     eval_recall = 0.9825
2022-10-10 05:22:54.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:23:01.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:23:01.707 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:23:01.707 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:23:24.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:23:24.556 647:link-prediction        INFO     eval_acc = 0.9566
2022-10-10 05:23:24.556 647:link-prediction        INFO     eval_f1 = 0.9579
2022-10-10 05:23:24.556 647:link-prediction        INFO     eval_mcc = 0.9148
2022-10-10 05:23:24.556 647:link-prediction        INFO     eval_precision = 0.9312
2022-10-10 05:23:24.556 647:link-prediction        INFO     eval_recall = 0.9861
2022-10-10 05:23:24.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:23:31.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:23:31.299 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:23:31.299 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:23:54.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:23:54.148 647:link-prediction        INFO     eval_acc = 0.9603
2022-10-10 05:23:54.148 647:link-prediction        INFO     eval_f1 = 0.9611
2022-10-10 05:23:54.148 647:link-prediction        INFO     eval_mcc = 0.9214
2022-10-10 05:23:54.148 647:link-prediction        INFO     eval_precision = 0.9409
2022-10-10 05:23:54.148 647:link-prediction        INFO     eval_recall = 0.9823
2022-10-10 05:23:54.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:23:54.149 540:link-prediction        INFO     ********************
2022-10-10 05:23:54.149 541:link-prediction        INFO     Best f1:0.9611
2022-10-10 05:23:54.149 542:link-prediction        INFO     ********************
2022-10-10 05:23:54.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:23:54.150 562:link-prediction        INFO     ********************
2022-10-10 05:23:54.150 563:link-prediction        INFO     Best MCC:0.9214
2022-10-10 05:23:54.150 564:link-prediction        INFO     ********************
2022-10-10 05:23:54.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:24:00.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:24:00.878 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:24:00.878 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:24:23.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:24:23.623 647:link-prediction        INFO     eval_acc = 0.9629
2022-10-10 05:24:23.623 647:link-prediction        INFO     eval_f1 = 0.9635
2022-10-10 05:24:23.623 647:link-prediction        INFO     eval_mcc = 0.9264
2022-10-10 05:24:23.623 647:link-prediction        INFO     eval_precision = 0.9476
2022-10-10 05:24:23.623 647:link-prediction        INFO     eval_recall = 0.98
2022-10-10 05:24:23.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:24:23.623 540:link-prediction        INFO     ********************
2022-10-10 05:24:23.623 541:link-prediction        INFO     Best f1:0.9635
2022-10-10 05:24:23.624 542:link-prediction        INFO     ********************
2022-10-10 05:24:23.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:24:23.625 562:link-prediction        INFO     ********************
2022-10-10 05:24:23.625 563:link-prediction        INFO     Best MCC:0.9264
2022-10-10 05:24:23.625 564:link-prediction        INFO     ********************
2022-10-10 05:24:23.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:24:30.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:24:30.338 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:24:30.338 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:24:53.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:24:53.190 647:link-prediction        INFO     eval_acc = 0.962
2022-10-10 05:24:53.190 647:link-prediction        INFO     eval_f1 = 0.9627
2022-10-10 05:24:53.190 647:link-prediction        INFO     eval_mcc = 0.9247
2022-10-10 05:24:53.190 647:link-prediction        INFO     eval_precision = 0.9439
2022-10-10 05:24:53.190 647:link-prediction        INFO     eval_recall = 0.9823
2022-10-10 05:24:53.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:24:53.388 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 05:24:53.389 669:link-prediction        INFO     Num examples = 43612
2022-10-10 05:24:53.389 670:link-prediction        INFO     Batch size = 32
2022-10-10 05:25:16.666 711:link-prediction        INFO   ***** Test results *****
2022-10-10 05:25:16.667 713:link-prediction        INFO     eval_acc = 0.9579
2022-10-10 05:25:16.667 713:link-prediction        INFO     eval_f1 = 0.9587
2022-10-10 05:25:16.667 713:link-prediction        INFO     eval_mcc = 0.9166
2022-10-10 05:25:16.667 713:link-prediction        INFO     eval_precision = 0.9411
2022-10-10 05:25:16.667 713:link-prediction        INFO     eval_recall = 0.977
2022-10-10 05:25:16.667 713:link-prediction        INFO     eval_threshold = 0.5
