2022-10-07 13:05:06.242 933:link-prediction        DEBUG  main message
2022-10-07 13:07:59.910 647:link-prediction        INFO     eval_acc = 0.7186
2022-10-07 13:07:59.910 647:link-prediction        INFO     eval_f1 = 0.7152
2022-10-07 13:07:59.910 647:link-prediction        INFO     eval_mcc = 0.4372
2022-10-07 13:07:59.910 647:link-prediction        INFO     eval_precision = 0.7238
2022-10-07 13:07:59.910 647:link-prediction        INFO     eval_recall = 0.7068
2022-10-07 13:07:59.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:08:01.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:08:01.591 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:08:01.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:08:06.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:08:06.812 647:link-prediction        INFO     eval_acc = 0.7159
2022-10-07 13:08:06.812 647:link-prediction        INFO     eval_f1 = 0.7136
2022-10-07 13:08:06.812 647:link-prediction        INFO     eval_mcc = 0.4319
2022-10-07 13:08:06.812 647:link-prediction        INFO     eval_precision = 0.7194
2022-10-07 13:08:06.812 647:link-prediction        INFO     eval_recall = 0.7079
2022-10-07 13:08:06.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:08:08.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:08:08.500 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:08:08.500 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:08:13.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:08:13.992 647:link-prediction        INFO     eval_acc = 0.7283
2022-10-07 13:08:13.993 647:link-prediction        INFO     eval_f1 = 0.7313
2022-10-07 13:08:13.993 647:link-prediction        INFO     eval_mcc = 0.4568
2022-10-07 13:08:13.993 647:link-prediction        INFO     eval_precision = 0.7234
2022-10-07 13:08:13.993 647:link-prediction        INFO     eval_recall = 0.7393
2022-10-07 13:08:13.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:08:15.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:08:15.652 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:08:15.652 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:08:20.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:08:20.997 647:link-prediction        INFO     eval_acc = 0.7343
2022-10-07 13:08:20.997 647:link-prediction        INFO     eval_f1 = 0.7373
2022-10-07 13:08:20.997 647:link-prediction        INFO     eval_mcc = 0.4687
2022-10-07 13:08:20.997 647:link-prediction        INFO     eval_precision = 0.729
2022-10-07 13:08:20.997 647:link-prediction        INFO     eval_recall = 0.7457
2022-10-07 13:08:20.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:08:21.000 540:link-prediction        INFO     ********************
2022-10-07 13:08:21.000 541:link-prediction        INFO     Best f1:0.7373
2022-10-07 13:08:21.000 542:link-prediction        INFO     ********************
2022-10-07 13:08:21.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 13:08:21.001 562:link-prediction        INFO     ********************
2022-10-07 13:08:21.001 563:link-prediction        INFO     Best MCC:0.4687
2022-10-07 13:08:21.001 564:link-prediction        INFO     ********************
2022-10-07 13:08:21.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:08:22.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:08:22.648 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:08:22.649 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:08:28.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:08:28.108 647:link-prediction        INFO     eval_acc = 0.7217
2022-10-07 13:08:28.108 647:link-prediction        INFO     eval_f1 = 0.7251
2022-10-07 13:08:28.108 647:link-prediction        INFO     eval_mcc = 0.4435
2022-10-07 13:08:28.109 647:link-prediction        INFO     eval_precision = 0.7163
2022-10-07 13:08:28.109 647:link-prediction        INFO     eval_recall = 0.734
2022-10-07 13:08:28.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:08:29.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:08:29.760 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:08:29.760 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:08:35.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:08:35.179 647:link-prediction        INFO     eval_acc = 0.7254
2022-10-07 13:08:35.179 647:link-prediction        INFO     eval_f1 = 0.7187
2022-10-07 13:08:35.180 647:link-prediction        INFO     eval_mcc = 0.4513
2022-10-07 13:08:35.180 647:link-prediction        INFO     eval_precision = 0.7368
2022-10-07 13:08:35.180 647:link-prediction        INFO     eval_recall = 0.7015
2022-10-07 13:08:35.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:08:35.489 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:08:35.489 669:link-prediction        INFO     Num examples = 10840
2022-10-07 13:08:35.489 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:08:40.832 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:08:40.832 713:link-prediction        INFO     eval_acc = 0.7312
2022-10-07 13:08:40.833 713:link-prediction        INFO     eval_f1 = 0.7325
2022-10-07 13:08:40.833 713:link-prediction        INFO     eval_mcc = 0.4624
2022-10-07 13:08:40.833 713:link-prediction        INFO     eval_precision = 0.729
2022-10-07 13:08:40.833 713:link-prediction        INFO     eval_recall = 0.736
2022-10-07 13:08:40.833 713:link-prediction        INFO     eval_threshold = 0.5
