2023-05-20 11:42:15.329 933:link-prediction        DEBUG  main message
2023-05-20 11:47:12.287 647:link-prediction        INFO     eval_precision = 0.6351
2023-05-20 11:47:12.288 647:link-prediction        INFO     eval_recall = 0.5472
2023-05-20 11:47:12.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:47:16.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:47:16.525 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:47:16.525 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:47:29.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:47:29.196 647:link-prediction        INFO     eval_acc = 0.6293
2023-05-20 11:47:29.196 647:link-prediction        INFO     eval_f1 = 0.6436
2023-05-20 11:47:29.196 647:link-prediction        INFO     eval_mcc = 0.2594
2023-05-20 11:47:29.196 647:link-prediction        INFO     eval_precision = 0.6197
2023-05-20 11:47:29.196 647:link-prediction        INFO     eval_recall = 0.6695
2023-05-20 11:47:29.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:47:33.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:47:33.436 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:47:33.436 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:47:46.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:47:46.006 647:link-prediction        INFO     eval_acc = 0.6489
2023-05-20 11:47:46.007 647:link-prediction        INFO     eval_f1 = 0.6653
2023-05-20 11:47:46.007 647:link-prediction        INFO     eval_mcc = 0.2992
2023-05-20 11:47:46.007 647:link-prediction        INFO     eval_precision = 0.6356
2023-05-20 11:47:46.007 647:link-prediction        INFO     eval_recall = 0.6979
2023-05-20 11:47:46.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:47:46.007 540:link-prediction        INFO     ********************
2023-05-20 11:47:46.007 541:link-prediction        INFO     Best f1:0.6653
2023-05-20 11:47:46.007 542:link-prediction        INFO     ********************
2023-05-20 11:47:46.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:47:46.012 562:link-prediction        INFO     ********************
2023-05-20 11:47:46.012 563:link-prediction        INFO     Best MCC:0.2992
2023-05-20 11:47:46.012 564:link-prediction        INFO     ********************
2023-05-20 11:47:46.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:47:50.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:47:50.036 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:47:50.036 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:48:03.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:48:03.674 647:link-prediction        INFO     eval_acc = 0.6432
2023-05-20 11:48:03.674 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-20 11:48:03.675 647:link-prediction        INFO     eval_mcc = 0.2879
2023-05-20 11:48:03.675 647:link-prediction        INFO     eval_precision = 0.6303
2023-05-20 11:48:03.675 647:link-prediction        INFO     eval_recall = 0.6929
2023-05-20 11:48:03.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:48:07.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:48:07.752 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:48:07.752 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:48:20.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:48:20.944 647:link-prediction        INFO     eval_acc = 0.6434
2023-05-20 11:48:20.944 647:link-prediction        INFO     eval_f1 = 0.6639
2023-05-20 11:48:20.944 647:link-prediction        INFO     eval_mcc = 0.289
2023-05-20 11:48:20.944 647:link-prediction        INFO     eval_precision = 0.6278
2023-05-20 11:48:20.945 647:link-prediction        INFO     eval_recall = 0.7044
2023-05-20 11:48:20.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:48:24.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:48:24.918 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:48:24.918 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:48:38.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:48:38.475 647:link-prediction        INFO     eval_acc = 0.6376
2023-05-20 11:48:38.475 647:link-prediction        INFO     eval_f1 = 0.6452
2023-05-20 11:48:38.475 647:link-prediction        INFO     eval_mcc = 0.2755
2023-05-20 11:48:38.475 647:link-prediction        INFO     eval_precision = 0.632
2023-05-20 11:48:38.475 647:link-prediction        INFO     eval_recall = 0.659
2023-05-20 11:48:38.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:48:38.672 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 11:48:38.672 669:link-prediction        INFO     Num examples = 15388
2023-05-20 11:48:38.672 670:link-prediction        INFO     Batch size = 32
2023-05-20 11:48:50.767 711:link-prediction        INFO   ***** Test results *****
2023-05-20 11:48:50.768 713:link-prediction        INFO     eval_acc = 0.6495
2023-05-20 11:48:50.768 713:link-prediction        INFO     eval_f1 = 0.6672
2023-05-20 11:48:50.768 713:link-prediction        INFO     eval_mcc = 0.3008
2023-05-20 11:48:50.768 713:link-prediction        INFO     eval_precision = 0.6352
2023-05-20 11:48:50.768 713:link-prediction        INFO     eval_recall = 0.7025
2023-05-20 11:48:50.768 713:link-prediction        INFO     eval_threshold = 0.5
