2023-05-22 18:37:42.168 952:link-prediction        DEBUG  main message
2023-05-22 18:47:49.607 666:link-prediction        INFO     eval_recall = 0.6971
2023-05-22 18:47:49.607 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:47:58.389 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:47:58.390 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:47:58.390 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:48:26.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:48:26.662 666:link-prediction        INFO     eval_acc = 0.7871
2023-05-22 18:48:26.662 666:link-prediction        INFO     eval_f1 = 0.7638
2023-05-22 18:48:26.663 666:link-prediction        INFO     eval_mcc = 0.5855
2023-05-22 18:48:26.663 666:link-prediction        INFO     eval_precision = 0.8572
2023-05-22 18:48:26.663 666:link-prediction        INFO     eval_recall = 0.6888
2023-05-22 18:48:26.663 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:48:35.276 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:48:35.277 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:48:35.277 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:49:03.290 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:49:03.291 666:link-prediction        INFO     eval_acc = 0.7856
2023-05-22 18:49:03.291 666:link-prediction        INFO     eval_f1 = 0.7537
2023-05-22 18:49:03.291 666:link-prediction        INFO     eval_mcc = 0.5914
2023-05-22 18:49:03.291 666:link-prediction        INFO     eval_precision = 0.8853
2023-05-22 18:49:03.291 666:link-prediction        INFO     eval_recall = 0.6562
2023-05-22 18:49:03.291 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:49:03.291 581:link-prediction        INFO     ********************
2023-05-22 18:49:03.292 582:link-prediction        INFO     Best MCC:0.5914
2023-05-22 18:49:03.292 583:link-prediction        INFO     ********************
2023-05-22 18:49:03.296 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:49:12.090 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:49:12.091 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:49:12.091 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:49:40.967 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:49:40.968 666:link-prediction        INFO     eval_acc = 0.7854
2023-05-22 18:49:40.968 666:link-prediction        INFO     eval_f1 = 0.7878
2023-05-22 18:49:40.968 666:link-prediction        INFO     eval_mcc = 0.5709
2023-05-22 18:49:40.968 666:link-prediction        INFO     eval_precision = 0.7789
2023-05-22 18:49:40.968 666:link-prediction        INFO     eval_recall = 0.7969
2023-05-22 18:49:40.969 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:49:40.969 559:link-prediction        INFO     ********************
2023-05-22 18:49:40.969 560:link-prediction        INFO     Best f1:0.7878
2023-05-22 18:49:40.969 561:link-prediction        INFO     ********************
2023-05-22 18:49:40.971 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:49:49.998 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:49:49.998 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:49:49.998 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:50:18.095 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:50:18.096 666:link-prediction        INFO     eval_acc = 0.7929
2023-05-22 18:50:18.096 666:link-prediction        INFO     eval_f1 = 0.7822
2023-05-22 18:50:18.096 666:link-prediction        INFO     eval_mcc = 0.5886
2023-05-22 18:50:18.096 666:link-prediction        INFO     eval_precision = 0.8247
2023-05-22 18:50:18.096 666:link-prediction        INFO     eval_recall = 0.7439
2023-05-22 18:50:18.097 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:50:26.481 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:50:26.482 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:50:26.482 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:50:55.878 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:50:55.879 666:link-prediction        INFO     eval_acc = 0.7906
2023-05-22 18:50:55.879 666:link-prediction        INFO     eval_f1 = 0.7755
2023-05-22 18:50:55.879 666:link-prediction        INFO     eval_mcc = 0.5865
2023-05-22 18:50:55.879 666:link-prediction        INFO     eval_precision = 0.8356
2023-05-22 18:50:55.879 666:link-prediction        INFO     eval_recall = 0.7234
2023-05-22 18:50:55.879 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:50:56.681 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 18:50:56.681 688:link-prediction        INFO     Num examples = 31174
2023-05-22 18:50:56.681 689:link-prediction        INFO     Batch size = 32
2023-05-22 18:51:21.883 730:link-prediction        INFO   ***** Test results *****
2023-05-22 18:51:21.884 732:link-prediction        INFO     eval_acc = 0.789
2023-05-22 18:51:21.884 732:link-prediction        INFO     eval_f1 = 0.7594
2023-05-22 18:51:21.884 732:link-prediction        INFO     eval_mcc = 0.5963
2023-05-22 18:51:21.884 732:link-prediction        INFO     eval_precision = 0.8834
2023-05-22 18:51:21.885 732:link-prediction        INFO     eval_recall = 0.6659
2023-05-22 18:51:21.885 732:link-prediction        INFO     eval_threshold = 0.5
