2022-10-06 16:55:01.202 933:link-prediction        DEBUG  main message
2022-10-06 17:00:17.866 647:link-prediction        INFO     eval_mcc = 0.7184
2022-10-06 17:00:17.866 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-06 17:00:17.866 647:link-prediction        INFO     eval_recall = 0.8919
2022-10-06 17:00:17.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:00:17.868 540:link-prediction        INFO     ********************
2022-10-06 17:00:17.868 541:link-prediction        INFO     Best f1:0.8623
2022-10-06 17:00:17.868 542:link-prediction        INFO     ********************
2022-10-06 17:00:17.869 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 17:00:17.869 562:link-prediction        INFO     ********************
2022-10-06 17:00:17.869 563:link-prediction        INFO     Best MCC:0.7184
2022-10-06 17:00:17.869 564:link-prediction        INFO     ********************
2022-10-06 17:00:17.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 17:00:22.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:00:22.446 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:00:22.446 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:00:36.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:00:36.408 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-06 17:00:36.408 647:link-prediction        INFO     eval_f1 = 0.8672
2022-10-06 17:00:36.408 647:link-prediction        INFO     eval_mcc = 0.725
2022-10-06 17:00:36.408 647:link-prediction        INFO     eval_precision = 0.8189
2022-10-06 17:00:36.408 647:link-prediction        INFO     eval_recall = 0.9215
2022-10-06 17:00:36.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:00:36.410 540:link-prediction        INFO     ********************
2022-10-06 17:00:36.410 541:link-prediction        INFO     Best f1:0.8672
2022-10-06 17:00:36.410 542:link-prediction        INFO     ********************
2022-10-06 17:00:36.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 17:00:36.411 562:link-prediction        INFO     ********************
2022-10-06 17:00:36.412 563:link-prediction        INFO     Best MCC:0.725
2022-10-06 17:00:36.412 564:link-prediction        INFO     ********************
2022-10-06 17:00:36.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 17:00:40.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:00:40.948 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:00:40.948 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:00:55.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:00:55.476 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-06 17:00:55.476 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-06 17:00:55.476 647:link-prediction        INFO     eval_mcc = 0.7285
2022-10-06 17:00:55.476 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-06 17:00:55.476 647:link-prediction        INFO     eval_recall = 0.8842
2022-10-06 17:00:55.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:00:55.478 562:link-prediction        INFO     ********************
2022-10-06 17:00:55.479 563:link-prediction        INFO     Best MCC:0.7285
2022-10-06 17:00:55.479 564:link-prediction        INFO     ********************
2022-10-06 17:00:55.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 17:01:00.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:01:00.028 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:01:00.028 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:01:14.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:01:14.439 647:link-prediction        INFO     eval_acc = 0.8578
2022-10-06 17:01:14.439 647:link-prediction        INFO     eval_f1 = 0.8672
2022-10-06 17:01:14.439 647:link-prediction        INFO     eval_mcc = 0.7242
2022-10-06 17:01:14.439 647:link-prediction        INFO     eval_precision = 0.81
2022-10-06 17:01:14.439 647:link-prediction        INFO     eval_recall = 0.933
2022-10-06 17:01:14.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:01:14.441 540:link-prediction        INFO     ********************
2022-10-06 17:01:14.442 541:link-prediction        INFO     Best f1:0.8672
2022-10-06 17:01:14.442 542:link-prediction        INFO     ********************
2022-10-06 17:01:14.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 17:01:19.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:01:19.040 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:01:19.040 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:01:33.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:01:33.591 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-06 17:01:33.591 647:link-prediction        INFO     eval_f1 = 0.8694
2022-10-06 17:01:33.591 647:link-prediction        INFO     eval_mcc = 0.7332
2022-10-06 17:01:33.591 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-06 17:01:33.591 647:link-prediction        INFO     eval_recall = 0.8984
2022-10-06 17:01:33.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:01:33.593 540:link-prediction        INFO     ********************
2022-10-06 17:01:33.593 541:link-prediction        INFO     Best f1:0.8694
2022-10-06 17:01:33.593 542:link-prediction        INFO     ********************
2022-10-06 17:01:33.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 17:01:33.594 562:link-prediction        INFO     ********************
2022-10-06 17:01:33.594 563:link-prediction        INFO     Best MCC:0.7332
2022-10-06 17:01:33.594 564:link-prediction        INFO     ********************
2022-10-06 17:01:33.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-06 17:01:38.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:01:38.231 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:01:38.231 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:01:52.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:01:52.252 647:link-prediction        INFO     eval_acc = 0.8654
2022-10-06 17:01:52.253 647:link-prediction        INFO     eval_f1 = 0.8667
2022-10-06 17:01:52.253 647:link-prediction        INFO     eval_mcc = 0.7312
2022-10-06 17:01:52.253 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-06 17:01:52.253 647:link-prediction        INFO     eval_recall = 0.8794
2022-10-06 17:01:52.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:01:56.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:01:56.832 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:01:56.832 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:02:11.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:02:11.446 647:link-prediction        INFO     eval_acc = 0.8654
2022-10-06 17:02:11.446 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-06 17:02:11.446 647:link-prediction        INFO     eval_mcc = 0.7331
2022-10-06 17:02:11.446 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-06 17:02:11.446 647:link-prediction        INFO     eval_recall = 0.9043
2022-10-06 17:02:11.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:02:11.448 540:link-prediction        INFO     ********************
2022-10-06 17:02:11.448 541:link-prediction        INFO     Best f1:0.8698
2022-10-06 17:02:11.448 542:link-prediction        INFO     ********************
2022-10-06 17:02:11.449 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_9/checkpoint-best-f1/model.bin
2022-10-06 17:02:11.587 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:02:11.587 669:link-prediction        INFO     Num examples = 25558
2022-10-06 17:02:11.587 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:02:25.414 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:02:25.414 713:link-prediction        INFO     eval_acc = 0.8692
2022-10-06 17:02:25.414 713:link-prediction        INFO     eval_f1 = 0.8723
2022-10-06 17:02:25.414 713:link-prediction        INFO     eval_mcc = 0.7397
2022-10-06 17:02:25.414 713:link-prediction        INFO     eval_precision = 0.8486
2022-10-06 17:02:25.414 713:link-prediction        INFO     eval_recall = 0.8973
2022-10-06 17:02:25.414 713:link-prediction        INFO     eval_threshold = 0.5
