2022-10-06 21:17:13.010 933:link-prediction        DEBUG  main message
2022-10-06 21:21:39.978 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:21:53.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:21:53.178 647:link-prediction        INFO     eval_acc = 0.8782
2022-10-06 21:21:53.178 647:link-prediction        INFO     eval_f1 = 0.8795
2022-10-06 21:21:53.178 647:link-prediction        INFO     eval_mcc = 0.7568
2022-10-06 21:21:53.179 647:link-prediction        INFO     eval_precision = 0.8656
2022-10-06 21:21:53.179 647:link-prediction        INFO     eval_recall = 0.8938
2022-10-06 21:21:53.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:21:53.181 540:link-prediction        INFO     ********************
2022-10-06 21:21:53.181 541:link-prediction        INFO     Best f1:0.8795
2022-10-06 21:21:53.181 542:link-prediction        INFO     ********************
2022-10-06 21:21:53.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:21:53.182 562:link-prediction        INFO     ********************
2022-10-06 21:21:53.182 563:link-prediction        INFO     Best MCC:0.7568
2022-10-06 21:21:53.182 564:link-prediction        INFO     ********************
2022-10-06 21:21:53.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:21:57.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:21:57.284 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:21:57.284 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:22:10.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:22:10.664 647:link-prediction        INFO     eval_acc = 0.8796
2022-10-06 21:22:10.664 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-06 21:22:10.664 647:link-prediction        INFO     eval_mcc = 0.7614
2022-10-06 21:22:10.665 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-06 21:22:10.665 647:link-prediction        INFO     eval_recall = 0.9161
2022-10-06 21:22:10.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:22:10.667 540:link-prediction        INFO     ********************
2022-10-06 21:22:10.667 541:link-prediction        INFO     Best f1:0.8833
2022-10-06 21:22:10.667 542:link-prediction        INFO     ********************
2022-10-06 21:22:10.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:22:10.668 562:link-prediction        INFO     ********************
2022-10-06 21:22:10.668 563:link-prediction        INFO     Best MCC:0.7614
2022-10-06 21:22:10.668 564:link-prediction        INFO     ********************
2022-10-06 21:22:10.668 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:22:14.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:22:14.823 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:22:14.823 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:22:28.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:22:28.103 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-06 21:22:28.103 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-06 21:22:28.103 647:link-prediction        INFO     eval_mcc = 0.7579
2022-10-06 21:22:28.103 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-06 21:22:28.103 647:link-prediction        INFO     eval_recall = 0.945
2022-10-06 21:22:28.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:22:32.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:22:32.206 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:22:32.206 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:22:45.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:22:45.609 647:link-prediction        INFO     eval_acc = 0.8832
2022-10-06 21:22:45.609 647:link-prediction        INFO     eval_f1 = 0.8864
2022-10-06 21:22:45.609 647:link-prediction        INFO     eval_mcc = 0.7682
2022-10-06 21:22:45.609 647:link-prediction        INFO     eval_precision = 0.8585
2022-10-06 21:22:45.609 647:link-prediction        INFO     eval_recall = 0.9161
2022-10-06 21:22:45.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:22:45.611 540:link-prediction        INFO     ********************
2022-10-06 21:22:45.611 541:link-prediction        INFO     Best f1:0.8864
2022-10-06 21:22:45.611 542:link-prediction        INFO     ********************
2022-10-06 21:22:45.612 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:22:45.612 562:link-prediction        INFO     ********************
2022-10-06 21:22:45.612 563:link-prediction        INFO     Best MCC:0.7682
2022-10-06 21:22:45.612 564:link-prediction        INFO     ********************
2022-10-06 21:22:45.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:22:49.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:22:49.649 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:22:49.649 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:23:02.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:23:02.933 647:link-prediction        INFO     eval_acc = 0.8768
2022-10-06 21:23:02.933 647:link-prediction        INFO     eval_f1 = 0.8835
2022-10-06 21:23:02.933 647:link-prediction        INFO     eval_mcc = 0.7597
2022-10-06 21:23:02.933 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-06 21:23:02.933 647:link-prediction        INFO     eval_recall = 0.9393
2022-10-06 21:23:02.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:23:07.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:23:07.054 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:23:07.054 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:23:20.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:23:20.500 647:link-prediction        INFO     eval_acc = 0.8843
2022-10-06 21:23:20.500 647:link-prediction        INFO     eval_f1 = 0.888
2022-10-06 21:23:20.500 647:link-prediction        INFO     eval_mcc = 0.7709
2022-10-06 21:23:20.500 647:link-prediction        INFO     eval_precision = 0.8567
2022-10-06 21:23:20.500 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-06 21:23:20.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:23:20.502 540:link-prediction        INFO     ********************
2022-10-06 21:23:20.502 541:link-prediction        INFO     Best f1:0.888
2022-10-06 21:23:20.502 542:link-prediction        INFO     ********************
2022-10-06 21:23:20.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:23:20.503 562:link-prediction        INFO     ********************
2022-10-06 21:23:20.503 563:link-prediction        INFO     Best MCC:0.7709
2022-10-06 21:23:20.503 564:link-prediction        INFO     ********************
2022-10-06 21:23:20.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:23:24.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:23:24.580 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:23:24.580 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:23:37.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:23:37.906 647:link-prediction        INFO     eval_acc = 0.8862
2022-10-06 21:23:37.906 647:link-prediction        INFO     eval_f1 = 0.8881
2022-10-06 21:23:37.906 647:link-prediction        INFO     eval_mcc = 0.7732
2022-10-06 21:23:37.906 647:link-prediction        INFO     eval_precision = 0.8696
2022-10-06 21:23:37.906 647:link-prediction        INFO     eval_recall = 0.9073
2022-10-06 21:23:37.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:23:37.908 540:link-prediction        INFO     ********************
2022-10-06 21:23:37.909 541:link-prediction        INFO     Best f1:0.8881
2022-10-06 21:23:37.909 542:link-prediction        INFO     ********************
2022-10-06 21:23:37.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:23:37.910 562:link-prediction        INFO     ********************
2022-10-06 21:23:37.910 563:link-prediction        INFO     Best MCC:0.7732
2022-10-06 21:23:37.910 564:link-prediction        INFO     ********************
2022-10-06 21:23:37.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:23:42.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:23:42.018 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:23:42.018 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:23:55.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:23:55.473 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-06 21:23:55.473 647:link-prediction        INFO     eval_f1 = 0.8907
2022-10-06 21:23:55.473 647:link-prediction        INFO     eval_mcc = 0.7771
2022-10-06 21:23:55.473 647:link-prediction        INFO     eval_precision = 0.863
2022-10-06 21:23:55.473 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-06 21:23:55.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:23:55.475 540:link-prediction        INFO     ********************
2022-10-06 21:23:55.475 541:link-prediction        INFO     Best f1:0.8907
2022-10-06 21:23:55.475 542:link-prediction        INFO     ********************
2022-10-06 21:23:55.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:23:55.476 562:link-prediction        INFO     ********************
2022-10-06 21:23:55.476 563:link-prediction        INFO     Best MCC:0.7771
2022-10-06 21:23:55.476 564:link-prediction        INFO     ********************
2022-10-06 21:23:55.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:23:55.600 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:23:55.600 669:link-prediction        INFO     Num examples = 25558
2022-10-06 21:23:55.601 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:24:08.198 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:24:08.199 713:link-prediction        INFO     eval_acc = 0.8894
2022-10-06 21:24:08.199 713:link-prediction        INFO     eval_f1 = 0.8925
2022-10-06 21:24:08.199 713:link-prediction        INFO     eval_mcc = 0.7806
2022-10-06 21:24:08.199 713:link-prediction        INFO     eval_precision = 0.8646
2022-10-06 21:24:08.199 713:link-prediction        INFO     eval_recall = 0.9222
2022-10-06 21:24:08.199 713:link-prediction        INFO     eval_threshold = 0.5
