2022-10-21 16:08:17.756 933:link-prediction        DEBUG  main message
2022-10-21 16:12:04.206 564:link-prediction        INFO     ********************
2022-10-21 16:12:04.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:12:07.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:12:07.004 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:12:07.004 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:12:16.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:12:16.258 647:link-prediction        INFO     eval_acc = 0.665
2022-10-21 16:12:16.258 647:link-prediction        INFO     eval_f1 = 0.6947
2022-10-21 16:12:16.258 647:link-prediction        INFO     eval_mcc = 0.3364
2022-10-21 16:12:16.258 647:link-prediction        INFO     eval_precision = 0.6381
2022-10-21 16:12:16.259 647:link-prediction        INFO     eval_recall = 0.7622
2022-10-21 16:12:16.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:12:16.259 540:link-prediction        INFO     ********************
2022-10-21 16:12:16.259 541:link-prediction        INFO     Best f1:0.6947
2022-10-21 16:12:16.259 542:link-prediction        INFO     ********************
2022-10-21 16:12:16.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:12:19.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:12:19.123 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:12:19.123 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:12:28.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:12:28.343 647:link-prediction        INFO     eval_acc = 0.6674
2022-10-21 16:12:28.343 647:link-prediction        INFO     eval_f1 = 0.6714
2022-10-21 16:12:28.344 647:link-prediction        INFO     eval_mcc = 0.3348
2022-10-21 16:12:28.344 647:link-prediction        INFO     eval_precision = 0.6633
2022-10-21 16:12:28.344 647:link-prediction        INFO     eval_recall = 0.6796
2022-10-21 16:12:28.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:12:31.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:12:31.092 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:12:31.092 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:12:40.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:12:40.213 647:link-prediction        INFO     eval_acc = 0.667
2022-10-21 16:12:40.213 647:link-prediction        INFO     eval_f1 = 0.6798
2022-10-21 16:12:40.213 647:link-prediction        INFO     eval_mcc = 0.3351
2022-10-21 16:12:40.213 647:link-prediction        INFO     eval_precision = 0.6546
2022-10-21 16:12:40.213 647:link-prediction        INFO     eval_recall = 0.7071
2022-10-21 16:12:40.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:12:43.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:12:43.082 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:12:43.082 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:12:52.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:12:52.319 647:link-prediction        INFO     eval_acc = 0.6684
2022-10-21 16:12:52.319 647:link-prediction        INFO     eval_f1 = 0.6836
2022-10-21 16:12:52.319 647:link-prediction        INFO     eval_mcc = 0.3383
2022-10-21 16:12:52.319 647:link-prediction        INFO     eval_precision = 0.6536
2022-10-21 16:12:52.319 647:link-prediction        INFO     eval_recall = 0.7164
2022-10-21 16:12:52.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:12:52.450 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 16:12:52.450 669:link-prediction        INFO     Num examples = 15388
2022-10-21 16:12:52.450 670:link-prediction        INFO     Batch size = 32
2022-10-21 16:13:01.108 711:link-prediction        INFO   ***** Test results *****
2022-10-21 16:13:01.108 713:link-prediction        INFO     eval_acc = 0.6692
2022-10-21 16:13:01.108 713:link-prediction        INFO     eval_f1 = 0.6894
2022-10-21 16:13:01.108 713:link-prediction        INFO     eval_mcc = 0.3413
2022-10-21 16:13:01.108 713:link-prediction        INFO     eval_precision = 0.6498
2022-10-21 16:13:01.108 713:link-prediction        INFO     eval_recall = 0.7341
2022-10-21 16:13:01.108 713:link-prediction        INFO     eval_threshold = 0.5
