2023-05-23 11:52:10.118 952:link-prediction        DEBUG  main message
2023-05-23 13:38:17.090 666:link-prediction        INFO     eval_precision = 0.8958
2023-05-23 13:38:17.091 666:link-prediction        INFO     eval_recall = 0.8545
2023-05-23 13:38:17.091 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 13:39:45.828 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 13:39:45.837 618:link-prediction        INFO     Num examples = 42338
2023-05-23 13:39:45.838 619:link-prediction        INFO     Batch size = 32
2023-05-23 13:46:52.226 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 13:46:52.228 666:link-prediction        INFO     eval_acc = 0.8866
2023-05-23 13:46:52.228 666:link-prediction        INFO     eval_f1 = 0.892
2023-05-23 13:46:52.228 666:link-prediction        INFO     eval_mcc = 0.7772
2023-05-23 13:46:52.228 666:link-prediction        INFO     eval_precision = 0.851
2023-05-23 13:46:52.228 666:link-prediction        INFO     eval_recall = 0.9372
2023-05-23 13:46:52.228 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 13:46:52.228 559:link-prediction        INFO     ********************
2023-05-23 13:46:52.229 560:link-prediction        INFO     Best f1:0.892
2023-05-23 13:46:52.229 561:link-prediction        INFO     ********************
2023-05-23 13:46:52.232 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 13:46:52.233 581:link-prediction        INFO     ********************
2023-05-23 13:46:52.233 582:link-prediction        INFO     Best MCC:0.7772
2023-05-23 13:46:52.233 583:link-prediction        INFO     ********************
2023-05-23 13:46:52.235 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 13:48:41.929 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 13:48:41.930 618:link-prediction        INFO     Num examples = 42338
2023-05-23 13:48:41.931 619:link-prediction        INFO     Batch size = 32
2023-05-23 13:55:54.703 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 13:55:54.704 666:link-prediction        INFO     eval_acc = 0.8859
2023-05-23 13:55:54.705 666:link-prediction        INFO     eval_f1 = 0.885
2023-05-23 13:55:54.705 666:link-prediction        INFO     eval_mcc = 0.7719
2023-05-23 13:55:54.705 666:link-prediction        INFO     eval_precision = 0.8922
2023-05-23 13:55:54.706 666:link-prediction        INFO     eval_recall = 0.8778
2023-05-23 13:55:54.706 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 13:57:43.062 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 13:57:43.064 618:link-prediction        INFO     Num examples = 42338
2023-05-23 13:57:43.064 619:link-prediction        INFO     Batch size = 32
2023-05-23 14:04:21.942 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 14:04:21.943 666:link-prediction        INFO     eval_acc = 0.8905
2023-05-23 14:04:21.944 666:link-prediction        INFO     eval_f1 = 0.8966
2023-05-23 14:04:21.944 666:link-prediction        INFO     eval_mcc = 0.7866
2023-05-23 14:04:21.944 666:link-prediction        INFO     eval_precision = 0.8493
2023-05-23 14:04:21.944 666:link-prediction        INFO     eval_recall = 0.9496
2023-05-23 14:04:21.944 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 14:04:21.944 559:link-prediction        INFO     ********************
2023-05-23 14:04:21.944 560:link-prediction        INFO     Best f1:0.8966
2023-05-23 14:04:21.945 561:link-prediction        INFO     ********************
2023-05-23 14:04:21.948 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 14:04:21.948 581:link-prediction        INFO     ********************
2023-05-23 14:04:21.949 582:link-prediction        INFO     Best MCC:0.7866
2023-05-23 14:04:21.949 583:link-prediction        INFO     ********************
2023-05-23 14:04:21.951 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 14:06:07.557 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 14:06:07.561 618:link-prediction        INFO     Num examples = 42338
2023-05-23 14:06:07.562 619:link-prediction        INFO     Batch size = 32
2023-05-23 14:13:21.686 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 14:13:21.693 666:link-prediction        INFO     eval_acc = 0.8951
2023-05-23 14:13:21.693 666:link-prediction        INFO     eval_f1 = 0.8978
2023-05-23 14:13:21.694 666:link-prediction        INFO     eval_mcc = 0.7914
2023-05-23 14:13:21.694 666:link-prediction        INFO     eval_precision = 0.875
2023-05-23 14:13:21.694 666:link-prediction        INFO     eval_recall = 0.922
2023-05-23 14:13:21.694 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 14:13:21.695 559:link-prediction        INFO     ********************
2023-05-23 14:13:21.695 560:link-prediction        INFO     Best f1:0.8978
2023-05-23 14:13:21.695 561:link-prediction        INFO     ********************
2023-05-23 14:13:21.717 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 14:13:21.717 581:link-prediction        INFO     ********************
2023-05-23 14:13:21.718 582:link-prediction        INFO     Best MCC:0.7914
2023-05-23 14:13:21.718 583:link-prediction        INFO     ********************
2023-05-23 14:13:21.720 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 14:15:25.016 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 14:15:25.081 618:link-prediction        INFO     Num examples = 42338
2023-05-23 14:15:25.082 619:link-prediction        INFO     Batch size = 32
2023-05-23 14:22:10.436 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 14:22:10.437 666:link-prediction        INFO     eval_acc = 0.8939
2023-05-23 14:22:10.438 666:link-prediction        INFO     eval_f1 = 0.8984
2023-05-23 14:22:10.438 666:link-prediction        INFO     eval_mcc = 0.7909
2023-05-23 14:22:10.438 666:link-prediction        INFO     eval_precision = 0.8618
2023-05-23 14:22:10.438 666:link-prediction        INFO     eval_recall = 0.9382
2023-05-23 14:22:10.438 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 14:22:10.438 559:link-prediction        INFO     ********************
2023-05-23 14:22:10.438 560:link-prediction        INFO     Best f1:0.8984
2023-05-23 14:22:10.439 561:link-prediction        INFO     ********************
2023-05-23 14:22:10.442 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 14:22:13.460 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 14:22:13.460 688:link-prediction        INFO     Num examples = 43588
2023-05-23 14:22:13.461 689:link-prediction        INFO     Batch size = 32
2023-05-23 14:29:59.426 730:link-prediction        INFO   ***** Test results *****
2023-05-23 14:29:59.433 732:link-prediction        INFO     eval_acc = 0.8923
2023-05-23 14:29:59.434 732:link-prediction        INFO     eval_f1 = 0.8946
2023-05-23 14:29:59.434 732:link-prediction        INFO     eval_mcc = 0.7853
2023-05-23 14:29:59.434 732:link-prediction        INFO     eval_precision = 0.876
2023-05-23 14:29:59.434 732:link-prediction        INFO     eval_recall = 0.914
2023-05-23 14:29:59.434 732:link-prediction        INFO     eval_threshold = 0.5
