2022-10-19 18:45:54.893 1013:link-prediction        DEBUG  main message
2022-10-19 18:47:05.046 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 18:47:05.046 421:link-prediction        INFO   label: 0
2022-10-19 18:47:05.046 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 18:47:05.046 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 18:47:05.046 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 18:47:05.046 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 18:47:05.046 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 18:47:05.046 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 18:47:05.046 419:link-prediction        INFO   *** Example ***
2022-10-19 18:47:05.046 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 18:47:05.047 421:link-prediction        INFO   label: 1
2022-10-19 18:47:05.047 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 18:47:05.047 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 18:47:05.047 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:47:05.047 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 18:47:05.047 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 18:47:05.047 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:47:05.797 571:link-prediction        INFO   ***** Running training *****
2022-10-19 18:47:05.798 572:link-prediction        INFO     Num examples = 32914
2022-10-19 18:47:05.798 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 18:47:05.798 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 18:47:05.798 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 18:47:05.798 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 18:47:05.798 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 18:47:09.244 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:47:09.244 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:47:09.244 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:47:16.604 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:47:16.604 749:link-prediction        INFO     eval_acc = 0.5435
2022-10-19 18:47:16.604 749:link-prediction        INFO     eval_f1 = 0.3787
2022-10-19 18:47:16.604 749:link-prediction        INFO     eval_mcc = 0.1027
2022-10-19 18:47:16.604 749:link-prediction        INFO     eval_precision = 0.5927
2022-10-19 18:47:16.604 749:link-prediction        INFO     eval_recall = 0.2782
2022-10-19 18:47:16.604 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:47:16.607 642:link-prediction        INFO     ********************
2022-10-19 18:47:16.607 643:link-prediction        INFO     Best f1:0.3787
2022-10-19 18:47:16.607 644:link-prediction        INFO     ********************
2022-10-19 18:47:16.609 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:47:16.609 664:link-prediction        INFO     ********************
2022-10-19 18:47:16.609 665:link-prediction        INFO     Best MCC:0.1027
2022-10-19 18:47:16.609 666:link-prediction        INFO     ********************
2022-10-19 18:47:16.610 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:47:18.963 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:47:18.963 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:47:18.963 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:47:26.331 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:47:26.332 749:link-prediction        INFO     eval_acc = 0.5973
2022-10-19 18:47:26.332 749:link-prediction        INFO     eval_f1 = 0.6422
2022-10-19 18:47:26.332 749:link-prediction        INFO     eval_mcc = 0.2011
2022-10-19 18:47:26.332 749:link-prediction        INFO     eval_precision = 0.5778
2022-10-19 18:47:26.332 749:link-prediction        INFO     eval_recall = 0.7229
2022-10-19 18:47:26.332 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:47:26.334 642:link-prediction        INFO     ********************
2022-10-19 18:47:26.335 643:link-prediction        INFO     Best f1:0.6422
2022-10-19 18:47:26.335 644:link-prediction        INFO     ********************
2022-10-19 18:47:26.335 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:47:26.335 664:link-prediction        INFO     ********************
2022-10-19 18:47:26.336 665:link-prediction        INFO     Best MCC:0.2011
2022-10-19 18:47:26.336 666:link-prediction        INFO     ********************
2022-10-19 18:47:26.336 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:47:28.677 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:47:28.677 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:47:28.677 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:47:35.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:47:35.947 749:link-prediction        INFO     eval_acc = 0.5876
2022-10-19 18:47:35.947 749:link-prediction        INFO     eval_f1 = 0.6872
2022-10-19 18:47:35.947 749:link-prediction        INFO     eval_mcc = 0.2273
2022-10-19 18:47:35.947 749:link-prediction        INFO     eval_precision = 0.5535
2022-10-19 18:47:35.948 749:link-prediction        INFO     eval_recall = 0.9062
2022-10-19 18:47:35.948 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:47:35.950 642:link-prediction        INFO     ********************
2022-10-19 18:47:35.950 643:link-prediction        INFO     Best f1:0.6872
2022-10-19 18:47:35.950 644:link-prediction        INFO     ********************
2022-10-19 18:47:35.951 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:47:35.951 664:link-prediction        INFO     ********************
2022-10-19 18:47:35.951 665:link-prediction        INFO     Best MCC:0.2273
2022-10-19 18:47:35.951 666:link-prediction        INFO     ********************
2022-10-19 18:47:35.952 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:47:38.296 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:47:38.306 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:47:38.306 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:47:45.495 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:47:45.495 749:link-prediction        INFO     eval_acc = 0.6637
2022-10-19 18:47:45.495 749:link-prediction        INFO     eval_f1 = 0.5677
2022-10-19 18:47:45.495 749:link-prediction        INFO     eval_mcc = 0.3654
2022-10-19 18:47:45.496 749:link-prediction        INFO     eval_precision = 0.7945
2022-10-19 18:47:45.496 749:link-prediction        INFO     eval_recall = 0.4417
2022-10-19 18:47:45.496 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:47:45.498 664:link-prediction        INFO     ********************
2022-10-19 18:47:45.498 665:link-prediction        INFO     Best MCC:0.3654
2022-10-19 18:47:45.498 666:link-prediction        INFO     ********************
2022-10-19 18:47:45.499 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:47:47.850 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:47:47.850 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:47:47.850 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:47:55.241 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:47:55.242 749:link-prediction        INFO     eval_acc = 0.6833
2022-10-19 18:47:55.242 749:link-prediction        INFO     eval_f1 = 0.6552
2022-10-19 18:47:55.242 749:link-prediction        INFO     eval_mcc = 0.3715
2022-10-19 18:47:55.242 749:link-prediction        INFO     eval_precision = 0.7189
2022-10-19 18:47:55.242 749:link-prediction        INFO     eval_recall = 0.6018
2022-10-19 18:47:55.242 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:47:55.244 664:link-prediction        INFO     ********************
2022-10-19 18:47:55.245 665:link-prediction        INFO     Best MCC:0.3715
2022-10-19 18:47:55.245 666:link-prediction        INFO     ********************
2022-10-19 18:47:55.245 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:47:57.618 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:47:57.618 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:47:57.619 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:48:04.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:48:04.839 749:link-prediction        INFO     eval_acc = 0.6604
2022-10-19 18:48:04.839 749:link-prediction        INFO     eval_f1 = 0.6782
2022-10-19 18:48:04.839 749:link-prediction        INFO     eval_mcc = 0.3228
2022-10-19 18:48:04.839 749:link-prediction        INFO     eval_precision = 0.6444
2022-10-19 18:48:04.839 749:link-prediction        INFO     eval_recall = 0.7157
2022-10-19 18:48:04.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:48:07.202 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:48:07.202 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:48:07.202 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:48:14.638 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:48:14.638 749:link-prediction        INFO     eval_acc = 0.6857
2022-10-19 18:48:14.638 749:link-prediction        INFO     eval_f1 = 0.711
2022-10-19 18:48:14.638 749:link-prediction        INFO     eval_mcc = 0.3773
2022-10-19 18:48:14.638 749:link-prediction        INFO     eval_precision = 0.6581
2022-10-19 18:48:14.638 749:link-prediction        INFO     eval_recall = 0.7731
2022-10-19 18:48:14.638 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:48:14.641 642:link-prediction        INFO     ********************
2022-10-19 18:48:14.641 643:link-prediction        INFO     Best f1:0.711
2022-10-19 18:48:14.641 644:link-prediction        INFO     ********************
2022-10-19 18:48:14.642 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:48:14.642 664:link-prediction        INFO     ********************
2022-10-19 18:48:14.642 665:link-prediction        INFO     Best MCC:0.3773
2022-10-19 18:48:14.642 666:link-prediction        INFO     ********************
2022-10-19 18:48:14.642 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:48:17.028 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:48:17.028 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:48:17.028 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:48:24.486 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:48:24.487 749:link-prediction        INFO     eval_acc = 0.6793
2022-10-19 18:48:24.487 749:link-prediction        INFO     eval_f1 = 0.6204
2022-10-19 18:48:24.487 749:link-prediction        INFO     eval_mcc = 0.3771
2022-10-19 18:48:24.487 749:link-prediction        INFO     eval_precision = 0.7597
2022-10-19 18:48:24.487 749:link-prediction        INFO     eval_recall = 0.5243
2022-10-19 18:48:24.487 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:48:26.849 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:48:26.850 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:48:26.850 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:48:34.293 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:48:34.293 749:link-prediction        INFO     eval_acc = 0.6589
2022-10-19 18:48:34.293 749:link-prediction        INFO     eval_f1 = 0.7025
2022-10-19 18:48:34.293 749:link-prediction        INFO     eval_mcc = 0.3324
2022-10-19 18:48:34.293 749:link-prediction        INFO     eval_precision = 0.6228
2022-10-19 18:48:34.293 749:link-prediction        INFO     eval_recall = 0.8057
2022-10-19 18:48:34.293 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:48:36.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:48:36.672 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:48:36.672 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:48:44.138 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:48:44.138 749:link-prediction        INFO     eval_acc = 0.692
2022-10-19 18:48:44.138 749:link-prediction        INFO     eval_f1 = 0.6748
2022-10-19 18:48:44.138 749:link-prediction        INFO     eval_mcc = 0.3863
2022-10-19 18:48:44.138 749:link-prediction        INFO     eval_precision = 0.7148
2022-10-19 18:48:44.138 749:link-prediction        INFO     eval_recall = 0.6391
2022-10-19 18:48:44.138 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:48:44.141 664:link-prediction        INFO     ********************
2022-10-19 18:48:44.141 665:link-prediction        INFO     Best MCC:0.3863
2022-10-19 18:48:44.141 666:link-prediction        INFO     ********************
2022-10-19 18:48:44.142 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:48:46.491 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:48:46.491 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:48:46.491 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:48:53.789 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:48:53.789 749:link-prediction        INFO     eval_acc = 0.6755
2022-10-19 18:48:53.790 749:link-prediction        INFO     eval_f1 = 0.6868
2022-10-19 18:48:53.790 749:link-prediction        INFO     eval_mcc = 0.3519
2022-10-19 18:48:53.790 749:link-prediction        INFO     eval_precision = 0.6637
2022-10-19 18:48:53.790 749:link-prediction        INFO     eval_recall = 0.7115
2022-10-19 18:48:53.790 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:48:56.155 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:48:56.155 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:48:56.155 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:49:03.609 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:49:03.609 749:link-prediction        INFO     eval_acc = 0.6696
2022-10-19 18:49:03.609 749:link-prediction        INFO     eval_f1 = 0.71
2022-10-19 18:49:03.609 749:link-prediction        INFO     eval_mcc = 0.3532
2022-10-19 18:49:03.609 749:link-prediction        INFO     eval_precision = 0.6326
2022-10-19 18:49:03.609 749:link-prediction        INFO     eval_recall = 0.8091
2022-10-19 18:49:03.609 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:49:05.972 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:49:05.973 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:49:05.973 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:49:13.444 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:49:13.444 749:link-prediction        INFO     eval_acc = 0.671
2022-10-19 18:49:13.445 749:link-prediction        INFO     eval_f1 = 0.7025
2022-10-19 18:49:13.445 749:link-prediction        INFO     eval_mcc = 0.35
2022-10-19 18:49:13.445 749:link-prediction        INFO     eval_precision = 0.6412
2022-10-19 18:49:13.445 749:link-prediction        INFO     eval_recall = 0.7768
2022-10-19 18:49:13.445 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:49:15.821 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:49:15.821 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:49:15.821 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:49:23.275 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:49:23.275 749:link-prediction        INFO     eval_acc = 0.6906
2022-10-19 18:49:23.276 749:link-prediction        INFO     eval_f1 = 0.7069
2022-10-19 18:49:23.276 749:link-prediction        INFO     eval_mcc = 0.3836
2022-10-19 18:49:23.276 749:link-prediction        INFO     eval_precision = 0.6715
2022-10-19 18:49:23.276 749:link-prediction        INFO     eval_recall = 0.7463
2022-10-19 18:49:23.276 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:49:25.646 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:49:25.646 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:49:25.646 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:49:33.128 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:49:33.128 749:link-prediction        INFO     eval_acc = 0.6928
2022-10-19 18:49:33.128 749:link-prediction        INFO     eval_f1 = 0.6645
2022-10-19 18:49:33.128 749:link-prediction        INFO     eval_mcc = 0.3912
2022-10-19 18:49:33.128 749:link-prediction        INFO     eval_precision = 0.7319
2022-10-19 18:49:33.128 749:link-prediction        INFO     eval_recall = 0.6084
2022-10-19 18:49:33.128 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:49:33.131 664:link-prediction        INFO     ********************
2022-10-19 18:49:33.131 665:link-prediction        INFO     Best MCC:0.3912
2022-10-19 18:49:33.131 666:link-prediction        INFO     ********************
2022-10-19 18:49:33.132 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:49:35.501 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:49:35.502 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:49:35.502 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:49:42.981 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:49:42.981 749:link-prediction        INFO     eval_acc = 0.6704
2022-10-19 18:49:42.982 749:link-prediction        INFO     eval_f1 = 0.7225
2022-10-19 18:49:42.982 749:link-prediction        INFO     eval_mcc = 0.3677
2022-10-19 18:49:42.982 749:link-prediction        INFO     eval_precision = 0.6239
2022-10-19 18:49:42.982 749:link-prediction        INFO     eval_recall = 0.8581
2022-10-19 18:49:42.982 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:49:42.984 642:link-prediction        INFO     ********************
2022-10-19 18:49:42.985 643:link-prediction        INFO     Best f1:0.7225
2022-10-19 18:49:42.985 644:link-prediction        INFO     ********************
2022-10-19 18:49:42.985 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 18:49:45.398 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:49:45.398 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:49:45.398 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:49:52.883 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:49:52.884 749:link-prediction        INFO     eval_acc = 0.6851
2022-10-19 18:49:52.884 749:link-prediction        INFO     eval_f1 = 0.6432
2022-10-19 18:49:52.884 749:link-prediction        INFO     eval_mcc = 0.3809
2022-10-19 18:49:52.884 749:link-prediction        INFO     eval_precision = 0.7419
2022-10-19 18:49:52.884 749:link-prediction        INFO     eval_recall = 0.5676
2022-10-19 18:49:52.884 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:49:55.291 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:49:55.292 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:49:55.292 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:50:02.707 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:50:02.707 749:link-prediction        INFO     eval_acc = 0.6957
2022-10-19 18:50:02.707 749:link-prediction        INFO     eval_f1 = 0.7168
2022-10-19 18:50:02.707 749:link-prediction        INFO     eval_mcc = 0.3958
2022-10-19 18:50:02.707 749:link-prediction        INFO     eval_precision = 0.6703
2022-10-19 18:50:02.707 749:link-prediction        INFO     eval_recall = 0.7704
2022-10-19 18:50:02.707 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:50:02.710 664:link-prediction        INFO     ********************
2022-10-19 18:50:02.710 665:link-prediction        INFO     Best MCC:0.3958
2022-10-19 18:50:02.710 666:link-prediction        INFO     ********************
2022-10-19 18:50:02.711 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:50:05.089 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:50:05.089 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:50:05.089 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:50:12.369 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:50:12.369 749:link-prediction        INFO     eval_acc = 0.6942
2022-10-19 18:50:12.369 749:link-prediction        INFO     eval_f1 = 0.7006
2022-10-19 18:50:12.369 749:link-prediction        INFO     eval_mcc = 0.3888
2022-10-19 18:50:12.369 749:link-prediction        INFO     eval_precision = 0.6864
2022-10-19 18:50:12.370 749:link-prediction        INFO     eval_recall = 0.7154
2022-10-19 18:50:12.370 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:50:14.735 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:50:14.735 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:50:14.735 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:50:22.018 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:50:22.018 749:link-prediction        INFO     eval_acc = 0.6926
2022-10-19 18:50:22.018 749:link-prediction        INFO     eval_f1 = 0.6916
2022-10-19 18:50:22.018 749:link-prediction        INFO     eval_mcc = 0.3852
2022-10-19 18:50:22.018 749:link-prediction        INFO     eval_precision = 0.6939
2022-10-19 18:50:22.018 749:link-prediction        INFO     eval_recall = 0.6892
2022-10-19 18:50:22.018 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:50:22.463 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 18:50:22.463 770:link-prediction        INFO     Num examples = 10840
2022-10-19 18:50:22.463 771:link-prediction        INFO     Batch size = 32
2022-10-19 18:50:29.543 812:link-prediction        INFO   ***** Test results *****
2022-10-19 18:50:29.543 814:link-prediction        INFO     eval_acc = 0.6652
2022-10-19 18:50:29.543 814:link-prediction        INFO     eval_f1 = 0.7187
2022-10-19 18:50:29.543 814:link-prediction        INFO     eval_mcc = 0.3573
2022-10-19 18:50:29.543 814:link-prediction        INFO     eval_precision = 0.6197
2022-10-19 18:50:29.543 814:link-prediction        INFO     eval_recall = 0.8554
2022-10-19 18:50:29.543 814:link-prediction        INFO     eval_threshold = 0.5
