2022-10-19 07:11:57.158 1013:link-prediction        DEBUG  main message
2022-10-19 07:13:06.291 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 07:13:06.291 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 07:13:06.291 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 07:13:06.291 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 07:13:06.291 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 07:13:06.291 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 07:13:06.291 419:link-prediction        INFO   *** Example ***
2022-10-19 07:13:06.291 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 07:13:06.291 421:link-prediction        INFO   label: 1
2022-10-19 07:13:06.291 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 07:13:06.291 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 07:13:06.291 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 07:13:06.292 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 07:13:06.292 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 07:13:06.292 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 07:13:07.023 571:link-prediction        INFO   ***** Running training *****
2022-10-19 07:13:07.023 572:link-prediction        INFO     Num examples = 9696
2022-10-19 07:13:07.023 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 07:13:07.023 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 07:13:07.023 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 07:13:07.023 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 07:13:07.023 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 07:13:08.904 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:08.904 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:08.904 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:10.926 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:10.926 749:link-prediction        INFO     eval_acc = 0.5046
2022-10-19 07:13:10.926 749:link-prediction        INFO     eval_f1 = 0.6659
2022-10-19 07:13:10.926 749:link-prediction        INFO     eval_mcc = 0.0356
2022-10-19 07:13:10.926 749:link-prediction        INFO     eval_precision = 0.5023
2022-10-19 07:13:10.927 749:link-prediction        INFO     eval_recall = 0.9875
2022-10-19 07:13:10.927 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:10.929 642:link-prediction        INFO     ********************
2022-10-19 07:13:10.929 643:link-prediction        INFO     Best f1:0.6659
2022-10-19 07:13:10.929 644:link-prediction        INFO     ********************
2022-10-19 07:13:10.931 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:13:10.931 664:link-prediction        INFO     ********************
2022-10-19 07:13:10.931 665:link-prediction        INFO     Best MCC:0.0356
2022-10-19 07:13:10.931 666:link-prediction        INFO     ********************
2022-10-19 07:13:10.932 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:11.623 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:11.623 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:11.623 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:13.646 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:13.646 749:link-prediction        INFO     eval_acc = 0.5597
2022-10-19 07:13:13.647 749:link-prediction        INFO     eval_f1 = 0.4873
2022-10-19 07:13:13.647 749:link-prediction        INFO     eval_mcc = 0.1244
2022-10-19 07:13:13.647 749:link-prediction        INFO     eval_precision = 0.5831
2022-10-19 07:13:13.647 749:link-prediction        INFO     eval_recall = 0.4186
2022-10-19 07:13:13.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:13.649 664:link-prediction        INFO     ********************
2022-10-19 07:13:13.649 665:link-prediction        INFO     Best MCC:0.1244
2022-10-19 07:13:13.649 666:link-prediction        INFO     ********************
2022-10-19 07:13:13.650 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:14.343 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:14.343 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:14.343 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:16.304 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:16.304 749:link-prediction        INFO     eval_acc = 0.6447
2022-10-19 07:13:16.304 749:link-prediction        INFO     eval_f1 = 0.7336
2022-10-19 07:13:16.304 749:link-prediction        INFO     eval_mcc = 0.3885
2022-10-19 07:13:16.304 749:link-prediction        INFO     eval_precision = 0.5868
2022-10-19 07:13:16.304 749:link-prediction        INFO     eval_recall = 0.9782
2022-10-19 07:13:16.304 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:16.306 642:link-prediction        INFO     ********************
2022-10-19 07:13:16.307 643:link-prediction        INFO     Best f1:0.7336
2022-10-19 07:13:16.307 644:link-prediction        INFO     ********************
2022-10-19 07:13:16.307 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:13:16.308 664:link-prediction        INFO     ********************
2022-10-19 07:13:16.308 665:link-prediction        INFO     Best MCC:0.3885
2022-10-19 07:13:16.308 666:link-prediction        INFO     ********************
2022-10-19 07:13:16.308 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:16.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:16.996 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:16.996 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:18.976 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:18.977 749:link-prediction        INFO     eval_acc = 0.7245
2022-10-19 07:13:18.977 749:link-prediction        INFO     eval_f1 = 0.6999
2022-10-19 07:13:18.977 749:link-prediction        INFO     eval_mcc = 0.455
2022-10-19 07:13:18.977 749:link-prediction        INFO     eval_precision = 0.7683
2022-10-19 07:13:18.977 749:link-prediction        INFO     eval_recall = 0.6427
2022-10-19 07:13:18.977 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:18.979 664:link-prediction        INFO     ********************
2022-10-19 07:13:18.979 665:link-prediction        INFO     Best MCC:0.455
2022-10-19 07:13:18.979 666:link-prediction        INFO     ********************
2022-10-19 07:13:18.980 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:19.674 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:19.674 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:19.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:21.661 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:21.661 749:link-prediction        INFO     eval_acc = 0.7241
2022-10-19 07:13:21.662 749:link-prediction        INFO     eval_f1 = 0.6792
2022-10-19 07:13:21.662 749:link-prediction        INFO     eval_mcc = 0.467
2022-10-19 07:13:21.662 749:link-prediction        INFO     eval_precision = 0.8114
2022-10-19 07:13:21.662 749:link-prediction        INFO     eval_recall = 0.584
2022-10-19 07:13:21.662 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:21.664 664:link-prediction        INFO     ********************
2022-10-19 07:13:21.664 665:link-prediction        INFO     Best MCC:0.467
2022-10-19 07:13:21.664 666:link-prediction        INFO     ********************
2022-10-19 07:13:21.665 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:22.350 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:22.350 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:22.351 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:24.350 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:24.350 749:link-prediction        INFO     eval_acc = 0.7749
2022-10-19 07:13:24.350 749:link-prediction        INFO     eval_f1 = 0.7558
2022-10-19 07:13:24.350 749:link-prediction        INFO     eval_mcc = 0.5566
2022-10-19 07:13:24.350 749:link-prediction        INFO     eval_precision = 0.8258
2022-10-19 07:13:24.350 749:link-prediction        INFO     eval_recall = 0.6968
2022-10-19 07:13:24.350 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:24.353 642:link-prediction        INFO     ********************
2022-10-19 07:13:24.353 643:link-prediction        INFO     Best f1:0.7558
2022-10-19 07:13:24.353 644:link-prediction        INFO     ********************
2022-10-19 07:13:24.354 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:13:24.354 664:link-prediction        INFO     ********************
2022-10-19 07:13:24.354 665:link-prediction        INFO     Best MCC:0.5566
2022-10-19 07:13:24.354 666:link-prediction        INFO     ********************
2022-10-19 07:13:24.355 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:25.041 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:25.042 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:25.042 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:27.015 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:27.016 749:link-prediction        INFO     eval_acc = 0.7802
2022-10-19 07:13:27.016 749:link-prediction        INFO     eval_f1 = 0.7603
2022-10-19 07:13:27.016 749:link-prediction        INFO     eval_mcc = 0.5681
2022-10-19 07:13:27.016 749:link-prediction        INFO     eval_precision = 0.8357
2022-10-19 07:13:27.016 749:link-prediction        INFO     eval_recall = 0.6974
2022-10-19 07:13:27.016 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:27.018 642:link-prediction        INFO     ********************
2022-10-19 07:13:27.019 643:link-prediction        INFO     Best f1:0.7603
2022-10-19 07:13:27.019 644:link-prediction        INFO     ********************
2022-10-19 07:13:27.019 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:13:27.020 664:link-prediction        INFO     ********************
2022-10-19 07:13:27.020 665:link-prediction        INFO     Best MCC:0.5681
2022-10-19 07:13:27.020 666:link-prediction        INFO     ********************
2022-10-19 07:13:27.020 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:27.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:27.715 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:27.715 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:29.697 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:29.697 749:link-prediction        INFO     eval_acc = 0.7811
2022-10-19 07:13:29.697 749:link-prediction        INFO     eval_f1 = 0.7601
2022-10-19 07:13:29.697 749:link-prediction        INFO     eval_mcc = 0.5711
2022-10-19 07:13:29.697 749:link-prediction        INFO     eval_precision = 0.8409
2022-10-19 07:13:29.698 749:link-prediction        INFO     eval_recall = 0.6935
2022-10-19 07:13:29.698 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:29.700 664:link-prediction        INFO     ********************
2022-10-19 07:13:29.700 665:link-prediction        INFO     Best MCC:0.5711
2022-10-19 07:13:29.700 666:link-prediction        INFO     ********************
2022-10-19 07:13:29.701 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:30.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:30.383 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:30.383 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:32.372 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:32.372 749:link-prediction        INFO     eval_acc = 0.825
2022-10-19 07:13:32.372 749:link-prediction        INFO     eval_f1 = 0.8225
2022-10-19 07:13:32.372 749:link-prediction        INFO     eval_mcc = 0.6502
2022-10-19 07:13:32.372 749:link-prediction        INFO     eval_precision = 0.8345
2022-10-19 07:13:32.372 749:link-prediction        INFO     eval_recall = 0.8108
2022-10-19 07:13:32.373 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:32.375 642:link-prediction        INFO     ********************
2022-10-19 07:13:32.375 643:link-prediction        INFO     Best f1:0.8225
2022-10-19 07:13:32.375 644:link-prediction        INFO     ********************
2022-10-19 07:13:32.376 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:13:32.376 664:link-prediction        INFO     ********************
2022-10-19 07:13:32.376 665:link-prediction        INFO     Best MCC:0.6502
2022-10-19 07:13:32.376 666:link-prediction        INFO     ********************
2022-10-19 07:13:32.377 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:33.075 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:33.075 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:33.075 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:35.084 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:35.085 749:link-prediction        INFO     eval_acc = 0.7999
2022-10-19 07:13:35.085 749:link-prediction        INFO     eval_f1 = 0.7848
2022-10-19 07:13:35.085 749:link-prediction        INFO     eval_mcc = 0.6059
2022-10-19 07:13:35.085 749:link-prediction        INFO     eval_precision = 0.8489
2022-10-19 07:13:35.085 749:link-prediction        INFO     eval_recall = 0.7297
2022-10-19 07:13:35.085 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:35.749 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:35.749 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:35.750 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:37.725 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:37.725 749:link-prediction        INFO     eval_acc = 0.8444
2022-10-19 07:13:37.725 749:link-prediction        INFO     eval_f1 = 0.8449
2022-10-19 07:13:37.725 749:link-prediction        INFO     eval_mcc = 0.6889
2022-10-19 07:13:37.725 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-19 07:13:37.725 749:link-prediction        INFO     eval_recall = 0.8477
2022-10-19 07:13:37.725 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:37.727 642:link-prediction        INFO     ********************
2022-10-19 07:13:37.728 643:link-prediction        INFO     Best f1:0.8449
2022-10-19 07:13:37.728 644:link-prediction        INFO     ********************
2022-10-19 07:13:37.728 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:13:37.729 664:link-prediction        INFO     ********************
2022-10-19 07:13:37.729 665:link-prediction        INFO     Best MCC:0.6889
2022-10-19 07:13:37.729 666:link-prediction        INFO     ********************
2022-10-19 07:13:37.729 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:38.434 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:38.434 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:38.434 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:40.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:40.474 749:link-prediction        INFO     eval_acc = 0.8385
2022-10-19 07:13:40.474 749:link-prediction        INFO     eval_f1 = 0.8362
2022-10-19 07:13:40.474 749:link-prediction        INFO     eval_mcc = 0.6773
2022-10-19 07:13:40.474 749:link-prediction        INFO     eval_precision = 0.8481
2022-10-19 07:13:40.474 749:link-prediction        INFO     eval_recall = 0.8247
2022-10-19 07:13:40.474 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:41.163 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:41.163 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:41.163 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:43.204 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:43.205 749:link-prediction        INFO     eval_acc = 0.8645
2022-10-19 07:13:43.205 749:link-prediction        INFO     eval_f1 = 0.8692
2022-10-19 07:13:43.205 749:link-prediction        INFO     eval_mcc = 0.731
2022-10-19 07:13:43.205 749:link-prediction        INFO     eval_precision = 0.8401
2022-10-19 07:13:43.205 749:link-prediction        INFO     eval_recall = 0.9005
2022-10-19 07:13:43.205 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:43.207 642:link-prediction        INFO     ********************
2022-10-19 07:13:43.208 643:link-prediction        INFO     Best f1:0.8692
2022-10-19 07:13:43.208 644:link-prediction        INFO     ********************
2022-10-19 07:13:43.208 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:13:43.209 664:link-prediction        INFO     ********************
2022-10-19 07:13:43.209 665:link-prediction        INFO     Best MCC:0.731
2022-10-19 07:13:43.209 666:link-prediction        INFO     ********************
2022-10-19 07:13:43.209 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:43.896 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:43.896 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:43.897 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:45.936 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:45.936 749:link-prediction        INFO     eval_acc = 0.8629
2022-10-19 07:13:45.936 749:link-prediction        INFO     eval_f1 = 0.8676
2022-10-19 07:13:45.936 749:link-prediction        INFO     eval_mcc = 0.7276
2022-10-19 07:13:45.936 749:link-prediction        INFO     eval_precision = 0.8388
2022-10-19 07:13:45.936 749:link-prediction        INFO     eval_recall = 0.8985
2022-10-19 07:13:45.936 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:46.622 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:46.622 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:46.623 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:48.665 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:48.665 749:link-prediction        INFO     eval_acc = 0.8464
2022-10-19 07:13:48.665 749:link-prediction        INFO     eval_f1 = 0.8458
2022-10-19 07:13:48.665 749:link-prediction        INFO     eval_mcc = 0.6928
2022-10-19 07:13:48.665 749:link-prediction        INFO     eval_precision = 0.8492
2022-10-19 07:13:48.665 749:link-prediction        INFO     eval_recall = 0.8425
2022-10-19 07:13:48.665 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:49.379 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:49.379 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:49.379 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:51.426 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:51.426 749:link-prediction        INFO     eval_acc = 0.8659
2022-10-19 07:13:51.426 749:link-prediction        INFO     eval_f1 = 0.8698
2022-10-19 07:13:51.426 749:link-prediction        INFO     eval_mcc = 0.733
2022-10-19 07:13:51.426 749:link-prediction        INFO     eval_precision = 0.8451
2022-10-19 07:13:51.426 749:link-prediction        INFO     eval_recall = 0.8958
2022-10-19 07:13:51.426 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:51.429 642:link-prediction        INFO     ********************
2022-10-19 07:13:51.429 643:link-prediction        INFO     Best f1:0.8698
2022-10-19 07:13:51.429 644:link-prediction        INFO     ********************
2022-10-19 07:13:51.429 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:13:51.430 664:link-prediction        INFO     ********************
2022-10-19 07:13:51.430 665:link-prediction        INFO     Best MCC:0.733
2022-10-19 07:13:51.430 666:link-prediction        INFO     ********************
2022-10-19 07:13:51.430 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:52.134 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:52.134 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:52.134 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:54.185 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:54.185 749:link-prediction        INFO     eval_acc = 0.8659
2022-10-19 07:13:54.185 749:link-prediction        INFO     eval_f1 = 0.8698
2022-10-19 07:13:54.185 749:link-prediction        INFO     eval_mcc = 0.733
2022-10-19 07:13:54.185 749:link-prediction        INFO     eval_precision = 0.8451
2022-10-19 07:13:54.185 749:link-prediction        INFO     eval_recall = 0.8958
2022-10-19 07:13:54.185 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:54.877 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:54.878 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:54.878 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:56.930 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:56.930 749:link-prediction        INFO     eval_acc = 0.8678
2022-10-19 07:13:56.931 749:link-prediction        INFO     eval_f1 = 0.872
2022-10-19 07:13:56.931 749:link-prediction        INFO     eval_mcc = 0.7372
2022-10-19 07:13:56.931 749:link-prediction        INFO     eval_precision = 0.8453
2022-10-19 07:13:56.931 749:link-prediction        INFO     eval_recall = 0.9005
2022-10-19 07:13:56.931 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:13:56.933 642:link-prediction        INFO     ********************
2022-10-19 07:13:56.933 643:link-prediction        INFO     Best f1:0.872
2022-10-19 07:13:56.934 644:link-prediction        INFO     ********************
2022-10-19 07:13:56.934 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:13:56.934 664:link-prediction        INFO     ********************
2022-10-19 07:13:56.935 665:link-prediction        INFO     Best MCC:0.7372
2022-10-19 07:13:56.935 666:link-prediction        INFO     ********************
2022-10-19 07:13:56.935 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:13:57.637 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:13:57.637 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:13:57.638 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:13:59.694 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:13:59.695 749:link-prediction        INFO     eval_acc = 0.8596
2022-10-19 07:13:59.695 749:link-prediction        INFO     eval_f1 = 0.8615
2022-10-19 07:13:59.695 749:link-prediction        INFO     eval_mcc = 0.7195
2022-10-19 07:13:59.695 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 07:13:59.695 749:link-prediction        INFO     eval_recall = 0.8734
2022-10-19 07:13:59.695 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:14:00.380 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:14:00.380 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:14:00.380 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:14:02.434 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:14:02.434 749:link-prediction        INFO     eval_acc = 0.8596
2022-10-19 07:14:02.434 749:link-prediction        INFO     eval_f1 = 0.8615
2022-10-19 07:14:02.435 749:link-prediction        INFO     eval_mcc = 0.7195
2022-10-19 07:14:02.435 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 07:14:02.435 749:link-prediction        INFO     eval_recall = 0.8734
2022-10-19 07:14:02.435 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:14:02.606 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 07:14:02.606 770:link-prediction        INFO     Num examples = 2814
2022-10-19 07:14:02.606 771:link-prediction        INFO     Batch size = 32
2022-10-19 07:14:04.489 812:link-prediction        INFO   ***** Test results *****
2022-10-19 07:14:04.490 814:link-prediction        INFO     eval_acc = 0.86
2022-10-19 07:14:04.490 814:link-prediction        INFO     eval_f1 = 0.8659
2022-10-19 07:14:04.490 814:link-prediction        INFO     eval_mcc = 0.7228
2022-10-19 07:14:04.490 814:link-prediction        INFO     eval_precision = 0.8308
2022-10-19 07:14:04.490 814:link-prediction        INFO     eval_recall = 0.9041
2022-10-19 07:14:04.490 814:link-prediction        INFO     eval_threshold = 0.5
