2022-10-11 05:35:33.437 933:link-prediction        DEBUG  main message
2022-10-11 05:43:22.931 540:link-prediction        INFO     ********************
2022-10-11 05:43:22.931 541:link-prediction        INFO     Best f1:0.9617
2022-10-11 05:43:22.931 542:link-prediction        INFO     ********************
2022-10-11 05:43:22.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:43:22.932 562:link-prediction        INFO     ********************
2022-10-11 05:43:22.932 563:link-prediction        INFO     Best MCC:0.9231
2022-10-11 05:43:22.932 564:link-prediction        INFO     ********************
2022-10-11 05:43:22.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:43:29.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:43:29.732 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:43:29.732 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:43:52.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:43:52.746 647:link-prediction        INFO     eval_acc = 0.9583
2022-10-11 05:43:52.746 647:link-prediction        INFO     eval_f1 = 0.9592
2022-10-11 05:43:52.746 647:link-prediction        INFO     eval_mcc = 0.9174
2022-10-11 05:43:52.746 647:link-prediction        INFO     eval_precision = 0.9398
2022-10-11 05:43:52.746 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-11 05:43:52.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:43:59.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:43:59.550 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:43:59.550 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:44:22.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:44:22.615 647:link-prediction        INFO     eval_acc = 0.9599
2022-10-11 05:44:22.615 647:link-prediction        INFO     eval_f1 = 0.9605
2022-10-11 05:44:22.615 647:link-prediction        INFO     eval_mcc = 0.9202
2022-10-11 05:44:22.615 647:link-prediction        INFO     eval_precision = 0.9483
2022-10-11 05:44:22.615 647:link-prediction        INFO     eval_recall = 0.973
2022-10-11 05:44:22.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:44:29.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:44:29.435 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:44:29.435 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:44:52.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:44:52.505 647:link-prediction        INFO     eval_acc = 0.9558
2022-10-11 05:44:52.505 647:link-prediction        INFO     eval_f1 = 0.9569
2022-10-11 05:44:52.505 647:link-prediction        INFO     eval_mcc = 0.9129
2022-10-11 05:44:52.505 647:link-prediction        INFO     eval_precision = 0.933
2022-10-11 05:44:52.505 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-11 05:44:52.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:44:59.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:44:59.347 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:44:59.347 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:45:22.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:45:22.531 647:link-prediction        INFO     eval_acc = 0.9573
2022-10-11 05:45:22.531 647:link-prediction        INFO     eval_f1 = 0.9584
2022-10-11 05:45:22.531 647:link-prediction        INFO     eval_mcc = 0.9159
2022-10-11 05:45:22.531 647:link-prediction        INFO     eval_precision = 0.9352
2022-10-11 05:45:22.532 647:link-prediction        INFO     eval_recall = 0.9828
2022-10-11 05:45:22.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:45:29.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:45:29.395 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:45:29.395 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:45:52.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:45:52.617 647:link-prediction        INFO     eval_acc = 0.9611
2022-10-11 05:45:52.617 647:link-prediction        INFO     eval_f1 = 0.9619
2022-10-11 05:45:52.617 647:link-prediction        INFO     eval_mcc = 0.9231
2022-10-11 05:45:52.617 647:link-prediction        INFO     eval_precision = 0.9431
2022-10-11 05:45:52.617 647:link-prediction        INFO     eval_recall = 0.9815
2022-10-11 05:45:52.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:45:52.618 540:link-prediction        INFO     ********************
2022-10-11 05:45:52.618 541:link-prediction        INFO     Best f1:0.9619
2022-10-11 05:45:52.618 542:link-prediction        INFO     ********************
2022-10-11 05:45:52.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:45:59.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:45:59.481 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:45:59.481 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:46:22.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:46:22.717 647:link-prediction        INFO     eval_acc = 0.9623
2022-10-11 05:46:22.717 647:link-prediction        INFO     eval_f1 = 0.9629
2022-10-11 05:46:22.717 647:link-prediction        INFO     eval_mcc = 0.9251
2022-10-11 05:46:22.717 647:link-prediction        INFO     eval_precision = 0.9462
2022-10-11 05:46:22.717 647:link-prediction        INFO     eval_recall = 0.9803
2022-10-11 05:46:22.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:46:22.717 540:link-prediction        INFO     ********************
2022-10-11 05:46:22.717 541:link-prediction        INFO     Best f1:0.9629
2022-10-11 05:46:22.717 542:link-prediction        INFO     ********************
2022-10-11 05:46:22.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:46:22.718 562:link-prediction        INFO     ********************
2022-10-11 05:46:22.719 563:link-prediction        INFO     Best MCC:0.9251
2022-10-11 05:46:22.719 564:link-prediction        INFO     ********************
2022-10-11 05:46:22.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:46:22.918 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 05:46:22.918 669:link-prediction        INFO     Num examples = 43612
2022-10-11 05:46:22.919 670:link-prediction        INFO     Batch size = 32
2022-10-11 05:46:46.550 711:link-prediction        INFO   ***** Test results *****
2022-10-11 05:46:46.550 713:link-prediction        INFO     eval_acc = 0.9572
2022-10-11 05:46:46.550 713:link-prediction        INFO     eval_f1 = 0.958
2022-10-11 05:46:46.550 713:link-prediction        INFO     eval_mcc = 0.9151
2022-10-11 05:46:46.550 713:link-prediction        INFO     eval_precision = 0.9401
2022-10-11 05:46:46.550 713:link-prediction        INFO     eval_recall = 0.9767
2022-10-11 05:46:46.550 713:link-prediction        INFO     eval_threshold = 0.5
