2023-05-24 01:50:33.650 952:link-prediction        DEBUG  main message
2023-05-24 02:07:27.036 666:link-prediction        INFO     eval_precision = 0.8837
2023-05-24 02:07:27.036 666:link-prediction        INFO     eval_recall = 0.9367
2023-05-24 02:07:27.036 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:07:27.037 559:link-prediction        INFO     ********************
2023-05-24 02:07:27.037 560:link-prediction        INFO     Best f1:0.9094
2023-05-24 02:07:27.037 561:link-prediction        INFO     ********************
2023-05-24 02:07:27.040 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 02:07:27.041 581:link-prediction        INFO     ********************
2023-05-24 02:07:27.041 582:link-prediction        INFO     Best MCC:0.8149
2023-05-24 02:07:27.041 583:link-prediction        INFO     ********************
2023-05-24 02:07:27.043 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 02:07:43.024 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:07:43.025 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:07:43.025 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:08:34.239 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:08:34.239 666:link-prediction        INFO     eval_acc = 0.9041
2023-05-24 02:08:34.240 666:link-prediction        INFO     eval_f1 = 0.9096
2023-05-24 02:08:34.240 666:link-prediction        INFO     eval_mcc = 0.8143
2023-05-24 02:08:34.240 666:link-prediction        INFO     eval_precision = 0.8601
2023-05-24 02:08:34.240 666:link-prediction        INFO     eval_recall = 0.9651
2023-05-24 02:08:34.240 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:08:34.240 559:link-prediction        INFO     ********************
2023-05-24 02:08:34.240 560:link-prediction        INFO     Best f1:0.9096
2023-05-24 02:08:34.240 561:link-prediction        INFO     ********************
2023-05-24 02:08:34.244 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 02:08:54.599 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:08:54.599 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:08:54.599 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:09:45.399 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:09:45.400 666:link-prediction        INFO     eval_acc = 0.9148
2023-05-24 02:09:45.400 666:link-prediction        INFO     eval_f1 = 0.9172
2023-05-24 02:09:45.400 666:link-prediction        INFO     eval_mcc = 0.8311
2023-05-24 02:09:45.400 666:link-prediction        INFO     eval_precision = 0.892
2023-05-24 02:09:45.400 666:link-prediction        INFO     eval_recall = 0.9439
2023-05-24 02:09:45.401 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:09:45.401 559:link-prediction        INFO     ********************
2023-05-24 02:09:45.401 560:link-prediction        INFO     Best f1:0.9172
2023-05-24 02:09:45.401 561:link-prediction        INFO     ********************
2023-05-24 02:09:45.405 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 02:09:45.405 581:link-prediction        INFO     ********************
2023-05-24 02:09:45.405 582:link-prediction        INFO     Best MCC:0.8311
2023-05-24 02:09:45.406 583:link-prediction        INFO     ********************
2023-05-24 02:09:45.408 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 02:10:03.079 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:10:03.079 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:10:03.079 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:10:48.120 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:10:48.121 666:link-prediction        INFO     eval_acc = 0.9147
2023-05-24 02:10:48.121 666:link-prediction        INFO     eval_f1 = 0.9184
2023-05-24 02:10:48.121 666:link-prediction        INFO     eval_mcc = 0.8328
2023-05-24 02:10:48.121 666:link-prediction        INFO     eval_precision = 0.8799
2023-05-24 02:10:48.121 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-24 02:10:48.121 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:10:48.122 559:link-prediction        INFO     ********************
2023-05-24 02:10:48.122 560:link-prediction        INFO     Best f1:0.9184
2023-05-24 02:10:48.122 561:link-prediction        INFO     ********************
2023-05-24 02:10:48.125 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 02:10:48.125 581:link-prediction        INFO     ********************
2023-05-24 02:10:48.125 582:link-prediction        INFO     Best MCC:0.8328
2023-05-24 02:10:48.125 583:link-prediction        INFO     ********************
2023-05-24 02:10:48.127 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 02:11:02.200 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:11:02.200 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:11:02.200 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:11:46.265 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:11:46.265 666:link-prediction        INFO     eval_acc = 0.9179
2023-05-24 02:11:46.265 666:link-prediction        INFO     eval_f1 = 0.9211
2023-05-24 02:11:46.265 666:link-prediction        INFO     eval_mcc = 0.8386
2023-05-24 02:11:46.265 666:link-prediction        INFO     eval_precision = 0.8864
2023-05-24 02:11:46.266 666:link-prediction        INFO     eval_recall = 0.9587
2023-05-24 02:11:46.266 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:11:46.266 559:link-prediction        INFO     ********************
2023-05-24 02:11:46.266 560:link-prediction        INFO     Best f1:0.9211
2023-05-24 02:11:46.266 561:link-prediction        INFO     ********************
2023-05-24 02:11:46.269 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 02:11:46.269 581:link-prediction        INFO     ********************
2023-05-24 02:11:46.269 582:link-prediction        INFO     Best MCC:0.8386
2023-05-24 02:11:46.269 583:link-prediction        INFO     ********************
2023-05-24 02:11:46.271 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 02:11:59.821 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:11:59.822 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:11:59.822 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:12:50.639 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:12:50.640 666:link-prediction        INFO     eval_acc = 0.9208
2023-05-24 02:12:50.640 666:link-prediction        INFO     eval_f1 = 0.9236
2023-05-24 02:12:50.640 666:link-prediction        INFO     eval_mcc = 0.8439
2023-05-24 02:12:50.640 666:link-prediction        INFO     eval_precision = 0.8924
2023-05-24 02:12:50.640 666:link-prediction        INFO     eval_recall = 0.957
2023-05-24 02:12:50.640 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:12:50.640 559:link-prediction        INFO     ********************
2023-05-24 02:12:50.640 560:link-prediction        INFO     Best f1:0.9236
2023-05-24 02:12:50.641 561:link-prediction        INFO     ********************
2023-05-24 02:12:50.644 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 02:12:50.644 581:link-prediction        INFO     ********************
2023-05-24 02:12:50.644 582:link-prediction        INFO     Best MCC:0.8439
2023-05-24 02:12:50.644 583:link-prediction        INFO     ********************
2023-05-24 02:12:50.646 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 02:13:06.662 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:13:06.662 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:13:06.662 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:13:59.632 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:13:59.632 666:link-prediction        INFO     eval_acc = 0.9207
2023-05-24 02:13:59.632 666:link-prediction        INFO     eval_f1 = 0.9239
2023-05-24 02:13:59.633 666:link-prediction        INFO     eval_mcc = 0.8443
2023-05-24 02:13:59.633 666:link-prediction        INFO     eval_precision = 0.8888
2023-05-24 02:13:59.633 666:link-prediction        INFO     eval_recall = 0.9618
2023-05-24 02:13:59.633 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:13:59.633 559:link-prediction        INFO     ********************
2023-05-24 02:13:59.633 560:link-prediction        INFO     Best f1:0.9239
2023-05-24 02:13:59.633 561:link-prediction        INFO     ********************
2023-05-24 02:13:59.637 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 02:13:59.637 581:link-prediction        INFO     ********************
2023-05-24 02:13:59.637 582:link-prediction        INFO     Best MCC:0.8443
2023-05-24 02:13:59.637 583:link-prediction        INFO     ********************
2023-05-24 02:13:59.639 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 02:14:00.398 687:link-prediction        INFO   ***** Running Test *****
2023-05-24 02:14:00.399 688:link-prediction        INFO     Num examples = 43588
2023-05-24 02:14:00.399 689:link-prediction        INFO     Batch size = 32
2023-05-24 02:14:51.799 730:link-prediction        INFO   ***** Test results *****
2023-05-24 02:14:51.800 732:link-prediction        INFO     eval_acc = 0.9153
2023-05-24 02:14:51.800 732:link-prediction        INFO     eval_f1 = 0.9185
2023-05-24 02:14:51.800 732:link-prediction        INFO     eval_mcc = 0.8331
2023-05-24 02:14:51.800 732:link-prediction        INFO     eval_precision = 0.8859
2023-05-24 02:14:51.800 732:link-prediction        INFO     eval_recall = 0.9535
2023-05-24 02:14:51.801 732:link-prediction        INFO     eval_threshold = 0.5
