2022-10-07 07:59:00.853 933:link-prediction        DEBUG  main message
2022-10-07 08:01:50.579 647:link-prediction        INFO     eval_f1 = 0.603
2022-10-07 08:01:50.579 647:link-prediction        INFO     eval_mcc = 0.3886
2022-10-07 08:01:50.579 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-07 08:01:50.580 647:link-prediction        INFO     eval_recall = 0.487
2022-10-07 08:01:50.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:01:50.582 562:link-prediction        INFO     ********************
2022-10-07 08:01:50.582 563:link-prediction        INFO     Best MCC:0.3886
2022-10-07 08:01:50.582 564:link-prediction        INFO     ********************
2022-10-07 08:01:50.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 08:01:52.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:01:52.245 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:01:52.245 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:01:57.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:01:57.642 647:link-prediction        INFO     eval_acc = 0.6823
2022-10-07 08:01:57.642 647:link-prediction        INFO     eval_f1 = 0.6852
2022-10-07 08:01:57.643 647:link-prediction        INFO     eval_mcc = 0.3646
2022-10-07 08:01:57.643 647:link-prediction        INFO     eval_precision = 0.6789
2022-10-07 08:01:57.643 647:link-prediction        INFO     eval_recall = 0.6916
2022-10-07 08:01:57.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:01:59.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:01:59.278 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:01:59.279 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:02:04.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:02:04.701 647:link-prediction        INFO     eval_acc = 0.6924
2022-10-07 08:02:04.701 647:link-prediction        INFO     eval_f1 = 0.6928
2022-10-07 08:02:04.701 647:link-prediction        INFO     eval_mcc = 0.3848
2022-10-07 08:02:04.701 647:link-prediction        INFO     eval_precision = 0.6919
2022-10-07 08:02:04.701 647:link-prediction        INFO     eval_recall = 0.6938
2022-10-07 08:02:04.701 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:02:06.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:02:06.370 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:02:06.370 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:02:11.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:02:11.780 647:link-prediction        INFO     eval_acc = 0.6905
2022-10-07 08:02:11.780 647:link-prediction        INFO     eval_f1 = 0.6734
2022-10-07 08:02:11.780 647:link-prediction        INFO     eval_mcc = 0.3831
2022-10-07 08:02:11.780 647:link-prediction        INFO     eval_precision = 0.7127
2022-10-07 08:02:11.780 647:link-prediction        INFO     eval_recall = 0.6382
2022-10-07 08:02:11.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:02:13.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:02:13.416 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:02:13.416 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:02:18.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:02:18.825 647:link-prediction        INFO     eval_acc = 0.6889
2022-10-07 08:02:18.825 647:link-prediction        INFO     eval_f1 = 0.6819
2022-10-07 08:02:18.825 647:link-prediction        INFO     eval_mcc = 0.3783
2022-10-07 08:02:18.825 647:link-prediction        INFO     eval_precision = 0.6977
2022-10-07 08:02:18.825 647:link-prediction        INFO     eval_recall = 0.6667
2022-10-07 08:02:18.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:02:20.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:02:20.475 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:02:20.475 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:02:25.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:02:25.867 647:link-prediction        INFO     eval_acc = 0.6897
2022-10-07 08:02:25.867 647:link-prediction        INFO     eval_f1 = 0.6867
2022-10-07 08:02:25.868 647:link-prediction        INFO     eval_mcc = 0.3794
2022-10-07 08:02:25.868 647:link-prediction        INFO     eval_precision = 0.6934
2022-10-07 08:02:25.868 647:link-prediction        INFO     eval_recall = 0.6801
2022-10-07 08:02:25.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:02:26.176 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:02:26.176 669:link-prediction        INFO     Num examples = 10840
2022-10-07 08:02:26.176 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:02:31.433 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:02:31.433 713:link-prediction        INFO     eval_acc = 0.6838
2022-10-07 08:02:31.434 713:link-prediction        INFO     eval_f1 = 0.6072
2022-10-07 08:02:31.434 713:link-prediction        INFO     eval_mcc = 0.3991
2022-10-07 08:02:31.434 713:link-prediction        INFO     eval_precision = 0.8011
2022-10-07 08:02:31.434 713:link-prediction        INFO     eval_recall = 0.4889
2022-10-07 08:02:31.434 713:link-prediction        INFO     eval_threshold = 0.5
