2023-05-19 22:36:00.896 933:link-prediction        DEBUG  main message
2023-05-19 22:45:52.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:45:52.808 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:45:52.808 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:46:15.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:46:15.645 647:link-prediction        INFO     eval_acc = 0.865
2023-05-19 22:46:15.645 647:link-prediction        INFO     eval_f1 = 0.8686
2023-05-19 22:46:15.645 647:link-prediction        INFO     eval_mcc = 0.7316
2023-05-19 22:46:15.645 647:link-prediction        INFO     eval_precision = 0.8415
2023-05-19 22:46:15.645 647:link-prediction        INFO     eval_recall = 0.8976
2023-05-19 22:46:15.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:46:15.648 540:link-prediction        INFO     ********************
2023-05-19 22:46:15.648 541:link-prediction        INFO     Best f1:0.8686
2023-05-19 22:46:15.648 542:link-prediction        INFO     ********************
2023-05-19 22:46:15.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:46:15.652 562:link-prediction        INFO     ********************
2023-05-19 22:46:15.652 563:link-prediction        INFO     Best MCC:0.7316
2023-05-19 22:46:15.652 564:link-prediction        INFO     ********************
2023-05-19 22:46:15.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:46:22.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:46:22.391 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:46:22.391 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:46:46.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:46:46.176 647:link-prediction        INFO     eval_acc = 0.8474
2023-05-19 22:46:46.176 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-19 22:46:46.176 647:link-prediction        INFO     eval_mcc = 0.7173
2023-05-19 22:46:46.176 647:link-prediction        INFO     eval_precision = 0.7776
2023-05-19 22:46:46.176 647:link-prediction        INFO     eval_recall = 0.9708
2023-05-19 22:46:46.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:46:53.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:46:53.715 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:46:53.715 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:47:29.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:47:29.617 647:link-prediction        INFO     eval_acc = 0.8699
2023-05-19 22:47:29.618 647:link-prediction        INFO     eval_f1 = 0.8722
2023-05-19 22:47:29.618 647:link-prediction        INFO     eval_mcc = 0.7406
2023-05-19 22:47:29.618 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-19 22:47:29.618 647:link-prediction        INFO     eval_recall = 0.8924
2023-05-19 22:47:29.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:47:29.621 540:link-prediction        INFO     ********************
2023-05-19 22:47:29.622 541:link-prediction        INFO     Best f1:0.8722
2023-05-19 22:47:29.622 542:link-prediction        INFO     ********************
2023-05-19 22:47:29.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:47:29.626 562:link-prediction        INFO     ********************
2023-05-19 22:47:29.626 563:link-prediction        INFO     Best MCC:0.7406
2023-05-19 22:47:29.626 564:link-prediction        INFO     ********************
2023-05-19 22:47:29.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:47:40.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:47:40.437 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:47:40.437 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:48:14.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:48:14.304 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-19 22:48:14.304 647:link-prediction        INFO     eval_f1 = 0.8772
2023-05-19 22:48:14.304 647:link-prediction        INFO     eval_mcc = 0.7526
2023-05-19 22:48:14.304 647:link-prediction        INFO     eval_precision = 0.8648
2023-05-19 22:48:14.305 647:link-prediction        INFO     eval_recall = 0.89
2023-05-19 22:48:14.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:48:14.308 540:link-prediction        INFO     ********************
2023-05-19 22:48:14.308 541:link-prediction        INFO     Best f1:0.8772
2023-05-19 22:48:14.308 542:link-prediction        INFO     ********************
2023-05-19 22:48:14.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:48:14.311 562:link-prediction        INFO     ********************
2023-05-19 22:48:14.311 563:link-prediction        INFO     Best MCC:0.7526
2023-05-19 22:48:14.311 564:link-prediction        INFO     ********************
2023-05-19 22:48:14.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:48:23.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:48:23.304 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:48:23.304 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:48:55.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:48:55.699 647:link-prediction        INFO     eval_acc = 0.8769
2023-05-19 22:48:55.699 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-19 22:48:55.699 647:link-prediction        INFO     eval_mcc = 0.76
2023-05-19 22:48:55.700 647:link-prediction        INFO     eval_precision = 0.8342
2023-05-19 22:48:55.700 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-19 22:48:55.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:48:55.703 540:link-prediction        INFO     ********************
2023-05-19 22:48:55.703 541:link-prediction        INFO     Best f1:0.8836
2023-05-19 22:48:55.703 542:link-prediction        INFO     ********************
2023-05-19 22:48:55.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:48:55.707 562:link-prediction        INFO     ********************
2023-05-19 22:48:55.707 563:link-prediction        INFO     Best MCC:0.76
2023-05-19 22:48:55.707 564:link-prediction        INFO     ********************
2023-05-19 22:48:55.709 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:49:06.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:49:06.788 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:49:06.788 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:49:40.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:49:40.524 647:link-prediction        INFO     eval_acc = 0.8799
2023-05-19 22:49:40.525 647:link-prediction        INFO     eval_f1 = 0.884
2023-05-19 22:49:40.525 647:link-prediction        INFO     eval_mcc = 0.7624
2023-05-19 22:49:40.525 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-19 22:49:40.525 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-19 22:49:40.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:49:40.528 540:link-prediction        INFO     ********************
2023-05-19 22:49:40.529 541:link-prediction        INFO     Best f1:0.884
2023-05-19 22:49:40.529 542:link-prediction        INFO     ********************
2023-05-19 22:49:40.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:49:40.532 562:link-prediction        INFO     ********************
2023-05-19 22:49:40.532 563:link-prediction        INFO     Best MCC:0.7624
2023-05-19 22:49:40.532 564:link-prediction        INFO     ********************
2023-05-19 22:49:40.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:49:52.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:49:52.557 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:49:52.557 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:50:26.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:50:26.580 647:link-prediction        INFO     eval_acc = 0.8803
2023-05-19 22:50:26.580 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-19 22:50:26.580 647:link-prediction        INFO     eval_mcc = 0.7636
2023-05-19 22:50:26.580 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-19 22:50:26.580 647:link-prediction        INFO     eval_recall = 0.9231
2023-05-19 22:50:26.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:50:26.583 540:link-prediction        INFO     ********************
2023-05-19 22:50:26.584 541:link-prediction        INFO     Best f1:0.8847
2023-05-19 22:50:26.584 542:link-prediction        INFO     ********************
2023-05-19 22:50:26.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:50:26.588 562:link-prediction        INFO     ********************
2023-05-19 22:50:26.588 563:link-prediction        INFO     Best MCC:0.7636
2023-05-19 22:50:26.588 564:link-prediction        INFO     ********************
2023-05-19 22:50:26.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:50:26.844 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 22:50:26.844 669:link-prediction        INFO     Num examples = 25558
2023-05-19 22:50:26.844 670:link-prediction        INFO     Batch size = 32
2023-05-19 22:51:05.971 711:link-prediction        INFO   ***** Test results *****
2023-05-19 22:51:05.972 713:link-prediction        INFO     eval_acc = 0.8863
2023-05-19 22:51:05.972 713:link-prediction        INFO     eval_f1 = 0.8898
2023-05-19 22:51:05.972 713:link-prediction        INFO     eval_mcc = 0.7747
2023-05-19 22:51:05.972 713:link-prediction        INFO     eval_precision = 0.8599
2023-05-19 22:51:05.972 713:link-prediction        INFO     eval_recall = 0.9218
2023-05-19 22:51:05.972 713:link-prediction        INFO     eval_threshold = 0.5
