2022-10-19 23:25:03.675 1013:link-prediction        DEBUG  main message
2022-10-19 23:26:16.785 419:link-prediction        INFO   *** Example ***
2022-10-19 23:26:16.785 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 23:26:16.785 421:link-prediction        INFO   label: 0
2022-10-19 23:26:16.785 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 23:26:16.785 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 23:26:16.785 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 23:26:16.785 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 23:26:16.785 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 23:26:16.785 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 23:26:16.785 419:link-prediction        INFO   *** Example ***
2022-10-19 23:26:16.785 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 23:26:16.786 421:link-prediction        INFO   label: 0
2022-10-19 23:26:16.786 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 23:26:16.786 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 23:26:16.786 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 23:26:16.786 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 23:26:16.786 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 23:26:16.786 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 23:26:16.786 419:link-prediction        INFO   *** Example ***
2022-10-19 23:26:16.786 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 23:26:16.786 421:link-prediction        INFO   label: 1
2022-10-19 23:26:16.786 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 23:26:16.787 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 23:26:16.787 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 23:26:16.787 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 23:26:16.787 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 23:26:16.787 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 23:26:16.787 419:link-prediction        INFO   *** Example ***
2022-10-19 23:26:16.787 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 23:26:16.787 421:link-prediction        INFO   label: 0
2022-10-19 23:26:16.787 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 23:26:16.787 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 23:26:16.787 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 23:26:16.787 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 23:26:16.788 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 23:26:16.788 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 23:26:17.835 571:link-prediction        INFO   ***** Running training *****
2022-10-19 23:26:17.835 572:link-prediction        INFO     Num examples = 66380
2022-10-19 23:26:17.835 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 23:26:17.835 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 23:26:17.835 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 23:26:17.835 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 23:26:17.835 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 23:26:23.711 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:26:23.711 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:26:23.711 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:26:38.245 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:26:38.246 749:link-prediction        INFO     eval_acc = 0.7815
2022-10-19 23:26:38.246 749:link-prediction        INFO     eval_f1 = 0.7357
2022-10-19 23:26:38.246 749:link-prediction        INFO     eval_mcc = 0.6002
2022-10-19 23:26:38.246 749:link-prediction        INFO     eval_precision = 0.9308
2022-10-19 23:26:38.246 749:link-prediction        INFO     eval_recall = 0.6082
2022-10-19 23:26:38.246 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:26:38.246 642:link-prediction        INFO     ********************
2022-10-19 23:26:38.246 643:link-prediction        INFO     Best f1:0.7357
2022-10-19 23:26:38.247 644:link-prediction        INFO     ********************
2022-10-19 23:26:38.248 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 23:26:38.248 664:link-prediction        INFO     ********************
2022-10-19 23:26:38.249 665:link-prediction        INFO     Best MCC:0.6002
2022-10-19 23:26:38.249 666:link-prediction        INFO     ********************
2022-10-19 23:26:38.249 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:26:42.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:26:42.996 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:26:42.996 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:26:58.056 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:26:58.056 749:link-prediction        INFO     eval_acc = 0.7911
2022-10-19 23:26:58.056 749:link-prediction        INFO     eval_f1 = 0.7557
2022-10-19 23:26:58.056 749:link-prediction        INFO     eval_mcc = 0.6084
2022-10-19 23:26:58.057 749:link-prediction        INFO     eval_precision = 0.9102
2022-10-19 23:26:58.057 749:link-prediction        INFO     eval_recall = 0.646
2022-10-19 23:26:58.057 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:26:58.057 642:link-prediction        INFO     ********************
2022-10-19 23:26:58.057 643:link-prediction        INFO     Best f1:0.7557
2022-10-19 23:26:58.057 644:link-prediction        INFO     ********************
2022-10-19 23:26:58.058 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 23:26:58.058 664:link-prediction        INFO     ********************
2022-10-19 23:26:58.058 665:link-prediction        INFO     Best MCC:0.6084
2022-10-19 23:26:58.058 666:link-prediction        INFO     ********************
2022-10-19 23:26:58.059 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:27:02.881 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:27:02.881 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:27:02.881 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:27:18.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:27:18.082 749:link-prediction        INFO     eval_acc = 0.7886
2022-10-19 23:27:18.082 749:link-prediction        INFO     eval_f1 = 0.8059
2022-10-19 23:27:18.082 749:link-prediction        INFO     eval_mcc = 0.5866
2022-10-19 23:27:18.082 749:link-prediction        INFO     eval_precision = 0.7449
2022-10-19 23:27:18.083 749:link-prediction        INFO     eval_recall = 0.8779
2022-10-19 23:27:18.083 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:27:18.083 642:link-prediction        INFO     ********************
2022-10-19 23:27:18.083 643:link-prediction        INFO     Best f1:0.8059
2022-10-19 23:27:18.083 644:link-prediction        INFO     ********************
2022-10-19 23:27:18.084 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 23:27:22.906 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:27:22.906 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:27:22.906 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:27:37.958 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:27:37.958 749:link-prediction        INFO     eval_acc = 0.8098
2022-10-19 23:27:37.958 749:link-prediction        INFO     eval_f1 = 0.7989
2022-10-19 23:27:37.958 749:link-prediction        INFO     eval_mcc = 0.6233
2022-10-19 23:27:37.959 749:link-prediction        INFO     eval_precision = 0.8474
2022-10-19 23:27:37.959 749:link-prediction        INFO     eval_recall = 0.7557
2022-10-19 23:27:37.959 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:27:37.959 664:link-prediction        INFO     ********************
2022-10-19 23:27:37.959 665:link-prediction        INFO     Best MCC:0.6233
2022-10-19 23:27:37.959 666:link-prediction        INFO     ********************
2022-10-19 23:27:37.960 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:27:42.763 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:27:42.763 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:27:42.763 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:27:57.764 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:27:57.764 749:link-prediction        INFO     eval_acc = 0.807
2022-10-19 23:27:57.764 749:link-prediction        INFO     eval_f1 = 0.7893
2022-10-19 23:27:57.764 749:link-prediction        INFO     eval_mcc = 0.6228
2022-10-19 23:27:57.764 749:link-prediction        INFO     eval_precision = 0.8689
2022-10-19 23:27:57.764 749:link-prediction        INFO     eval_recall = 0.7231
2022-10-19 23:27:57.764 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:28:02.586 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:28:02.586 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:28:02.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:28:17.356 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:28:17.356 749:link-prediction        INFO     eval_acc = 0.7978
2022-10-19 23:28:17.356 749:link-prediction        INFO     eval_f1 = 0.8142
2022-10-19 23:28:17.356 749:link-prediction        INFO     eval_mcc = 0.6051
2022-10-19 23:28:17.356 749:link-prediction        INFO     eval_precision = 0.7532
2022-10-19 23:28:17.356 749:link-prediction        INFO     eval_recall = 0.8859
2022-10-19 23:28:17.357 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:28:17.357 642:link-prediction        INFO     ********************
2022-10-19 23:28:17.357 643:link-prediction        INFO     Best f1:0.8142
2022-10-19 23:28:17.357 644:link-prediction        INFO     ********************
2022-10-19 23:28:17.357 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 23:28:22.147 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:28:22.147 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:28:22.148 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:28:37.423 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:28:37.424 749:link-prediction        INFO     eval_acc = 0.8117
2022-10-19 23:28:37.424 749:link-prediction        INFO     eval_f1 = 0.8079
2022-10-19 23:28:37.424 749:link-prediction        INFO     eval_mcc = 0.6239
2022-10-19 23:28:37.424 749:link-prediction        INFO     eval_precision = 0.8247
2022-10-19 23:28:37.424 749:link-prediction        INFO     eval_recall = 0.7917
2022-10-19 23:28:37.424 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:28:37.424 664:link-prediction        INFO     ********************
2022-10-19 23:28:37.424 665:link-prediction        INFO     Best MCC:0.6239
2022-10-19 23:28:37.424 666:link-prediction        INFO     ********************
2022-10-19 23:28:37.425 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:28:42.193 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:28:42.193 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:28:42.193 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:28:57.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:28:57.377 749:link-prediction        INFO     eval_acc = 0.8134
2022-10-19 23:28:57.377 749:link-prediction        INFO     eval_f1 = 0.8007
2022-10-19 23:28:57.377 749:link-prediction        INFO     eval_mcc = 0.6318
2022-10-19 23:28:57.377 749:link-prediction        INFO     eval_precision = 0.859
2022-10-19 23:28:57.378 749:link-prediction        INFO     eval_recall = 0.7499
2022-10-19 23:28:57.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:28:57.378 664:link-prediction        INFO     ********************
2022-10-19 23:28:57.378 665:link-prediction        INFO     Best MCC:0.6318
2022-10-19 23:28:57.378 666:link-prediction        INFO     ********************
2022-10-19 23:28:57.379 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:29:02.190 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:29:02.190 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:29:02.191 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:29:17.497 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:29:17.497 749:link-prediction        INFO     eval_acc = 0.8092
2022-10-19 23:29:17.498 749:link-prediction        INFO     eval_f1 = 0.8082
2022-10-19 23:29:17.498 749:link-prediction        INFO     eval_mcc = 0.6184
2022-10-19 23:29:17.498 749:link-prediction        INFO     eval_precision = 0.8123
2022-10-19 23:29:17.498 749:link-prediction        INFO     eval_recall = 0.8042
2022-10-19 23:29:17.498 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:29:22.278 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:29:22.278 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:29:22.279 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:29:37.560 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:29:37.560 749:link-prediction        INFO     eval_acc = 0.8083
2022-10-19 23:29:37.560 749:link-prediction        INFO     eval_f1 = 0.7774
2022-10-19 23:29:37.560 749:link-prediction        INFO     eval_mcc = 0.642
2022-10-19 23:29:37.560 749:link-prediction        INFO     eval_precision = 0.9272
2022-10-19 23:29:37.561 749:link-prediction        INFO     eval_recall = 0.6692
2022-10-19 23:29:37.561 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:29:37.561 664:link-prediction        INFO     ********************
2022-10-19 23:29:37.561 665:link-prediction        INFO     Best MCC:0.642
2022-10-19 23:29:37.561 666:link-prediction        INFO     ********************
2022-10-19 23:29:37.562 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:29:42.325 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:29:42.325 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:29:42.325 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:29:57.390 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:29:57.390 749:link-prediction        INFO     eval_acc = 0.8166
2022-10-19 23:29:57.390 749:link-prediction        INFO     eval_f1 = 0.8024
2022-10-19 23:29:57.390 749:link-prediction        INFO     eval_mcc = 0.6398
2022-10-19 23:29:57.390 749:link-prediction        INFO     eval_precision = 0.8698
2022-10-19 23:29:57.390 749:link-prediction        INFO     eval_recall = 0.7447
2022-10-19 23:29:57.390 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:30:02.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:30:02.162 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:30:02.162 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:30:17.165 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:30:17.165 749:link-prediction        INFO     eval_acc = 0.8186
2022-10-19 23:30:17.165 749:link-prediction        INFO     eval_f1 = 0.8093
2022-10-19 23:30:17.165 749:link-prediction        INFO     eval_mcc = 0.6403
2022-10-19 23:30:17.165 749:link-prediction        INFO     eval_precision = 0.853
2022-10-19 23:30:17.165 749:link-prediction        INFO     eval_recall = 0.7699
2022-10-19 23:30:17.165 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:30:21.951 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:30:21.951 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:30:21.951 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:30:36.619 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:30:36.619 749:link-prediction        INFO     eval_acc = 0.8151
2022-10-19 23:30:36.619 749:link-prediction        INFO     eval_f1 = 0.8132
2022-10-19 23:30:36.619 749:link-prediction        INFO     eval_mcc = 0.6303
2022-10-19 23:30:36.620 749:link-prediction        INFO     eval_precision = 0.8216
2022-10-19 23:30:36.620 749:link-prediction        INFO     eval_recall = 0.805
2022-10-19 23:30:36.620 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:30:41.451 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:30:41.451 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:30:41.451 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:30:56.515 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:30:56.516 749:link-prediction        INFO     eval_acc = 0.8108
2022-10-19 23:30:56.516 749:link-prediction        INFO     eval_f1 = 0.8164
2022-10-19 23:30:56.516 749:link-prediction        INFO     eval_mcc = 0.6227
2022-10-19 23:30:56.516 749:link-prediction        INFO     eval_precision = 0.793
2022-10-19 23:30:56.516 749:link-prediction        INFO     eval_recall = 0.8413
2022-10-19 23:30:56.516 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:30:56.516 642:link-prediction        INFO     ********************
2022-10-19 23:30:56.516 643:link-prediction        INFO     Best f1:0.8164
2022-10-19 23:30:56.516 644:link-prediction        INFO     ********************
2022-10-19 23:30:56.517 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 23:31:01.392 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:31:01.392 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:31:01.392 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:31:16.626 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:31:16.626 749:link-prediction        INFO     eval_acc = 0.8135
2022-10-19 23:31:16.626 749:link-prediction        INFO     eval_f1 = 0.8169
2022-10-19 23:31:16.627 749:link-prediction        INFO     eval_mcc = 0.6274
2022-10-19 23:31:16.627 749:link-prediction        INFO     eval_precision = 0.8024
2022-10-19 23:31:16.627 749:link-prediction        INFO     eval_recall = 0.8319
2022-10-19 23:31:16.627 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:31:16.627 642:link-prediction        INFO     ********************
2022-10-19 23:31:16.627 643:link-prediction        INFO     Best f1:0.8169
2022-10-19 23:31:16.627 644:link-prediction        INFO     ********************
2022-10-19 23:31:16.628 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 23:31:21.428 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:31:21.428 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:31:21.428 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:31:36.406 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:31:36.407 749:link-prediction        INFO     eval_acc = 0.817
2022-10-19 23:31:36.407 749:link-prediction        INFO     eval_f1 = 0.8147
2022-10-19 23:31:36.407 749:link-prediction        INFO     eval_mcc = 0.6342
2022-10-19 23:31:36.407 749:link-prediction        INFO     eval_precision = 0.8251
2022-10-19 23:31:36.407 749:link-prediction        INFO     eval_recall = 0.8045
2022-10-19 23:31:36.407 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:31:41.237 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:31:41.237 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:31:41.237 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:31:56.488 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:31:56.488 749:link-prediction        INFO     eval_acc = 0.8169
2022-10-19 23:31:56.488 749:link-prediction        INFO     eval_f1 = 0.8004
2022-10-19 23:31:56.488 749:link-prediction        INFO     eval_mcc = 0.6425
2022-10-19 23:31:56.488 749:link-prediction        INFO     eval_precision = 0.8794
2022-10-19 23:31:56.488 749:link-prediction        INFO     eval_recall = 0.7345
2022-10-19 23:31:56.488 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:31:56.488 664:link-prediction        INFO     ********************
2022-10-19 23:31:56.489 665:link-prediction        INFO     Best MCC:0.6425
2022-10-19 23:31:56.489 666:link-prediction        INFO     ********************
2022-10-19 23:31:56.489 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:32:01.278 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:32:01.278 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:32:01.279 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:32:16.587 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:32:16.588 749:link-prediction        INFO     eval_acc = 0.8179
2022-10-19 23:32:16.588 749:link-prediction        INFO     eval_f1 = 0.8091
2022-10-19 23:32:16.588 749:link-prediction        INFO     eval_mcc = 0.6387
2022-10-19 23:32:16.588 749:link-prediction        INFO     eval_precision = 0.8506
2022-10-19 23:32:16.588 749:link-prediction        INFO     eval_recall = 0.7714
2022-10-19 23:32:16.588 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:32:21.369 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:32:21.369 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:32:21.369 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:32:36.653 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:32:36.653 749:link-prediction        INFO     eval_acc = 0.8175
2022-10-19 23:32:36.653 749:link-prediction        INFO     eval_f1 = 0.8195
2022-10-19 23:32:36.653 749:link-prediction        INFO     eval_mcc = 0.6351
2022-10-19 23:32:36.654 749:link-prediction        INFO     eval_precision = 0.8108
2022-10-19 23:32:36.654 749:link-prediction        INFO     eval_recall = 0.8283
2022-10-19 23:32:36.654 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:32:36.654 642:link-prediction        INFO     ********************
2022-10-19 23:32:36.654 643:link-prediction        INFO     Best f1:0.8195
2022-10-19 23:32:36.654 644:link-prediction        INFO     ********************
2022-10-19 23:32:36.655 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 23:32:41.455 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:32:41.456 701:link-prediction        INFO     Num examples = 22251
2022-10-19 23:32:41.456 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:32:56.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:32:56.786 749:link-prediction        INFO     eval_acc = 0.8204
2022-10-19 23:32:56.796 749:link-prediction        INFO     eval_f1 = 0.8144
2022-10-19 23:32:56.797 749:link-prediction        INFO     eval_mcc = 0.642
2022-10-19 23:32:56.797 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-19 23:32:56.797 749:link-prediction        INFO     eval_recall = 0.7884
2022-10-19 23:32:56.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:32:57.651 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 23:32:57.651 770:link-prediction        INFO     Num examples = 21866
2022-10-19 23:32:57.651 771:link-prediction        INFO     Batch size = 32
2022-10-19 23:33:12.100 812:link-prediction        INFO   ***** Test results *****
2022-10-19 23:33:12.100 814:link-prediction        INFO     eval_acc = 0.8146
2022-10-19 23:33:12.100 814:link-prediction        INFO     eval_f1 = 0.8141
2022-10-19 23:33:12.100 814:link-prediction        INFO     eval_mcc = 0.6291
2022-10-19 23:33:12.100 814:link-prediction        INFO     eval_precision = 0.8161
2022-10-19 23:33:12.100 814:link-prediction        INFO     eval_recall = 0.812
2022-10-19 23:33:12.100 814:link-prediction        INFO     eval_threshold = 0.5
