2023-05-22 09:51:13.577 952:link-prediction        DEBUG  main message
2023-05-22 09:58:32.668 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:58:32.668 666:link-prediction        INFO     eval_acc = 0.828
2023-05-22 09:58:32.668 666:link-prediction        INFO     eval_f1 = 0.8395
2023-05-22 09:58:32.668 666:link-prediction        INFO     eval_mcc = 0.6629
2023-05-22 09:58:32.668 666:link-prediction        INFO     eval_precision = 0.7868
2023-05-22 09:58:32.669 666:link-prediction        INFO     eval_recall = 0.8999
2023-05-22 09:58:32.669 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:58:39.695 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:58:39.695 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:58:39.696 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:58:59.571 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:58:59.571 666:link-prediction        INFO     eval_acc = 0.8414
2023-05-22 09:58:59.572 666:link-prediction        INFO     eval_f1 = 0.8412
2023-05-22 09:58:59.572 666:link-prediction        INFO     eval_mcc = 0.6827
2023-05-22 09:58:59.572 666:link-prediction        INFO     eval_precision = 0.8419
2023-05-22 09:58:59.572 666:link-prediction        INFO     eval_recall = 0.8406
2023-05-22 09:58:59.572 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:58:59.572 559:link-prediction        INFO     ********************
2023-05-22 09:58:59.572 560:link-prediction        INFO     Best f1:0.8412
2023-05-22 09:58:59.572 561:link-prediction        INFO     ********************
2023-05-22 09:58:59.575 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 09:58:59.575 581:link-prediction        INFO     ********************
2023-05-22 09:58:59.575 582:link-prediction        INFO     Best MCC:0.6827
2023-05-22 09:58:59.575 583:link-prediction        INFO     ********************
2023-05-22 09:58:59.577 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 09:59:06.128 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:59:06.128 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:59:06.128 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:59:27.297 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:59:27.297 666:link-prediction        INFO     eval_acc = 0.8428
2023-05-22 09:59:27.298 666:link-prediction        INFO     eval_f1 = 0.8374
2023-05-22 09:59:27.298 666:link-prediction        INFO     eval_mcc = 0.6872
2023-05-22 09:59:27.298 666:link-prediction        INFO     eval_precision = 0.8677
2023-05-22 09:59:27.298 666:link-prediction        INFO     eval_recall = 0.8091
2023-05-22 09:59:27.298 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:59:27.298 581:link-prediction        INFO     ********************
2023-05-22 09:59:27.298 582:link-prediction        INFO     Best MCC:0.6872
2023-05-22 09:59:27.299 583:link-prediction        INFO     ********************
2023-05-22 09:59:27.301 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 09:59:34.076 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:59:34.076 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:59:34.077 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:59:54.725 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:59:54.726 666:link-prediction        INFO     eval_acc = 0.8379
2023-05-22 09:59:54.726 666:link-prediction        INFO     eval_f1 = 0.8392
2023-05-22 09:59:54.726 666:link-prediction        INFO     eval_mcc = 0.6759
2023-05-22 09:59:54.726 666:link-prediction        INFO     eval_precision = 0.8327
2023-05-22 09:59:54.726 666:link-prediction        INFO     eval_recall = 0.8457
2023-05-22 09:59:54.726 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:00:00.871 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:00:00.871 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:00:00.871 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:00:20.261 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:00:20.261 666:link-prediction        INFO     eval_acc = 0.8411
2023-05-22 10:00:20.261 666:link-prediction        INFO     eval_f1 = 0.8392
2023-05-22 10:00:20.262 666:link-prediction        INFO     eval_mcc = 0.6824
2023-05-22 10:00:20.262 666:link-prediction        INFO     eval_precision = 0.8493
2023-05-22 10:00:20.262 666:link-prediction        INFO     eval_recall = 0.8294
2023-05-22 10:00:20.262 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:00:26.390 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:00:26.390 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:00:26.390 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:00:46.592 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:00:46.592 666:link-prediction        INFO     eval_acc = 0.8422
2023-05-22 10:00:46.593 666:link-prediction        INFO     eval_f1 = 0.8382
2023-05-22 10:00:46.593 666:link-prediction        INFO     eval_mcc = 0.6851
2023-05-22 10:00:46.593 666:link-prediction        INFO     eval_precision = 0.8596
2023-05-22 10:00:46.593 666:link-prediction        INFO     eval_recall = 0.8179
2023-05-22 10:00:46.593 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:00:47.669 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:00:47.670 688:link-prediction        INFO     Num examples = 21866
2023-05-22 10:00:47.670 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:01:07.005 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:01:07.005 732:link-prediction        INFO     eval_acc = 0.8421
2023-05-22 10:01:07.006 732:link-prediction        INFO     eval_f1 = 0.8366
2023-05-22 10:01:07.006 732:link-prediction        INFO     eval_mcc = 0.6858
2023-05-22 10:01:07.006 732:link-prediction        INFO     eval_precision = 0.867
2023-05-22 10:01:07.006 732:link-prediction        INFO     eval_recall = 0.8083
2023-05-22 10:01:07.006 732:link-prediction        INFO     eval_threshold = 0.5
