2023-06-05 07:12:02.479 936:link-prediction        DEBUG  main message
2023-06-05 07:18:00.600 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:18:06.329 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:18:06.329 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:18:06.329 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:18:25.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:18:25.869 650:link-prediction        INFO     eval_acc = 0.8137
2023-06-05 07:18:25.869 650:link-prediction        INFO     eval_f1 = 0.8115
2023-06-05 07:18:25.870 650:link-prediction        INFO     eval_mcc = 0.6276
2023-06-05 07:18:25.870 650:link-prediction        INFO     eval_precision = 0.8214
2023-06-05 07:18:25.870 650:link-prediction        INFO     eval_recall = 0.8017
2023-06-05 07:18:25.870 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:18:25.872 565:link-prediction        INFO     ********************
2023-06-05 07:18:25.872 566:link-prediction        INFO     Best MCC:0.6276
2023-06-05 07:18:25.872 567:link-prediction        INFO     ********************
2023-06-05 07:18:25.873 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:18:31.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:18:31.635 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:18:31.635 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:18:51.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:18:51.247 650:link-prediction        INFO     eval_acc = 0.8123
2023-06-05 07:18:51.247 650:link-prediction        INFO     eval_f1 = 0.8008
2023-06-05 07:18:51.247 650:link-prediction        INFO     eval_mcc = 0.6288
2023-06-05 07:18:51.247 650:link-prediction        INFO     eval_precision = 0.853
2023-06-05 07:18:51.247 650:link-prediction        INFO     eval_recall = 0.7547
2023-06-05 07:18:51.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:18:51.250 565:link-prediction        INFO     ********************
2023-06-05 07:18:51.250 566:link-prediction        INFO     Best MCC:0.6288
2023-06-05 07:18:51.250 567:link-prediction        INFO     ********************
2023-06-05 07:18:51.251 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:18:57.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:18:57.047 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:18:57.047 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:19:16.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:19:16.674 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-05 07:19:16.674 650:link-prediction        INFO     eval_f1 = 0.8177
2023-06-05 07:19:16.674 650:link-prediction        INFO     eval_mcc = 0.6238
2023-06-05 07:19:16.675 650:link-prediction        INFO     eval_precision = 0.7901
2023-06-05 07:19:16.675 650:link-prediction        INFO     eval_recall = 0.8473
2023-06-05 07:19:16.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:19:16.677 543:link-prediction        INFO     ********************
2023-06-05 07:19:16.678 544:link-prediction        INFO     Best f1:0.8177
2023-06-05 07:19:16.678 545:link-prediction        INFO     ********************
2023-06-05 07:19:16.678 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:19:22.491 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:19:22.491 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:19:22.491 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:19:42.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:19:42.167 650:link-prediction        INFO     eval_acc = 0.8149
2023-06-05 07:19:42.167 650:link-prediction        INFO     eval_f1 = 0.8079
2023-06-05 07:19:42.167 650:link-prediction        INFO     eval_mcc = 0.6314
2023-06-05 07:19:42.167 650:link-prediction        INFO     eval_precision = 0.8394
2023-06-05 07:19:42.167 650:link-prediction        INFO     eval_recall = 0.7787
2023-06-05 07:19:42.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:19:42.170 565:link-prediction        INFO     ********************
2023-06-05 07:19:42.170 566:link-prediction        INFO     Best MCC:0.6314
2023-06-05 07:19:42.170 567:link-prediction        INFO     ********************
2023-06-05 07:19:42.171 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:19:47.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:19:47.957 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:19:47.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:20:07.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:20:07.591 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-05 07:20:07.591 650:link-prediction        INFO     eval_f1 = 0.8088
2023-06-05 07:20:07.591 650:link-prediction        INFO     eval_mcc = 0.6327
2023-06-05 07:20:07.591 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-05 07:20:07.591 650:link-prediction        INFO     eval_recall = 0.78
2023-06-05 07:20:07.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:20:07.594 565:link-prediction        INFO     ********************
2023-06-05 07:20:07.594 566:link-prediction        INFO     Best MCC:0.6327
2023-06-05 07:20:07.594 567:link-prediction        INFO     ********************
2023-06-05 07:20:07.595 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:20:13.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:20:13.403 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:20:13.403 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:20:33.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:20:33.097 650:link-prediction        INFO     eval_acc = 0.8169
2023-06-05 07:20:33.097 650:link-prediction        INFO     eval_f1 = 0.8124
2023-06-05 07:20:33.097 650:link-prediction        INFO     eval_mcc = 0.6346
2023-06-05 07:20:33.098 650:link-prediction        INFO     eval_precision = 0.8329
2023-06-05 07:20:33.098 650:link-prediction        INFO     eval_recall = 0.7929
2023-06-05 07:20:33.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:20:33.100 565:link-prediction        INFO     ********************
2023-06-05 07:20:33.100 566:link-prediction        INFO     Best MCC:0.6346
2023-06-05 07:20:33.100 567:link-prediction        INFO     ********************
2023-06-05 07:20:33.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:20:38.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:20:38.919 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:20:38.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:20:58.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:20:58.619 650:link-prediction        INFO     eval_acc = 0.8169
2023-06-05 07:20:58.619 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-05 07:20:58.619 650:link-prediction        INFO     eval_mcc = 0.6341
2023-06-05 07:20:58.619 650:link-prediction        INFO     eval_precision = 0.8273
2023-06-05 07:20:58.620 650:link-prediction        INFO     eval_recall = 0.801
2023-06-05 07:20:58.620 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:21:04.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:21:04.397 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:21:04.397 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:21:24.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:21:24.101 650:link-prediction        INFO     eval_acc = 0.8164
2023-06-05 07:21:24.102 650:link-prediction        INFO     eval_f1 = 0.8095
2023-06-05 07:21:24.102 650:link-prediction        INFO     eval_mcc = 0.6345
2023-06-05 07:21:24.102 650:link-prediction        INFO     eval_precision = 0.8411
2023-06-05 07:21:24.102 650:link-prediction        INFO     eval_recall = 0.7802
2023-06-05 07:21:24.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:21:24.618 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:21:24.619 672:link-prediction        INFO     Num examples = 31174
2023-06-05 07:21:24.619 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:21:42.127 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:21:42.127 716:link-prediction        INFO     eval_acc = 0.8101
2023-06-05 07:21:42.127 716:link-prediction        INFO     eval_f1 = 0.806
2023-06-05 07:21:42.127 716:link-prediction        INFO     eval_mcc = 0.6207
2023-06-05 07:21:42.128 716:link-prediction        INFO     eval_precision = 0.8235
2023-06-05 07:21:42.128 716:link-prediction        INFO     eval_recall = 0.7892
2023-06-05 07:21:42.128 716:link-prediction        INFO     eval_threshold = 0.5
