2023-05-14 21:25:02.721 933:link-prediction        DEBUG  main message
2023-05-14 21:31:20.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:31:20.205 647:link-prediction        INFO     eval_acc = 0.7788
2023-05-14 21:31:20.205 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-14 21:31:20.205 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-14 21:31:20.205 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-14 21:31:20.205 647:link-prediction        INFO     eval_recall = 0.7391
2023-05-14 21:31:20.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:31:25.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:31:25.822 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:31:25.822 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:31:45.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:31:45.154 647:link-prediction        INFO     eval_acc = 0.7789
2023-05-14 21:31:45.154 647:link-prediction        INFO     eval_f1 = 0.7614
2023-05-14 21:31:45.154 647:link-prediction        INFO     eval_mcc = 0.5638
2023-05-14 21:31:45.154 647:link-prediction        INFO     eval_precision = 0.8267
2023-05-14 21:31:45.154 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-14 21:31:45.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:31:45.157 562:link-prediction        INFO     ********************
2023-05-14 21:31:45.157 563:link-prediction        INFO     Best MCC:0.5638
2023-05-14 21:31:45.157 564:link-prediction        INFO     ********************
2023-05-14 21:31:45.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:31:50.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:31:50.795 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:31:50.795 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:32:10.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:32:10.146 647:link-prediction        INFO     eval_acc = 0.7842
2023-05-14 21:32:10.147 647:link-prediction        INFO     eval_f1 = 0.7717
2023-05-14 21:32:10.147 647:link-prediction        INFO     eval_mcc = 0.5719
2023-05-14 21:32:10.147 647:link-prediction        INFO     eval_precision = 0.8194
2023-05-14 21:32:10.147 647:link-prediction        INFO     eval_recall = 0.7292
2023-05-14 21:32:10.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:32:10.150 562:link-prediction        INFO     ********************
2023-05-14 21:32:10.150 563:link-prediction        INFO     Best MCC:0.5719
2023-05-14 21:32:10.150 564:link-prediction        INFO     ********************
2023-05-14 21:32:10.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:32:15.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:32:15.796 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:32:15.796 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:32:35.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:32:35.160 647:link-prediction        INFO     eval_acc = 0.7824
2023-05-14 21:32:35.161 647:link-prediction        INFO     eval_f1 = 0.7807
2023-05-14 21:32:35.161 647:link-prediction        INFO     eval_mcc = 0.5649
2023-05-14 21:32:35.161 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-14 21:32:35.161 647:link-prediction        INFO     eval_recall = 0.7746
2023-05-14 21:32:35.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:32:40.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:32:40.802 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:32:40.802 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:33:00.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:33:00.177 647:link-prediction        INFO     eval_acc = 0.7828
2023-05-14 21:33:00.178 647:link-prediction        INFO     eval_f1 = 0.7599
2023-05-14 21:33:00.178 647:link-prediction        INFO     eval_mcc = 0.5762
2023-05-14 21:33:00.178 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-14 21:33:00.178 647:link-prediction        INFO     eval_recall = 0.6874
2023-05-14 21:33:00.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:33:00.180 562:link-prediction        INFO     ********************
2023-05-14 21:33:00.180 563:link-prediction        INFO     Best MCC:0.5762
2023-05-14 21:33:00.181 564:link-prediction        INFO     ********************
2023-05-14 21:33:00.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:33:05.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:33:05.839 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:33:05.839 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:33:25.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:33:25.238 647:link-prediction        INFO     eval_acc = 0.7849
2023-05-14 21:33:25.239 647:link-prediction        INFO     eval_f1 = 0.7713
2023-05-14 21:33:25.239 647:link-prediction        INFO     eval_mcc = 0.574
2023-05-14 21:33:25.239 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-14 21:33:25.239 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-14 21:33:25.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:33:30.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:33:30.884 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:33:30.884 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:33:50.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:33:50.306 647:link-prediction        INFO     eval_acc = 0.7833
2023-05-14 21:33:50.306 647:link-prediction        INFO     eval_f1 = 0.7753
2023-05-14 21:33:50.306 647:link-prediction        INFO     eval_mcc = 0.568
2023-05-14 21:33:50.306 647:link-prediction        INFO     eval_precision = 0.8051
2023-05-14 21:33:50.306 647:link-prediction        INFO     eval_recall = 0.7476
2023-05-14 21:33:50.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:33:50.814 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 21:33:50.814 669:link-prediction        INFO     Num examples = 31174
2023-05-14 21:33:50.814 670:link-prediction        INFO     Batch size = 32
2023-05-14 21:34:07.931 711:link-prediction        INFO   ***** Test results *****
2023-05-14 21:34:07.932 713:link-prediction        INFO     eval_acc = 0.7841
2023-05-14 21:34:07.932 713:link-prediction        INFO     eval_f1 = 0.7629
2023-05-14 21:34:07.932 713:link-prediction        INFO     eval_mcc = 0.5774
2023-05-14 21:34:07.932 713:link-prediction        INFO     eval_precision = 0.8458
2023-05-14 21:34:07.932 713:link-prediction        INFO     eval_recall = 0.6948
2023-05-14 21:34:07.932 713:link-prediction        INFO     eval_threshold = 0.5
