2022-10-09 22:40:17.314 933:link-prediction        DEBUG  main message
2022-10-09 22:47:23.478 647:link-prediction        INFO     eval_precision = 0.8141
2022-10-09 22:47:23.478 647:link-prediction        INFO     eval_recall = 0.73
2022-10-09 22:47:23.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:47:28.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:47:28.656 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:47:28.656 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:47:46.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:47:46.799 647:link-prediction        INFO     eval_acc = 0.7778
2022-10-09 22:47:46.799 647:link-prediction        INFO     eval_f1 = 0.7759
2022-10-09 22:47:46.799 647:link-prediction        INFO     eval_mcc = 0.5558
2022-10-09 22:47:46.799 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-09 22:47:46.799 647:link-prediction        INFO     eval_recall = 0.769
2022-10-09 22:47:46.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:47:51.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:47:51.974 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:47:51.974 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:48:10.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:48:10.111 647:link-prediction        INFO     eval_acc = 0.7831
2022-10-09 22:48:10.111 647:link-prediction        INFO     eval_f1 = 0.773
2022-10-09 22:48:10.111 647:link-prediction        INFO     eval_mcc = 0.5686
2022-10-09 22:48:10.111 647:link-prediction        INFO     eval_precision = 0.8109
2022-10-09 22:48:10.111 647:link-prediction        INFO     eval_recall = 0.7386
2022-10-09 22:48:10.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:48:15.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:48:15.239 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:48:15.239 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:48:33.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:48:33.425 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-09 22:48:33.426 647:link-prediction        INFO     eval_f1 = 0.766
2022-10-09 22:48:33.426 647:link-prediction        INFO     eval_mcc = 0.574
2022-10-09 22:48:33.426 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-09 22:48:33.426 647:link-prediction        INFO     eval_recall = 0.708
2022-10-09 22:48:33.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:48:38.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:48:38.554 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:48:38.554 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:48:56.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:48:56.742 647:link-prediction        INFO     eval_acc = 0.784
2022-10-09 22:48:56.743 647:link-prediction        INFO     eval_f1 = 0.7696
2022-10-09 22:48:56.743 647:link-prediction        INFO     eval_mcc = 0.5726
2022-10-09 22:48:56.743 647:link-prediction        INFO     eval_precision = 0.8247
2022-10-09 22:48:56.743 647:link-prediction        INFO     eval_recall = 0.7214
2022-10-09 22:48:56.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:48:57.203 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 22:48:57.203 669:link-prediction        INFO     Num examples = 31174
2022-10-09 22:48:57.203 670:link-prediction        INFO     Batch size = 32
2022-10-09 22:49:12.532 711:link-prediction        INFO   ***** Test results *****
2022-10-09 22:49:12.532 713:link-prediction        INFO     eval_acc = 0.7698
2022-10-09 22:49:12.532 713:link-prediction        INFO     eval_f1 = 0.7157
2022-10-09 22:49:12.532 713:link-prediction        INFO     eval_mcc = 0.5837
2022-10-09 22:49:12.532 713:link-prediction        INFO     eval_precision = 0.9359
2022-10-09 22:49:12.532 713:link-prediction        INFO     eval_recall = 0.5794
2022-10-09 22:49:12.533 713:link-prediction        INFO     eval_threshold = 0.5
